# Mix output version 10
# Intel(R) SDE version: 8.35.0 external
# Starting tid 0,  OS-TID 775
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/Users/christopherterrazas/cpp-class-project/DataStructures/uset/uset_clang                  000106fec000  000106ff1fff
/usr/lib/dyld                                                                                00010951d000  0001095e7fff
/usr/lib/libSystem.B.dylib                                                                   7fff66cb0000  7fff66cb1fff
/usr/lib/libc++.1.dylib                                                                      7fff66ef3000  7fff66f46fff
/usr/lib/libc++abi.dylib                                                                     7fff66f47000  7fff66f5cfff
/usr/lib/libobjc.A.dylib                                                                     7fff686aa000  7fff68e2ffff
/usr/lib/system/libcache.dylib                                                               7fff69d6f000  7fff69d73fff
/usr/lib/system/libcommonCrypto.dylib                                                        7fff69d74000  7fff69d7efff
/usr/lib/system/libcompiler_rt.dylib                                                         7fff69d7f000  7fff69d86fff
/usr/lib/system/libcopyfile.dylib                                                            7fff69d87000  7fff69d90fff
/usr/lib/system/libcorecrypto.dylib                                                          7fff69d91000  7fff69e15fff
/usr/lib/system/libdispatch.dylib                                                            7fff69e9c000  7fff69ed5fff
/usr/lib/system/libdyld.dylib                                                                7fff69ed6000  7fff69f02fff
/usr/lib/system/libkeymgr.dylib                                                              7fff69f03000  7fff69f03fff
/usr/lib/system/liblaunch.dylib                                                              7fff69f11000  7fff69f11fff
/usr/lib/system/libmacho.dylib                                                               7fff69f12000  7fff69f17fff
/usr/lib/system/libquarantine.dylib                                                          7fff69f18000  7fff69f1afff
/usr/lib/system/libremovefile.dylib                                                          7fff69f1b000  7fff69f1cfff
/usr/lib/system/libsystem_asl.dylib                                                          7fff69f1d000  7fff69f34fff
/usr/lib/system/libsystem_blocks.dylib                                                       7fff69f35000  7fff69f35fff
/usr/lib/system/libsystem_c.dylib                                                            7fff69f36000  7fff69fbdfff
/usr/lib/system/libsystem_configuration.dylib                                                7fff69fbe000  7fff69fc1fff
/usr/lib/system/libsystem_coreservices.dylib                                                 7fff69fc2000  7fff69fc5fff
/usr/lib/system/libsystem_darwin.dylib                                                       7fff69fc6000  7fff69fccfff
/usr/lib/system/libsystem_dnssd.dylib                                                        7fff69fcd000  7fff69fd3fff
/usr/lib/system/libsystem_info.dylib                                                         7fff69fd4000  7fff6a01ffff
/usr/lib/system/libsystem_kernel.dylib                                                       7fff6a020000  7fff6a048fff
/usr/lib/system/libsystem_m.dylib                                                            7fff6a049000  7fff6a094fff
/usr/lib/system/libsystem_malloc.dylib                                                       7fff6a095000  7fff6a0b9fff
/usr/lib/system/libsystem_networkextension.dylib                                             7fff6a0ba000  7fff6a0c4fff
/usr/lib/system/libsystem_notify.dylib                                                       7fff6a0c5000  7fff6a0ccfff
/usr/lib/system/libsystem_platform.dylib                                                     7fff6a0cd000  7fff6a0d6fff
/usr/lib/system/libsystem_pthread.dylib                                                      7fff6a0d7000  7fff6a0e1fff
/usr/lib/system/libsystem_sandbox.dylib                                                      7fff6a0e2000  7fff6a0e5fff
/usr/lib/system/libsystem_secinit.dylib                                                      7fff6a0e6000  7fff6a0e8fff
/usr/lib/system/libsystem_symptoms.dylib                                                     7fff6a0e9000  7fff6a0f0fff
/usr/lib/system/libsystem_trace.dylib                                                        7fff6a0f1000  7fff6a106fff
/usr/lib/system/libunwind.dylib                                                              7fff6a108000  7fff6a10dfff
/usr/lib/system/libxpc.dylib                                                                 7fff6a10e000  7fff6a13dfff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  775 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 775 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 0000000106feccc0   ICOUNT:  11662360   EXECUTIONS:   1166236   #BYTES: 29   %:  25.9   cumltv%:  25.9  FN: set_access(std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > > const&, std::__1::unordered_set<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::hash<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, std::__1::equal_to<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/uset/uset_clang  OFFSET: cc0
XDIS 0000000106feccc0: BASE 488B02                   mov rax, qword ptr [rdx]
ADD_GPRv_GPRv_01                                                  301091
ADD_GPRv_IMMz                                                      14585
AND_GPRv_IMMb                                                      14585
AND_GPRv_IMMz                                                      14585
AND_MEMv_GPRv                                                      14585
AND_OrAX_IMMz                                                      14585
CMOVBE_GPRv_GPRv                                                   14585
CMP_GPRv_IMMb                                                      29170
JB_RELBRb                                                          14585
JMP_RELBRb                                                         28416
JNZ_RELBRb                                                            12
JZ_RELBRb                                                          14585
LEA_GPRv_AGEN                                                      14585
MOV_GPRv_GPRv_89                                                  332487
MOV_GPRv_IMMv                                                      44497
MOV_GPRv_MEMv                                                      57598
MOV_MEMv_GPRv                                                      86744
MOVZX_GPRv_GPR16                                                   29158
OR_GPRv_GPRv_09                                                    13843
OR_GPRv_IMMb                                                       14585
OR_MEMv_GPRv                                                       15327
POP_GPRv_58                                                        29170
PUSH_GPRv_50                                                       29170
RET_NEAR                                                           14585
ROL_GPRv_CL                                                        14585
SHL_GPRv_CL_D3r4                                                   15327
SHL_GPRv_IMMb_C1r4                                                 43001
SHLD_GPRv_GPRv_IMMb                                                14585
SHR_GPRv_IMMb                                                     331003
TEST_GPRv_GPRv                                                     14597
XOR_GPRv_GPRv_31                                                   28428
*total                                                           1618644
#
# $dynamic-counts-for-function: __vfprintf  IMG: /usr/lib/system/libsystem_c.dylib at [0x7fff69f78efe, 0x7fff69f7d3f8)   3.153%
#
# TID 0
#       iform                  count
#
*stack-read                                                       225683
*stack-write                                                      270831
*mem-read-1                                                        45155
*mem-read-4                                                        75230
*mem-read-8                                                       180561
*mem-write-1                                                       15058
*mem-write-4                                                       50152
*mem-write-8                                                      225681
*mem-read                                                         300946
*mem-write                                                        290891
*mem                                                              591837
*isa-ext-BASE                                                    1384578
*isa-ext-LONGMODE                                                  35110
*isa-set-CMOV                                                      25093
*isa-set-I186                                                       5016
*isa-set-I386                                                      30102
*isa-set-I86                                                     1324367
*isa-set-LONGMODE                                                  35110
*category-BINARY                                                  170589
*category-BITBYTE                                                  25069
*category-CALL                                                     20060
*category-CMOV                                                     25093
*category-COND_BR                                                 200603
*category-CONVERT                                                   5016
*category-DATAXFER                                                586912
*category-LOGICAL                                                 150495
*category-MISC                                                     80297
*category-POP                                                      30090
*category-PUSH                                                     30090
*category-RET                                                       5015
*category-SHIFT                                                     5016
*category-UNCOND_BR                                                85343
*ilen-1                                                            25075
*ilen-2                                                           225735
*ilen-3                                                           306144
*ilen-4                                                           135427
*ilen-5                                                           105426
*ilen-6                                                           205589
*ilen-7                                                           366140
*ilen-8                                                            20062
*ilen-10                                                           20060
*ilen-11                                                           10030
*gpr64                                                            727310
*legacy-prefixes-0                                                591990
*legacy-prefixes-1                                                827698
*legacy-prefixes-and-escapes-0                                    436536
*legacy-prefixes-and-escapes-1                                    948035
*legacy-prefixes-and-escapes-2                                     35117
*rex_prefix                                                       827698
*rexw_prefix                                                      637022
*rexr_prefix                                                      175598
*rexb_prefix                                                      215753
*loadop                                                           160481
*one-memops                                                       591837
*cond-branch-forward                                              175541
*cond-branch-backward                                              25062
*base_only                                                        130392
*base_disp                                                        446380
*base_index                                                         5033
*base_index_disp                                                   10032
*scale_1                                                          667101
*scale_4                                                            5033
*memdisp8                                                          95340
*memdisp32                                                        441368
*convert_i32_1                                                      5016
ADD_GPRv_GPRv_01                                                    5033
ADD_GPRv_MEMv                                                      15046
AND_AL_IMMb                                                         5015
AND_GPRv_IMMb                                                       5033
AND_GPRv_IMMz                                                      10031
BT_GPRv_IMMb                                                       20054
BT_MEMv_IMMb                                                        5015
CALL_NEAR_RELBRd                                                   20060
CDQE                                                                5016
CMOVBE_GPRv_GPRv                                                    5015
CMOVL_GPRv_GPRv                                                     5015
CMOVNL_GPRv_GPRv                                                    5015
CMOVNZ_GPRv_GPRv                                                      18
CMOVS_GPRv_GPRv                                                     5015
CMOVZ_GPRv_GPRv                                                     5015
CMP_AL_IMMb                                                        10030
CMP_GPR8_IMMb_80r7                                                  5017
CMP_GPRv_GPRv_39                                                   10030
CMP_GPRv_IMMb                                                      25112
CMP_GPRv_IMMz                                                      10031
CMP_GPRv_MEMv                                                       5015
CMP_MEMb_IMMb_80r7                                                 15045
CMP_MEMv_IMMb                                                      15045
CMP_MEMv_IMMz                                                       5015
INC_GPRv_FFr0                                                      10050
JB_RELBRb                                                              6
JB_RELBRd                                                          20045
JL_RELBRb                                                              1
JL_RELBRd                                                           5015
JLE_RELBRd                                                         10030
JMP_GPRv                                                            5033
JMP_RELBRb                                                         40127
JMP_RELBRd                                                         40183
JNB_RELBRb                                                         10048
JNBE_RELBRd                                                        10048
JNL_RELBRd                                                         10031
JNS_RELBRd                                                          5000
JNZ_RELBRb                                                         10032
JNZ_RELBRd                                                         30072
JS_RELBRb                                                              2
JZ_RELBRb                                                          45138
JZ_RELBRd                                                          45135
LEA_GPRv_AGEN                                                      80297
MOV_GPR8_MEMb                                                      20062
MOV_GPRv_GPRv_89                                                  120451
MOV_GPRv_IMMv                                                      30090
MOV_GPRv_MEMv                                                     140441
MOV_MEMb_GPR8                                                      10030
MOV_MEMb_IMMb                                                       5028
MOV_MEMv_GPRv                                                     200608
MOV_MEMv_IMMz                                                      25075
MOVSX_GPRv_MEMb                                                     5033
MOVSXD_GPRv_GPR32                                                   5015
MOVSXD_GPRv_MEMd                                                   25079
NOT_GPRv                                                            5015
OR_GPRv_GPRv_09                                                    10030
OR_GPRv_IMMb                                                          36
POP_GPRv_58                                                        30090
PUSH_GPRv_50                                                       30090
RET_NEAR                                                            5015
SBB_GPRv_GPRv_19                                                    5015
SBB_GPRv_IMMb                                                       5015
SHL_GPRv_IMMb_C1r4                                                  5016
SUB_GPRv_GPRv_29                                                   15045
SUB_GPRv_IMMz                                                       5015
SUB_GPRv_MEMv                                                      10030
TEST_GPR8_GPR8                                                     25077
TEST_GPR8_IMMb_F6r0                                                10031
TEST_GPRv_GPRv                                                     40107
TEST_GPRv_IMMz_F7r0                                                10030
TEST_MEMb_IMMb_F6r0                                                 5015
XOR_GPRv_GPRv_31                                                   25075
*total                                                           1419688
#
# $dynamic-counts-for-function: free_tiny  IMG: /usr/lib/system/libsystem_malloc.dylib at [0x7fff6a099880, 0x7fff6a099b5d)   2.937%
#
# TID 0
#       iform                  count
#
*mem-atomic                                                        30064
*stack-read                                                       240400
*stack-write                                                      210358
*iprel-read                                                        15032
*mem-read-2                                                        30036
*mem-read-4                                                       120228
*mem-read-8                                                       270459
*mem-write-2                                                       15021
*mem-write-4                                                       30064
*mem-write-8                                                      240400
*mem-read                                                         420723
*mem-write                                                        285485
*mem                                                              676144
*isa-ext-BASE                                                    1307214
*isa-ext-LONGMODE                                                  15032
*isa-set-I186                                                      30064
*isa-set-I386                                                      45068
*isa-set-I486REAL                                                  30064
*isa-set-I86                                                     1202018
*isa-set-LONGMODE                                                  15032
*category-BINARY                                                  120228
*category-CALL                                                     15015
*category-COND_BR                                                 180306
*category-DATAXFER                                                570858
*category-LOGICAL                                                 105174
*category-MISC                                                     75121
*category-POP                                                      90192
*category-PUSH                                                     90192
*category-RET                                                      15032
*category-SEMAPHORE                                                30064
*category-SHIFT                                                    30064
*ilen-1                                                            75160
*ilen-2                                                           300505
*ilen-3                                                           255466
*ilen-4                                                           315493
*ilen-5                                                            90114
*ilen-6                                                           165291
*ilen-7                                                            60089
*ilen-8                                                            60128
*gpr64                                                            781340
*legacy-prefixes-0                                                480822
*legacy-prefixes-1                                                796339
*legacy-prefixes-2                                                 45085
*legacy-prefixes-and-escapes-0                                    375620
*legacy-prefixes-and-escapes-1                                    871505
*legacy-prefixes-and-escapes-2                                     45057
*legacy-prefixes-and-escapes-3                                     30064
*segment_prefix                                                    30064
*lock_prefix                                                       30064
*66_prefix                                                         30042
*rex_prefix                                                       796339
*rexw_prefix                                                      570909
*rexr_prefix                                                      225323
*rexx_prefix                                                       15032
*rexb_prefix                                                      390722
*loadop                                                           255527
*one-memops                                                       676144
*cond-branch-forward                                              180306
*disp_only                                                         30064
*base_only                                                        225452
*base_disp                                                        405607
*base_index_disp                                                   15021
*scale_1                                                          736233
*scale_4                                                           15032
*memdisp8                                                         360517
*memdisp32                                                        135232
ADD_GPRv_IMMb                                                      30064
AND_GPRv_IMMb                                                      15021
CALL_NEAR_RELBRd                                                   15015
CMP_GPRv_GPRv_39                                                   30036
CMP_GPRv_IMMb                                                      30064
CMP_MEMv_IMMb                                                      15032
CMPXCHG_LOCK_MEMv_GPRv                                             30064
JNBE_RELBRd                                                        15032
JNZ_RELBRd                                                         15032
JZ_RELBRb                                                          90136
JZ_RELBRd                                                          60106
LEA_GPRv_AGEN                                                      75121
MOV_GPRv_GPRv_89                                                  120177
MOV_GPRv_MEMv                                                     240367
MOV_MEMv_GPRv                                                     150214
MOVSXD_GPRv_GPR32                                                  15032
MOVZX_GPRv_GPR16                                                   15032
MOVZX_GPRv_MEMw                                                    30036
POP_GPRv_58                                                        90192
PUSH_GPRv_50                                                       90192
RET_NEAR                                                           15032
SHL_GPRv_IMMb_C1r4                                                 15032
SHR_GPRv_IMMb                                                      15032
SUB_GPRv_IMMb                                                      15032
TEST_GPRv_GPRv                                                     60089
XOR_GPRv_GPRv_31                                                   30064
*total                                                           1322246
#
# $dynamic-counts-for-function: tiny_size  IMG: /usr/lib/system/libsystem_malloc.dylib at [0x7fff6a0993c6, 0x7fff6a099561)   2.770%
#
# TID 0
#       iform                  count
#
*stack-read                                                        15069
*mem-read-4                                                        89834
*mem-read-8                                                       105411
*mem-read                                                         195245
*mem                                                              195245
*isa-ext-BASE                                                    1231906
*isa-ext-LONGMODE                                                  15048
*isa-set-CMOV                                                      15048
*isa-set-I186                                                      75246
*isa-set-I386                                                      60192
*isa-set-I86                                                     1081420
*isa-set-LONGMODE                                                  15048
*category-BINARY                                                  150032
*category-BITBYTE                                                  30096
*category-CMOV                                                     15048
*category-COND_BR                                                 180603
*category-DATAXFER                                                390472
*category-LOGICAL                                                 255425
*category-MISC                                                     30081
*category-RET                                                      15069
*category-SHIFT                                                   165080
*category-UNCOND_BR                                                15048
*ilen-1                                                            15069
*ilen-2                                                           225726
*ilen-3                                                           450183
*ilen-4                                                           240843
*ilen-5                                                            59723
*ilen-6                                                           120426
*ilen-7                                                            60198
*ilen-8                                                            59717
*ilen-10                                                           15069
*gpr64                                                            525985
*legacy-prefixes-0                                                466124
*legacy-prefixes-1                                                780830
*legacy-prefixes-and-escapes-0                                    390842
*legacy-prefixes-and-escapes-1                                    765803
*legacy-prefixes-and-escapes-2                                     90309
*rex_prefix                                                       780830
*rexw_prefix                                                      510916
*rexr_prefix                                                      285542
*rexb_prefix                                                      435568
*loadop                                                            60219
*one-memops                                                       195245
*cond-branch-forward                                              180603
*base_only                                                         30138
*base_disp                                                         75288
*base_index                                                        15069
*base_index_disp                                                   74750
*scale_1                                                          120459
*scale_4                                                           74750
*scale_8                                                           30117
*memdisp8                                                          60240
*memdisp32                                                         89798
AND_GPRv_IMMb                                                      15048
AND_GPRv_IMMz                                                      45165
BSF_GPRv_GPRv                                                      15048
BT_GPRv_GPRv                                                       15048
CMOVNZ_GPRv_GPRv                                                   15048
CMP_GPRv_GPRv_39                                                   15048
CMP_GPRv_IMMb                                                      30096
CMP_GPRv_IMMz                                                      15048
CMP_MEMv_GPRv                                                      15033
IMUL_GPRv_GPRv                                                     15069
INC_GPRv_FFr0                                                      15048
JMP_RELBRb                                                         15048
JNB_RELBRb                                                         15048
JNBE_RELBRb                                                        15048
JNBE_RELBRd                                                        15048
JNZ_RELBRb                                                         15033
JZ_RELBRb                                                          60192
JZ_RELBRd                                                          60234
LEA_GPRv_AGEN                                                      30081
MOV_GPRv_GPRv_89                                                  150543
MOV_GPRv_IMMv                                                      74807
MOV_GPRv_MEMv                                                     119978
MOVSXD_GPRv_MEMd                                                   15048
MOVZX_GPRv_GPR16                                                   30096
OR_GPRv_GPRv_09                                                    29621
OR_GPRv_IMMb                                                       15048
RET_NEAR                                                           15069
SHL_GPRv_CL_D3r4                                                   44669
SHL_GPRv_IMMb_C1r4                                                 30081
SHR_GPRv_CL                                                        30117
SHR_GPRv_IMMb                                                      45165
SHR_GPRv_ONE                                                       15048
SUB_GPRv_GPRv_29                                                   29621
SUB_GPRv_MEMv                                                      15069
TEST_GPRv_GPRv                                                     90330
TEST_MEMv_GPRv                                                     15048
XOR_GPRv_GPRv_31                                                   45165
*total                                                           1246954
#
# $dynamic-counts-for-function: free  IMG: /usr/lib/system/libsystem_malloc.dylib at [0x7fff6a099561, 0x7fff6a099733)   2.106%
#
# TID 0
#       iform                  count
#
*stack-read                                                       125423
*stack-write                                                      155529
*iprel-read                                                       120424
*mem-read-4                                                        60212
*mem-read-8                                                       275953
*mem-write-8                                                      155529
*mem-read                                                         336165
*mem-write                                                        155529
*mem                                                              476641
*isa-ext-BASE                                                     948291
*isa-set-I86                                                      948291
*category-BINARY                                                   95333
*category-CALL                                                     15053
*category-COND_BR                                                 170598
*category-DATAXFER                                                245863
*category-LOGICAL                                                  95333
*category-MISC                                                     15053
*category-POP                                                     120408
*category-PUSH                                                    140476
*category-RET                                                       5015
*category-UNCOND_BR                                                45159
*ilen-1                                                           105355
*ilen-2                                                           361248
*ilen-3                                                           250878
*ilen-4                                                            50174
*ilen-5                                                            30106
*ilen-6                                                            30106
*ilen-7                                                           120424
*gpr64                                                            672322
*legacy-prefixes-0                                                411430
*legacy-prefixes-1                                                536861
*legacy-prefixes-and-escapes-0                                    396377
*legacy-prefixes-and-escapes-1                                    551914
*rex_prefix                                                       536861
*rexw_prefix                                                      376317
*rexr_prefix                                                       45159
*rexb_prefix                                                      190650
*loadop                                                           341164
*one-memops                                                       461588
*two-memops                                                        15053
*cond-branch-forward                                              170598
*base_only                                                        296005
*base_disp                                                        180636
*scale_1                                                          491694
*memdisp8                                                          60212
*memdisp32                                                        135477
ADD_GPRv_IMMb                                                      20068
CALL_NEAR_MEMv                                                     15053
CMP_GPRv_MEMv                                                      15053
CMP_MEMv_IMMb                                                      60212
JB_RELBRb                                                          15053
JMP_GPRv                                                           15053
JMP_RELBRb                                                         15053
JMP_RELBRd                                                         15053
JNZ_RELBRb                                                         15053
JZ_RELBRb                                                         125439
JZ_RELBRd                                                          15053
LEA_GPRv_AGEN                                                      15053
MOV_GPRv_GPRv_89                                                  125439
MOV_GPRv_MEMv                                                     120424
POP_GPRv_58                                                       120408
PUSH_GPRv_50                                                      140476
RET_NEAR                                                            5015
TEST_GPRv_GPRv                                                     95333
*total                                                            948291
#
# $dynamic-counts-for-function: tiny_malloc_should_clear  IMG: /usr/lib/system/libsystem_malloc.dylib at [0x7fff6a098047, 0x7fff6a09873f)   2.061%
#
# TID 0
#       iform                  count
#
*mem-atomic                                                        30400
*stack-read                                                       151987
*stack-write                                                      197632
*iprel-read                                                        15196
*mem-read-2                                                        15192
*mem-read-4                                                       136787
*mem-read-8                                                       136837
*mem-read-16                                                           8
*mem-write-2                                                          13
*mem-write-4                                                       75990
*mem-write-8                                                      136948
*mem-write-10                                                      15192
*mem-write-16                                                          4
*mem-read                                                         288824
*mem-write                                                        228147
*mem                                                              486551
*isa-ext-BASE                                                     912676
*isa-ext-LONGMODE                                                  15196
*isa-ext-SSE2                                                         24
*isa-ext-SSE4                                                          4
*isa-set-CMOV                                                          4
*isa-set-FAT_NOP                                                       4
*isa-set-I186                                                      15339
*isa-set-I286REAL                                                  15192
*isa-set-I386                                                      30388
*isa-set-I486REAL                                                  30400
*isa-set-I86                                                      821349
*isa-set-LONGMODE                                                  15196
*isa-set-SSE2                                                         24
*isa-set-SSE4                                                          4
*category-BINARY                                                  106367
*category-CALL                                                     15322
*category-CMOV                                                         4
*category-COND_BR                                                 106375
*category-CONVERT                                                  15192
*category-DATAXFER                                                319593
*category-LOGICAL                                                  60959
*category-MISC                                                     45629
*category-NOP                                                          4
*category-POP                                                      91152
*category-PUSH                                                     91152
*category-RET                                                      15192
*category-SEMAPHORE                                                30400
*category-SHIFT                                                    15351
*category-SSE                                                          8
*category-SYSTEM                                                   15192
*category-UNCOND_BR                                                    4
*category-WIDENOP                                                      4
*ilen-1                                                            91156
*ilen-2                                                           258438
*ilen-3                                                           198007
*ilen-4                                                           167219
*ilen-5                                                            60971
*ilen-6                                                            45621
*ilen-7                                                            45648
*ilen-8                                                            60828
*ilen-10                                                               8
*ilen-11                                                               4
*nop-ilen-1                                                            4
*nop-ilen-4                                                            4
*sse-packed                                                           28
*gpr64                                                            486812
*legacy-prefixes-0                                                380345
*legacy-prefixes-1                                                501959
*legacy-prefixes-2                                                 45596
*legacy-prefixes-and-escapes-0                                    349925
*legacy-prefixes-and-escapes-1                                    517167
*legacy-prefixes-and-escapes-2                                     30404
*legacy-prefixes-and-escapes-3                                     30400
*legacy-prefixes-and-escapes-4                                         4
*segment_prefix                                                    30400
*lock_prefix                                                       30400
*66_prefix                                                         15217
*rex_prefix                                                       517134
*rexw_prefix                                                      273994
*rexr_prefix                                                      136943
*rexb_prefix                                                      258410
*loadop                                                           334393
*one-memops                                                       486555
*cond-branch-forward                                              106371
*cond-branch-backward                                                  4
*disp_only                                                         30400
*base_only                                                        258456
*base_disp                                                        182487
*base_index_disp                                                   15212
*scale_1                                                          516968
*scale_4                                                           15204
*scale_8                                                               4
*memdisp8                                                         121672
*memdisp32                                                        121664
*elements_i32_4                                                        8
*convert_i32_1                                                     15192
*dataxfer_i32_4                                                       12
ADD_GPRv_GPRv_01                                                       4
ADD_GPRv_IMMb                                                      15192
AND_GPRv_GPRv_21                                                       4
AND_GPRv_IMMz                                                          4
AND_GPRv_MEMv                                                      15192
AND_OrAX_IMMz                                                          8
CALL_NEAR_RELBRd                                                   15322
CDQ                                                                15192
CMOVBE_GPRv_GPRv                                                       4
CMP_GPRv_IMMb                                                      15196
CMP_MEMv_GPRv                                                      15192
CMP_MEMv_IMMb                                                      30383
CMPXCHG_LOCK_MEMv_GPRv                                             30400
DEC_GPRv_FFr1                                                          4
IDIV_MEMv                                                          15192
INC_MEMv                                                               8
JMP_RELBRb                                                             4
JNZ_RELBRb                                                         30392
JNZ_RELBRd                                                         15179
JZ_RELBRb                                                          60771
JZ_RELBRd                                                             33
LEA_GPRv_AGEN                                                      45621
MFENCE                                                                 8
MOV_GPRv_GPRv_89                                                  121807
MOV_GPRv_IMMv                                                      15228
MOV_GPRv_IMMz                                                          4
MOV_GPRv_MEMv                                                      76093
MOV_MEMv_GPRv                                                      76032
MOV_MEMv_IMMz                                                         25
MOVDQA_XMMdq_MEMdq                                                     4
MOVDQU_MEMdq_XMMdq                                                     4
MOVDQU_XMMdq_MEMdq                                                     4
MOVSXD_GPRv_GPR32                                                  15196
MOVZX_GPRv_GPR16                                                   15196
NOP_90                                                                 4
NOP_MEMv_GPRv_0F1F                                                     4
OR_GPRv_IMMb                                                           4
OR_MEMv_GPRv                                                          12
PADDQ_XMMdq_XMMdq                                                      4
PINSRQ_XMMdq_GPR64q_IMMb                                               4
POP_GPRv_58                                                        91152
PUSH_GPRv_50                                                       91152
RET_NEAR                                                           15192
SHL_GPRv_CL_D3r4                                                      12
SHL_GPRv_IMMb_C1r4                                                 15327
SHR_GPRv_IMMb                                                         12
SIDT_MEMs64                                                        15192
SUB_GPRv_GPRv_29                                                       4
SUB_GPRv_IMMb                                                      15192
TEST_GPRv_GPRv                                                     15204
XOR_GPRv_GPRv_31                                                   30531
*total                                                            927900
#
# $dynamic-counts-for-function: std::__1::__murmur2_or_cityhash<unsigned long, 64ul>::operator()(void const*, unsigned long)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/uset/uset_clang at [0x106fed9d0, 0x106feddf0)   1.777%
#
# TID 0
#       iform                  count
#
*stack-read                                                       240000
*stack-write                                                      240000
*mem-read-8                                                       240000
*mem-write-8                                                      240000
*mem-read                                                         240000
*mem-write                                                        240000
*mem                                                              480000
*isa-ext-BASE                                                     800000
*isa-set-I86                                                      800000
*category-BINARY                                                   80000
*category-COND_BR                                                  80000
*category-DATAXFER                                                120000
*category-POP                                                     240000
*category-PUSH                                                    240000
*category-UNCOND_BR                                                40000
*ilen-1                                                           160000
*ilen-2                                                           360000
*ilen-3                                                           120000
*ilen-4                                                            80000
*ilen-5                                                            40000
*ilen-6                                                            40000
*gpr64                                                            680000
*legacy-prefixes-0                                                280000
*legacy-prefixes-1                                                520000
*legacy-prefixes-and-escapes-0                                    240000
*legacy-prefixes-and-escapes-1                                    560000
*rex_prefix                                                       520000
*rexw_prefix                                                      200000
*rexb_prefix                                                      320000
*loadop                                                           480000
*one-memops                                                       480000
*cond-branch-forward                                               80000
*base_only                                                        480000
*scale_1                                                          480000
CMP_GPRv_IMMb                                                      80000
JMP_RELBRd                                                         40000
