# Mix output version 10
# Intel(R) SDE version: 8.35.0 external
# Starting tid 0,  OS-TID 775
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/Users/christopherterrazas/cpp-class-project/Algorithms/bfs/bfs_gcc                          000109afd000  000109b00fff
/usr/lib/dyld                                                                                00010ef97000  00010f061fff
/usr/lib/libSystem.B.dylib                                                                   7fff66cb0000  7fff66cb1fff
/usr/lib/libc++.1.dylib                                                                      7fff66ef3000  7fff66f46fff
/usr/lib/libc++abi.dylib                                                                     7fff66f47000  7fff66f5cfff
/usr/lib/libobjc.A.dylib                                                                     7fff686aa000  7fff68e2ffff
/usr/lib/system/libcache.dylib                                                               7fff69d6f000  7fff69d73fff
/usr/lib/system/libcommonCrypto.dylib                                                        7fff69d74000  7fff69d7efff
/usr/lib/system/libcompiler_rt.dylib                                                         7fff69d7f000  7fff69d86fff
/usr/lib/system/libcopyfile.dylib                                                            7fff69d87000  7fff69d90fff
/usr/lib/system/libcorecrypto.dylib                                                          7fff69d91000  7fff69e15fff
/usr/lib/system/libdispatch.dylib                                                            7fff69e9c000  7fff69ed5fff
/usr/lib/system/libdyld.dylib                                                                7fff69ed6000  7fff69f02fff
/usr/lib/system/libkeymgr.dylib                                                              7fff69f03000  7fff69f03fff
/usr/lib/system/liblaunch.dylib                                                              7fff69f11000  7fff69f11fff
/usr/lib/system/libmacho.dylib                                                               7fff69f12000  7fff69f17fff
/usr/lib/system/libquarantine.dylib                                                          7fff69f18000  7fff69f1afff
/usr/lib/system/libremovefile.dylib                                                          7fff69f1b000  7fff69f1cfff
/usr/lib/system/libsystem_asl.dylib                                                          7fff69f1d000  7fff69f34fff
/usr/lib/system/libsystem_blocks.dylib                                                       7fff69f35000  7fff69f35fff
/usr/lib/system/libsystem_c.dylib                                                            7fff69f36000  7fff69fbdfff
/usr/lib/system/libsystem_configuration.dylib                                                7fff69fbe000  7fff69fc1fff
/usr/lib/system/libsystem_coreservices.dylib                                                 7fff69fc2000  7fff69fc5fff
/usr/lib/system/libsystem_darwin.dylib                                                       7fff69fc6000  7fff69fccfff
/usr/lib/system/libsystem_dnssd.dylib                                                        7fff69fcd000  7fff69fd3fff
/usr/lib/system/libsystem_info.dylib                                                         7fff69fd4000  7fff6a01ffff
/usr/lib/system/libsystem_kernel.dylib                                                       7fff6a020000  7fff6a048fff
/usr/lib/system/libsystem_m.dylib                                                            7fff6a049000  7fff6a094fff
/usr/lib/system/libsystem_malloc.dylib                                                       7fff6a095000  7fff6a0b9fff
/usr/lib/system/libsystem_networkextension.dylib                                             7fff6a0ba000  7fff6a0c4fff
/usr/lib/system/libsystem_notify.dylib                                                       7fff6a0c5000  7fff6a0ccfff
/usr/lib/system/libsystem_platform.dylib                                                     7fff6a0cd000  7fff6a0d6fff
/usr/lib/system/libsystem_pthread.dylib                                                      7fff6a0d7000  7fff6a0e1fff
/usr/lib/system/libsystem_sandbox.dylib                                                      7fff6a0e2000  7fff6a0e5fff
/usr/lib/system/libsystem_secinit.dylib                                                      7fff6a0e6000  7fff6a0e8fff
/usr/lib/system/libsystem_symptoms.dylib                                                     7fff6a0e9000  7fff6a0f0fff
/usr/lib/system/libsystem_trace.dylib                                                        7fff6a0f1000  7fff6a106fff
/usr/lib/system/libunwind.dylib                                                              7fff6a108000  7fff6a10dfff
/usr/lib/system/libxpc.dylib                                                                 7fff6a10e000  7fff6a13dfff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  775 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 775 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 0000000109afe6e8   ICOUNT: 176588229   EXECUTIONS:   4106703   #BYTES: 141   %:  13.3   cumltv%:  13.3  FN: int std::__1::uniform_int_distribution<int>::operator()<std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u> >(std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u>&, std::__1::uniform_int_distribution<int>::param_type const&)  IMG: /Users/christopherterrazas/cpp-class-project/Algorithms/bfs/bfs_gcc  OFFSET: 16e8
XDIS 0000000109afe6e8: BASE 410FBDC7                 bsr eax, r15d
XDIS 0000000109afe6ec: BASE 83F01F                   xor eax, 0x1f
XDIS 0000000109afe6ef: BASE 41BA20000000             mov r10d, 0x20
XDIS 0000000109afe6f5: BASE 4929C2                   sub r10, rax
XDIS 0000000109afe6f8: BASE B921000000               mov ecx, 0x21
XDIS 0000000109afe6fd: BASE 4429D1                   sub ecx, r10d
XDIS 0000000109afe700: BASE 4489F8                   mov eax, r15d
XDIS 0000000109afe703: BASE D3E0                     shl eax, cl
XDIS 0000000109afe705: BASE D3E8                     shr eax, cl
XDIS 0000000109afe707: BASE 83F801                   cmp eax, 0x1
XDIS 0000000109afe70a: BASE 4983DA00                 sbb r10, 0x0
XDIS 0000000109afe70e: BASE 48B98988888888888888     mov rcx, 0x8888888888888889
XDIS 0000000109afe718: BASE 4C89D0                   mov rax, r10
XDIS 0000000109afe71b: BASE 48F7E1                   mul rcx
XDIS 0000000109afe71e: BASE 48C1EA04                 shr rdx, 0x4
XDIS 0000000109afe722: BASE 4889D0                   mov rax, rdx
XDIS 0000000109afe725: BASE 48C1E005                 shl rax, 0x5
XDIS 0000000109afe729: BASE 4889D1                   mov rcx, rdx
XDIS 0000000109afe72c: BASE 4829C1                   sub rcx, rax
XDIS 0000000109afe72f: BASE 4801D1                   add rcx, rdx
XDIS 0000000109afe732: BASE 31F6                     xor esi, esi
XDIS 0000000109afe734: BASE 4C01D1                   add rcx, r10
XDIS 0000000109afe737: BASE 400F95C6                 setnz sil
XDIS 0000000109afe73b: BASE 4801D6                   add rsi, rdx
XDIS 0000000109afe73e: BASE 31D2                     xor edx, edx
XDIS 0000000109afe740: BASE 4C89D0                   mov rax, r10
XDIS 0000000109afe743: BASE 48F7F6                   div rsi
XDIS 0000000109afe746: BASE 4989C1                   mov r9, rax
XDIS 0000000109afe749: BASE BFFEFFFF7F               mov edi, 0x7ffffffe
XDIS 0000000109afe74e: BASE 4489C9                   mov ecx, r9d
XDIS 0000000109afe751: BASE D3EF                     shr edi, cl
XDIS 0000000109afe753: BASE 31C0                     xor eax, eax
XDIS 0000000109afe755: BASE D3E7                     shl edi, cl
XDIS 0000000109afe757: BASE B9FEFFFF7F               mov ecx, 0x7ffffffe
XDIS 0000000109afe75c: BASE 4983F920                 cmp r9, 0x20
XDIS 0000000109afe760: BASE 0F43F8                   cmovnb edi, eax
XDIS 0000000109afe763: BASE 29F9                     sub ecx, edi
XDIS 0000000109afe765: BASE 31D2                     xor edx, edx
XDIS 0000000109afe767: BASE 4889F8                   mov rax, rdi
XDIS 0000000109afe76a: BASE 48F7F6                   div rsi
XDIS 0000000109afe76d: BASE 4839C8                   cmp rax, rcx
XDIS 0000000109afe770: BASE 895DC8                   mov dword ptr [rbp-0x38], ebx
XDIS 0000000109afe773: BASE 7326                     jnb 0x109afe79b

BLOCK:     1   PC: 0000000109afe7b6   ICOUNT:  73920654   EXECUTIONS:   4106703   #BYTES: 67   %:  5.56   cumltv%:  18.8  FN: int std::__1::uniform_int_distribution<int>::operator()<std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u> >(std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u>&, std::__1::uniform_int_distribution<int>::param_type const&)  IMG: /Users/christopherterrazas/cpp-class-project/Algorithms/bfs/bfs_gcc  OFFSET: 17b6
XDIS 0000000109afe7b6: BASE 418D4901                 lea ecx, ptr [r9+0x1]
XDIS 0000000109afe7ba: BASE BAFEFFFF7F               mov edx, 0x7ffffffe
XDIS 0000000109afe7bf: BASE D3EA                     shr edx, cl
XDIS 0000000109afe7c1: BASE 894DD0                   mov dword ptr [rbp-0x30], ecx
XDIS 0000000109afe7c4: BASE D3E2                     shl edx, cl
XDIS 0000000109afe7c6: BASE B920000000               mov ecx, 0x20
XDIS 0000000109afe7cb: BASE 4429C9                   sub ecx, r9d
XDIS 0000000109afe7ce: BASE 41BAFFFFFFFF             mov r10d, 0xffffffff
XDIS 0000000109afe7d4: BASE BBFFFFFFFF               mov ebx, 0xffffffff
XDIS 0000000109afe7d9: BASE D3EB                     shr ebx, cl
XDIS 0000000109afe7db: BASE 4D85C9                   test r9, r9
XDIS 0000000109afe7de: BASE 410F44D8                 cmovz ebx, r8d
XDIS 0000000109afe7e2: BASE 895DCC                   mov dword ptr [rbp-0x34], ebx
XDIS 0000000109afe7e5: BASE B91F000000               mov ecx, 0x1f
XDIS 0000000109afe7ea: BASE 4429C9                   sub ecx, r9d
XDIS 0000000109afe7ed: BASE 41D3EA                   shr r10d, cl
XDIS 0000000109afe7f0: BASE 448955D4                 mov dword ptr [rbp-0x2c], r10d
XDIS 0000000109afe7f4: BASE E9DC000000               jmp 0x109afe8d5

BLOCK:     2   PC: 0000000109afe910   ICOUNT:  62239905   EXECUTIONS:   4149327   #BYTES: 61   %:  4.68   cumltv%:  23.5  FN: int std::__1::uniform_int_distribution<int>::operator()<std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u> >(std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u>&, std::__1::uniform_int_distribution<int>::param_type const&)  IMG: /Users/christopherterrazas/cpp-class-project/Algorithms/bfs/bfs_gcc  OFFSET: 1910
XDIS 0000000109afe910: BASE 4489F8                   mov eax, r15d
XDIS 0000000109afe913: BASE B991138FBC               mov ecx, 0xbc8f1391
XDIS 0000000109afe918: BASE 480FAFC8                 imul rcx, rax
XDIS 0000000109afe91c: BASE 48C1E92F                 shr rcx, 0x2f
XDIS 0000000109afe920: BASE 69C1C8AD0000             imul eax, ecx, 0xadc8
XDIS 0000000109afe926: BASE 4129C7                   sub r15d, eax
XDIS 0000000109afe929: BASE 4169C78FBC0000           imul eax, r15d, 0xbc8f
XDIS 0000000109afe930: BASE 69C9470D0000             imul ecx, ecx, 0xd47
XDIS 0000000109afe936: BASE 29C8                     sub eax, ecx
XDIS 0000000109afe938: BASE B900000000               mov ecx, 0x0
XDIS 0000000109afe93d: BASE 410F42C8                 cmovb ecx, r8d
XDIS 0000000109afe941: BASE 448D3C01                 lea r15d, ptr [rcx+rax*1]
XDIS 0000000109afe945: BASE 8D4401FF                 lea eax, ptr [rcx+rax*1-0x1]
XDIS 0000000109afe949: BASE 39F8                     cmp eax, edi
XDIS 0000000109afe94b: BASE 73C3                     jnb 0x109afe910

BLOCK:     3   PC: 00007fff6a098fda   ICOUNT:  55553769   EXECUTIONS:   2057547   #BYTES: 104   %:  4.18   cumltv%:  27.7  FN: set_tiny_meta_header_in_use  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 3fda
XDIS 00007fff6a098fda: BASE 4989FA                   mov r10, rdi
XDIS 00007fff6a098fdd: BASE 4981E20000F0FF           and r10, 0xfffffffffff00000
XDIS 00007fff6a098fe4: BASE 4889F9                   mov rcx, rdi
XDIS 00007fff6a098fe7: BASE 48C1E904                 shr rcx, 0x4
XDIS 00007fff6a098feb: BASE C1EF08                   shr edi, 0x8
XDIS 00007fff6a098fee: BASE B801000000               mov eax, 0x1
XDIS 00007fff6a098ff3: BASE D3E0                     shl eax, cl
XDIS 00007fff6a098ff5: BASE 81E7FE0F0000             and edi, 0xffe
XDIS 00007fff6a098ffb: BASE 410984BAA0C00F00         or dword ptr [r10+rdi*4+0xfc0a0], eax
XDIS 00007fff6a099003: BASE 83CF01                   or edi, 0x1
XDIS 00007fff6a099006: BASE 410984BAA0C00F00         or dword ptr [r10+rdi*4+0xfc0a0], eax
XDIS 00007fff6a09900e: BASE FFCE                     dec esi
XDIS 00007fff6a099010: BASE 448D4101                 lea r8d, ptr [rcx+0x1]
XDIS 00007fff6a099014: BASE 4489C7                   mov edi, r8d
XDIS 00007fff6a099017: BASE C1EF04                   shr edi, 0x4
XDIS 00007fff6a09901a: BASE 81E7FE0F0000             and edi, 0xffe
XDIS 00007fff6a099020: BASE 4489C1                   mov ecx, r8d
XDIS 00007fff6a099023: BASE 83E11F                   and ecx, 0x1f
XDIS 00007fff6a099026: BASE 0FB7C6                   movzx eax, si
XDIS 00007fff6a099029: BASE 01C8                     add eax, ecx
XDIS 00007fff6a09902b: BASE 83F11F                   xor ecx, 0x1f
XDIS 00007fff6a09902e: BASE BAFFFFFFFF               mov edx, 0xffffffff
XDIS 00007fff6a099033: BASE D3EA                     shr edx, cl
XDIS 00007fff6a099035: BASE 41B9FFFFFFFF             mov r9d, 0xffffffff
XDIS 00007fff6a09903b: BASE D1EA                     shr edx, 0x1
XDIS 00007fff6a09903d: BASE 83F840                   cmp eax, 0x40
XDIS 00007fff6a099040: BASE 7238                     jb 0x7fff6a09907a

BLOCK:     4   PC: 0000000109afe94d   ICOUNT:  45642575   EXECUTIONS:   4149325   #BYTES: 34   %:  3.43   cumltv%:  31.1  FN: int std::__1::uniform_int_distribution<int>::operator()<std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u> >(std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u>&, std::__1::uniform_int_distribution<int>::param_type const&)  IMG: /Users/christopherterrazas/cpp-class-project/Algorithms/bfs/bfs_gcc  OFFSET: 194d
XDIS 0000000109afe94d: BASE 4489C9                   mov ecx, r9d
XDIS 0000000109afe950: BASE 41D3E3                   shl r11d, cl
XDIS 0000000109afe953: BASE 4983F920                 cmp r9, 0x20
XDIS 0000000109afe957: BASE 4489D9                   mov ecx, r11d
XDIS 0000000109afe95a: BASE 410F43CA                 cmovnb ecx, r10d
XDIS 0000000109afe95e: BASE 2345CC                   and eax, dword ptr [rbp-0x34]
XDIS 0000000109afe961: BASE 4189C3                   mov r11d, eax
XDIS 0000000109afe964: BASE 4101CB                   add r11d, ecx
XDIS 0000000109afe967: BASE 49FFC6                   inc r14
XDIS 0000000109afe96a: BASE 4D39EE                   cmp r14, r13
XDIS 0000000109afe96d: BASE 75A1                     jnz 0x109afe910

BLOCK:     5   PC: 0000000109afe6c0   ICOUNT:  45173733   EXECUTIONS:   4106703   #BYTES: 28   %:   3.4   cumltv%:  34.5  FN: int std::__1::uniform_int_distribution<int>::operator()<std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u> >(std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u>&, std::__1::uniform_int_distribution<int>::param_type const&)  IMG: /Users/christopherterrazas/cpp-class-project/Algorithms/bfs/bfs_gcc  OFFSET: 16c0
XDIS 0000000109afe6c0: BASE 55                       push rbp
XDIS 0000000109afe6c1: BASE 4889E5                   mov rbp, rsp
XDIS 0000000109afe6c4: BASE 4157                     push r15
XDIS 0000000109afe6c6: BASE 4156                     push r14
XDIS 0000000109afe6c8: BASE 4155                     push r13
XDIS 0000000109afe6ca: BASE 4154                     push r12
XDIS 0000000109afe6cc: BASE 53                       push rbx
XDIS 0000000109afe6cd: BASE 8B1A                     mov ebx, dword ptr [rdx]
XDIS 0000000109afe6cf: BASE 448B7A04                 mov r15d, dword ptr [rdx+0x4]
XDIS 0000000109afe6d3: BASE 4129DF                   sub r15d, ebx
XDIS 0000000109afe6d6: BASE 0F8427030000             jz 0x109afea03

BLOCK:     6   PC: 00007fff6a098b3e   ICOUNT:  41128800   EXECUTIONS:   2056440   #BYTES: 84   %:  3.09   cumltv%:  37.6  FN: tiny_malloc_from_free_list  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 3b3e
XDIS 00007fff6a098b3e: BASE 4C01E8                   add rax, r13
XDIS 00007fff6a098b41: BASE 4889C2                   mov rdx, rax
XDIS 00007fff6a098b44: BASE 4881E20000F0FF           and rdx, 0xfffffffffff00000
XDIS 00007fff6a098b4b: BASE 4889C1                   mov rcx, rax
XDIS 00007fff6a098b4e: BASE 48C1E904                 shr rcx, 0x4
XDIS 00007fff6a098b52: BASE C1E808                   shr eax, 0x8
XDIS 00007fff6a098b55: BASE 25FE0F0000               and eax, 0xffe
XDIS 00007fff6a098b5a: BASE BE01000000               mov esi, 0x1
XDIS 00007fff6a098b5f: BASE BF01000000               mov edi, 0x1
XDIS 00007fff6a098b64: BASE D3E7                     shl edi, cl
XDIS 00007fff6a098b66: BASE 09BC82A0C00F00           or dword ptr [rdx+rax*4+0xfc0a0], edi
XDIS 00007fff6a098b6d: BASE 83C801                   or eax, 0x1
XDIS 00007fff6a098b70: BASE 09BC82A0C00F00           or dword ptr [rdx+rax*4+0xfc0a0], edi
XDIS 00007fff6a098b77: BASE 8D4901                   lea ecx, ptr [rcx+0x1]
XDIS 00007fff6a098b7a: BASE 89C8                     mov eax, ecx
XDIS 00007fff6a098b7c: BASE C1E804                   shr eax, 0x4
XDIS 00007fff6a098b7f: BASE D3E6                     shl esi, cl
XDIS 00007fff6a098b81: BASE 25FE0F0000               and eax, 0xffe
XDIS 00007fff6a098b86: BASE 09B482A0C00F00           or dword ptr [rdx+rax*4+0xfc0a0], esi
XDIS 00007fff6a098b8d: BASE E922FDFFFF               jmp 0x7fff6a0988b4

BLOCK:     7   PC: 0000000109afe9fc   ICOUNT:  41067030   EXECUTIONS:   4106703   #BYTES: 20   %:  3.09   cumltv%:  40.7  FN: int std::__1::uniform_int_distribution<int>::operator()<std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u> >(std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u>&, std::__1::uniform_int_distribution<int>::param_type const&)  IMG: /Users/christopherterrazas/cpp-class-project/Algorithms/bfs/bfs_gcc  OFFSET: 19fc
XDIS 0000000109afe9fc: BASE 44035DC8                 add r11d, dword ptr [rbp-0x38]
XDIS 0000000109afea00: BASE 4489DB                   mov ebx, r11d
XDIS 0000000109afea03: BASE 89D8                     mov eax, ebx
XDIS 0000000109afea05: BASE 5B                       pop rbx
XDIS 0000000109afea06: BASE 415C                     pop r12
XDIS 0000000109afea08: BASE 415D                     pop r13
XDIS 0000000109afea0a: BASE 415E                     pop r14
XDIS 0000000109afea0c: BASE 415F                     pop r15
XDIS 0000000109afea0e: BASE 5D                       pop rbp
XDIS 0000000109afea0f: BASE C3                       ret 

BLOCK:     8   PC: 00007fff6a09873f   ICOUNT:  39093507   EXECUTIONS:   2057553   #BYTES: 51   %:  2.94   cumltv%:  43.6  FN: tiny_malloc_from_free_list  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 373f
XDIS 00007fff6a09873f: BASE 55                       push rbp
XDIS 00007fff6a098740: BASE 4889E5                   mov rbp, rsp
XDIS 00007fff6a098743: BASE 4157                     push r15
XDIS 00007fff6a098745: BASE 4156                     push r14
XDIS 00007fff6a098747: BASE 4155                     push r13
XDIS 00007fff6a098749: BASE 4154                     push r12
XDIS 00007fff6a09874b: BASE 53                       push rbx
XDIS 00007fff6a09874c: BASE 50                       push rax
XDIS 00007fff6a09874d: BASE 4189CE                   mov r14d, ecx
XDIS 00007fff6a098750: BASE 418D46FF                 lea eax, ptr [r14-0x1]
XDIS 00007fff6a098754: BASE 0FB7C8                   movzx ecx, ax
XDIS 00007fff6a098757: BASE 83F93E                   cmp ecx, 0x3e
XDIS 00007fff6a09875a: BASE B93F000000               mov ecx, 0x3f
XDIS 00007fff6a09875f: BASE 0F46C8                   cmovbe ecx, eax
XDIS 00007fff6a098762: BASE 4989F7                   mov r15, rsi
XDIS 00007fff6a098765: BASE 4589F4                   mov r12d, r14d
XDIS 00007fff6a098768: BASE 4C8B6CCE20               mov r13, qword ptr [rsi+rcx*8+0x20]
XDIS 00007fff6a09876d: BASE 4D85ED                   test r13, r13
XDIS 00007fff6a098770: BASE 7479                     jz 0x7fff6a0987eb

BLOCK:     9   PC: 0000000109afe79b   ICOUNT:  32853624   EXECUTIONS:   4106703   #BYTES: 27   %:  2.47   cumltv%:  46.1  FN: int std::__1::uniform_int_distribution<int>::operator()<std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u> >(std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u>&, std::__1::uniform_int_distribution<int>::param_type const&)  IMG: /Users/christopherterrazas/cpp-class-project/Algorithms/bfs/bfs_gcc  OFFSET: 179b
XDIS 0000000109afe79b: BASE 4531C0                   xor r8d, r8d
XDIS 0000000109afe79e: BASE 31D2                     xor edx, edx
XDIS 0000000109afe7a0: BASE 4C89D0                   mov rax, r10
XDIS 0000000109afe7a3: BASE 48F7F6                   div rsi
XDIS 0000000109afe7a6: BASE 4889F0                   mov rax, rsi
XDIS 0000000109afe7a9: BASE 4829D0                   sub rax, rdx
XDIS 0000000109afe7ac: BASE 4983F91F                 cmp r9, 0x1f
XDIS 0000000109afe7b0: BASE 0F83F7000000             jnb 0x109afe8ad

BLOCK:    10   PC: 0000000109afe96f   ICOUNT:  29045275   EXECUTIONS:   4149325   #BYTES: 21   %:  2.18   cumltv%:  48.3  FN: int std::__1::uniform_int_distribution<int>::operator()<std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u> >(std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u>&, std::__1::uniform_int_distribution<int>::param_type const&)  IMG: /Users/christopherterrazas/cpp-class-project/Algorithms/bfs/bfs_gcc  OFFSET: 196f
XDIS 0000000109afe96f: BASE 4C89E9                   mov rcx, r13
XDIS 0000000109afe972: BASE 4C8B75C0                 mov r14, qword ptr [rbp-0x40]
XDIS 0000000109afe976: BASE 45893E                   mov dword ptr [r14], r15d
XDIS 0000000109afe979: BASE 4189F7                   mov r15d, esi
XDIS 0000000109afe97c: BASE 4C89E6                   mov rsi, r12
XDIS 0000000109afe97f: BASE 4839F1                   cmp rcx, rsi
XDIS 0000000109afe982: BASE 736F                     jnb 0x109afe9f3

BLOCK:    11   PC: 00007fff6a098047   ICOUNT:  28806064   EXECUTIONS:   2057576   #BYTES: 37   %:  2.17   cumltv%:  50.5  FN: tiny_malloc_should_clear  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 3047
XDIS 00007fff6a098047: BASE 55                       push rbp
XDIS 00007fff6a098048: BASE 4889E5                   mov rbp, rsp
XDIS 00007fff6a09804b: BASE 4157                     push r15
XDIS 00007fff6a09804d: BASE 4156                     push r14
XDIS 00007fff6a09804f: BASE 4155                     push r13
XDIS 00007fff6a098051: BASE 4154                     push r12
XDIS 00007fff6a098053: BASE 53                       push rbx
XDIS 00007fff6a098054: BASE 4883EC78                 sub rsp, 0x78
XDIS 00007fff6a098058: BASE 4189D0                   mov r8d, edx
XDIS 00007fff6a09805b: BASE 4989FC                   mov r12, rdi
XDIS 00007fff6a09805e: BASE 488D05B735E632           lea rax, ptr [rip+0x32e635b7]
XDIS 00007fff6a098065: BASE 8B00                     mov eax, dword ptr [rax]
XDIS 00007fff6a098067: BASE 83F8FF                   cmp eax, 0xffffffff
XDIS 00007fff6a09806a: BASE 7512                     jnz 0x7fff6a09807e

BLOCK:    12   PC: 0000000109afe8d5   ICOUNT:  28746921   EXECUTIONS:   4106703   #BYTES: 27   %:  2.16   cumltv%:  52.6  FN: int std::__1::uniform_int_distribution<int>::operator()<std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u> >(std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u>&, std::__1::uniform_int_distribution<int>::param_type const&)  IMG: /Users/christopherterrazas/cpp-class-project/Algorithms/bfs/bfs_gcc  OFFSET: 18d5
XDIS 0000000109afe8d5: BASE 4889C1                   mov rcx, rax
XDIS 0000000109afe8d8: BASE BB91138FBC               mov ebx, 0xbc8f1391
XDIS 0000000109afe8dd: BASE 4531D2                   xor r10d, r10d
XDIS 0000000109afe8e0: BASE 41B8FFFFFF7F             mov r8d, 0x7fffffff
XDIS 0000000109afe8e6: BASE 4C8975C0                 mov qword ptr [rbp-0x40], r14
XDIS 0000000109afe8ea: BASE 4989F4                   mov r12, rsi
XDIS 0000000109afe8ed: BASE 4989C5                   mov r13, rax

BLOCK:    13   PC: 00007fff6a09806c   ICOUNT:  26748488   EXECUTIONS:   2057576   #BYTES: 62   %:  2.01   cumltv%:  54.6  FN: tiny_malloc_should_clear  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 306c
XDIS 00007fff6a09806c: BASE 0F018D68FFFFFF           sidt ptr [rbp-0x98]
XDIS 00007fff6a098073: BASE B8FF0F0000               mov eax, 0xfff
XDIS 00007fff6a098078: BASE 238568FFFFFF             and eax, dword ptr [rbp-0x98]
XDIS 00007fff6a09807e: BASE 99                       cdq 
XDIS 00007fff6a09807f: BASE 41F7BC2460020000         idiv dword ptr [r12+0x260]
XDIS 00007fff6a098087: BASE 4D8BBC2470020000         mov r15, qword ptr [r12+0x270]
XDIS 00007fff6a09808f: BASE 8955CC                   mov dword ptr [rbp-0x34], edx
XDIS 00007fff6a098092: LONGMODE 4863C2                   movsxd rax, edx
XDIS 00007fff6a098095: BASE 488D1C80                 lea rbx, ptr [rax+rax*4]
XDIS 00007fff6a098099: BASE 48C1E309                 shl rbx, 0x9
XDIS 00007fff6a09809d: BASE 4D8D341F                 lea r14, ptr [r15+rbx*1]
XDIS 00007fff6a0980a1: BASE 833D8451E63200           cmp dword ptr [rip+0x32e65184], 0x0
XDIS 00007fff6a0980a8: BASE 742E                     jz 0x7fff6a0980d8

BLOCK:    14   PC: 00007fff6a097f54   ICOUNT:  22633402   EXECUTIONS:   2057582   #BYTES: 29   %:   1.7   cumltv%:  56.3  FN: szone_malloc_should_clear  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 2f54
XDIS 00007fff6a097f54: BASE 55                       push rbp
XDIS 00007fff6a097f55: BASE 4889E5                   mov rbp, rsp
XDIS 00007fff6a097f58: BASE 4157                     push r15
XDIS 00007fff6a097f5a: BASE 4156                     push r14
XDIS 00007fff6a097f5c: BASE 4154                     push r12
XDIS 00007fff6a097f5e: BASE 53                       push rbx
XDIS 00007fff6a097f5f: BASE 4189D6                   mov r14d, edx
XDIS 00007fff6a097f62: BASE 4989F4                   mov r12, rsi
XDIS 00007fff6a097f65: BASE 4989FF                   mov r15, rdi
XDIS 00007fff6a097f68: BASE 4881FEF0030000           cmp rsi, 0x3f0
XDIS 00007fff6a097f6f: BASE 7727                     jnbe 0x7fff6a097f98

BLOCK:    15   PC: 00007fff6a0990c0   ICOUNT:  22633017   EXECUTIONS:   2057547   #BYTES: 41   %:   1.7   cumltv%:    58  FN: set_tiny_meta_header_in_use  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 40c0
XDIS 00007fff6a0990c0: BASE 89F8                     mov eax, edi
XDIS 00007fff6a0990c2: BASE 45218C82A0C00F00         and dword ptr [r10+rax*4+0xfc0a0], r9d
XDIS 00007fff6a0990ca: BASE 4401C6                   add esi, r8d
XDIS 00007fff6a0990cd: BASE 89F0                     mov eax, esi
XDIS 00007fff6a0990cf: BASE C1E804                   shr eax, 0x4
XDIS 00007fff6a0990d2: BASE BA01000000               mov edx, 0x1
XDIS 00007fff6a0990d7: BASE 89F1                     mov ecx, esi
XDIS 00007fff6a0990d9: BASE D3E2                     shl edx, cl
XDIS 00007fff6a0990db: BASE 25FE0F0000               and eax, 0xffe
XDIS 00007fff6a0990e0: BASE 41099482A0C00F00         or dword ptr [r10+rax*4+0xfc0a0], edx
XDIS 00007fff6a0990e8: BASE C3                       ret 

