# Mix output version 10
# Intel(R) SDE version: 8.35.0 external
# Starting tid 0,  OS-TID 3584
# Starting tid 1,  OS-TID 2284
# Starting tid 2,  OS-TID 3612
# Starting tid 3,  OS-TID 7828
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\Emily Jin\Documents\cpp-class-project-master\Algorithms\bfs\bfs.exe                 000001040000  000001077fff
C:\Windows\SysWOW64\kernel32.dll                                                             0000745e0000  0000746bffff
C:\Windows\SysWOW64\KernelBase.dll                                                           000076d40000  000076f39fff
C:\Windows\SysWOW64\ntdll.dll                                                                000076f50000  0000770ebfff
C:\Windows\SysWOW64\kernel.appcore.dll                                                       000075cb0000  000075cbefff
C:\Windows\SysWOW64\msvcrt.dll                                                               000075440000  0000754fffff
C:\Windows\SysWOW64\rpcrt4.dll                                                               000075600000  0000756befff
C:\Windows\SysWOW64\sspicli.dll                                                              0000745c0000  0000745dffff
C:\Windows\SysWOW64\cryptbase.dll                                                            0000745b0000  0000745b9fff
C:\Windows\SysWOW64\bcryptprimitives.dll                                                     0000747c0000  000074821fff
C:\Windows\SysWOW64\sechost.dll                                                              000074b40000  000074bb8fff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  3584 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 3584 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 01042527   ICOUNT:  11965954   EXECUTIONS:    543907   #BYTES: 56   %:  7.37   cumltv%:  7.37  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\Algorithms\bfs\bfs.exe  OFFSET: 2527
*base_only                                                           823
*base_disp                                                           488
*scale_1                                                            1479
*memdisp8                                                            601
*memdisp32                                                            55
AND_GPRv_IMMb                                                         28
AND_MEMv_GPRv                                                         56
CALL_NEAR_RELBRz                                                     125
CMP_AL_IMMb                                                           23
CMP_GPRv_IMMz                                                         33
CMP_MEMv_IMMb                                                         56
CMP_OrAX_IMMz                                                         23
JMP_RELBRb                                                            23
JMP_RELBRz                                                             3
JNZ_RELBRb                                                           102
JS_RELBRb                                                             33
JS_RELBRz                                                             28
JZ_RELBRb                                                             61
LEA_GPRv_AGEN                                                        113
MOV_GPR8_MEMb                                                         23
MOV_GPRv_GPRv_8B                                                     319
MOV_GPRv_MEMv                                                        242
MOV_MEMv_GPRv                                                         81
MOV_MEMv_IMMz                                                          7
MOV_MEMv_OrAX                                                          7
MOV_OrAX_MEMv                                                          7
OR_AL_IMMb                                                            23
OR_OrAX_IMMz                                                          23
POP_GPRv_58                                                          260
PUSH_GPRv_50                                                         329
PUSH_IMMb                                                             10
PUSH_IMMz                                                              7
PUSH_MEMv                                                             80
RET_NEAR                                                              41
RET_NEAR_IMMw                                                         28
SUB_GPRv_GPRv_2B                                                       7
SUB_GPRv_IMMb                                                         56
TEST_GPRv_GPRv                                                        89
XOR_GPRv_GPRv_33                                                      38
XOR_MEMv_GPRv                                                          7
*total                                                              2391
#
# $dynamic-counts-for-function: RtlFreeAnsiString  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x76f96440, 0x76f97660)   0.865%
#
# TID 2
#       iform                  count
#
*stack-read                                                           55
*stack-write                                                         175
*mem-read-1                                                           15
*mem-read-2                                                          160
*mem-read-4                                                          105
*mem-write-1                                                          10
*mem-write-2                                                          10
*mem-write-4                                                         165
*mem-read                                                            280
*mem-write                                                           185
*mem                                                                 465
*isa-ext-BASE                                                       2095
*isa-set-I186                                                         85
*isa-set-I386                                                        235
*isa-set-I86                                                        1775
*category-BINARY                                                     755
*category-CALL                                                        15
*category-COND_BR                                                    500
*category-DATAXFER                                                   485
*category-LOGICAL                                                    150
*category-MISC                                                       105
*category-POP                                                         20
*category-PUSH                                                        45
*category-RET                                                          5
*category-SETCC                                                        5
*category-SHIFT                                                        5
*category-UNCOND_BR                                                    5
*ilen-1                                                              125
*ilen-2                                                              685
*ilen-3                                                              945
*ilen-4                                                               25
*ilen-5                                                               35
*ilen-6                                                              265
*ilen-7                                                               15
*legacy-prefixes-0                                                  2060
*legacy-prefixes-1                                                    35
*legacy-prefixes-and-escapes-0                                      1650
*legacy-prefixes-and-escapes-1                                       445
*segment_prefix                                                        5
*66_prefix                                                            30
*loadop                                                              105
*one-memops                                                          465
*cond-branch-forward                                                 355
*cond-branch-backward                                                145
*disp_only                                                            10
*index_disp                                                            5
*base_only                                                           260
*base_disp                                                           190
*scale_1                                                             560
*scale_8                                                              10
*memdisp8                                                            280
*memdisp32                                                            30
ADD_GPRv_GPRv_03                                                      75
ADD_GPRv_IMMb                                                          5
AND_GPRv_IMMb                                                          5
AND_GPRv_IMMz                                                          5
CALL_NEAR_RELBRz                                                      15
CMP_GPRv_GPRv_3B                                                      80
CMP_GPRv_IMMb                                                        280
CMP_GPRv_MEMv                                                          5
CMP_MEMb_IMMb_80r7                                                     5
CMP_MEMv_IMMb                                                          5
DEC_GPRv_48                                                           75
IMUL_GPRv_GPRv_IMMz                                                   70
JB_RELBRz                                                             70
JBE_RELBRb                                                             5
JMP_RELBRz                                                             5
JNBE_RELBRb                                                           70
JNBE_RELBRz                                                           65
JNZ_RELBRb                                                            85
JNZ_RELBRz                                                            15
JZ_RELBRb                                                            165
JZ_RELBRz                                                             25
LEA_GPRv_AGEN                                                        105
MOV_GPR8_MEMb                                                          5
MOV_GPRv_GPRv_8B                                                      45
MOV_GPRv_IMMv                                                          5
MOV_GPRv_MEMv                                                         70
MOV_MEMb_GPR8                                                         10
MOV_MEMv_GPRv                                                        115
MOV_OrAX_MEMv                                                          5
MOVZX_GPRv_GPR16                                                      75
MOVZX_GPRv_MEMw                                                      155
POP_GPRv_58                                                           20
PUSH_GPRv_50                                                          30
PUSH_IMMb                                                              5
PUSH_IMMz                                                             10
RET_NEAR_IMMw                                                          5
SETNZ_GPR8                                                             5
SHR_GPRv_ONE                                                           5
SUB_GPRv_GPRv_2B                                                      15
SUB_GPRv_IMMb                                                        140
TEST_GPR8_GPR8                                                        15
TEST_GPRv_GPRv                                                       105
TEST_MEMb_IMMb_F6r0                                                    5
XOR_GPR8_GPR8_32                                                       5
XOR_GPRv_GPRv_33                                                      10
*total                                                              2095
#
# $dynamic-counts-for-function: strrchr  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x76fc7aa0, 0x76fc7ad0)   0.832%
#
# TID 2
#       iform                  count
#
*stack-read                                                          140
*stack-write                                                          56
*mem-read-1                                                         1540
*mem-read-4                                                          112
*mem-write-4                                                          56
*mem-read                                                           1652
*mem-write                                                            56
*mem                                                                1708
*isa-ext-BASE                                                       2016
*isa-set-I186                                                         28
*isa-set-I86                                                        1988
*category-BINARY                                                     140
*category-COND_BR                                                     28
*category-DATAXFER                                                   112
*category-FLAGOP                                                      56
*category-LOGICAL                                                     56
*category-MISC                                                        28
*category-POP                                                         28
*category-PUSH                                                        56
*category-RET                                                         28
*category-STRINGOP                                                  1484
*ilen-1                                                              196
*ilen-2                                                             1652
*ilen-3                                                              168
*legacy-prefixes-0                                                   532
*legacy-prefixes-1                                                  1484
*legacy-prefixes-and-escapes-0                                       532
*legacy-prefixes-and-escapes-1                                      1484
*repne_prefix                                                       1484
*loadop                                                             1652
*one-memops                                                         1708
*cond-branch-forward                                                  28
*base_only                                                          1652
*base_disp                                                            56
*scale_1                                                            1708
*memdisp8                                                             56
ADD_GPRv_IMMb                                                         56
CLD                                                                   28
CMP_MEMb_GPR8                                                         28
JZ_RELBRb                                                             28
LEAVE                                                                 28
MOV_GPR8_MEMb                                                         28
MOV_GPRv_GPRv_8B                                                      56
MOV_GPRv_MEMv                                                         28
NEG_GPRv                                                              28
OR_GPRv_IMMb                                                          28
POP_GPRv_58                                                           28
PUSH_GPRv_50                                                          56
REPNE_SCASB                                                         1484
RET_NEAR                                                              28
STD                                                                   28
SUB_GPRv_IMMb                                                         28
XOR_GPRv_GPRv_33                                                      28
*total                                                              2016
#
# $dynamic-counts-for-function: RtlAnsiStringToUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x76f8f840, 0x76f8f9d0)   0.818%
#
# TID 2
#       iform                  count
#
*stack-read                                                           80
*stack-write                                                         315
*mem-read-1                                                          210
*mem-read-2                                                          205
*mem-read-4                                                          105
*mem-write-1                                                           5
*mem-write-2                                                         195
*mem-write-4                                                         320
*mem-read                                                            520
*mem-write                                                           520
*mem                                                                1035
*isa-ext-BASE                                                       1980
*isa-set-I186                                                         15
*isa-set-I386                                                        215
*isa-set-I86                                                        1750
*category-BINARY                                                     430
*category-CALL                                                         5
*category-COND_BR                                                    245
*category-DATAXFER                                                   960
*category-LOGICAL                                                     45
*category-MISC                                                        20
*category-POP                                                         25
*category-PUSH                                                        45
*category-RET                                                         10
*category-SHIFT                                                       10
*category-UNCOND_BR                                                  185
*ilen-1                                                              245
*ilen-2                                                              660
*ilen-3                                                              365
*ilen-4                                                              575
*ilen-5                                                               20
*ilen-6                                                               85
*ilen-7                                                               30
*legacy-prefixes-0                                                  1585
*legacy-prefixes-1                                                   395
*legacy-prefixes-and-escapes-0                                      1320
*legacy-prefixes-and-escapes-1                                       660
*segment_prefix                                                       15
*66_prefix                                                           380
*loadop                                                              110
*one-memops                                                         1035
*cond-branch-forward                                                 245
*disp_only                                                            40
*base_only                                                           105
*base_disp                                                           330
*base_index                                                          560
*scale_1                                                             680
*scale_2                                                             375
*memdisp8                                                            340
*memdisp32                                                            40
ADD_GPRv_IMMb                                                         10
CALL_NEAR_RELBRz                                                       5
CMP_GPRv_GPRv_3B                                                     200
CMP_GPRv_IMMb                                                          5
CMP_GPRv_IMMz                                                          5
CMP_MEMb_GPR8                                                         10
CMP_MEMb_IMMb_80r7                                                     5
CMP_MEMv_IMMb                                                          5
INC_GPRv_40                                                          185
JB_RELBRb                                                              5
JB_RELBRz                                                              5
JMP_RELBRb                                                           185
JNB_RELBRb                                                           190
JNBE_RELBRz                                                           10
JNZ_RELBRz                                                            30
JS_RELBRz                                                              5
LEA_GPRv_AGEN                                                         20
MOV_GPR8_MEMb                                                         10
MOV_GPRv_GPRv_8B                                                      25
MOV_GPRv_MEMv                                                        235
MOV_MEMb_GPR8                                                          5
MOV_MEMv_GPRv                                                        430
MOV_MEMv_IMMz                                                         25
MOV_MEMv_OrAX                                                          5
MOV_OrAX_MEMv                                                         10
MOVZX_GPRv_GPR16                                                      10
MOVZX_GPRv_MEMb                                                      185
MOVZX_GPRv_MEMw                                                       20
POP_GPRv_58                                                           25
PUSH_GPRv_50                                                          30
PUSH_IMMb                                                              5
PUSH_IMMz                                                             10
RET_NEAR                                                               5
RET_NEAR_IMMw                                                          5
SHR_GPRv_ONE                                                          10
SUB_GPRv_IMMb                                                          5
TEST_GPR8_GPR8                                                        10
TEST_GPRv_GPRv                                                         5
XOR_GPRv_GPRv_33                                                      25
XOR_MEMv_GPRv                                                          5
*total                                                              1980
#
# $dynamic-counts-for-function: LdrLoadAlternateResourceModuleEx  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x76f89640, 0x76f8b000)   0.632%
#
# TID 2
#       iform                  count
#
*stack-read                                                          316
*stack-write                                                         406
*mem-read-1                                                           28
*mem-read-2                                                           58
*mem-read-4                                                          345
*mem-write-1                                                          29
*mem-write-4                                                         462
*mem-read                                                            431
*mem-write                                                           491
*mem                                                                 922
*isa-ext-BASE                                                       1531
*isa-set-I186                                                         29
*isa-set-I386                                                         58
*isa-set-I86                                                        1444
*category-BINARY                                                      86
*category-CALL                                                        29
*category-COND_BR                                                    173
*category-DATAXFER                                                   605
*category-LOGICAL                                                    116
*category-MISC                                                        57
*category-POP                                                        116
*category-PUSH                                                       319
*category-RET                                                         29
*category-UNCOND_BR                                                    1
*ilen-1                                                              406
*ilen-2                                                              549
*ilen-3                                                              345
*ilen-4                                                              143
*ilen-5                                                               59
*ilen-6                                                               29
*legacy-prefixes-0                                                  1502
*legacy-prefixes-1                                                    29
*legacy-prefixes-and-escapes-0                                      1415
*legacy-prefixes-and-escapes-1                                       116
*66_prefix                                                            29
*loadop                                                              550
*one-memops                                                          922
*cond-branch-forward                                                 173
*base_only                                                           578
*base_disp                                                           287
*base_index_disp                                                      57
*scale_1                                                             922
*scale_8                                                              57
*memdisp8                                                            373
CALL_NEAR_RELBRz                                                      29
CMP_GPRv_GPRv_3B                                                      29
CMP_GPRv_MEMv                                                         29
CMP_MEMb_IMMb_80r7                                                    28
JMP_RELBRb                                                             1
JNB_RELBRb                                                            29
JNZ_RELBRz                                                            29
JZ_RELBRb                                                            115
LEA_GPRv_AGEN                                                         57
MOV_GPR8_GPR8_8A                                                      58
MOV_GPRv_GPRv_8B                                                     145
MOV_GPRv_IMMv                                                         30
MOV_GPRv_MEMv                                                        171
MOV_MEMb_GPR8                                                         29
MOV_MEMv_GPRv                                                        114
MOVZX_GPRv_MEMw                                                       58
POP_GPRv_58                                                          116
PUSH_GPRv_50                                                         290
PUSH_IMMb                                                             29
RET_NEAR_IMMw                                                         29
TEST_GPR8_IMMb_F6r0                                                   29
TEST_GPRv_GPRv                                                        58
XOR_GPRv_GPRv_33                                                      29
*total                                                              1531
# END_PER_FUNCTION_STATS 
# ==============================================
# STATS FOR TID 3  OS-TID  7828 EMIT# 4
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 3  OS-TID 7828 EMIT # 4 EVENT=ICOUNT
BLOCK:     0   PC: 76f934a3   ICOUNT:       472   EXECUTIONS:       118   #BYTES: 20   %:  10.7   cumltv%:  10.7  FN: RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 434a3
XDIS 76f934a3: BASE 898500FFFFFF             mov dword ptr [ebp-0x100], eax
XDIS 76f934a9: BASE 899554FFFFFF             mov dword ptr [ebp-0xac], edx
XDIS 76f934af: BASE 85C9                     test ecx, ecx
XDIS 76f934b1: BASE 0F85BF000000             jnz 0x76f93576

BLOCK:     1   PC: 76f934bf   ICOUNT:       464   EXECUTIONS:       116   #BYTES:  8   %:  10.5   cumltv%:  21.3  FN: RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 434bf
XDIS 76f934bf: BASE 83C004                   add eax, 0x4
XDIS 76f934c2: BASE 8B08                     mov ecx, dword ptr [eax]
XDIS 76f934c4: BASE 42                       inc edx
XDIS 76f934c5: BASE EBDC                     jmp 0x76f934a3

BLOCK:     2   PC: 76f934b7   ICOUNT:       232   EXECUTIONS:       116   #BYTES:  8   %:  5.27   cumltv%:  26.5  FN: RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 434b7
XDIS 76f934b7: BASE 3BD6                     cmp edx, esi
XDIS 76f934b9: BASE 0F8731050000             jnbe 0x76f939f0

BLOCK:     3   PC: 76fc6a35   ICOUNT:       231   EXECUTIONS:       231   #BYTES:  2   %:  5.25   cumltv%:  31.8  FN: memset  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 76a35
XDIS 76fc6a35: BASE F3AB                     rep stosd dword ptr [edi]

BLOCK:     4   PC: 76f93044   ICOUNT:        64   EXECUTIONS:        16   #BYTES: 16   %:  1.45   cumltv%:  33.2  FN: RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 43044
XDIS 76f93044: BASE 899518FFFFFF             mov dword ptr [ebp-0xe8], edx
XDIS 76f9304a: BASE 89855CFFFFFF             mov dword ptr [ebp-0xa4], eax
XDIS 76f93050: BASE 85DB                     test ebx, ebx
XDIS 76f93052: BASE 7510                     jnz 0x76f93064

BLOCK:     5   PC: 76f92d70   ICOUNT:        64   EXECUTIONS:         2   #BYTES: 129   %:  1.45   cumltv%:  34.7  FN: RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 42d70
XDIS 76f92d70: BASE 8BFF                     mov edi, edi
XDIS 76f92d72: BASE 55                       push ebp
XDIS 76f92d73: BASE 8BEC                     mov ebp, esp
XDIS 76f92d75: BASE 6AFE                     push 0xfffffffe
XDIS 76f92d77: BASE 6870890577               push 0x77058970
XDIS 76f92d7c: BASE 68D086FC76               push 0x76fc86d0
XDIS 76f92d81: BASE 64A100000000             mov eax, dword ptr fs:[0x0]
XDIS 76f92d87: BASE 50                       push eax
XDIS 76f92d88: BASE 81ECA0010000             sub esp, 0x1a0
XDIS 76f92d8e: BASE 53                       push ebx
XDIS 76f92d8f: BASE 56                       push esi
XDIS 76f92d90: BASE 57                       push edi
XDIS 76f92d91: BASE A160630777               mov eax, dword ptr [0x77076360]
XDIS 76f92d96: BASE 3145F8                   xor dword ptr [ebp-0x8], eax
XDIS 76f92d99: BASE 33C5                     xor eax, ebp
XDIS 76f92d9b: BASE 50                       push eax
XDIS 76f92d9c: BASE 8D45F0                   lea eax, ptr [ebp-0x10]
XDIS 76f92d9f: BASE 64A300000000             mov dword ptr fs:[0x0], eax
XDIS 76f92da5: BASE 8BDA                     mov ebx, edx
XDIS 76f92da7: BASE 895D88                   mov dword ptr [ebp-0x78], ebx
XDIS 76f92daa: BASE 8BF9                     mov edi, ecx
XDIS 76f92dac: BASE 89BDE8FEFFFF             mov dword ptr [ebp-0x118], edi
XDIS 76f92db2: BASE C7854CFFFFFF00000000     mov dword ptr [ebp-0xb4], 0x0
XDIS 76f92dbc: BASE C7459C01000000           mov dword ptr [ebp-0x64], 0x1
XDIS 76f92dc3: BASE C645D300                 mov byte ptr [ebp-0x2d], 0x0
XDIS 76f92dc7: BASE C745AC00000000           mov dword ptr [ebp-0x54], 0x0
XDIS 76f92dce: BASE C745CC00000000           mov dword ptr [ebp-0x34], 0x0
XDIS 76f92dd5: BASE C78560FFFFFF00000000     mov dword ptr [ebp-0xa0], 0x0
XDIS 76f92ddf: BASE 8B750C                   mov esi, dword ptr [ebp+0xc]
XDIS 76f92de2: BASE C1EE03                   shr esi, 0x3
XDIS 76f92de5: BASE F7C3600F017D             test ebx, 0x7d010f60
XDIS 76f92deb: BASE 0F8501100000             jnz 0x76f93df2

BLOCK:     6   PC: 76fd4354   ICOUNT:        63   EXECUTIONS:         3   #BYTES: 69   %:  1.43   cumltv%:  36.1  FN: wcstok_s  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 84354
XDIS 76fd4354: BASE 68D086FC76               push 0x76fc86d0
XDIS 76fd4359: BASE 64FF3500000000           push dword ptr fs:[0x0]
XDIS 76fd4360: BASE 8B442410                 mov eax, dword ptr [esp+0x10]
XDIS 76fd4364: BASE 896C2410                 mov dword ptr [esp+0x10], ebp
XDIS 76fd4368: BASE 8D6C2410                 lea ebp, ptr [esp+0x10]
XDIS 76fd436c: BASE 2BE0                     sub esp, eax
XDIS 76fd436e: BASE 53                       push ebx
XDIS 76fd436f: BASE 56                       push esi
XDIS 76fd4370: BASE 57                       push edi
XDIS 76fd4371: BASE A160630777               mov eax, dword ptr [0x77076360]
XDIS 76fd4376: BASE 3145FC                   xor dword ptr [ebp-0x4], eax
XDIS 76fd4379: BASE 33C5                     xor eax, ebp
XDIS 76fd437b: BASE 50                       push eax
XDIS 76fd437c: BASE 8965E8                   mov dword ptr [ebp-0x18], esp
XDIS 76fd437f: BASE FF75F8                   push dword ptr [ebp-0x8]
XDIS 76fd4382: BASE 8B45FC                   mov eax, dword ptr [ebp-0x4]
XDIS 76fd4385: BASE C745FCFEFFFFFF           mov dword ptr [ebp-0x4], 0xfffffffe
XDIS 76fd438c: BASE 8945F8                   mov dword ptr [ebp-0x8], eax
XDIS 76fd438f: BASE 8D45F0                   lea eax, ptr [ebp-0x10]
XDIS 76fd4392: BASE 64A300000000             mov dword ptr fs:[0x0], eax
XDIS 76fd4398: BASE C3                       ret 

BLOCK:     7   PC: 76f92fda   ICOUNT:        52   EXECUTIONS:         4   #BYTES: 39   %:  1.18   cumltv%:  37.3  FN: RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 42fda
XDIS 76f92fda: BASE 335750                   xor edx, dword ptr [edi+0x50]
XDIS 76f92fdd: BASE 8955C4                   mov dword ptr [ebp-0x3c], edx
XDIS 76f92fe0: BASE 899580FEFFFF             mov dword ptr [ebp-0x180], edx
XDIS 76f92fe6: BASE 8BCA                     mov ecx, edx
XDIS 76f92fe8: BASE C1E910                   shr ecx, 0x10
XDIS 76f92feb: BASE 8BC2                     mov eax, edx
XDIS 76f92fed: BASE C1E808                   shr eax, 0x8
XDIS 76f92ff0: BASE 32C8                     xor cl, al
XDIS 76f92ff2: BASE 32CA                     xor cl, dl
XDIS 76f92ff4: BASE 8BC2                     mov eax, edx
XDIS 76f92ff6: BASE C1E818                   shr eax, 0x18
XDIS 76f92ff9: BASE 3AC1                     cmp al, cl
XDIS 76f92ffb: BASE 0F858EF30400             jnz 0x76fe238f

BLOCK:     8   PC: 76f92f85   ICOUNT:        52   EXECUTIONS:         4   #BYTES: 39   %:  1.18   cumltv%:  38.5  FN: RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 42f85
XDIS 76f92f85: BASE 335750                   xor edx, dword ptr [edi+0x50]
XDIS 76f92f88: BASE 8955C4                   mov dword ptr [ebp-0x3c], edx
XDIS 76f92f8b: BASE 899588FEFFFF             mov dword ptr [ebp-0x178], edx
XDIS 76f92f91: BASE 8BCA                     mov ecx, edx
XDIS 76f92f93: BASE C1E910                   shr ecx, 0x10
XDIS 76f92f96: BASE 8BC2                     mov eax, edx
XDIS 76f92f98: BASE C1E808                   shr eax, 0x8
XDIS 76f92f9b: BASE 32C8                     xor cl, al
XDIS 76f92f9d: BASE 32CA                     xor cl, dl
XDIS 76f92f9f: BASE 8BC2                     mov eax, edx
XDIS 76f92fa1: BASE C1E818                   shr eax, 0x18
XDIS 76f92fa4: BASE 3AC1                     cmp al, cl
XDIS 76f92fa6: BASE 0F85C6F30400             jnz 0x76fe2372

BLOCK:     9   PC: 76f93022   ICOUNT:        52   EXECUTIONS:         4   #BYTES: 34   %:  1.18   cumltv%:  39.6  FN: RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 43022
XDIS 76f93022: BASE 8BC6                     mov eax, esi
XDIS 76f93024: BASE C1E805                   shr eax, 0x5
XDIS 76f93027: BASE 8B7204                   mov esi, dword ptr [edx+0x4]
XDIS 76f9302a: BASE 2B7214                   sub esi, dword ptr [edx+0x14]
XDIS 76f9302d: BASE C1EE05                   shr esi, 0x5
XDIS 76f93030: BASE 4E                       dec esi
XDIS 76f93031: BASE 8B521C                   mov edx, dword ptr [edx+0x1c]
XDIS 76f93034: BASE 8D1482                   lea edx, ptr [edx+eax*4]
XDIS 76f93037: BASE 8B4D80                   mov ecx, dword ptr [ebp-0x80]
XDIS 76f9303a: BASE 83E11F                   and ecx, 0x1f
XDIS 76f9303d: BASE 83CBFF                   or ebx, 0xffffffff
XDIS 76f93040: BASE D3E3                     shl ebx, cl
XDIS 76f93042: BASE 231A                     and ebx, dword ptr [edx]

BLOCK:    10   PC: 76f9305c   ICOUNT:        48   EXECUTIONS:        12   #BYTES:  8   %:  1.09   cumltv%:  40.7  FN: RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 4305c
XDIS 76f9305c: BASE 83C204                   add edx, 0x4
XDIS 76f9305f: BASE 8B1A                     mov ebx, dword ptr [edx]
XDIS 76f93061: BASE 40                       inc eax
XDIS 76f93062: BASE EBE0                     jmp 0x76f93044

BLOCK:    11   PC: 76fd43b0   ICOUNT:        44   EXECUTIONS:         2   #BYTES: 72   %: 0.999   cumltv%:  41.7  FN: wcstok_s  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 843b0
XDIS 76fd43b0: BASE 68D086FC76               push 0x76fc86d0
XDIS 76fd43b5: BASE 64FF3500000000           push dword ptr fs:[0x0]
XDIS 76fd43bc: BASE 8B442410                 mov eax, dword ptr [esp+0x10]
XDIS 76fd43c0: BASE 896C2410                 mov dword ptr [esp+0x10], ebp
XDIS 76fd43c4: BASE 8D6C2410                 lea ebp, ptr [esp+0x10]
XDIS 76fd43c8: BASE 2BE0                     sub esp, eax
XDIS 76fd43ca: BASE 53                       push ebx
XDIS 76fd43cb: BASE 56                       push esi
XDIS 76fd43cc: BASE 57                       push edi
XDIS 76fd43cd: BASE A160630777               mov eax, dword ptr [0x77076360]
XDIS 76fd43d2: BASE 3145FC                   xor dword ptr [ebp-0x4], eax
XDIS 76fd43d5: BASE 33C5                     xor eax, ebp
XDIS 76fd43d7: BASE 8945E4                   mov dword ptr [ebp-0x1c], eax
XDIS 76fd43da: BASE 50                       push eax
XDIS 76fd43db: BASE 8965E8                   mov dword ptr [ebp-0x18], esp
XDIS 76fd43de: BASE FF75F8                   push dword ptr [ebp-0x8]
XDIS 76fd43e1: BASE 8B45FC                   mov eax, dword ptr [ebp-0x4]
XDIS 76fd43e4: BASE C745FCFEFFFFFF           mov dword ptr [ebp-0x4], 0xfffffffe
XDIS 76fd43eb: BASE 8945F8                   mov dword ptr [ebp-0x8], eax
XDIS 76fd43ee: BASE 8D45F0                   lea eax, ptr [ebp-0x10]
XDIS 76fd43f1: BASE 64A300000000             mov dword ptr fs:[0x0], eax
XDIS 76fd43f7: BASE C3                       ret 

BLOCK:    12   PC: 76fd4399   ICOUNT:        44   EXECUTIONS:         4   #BYTES: 20   %: 0.999   cumltv%:  42.7  FN: wcstok_s  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 84399
XDIS 76fd4399: BASE 8B4DF0                   mov ecx, dword ptr [ebp-0x10]
XDIS 76fd439c: BASE 64890D00000000           mov dword ptr fs:[0x0], ecx
XDIS 76fd43a3: BASE 59                       pop ecx
XDIS 76fd43a4: BASE 5F                       pop edi
XDIS 76fd43a5: BASE 5F                       pop edi
XDIS 76fd43a6: BASE 5E                       pop esi
XDIS 76fd43a7: BASE 5B                       pop ebx
XDIS 76fd43a8: BASE 8BE5                     mov esp, ebp
XDIS 76fd43aa: BASE 5D                       pop ebp
XDIS 76fd43ab: BASE 51                       push ecx
XDIS 76fd43ac: BASE C3                       ret 

BLOCK:    13   PC: 76f93680   ICOUNT:        40   EXECUTIONS:         2   #BYTES: 67   %: 0.908   cumltv%:  43.6  FN: RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 43680
XDIS 76f93680: BASE 8A4302                   mov al, byte ptr [ebx+0x2]
XDIS 76f93683: BASE 324301                   xor al, byte ptr [ebx+0x1]
XDIS 76f93686: BASE 3203                     xor al, byte ptr [ebx]
XDIS 76f93688: BASE 884303                   mov byte ptr [ebx+0x3], al
XDIS 76f9368b: BASE 8B4750                   mov eax, dword ptr [edi+0x50]
XDIS 76f9368e: BASE 3103                     xor dword ptr [ebx], eax
XDIS 76f93690: BASE C6458D01                 mov byte ptr [ebp-0x73], 0x1
XDIS 76f93694: BASE C645B500                 mov byte ptr [ebp-0x4b], 0x0
XDIS 76f93698: BASE 8B5508                   mov edx, dword ptr [ebp+0x8]
XDIS 76f9369b: BASE 8B4D90                   mov ecx, dword ptr [ebp-0x70]
XDIS 76f9369e: BASE 8D4108                   lea eax, ptr [ecx+0x8]
XDIS 76f936a1: BASE 8945AC                   mov dword ptr [ebp-0x54], eax
XDIS 76f936a4: BASE 0FB701                   movzx eax, word ptr [ecx]
XDIS 76f936a7: BASE 8D1CC500000000           lea ebx, ptr [eax*8]
XDIS 76f936ae: BASE 899D4CFFFFFF             mov dword ptr [ebp-0xb4], ebx
XDIS 76f936b4: BASE 8D7107                   lea esi, ptr [ecx+0x7]
XDIS 76f936b7: BASE 8A06                     mov al, byte ptr [esi]
XDIS 76f936b9: BASE 243F                     and al, 0x3f
