# Mix output version 10
# Intel(R) SDE version: 8.35.0 external
# Starting tid 0,  OS-TID 775
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/Users/christopherterrazas/cpp-class-project/Algorithms/bfs/bfs_clang                        00010818d000  000108190fff
/usr/lib/dyld                                                                                000114516000  0001145e0fff
/usr/lib/libSystem.B.dylib                                                                   7fff66cb0000  7fff66cb1fff
/usr/lib/libc++.1.dylib                                                                      7fff66ef3000  7fff66f46fff
/usr/lib/libc++abi.dylib                                                                     7fff66f47000  7fff66f5cfff
/usr/lib/libobjc.A.dylib                                                                     7fff686aa000  7fff68e2ffff
/usr/lib/system/libcache.dylib                                                               7fff69d6f000  7fff69d73fff
/usr/lib/system/libcommonCrypto.dylib                                                        7fff69d74000  7fff69d7efff
/usr/lib/system/libcompiler_rt.dylib                                                         7fff69d7f000  7fff69d86fff
/usr/lib/system/libcopyfile.dylib                                                            7fff69d87000  7fff69d90fff
/usr/lib/system/libcorecrypto.dylib                                                          7fff69d91000  7fff69e15fff
/usr/lib/system/libdispatch.dylib                                                            7fff69e9c000  7fff69ed5fff
/usr/lib/system/libdyld.dylib                                                                7fff69ed6000  7fff69f02fff
/usr/lib/system/libkeymgr.dylib                                                              7fff69f03000  7fff69f03fff
/usr/lib/system/liblaunch.dylib                                                              7fff69f11000  7fff69f11fff
/usr/lib/system/libmacho.dylib                                                               7fff69f12000  7fff69f17fff
/usr/lib/system/libquarantine.dylib                                                          7fff69f18000  7fff69f1afff
/usr/lib/system/libremovefile.dylib                                                          7fff69f1b000  7fff69f1cfff
/usr/lib/system/libsystem_asl.dylib                                                          7fff69f1d000  7fff69f34fff
/usr/lib/system/libsystem_blocks.dylib                                                       7fff69f35000  7fff69f35fff
/usr/lib/system/libsystem_c.dylib                                                            7fff69f36000  7fff69fbdfff
/usr/lib/system/libsystem_configuration.dylib                                                7fff69fbe000  7fff69fc1fff
/usr/lib/system/libsystem_coreservices.dylib                                                 7fff69fc2000  7fff69fc5fff
/usr/lib/system/libsystem_darwin.dylib                                                       7fff69fc6000  7fff69fccfff
/usr/lib/system/libsystem_dnssd.dylib                                                        7fff69fcd000  7fff69fd3fff
/usr/lib/system/libsystem_info.dylib                                                         7fff69fd4000  7fff6a01ffff
/usr/lib/system/libsystem_kernel.dylib                                                       7fff6a020000  7fff6a048fff
/usr/lib/system/libsystem_m.dylib                                                            7fff6a049000  7fff6a094fff
/usr/lib/system/libsystem_malloc.dylib                                                       7fff6a095000  7fff6a0b9fff
/usr/lib/system/libsystem_networkextension.dylib                                             7fff6a0ba000  7fff6a0c4fff
/usr/lib/system/libsystem_notify.dylib                                                       7fff6a0c5000  7fff6a0ccfff
/usr/lib/system/libsystem_platform.dylib                                                     7fff6a0cd000  7fff6a0d6fff
/usr/lib/system/libsystem_pthread.dylib                                                      7fff6a0d7000  7fff6a0e1fff
/usr/lib/system/libsystem_sandbox.dylib                                                      7fff6a0e2000  7fff6a0e5fff
/usr/lib/system/libsystem_secinit.dylib                                                      7fff6a0e6000  7fff6a0e8fff
/usr/lib/system/libsystem_symptoms.dylib                                                     7fff6a0e9000  7fff6a0f0fff
/usr/lib/system/libsystem_trace.dylib                                                        7fff6a0f1000  7fff6a106fff
/usr/lib/system/libunwind.dylib                                                              7fff6a108000  7fff6a10dfff
/usr/lib/system/libxpc.dylib                                                                 7fff6a10e000  7fff6a13dfff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  775 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 775 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 000000010818e704   ICOUNT: 180694932   EXECUTIONS:   4106703   #BYTES: 145   %:  13.8   cumltv%:  13.8  FN: int std::__1::uniform_int_distribution<int>::operator()<std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u> >(std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u>&, std::__1::uniform_int_distribution<int>::param_type const&)  IMG: /Users/christopherterrazas/cpp-class-project/Algorithms/bfs/bfs_clang  OFFSET: 1704
*total                                                          32918896
#
# $dynamic-counts-for-function: operator new(unsigned long)  IMG: /usr/lib/libc++abi.dylib at [0x7fff66f48350, 0x7fff66f483b4)   2.514%
#
# TID 0
#       iform                  count
#
*stack-read                                                      6172224
*stack-write                                                     8229632
*mem-read-8                                                      6172224
*mem-write-8                                                     8229632
*mem-read                                                        6172224
*mem-write                                                       8229632
*mem                                                            14401856
*isa-ext-BASE                                                   32918528
*isa-set-CMOV                                                    2057408
*isa-set-I86                                                    30861120
*category-BINARY                                                 2057408
*category-CALL                                                   2057408
*category-CMOV                                                   2057408
*category-COND_BR                                                2057408
*category-DATAXFER                                               6172224
*category-LOGICAL                                                4114816
*category-POP                                                    4114816
*category-PUSH                                                   6172224
*category-RET                                                    2057408
*category-UNCOND_BR                                              2057408
*ilen-1                                                         12344448
*ilen-2                                                          4114816
*ilen-3                                                          8229632
*ilen-4                                                          4114816
*ilen-5                                                          4114816
*gpr64                                                          26746304
*legacy-prefixes-0                                              20574080
*legacy-prefixes-1                                              12344448
*legacy-prefixes-and-escapes-0                                  20574080
*legacy-prefixes-and-escapes-1                                  10287040
*legacy-prefixes-and-escapes-2                                   2057408
*rex_prefix                                                     12344448
*rexw_prefix                                                    12344448
*loadop                                                         14401856
*one-memops                                                     14401856
*cond-branch-backward                                            2057408
*base_only                                                      14401856
*scale_1                                                        14401856
ADD_GPRv_IMMb                                                    2057408
CALL_NEAR_RELBRd                                                 2057408
CMOVNZ_GPRv_GPRv                                                 2057408
JMP_RELBRb                                                       2057408
JZ_RELBRb                                                        2057408
MOV_GPRv_GPRv_89                                                 4114816
MOV_GPRv_IMMv                                                    2057408
POP_GPRv_58                                                      4114816
PUSH_GPRv_50                                                     6172224
RET_NEAR                                                         2057408
TEST_GPRv_GPRv                                                   4114816
*total                                                          32918528
# END_PER_FUNCTION_STATS 
# EMIT_GLOBAL_TOP_BLOCK_STATS EVENT=ICOUNT
BLOCK:     0   PC: 000000010818e704   ICOUNT: 180694932   EXECUTIONS:   4106703   #BYTES: 145   %:  13.8   cumltv%:  13.8  FN: int std::__1::uniform_int_distribution<int>::operator()<std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u> >(std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u>&, std::__1::uniform_int_distribution<int>::param_type const&)  IMG: /Users/christopherterrazas/cpp-class-project/Algorithms/bfs/bfs_clang  OFFSET: 1704
XDIS 000000010818e704: BASE 0FBDC3                   bsr eax, ebx
XDIS 000000010818e707: BASE 83F01F                   xor eax, 0x1f
XDIS 000000010818e70a: BASE 41BA20000000             mov r10d, 0x20
XDIS 000000010818e710: BASE 4929C2                   sub r10, rax
XDIS 000000010818e713: BASE B121                     mov cl, 0x21
XDIS 000000010818e715: BASE 4428D1                   sub cl, r10b
XDIS 000000010818e718: BASE 89D8                     mov eax, ebx
XDIS 000000010818e71a: BASE D3E0                     shl eax, cl
XDIS 000000010818e71c: BASE D3E8                     shr eax, cl
XDIS 000000010818e71e: BASE 83F801                   cmp eax, 0x1
XDIS 000000010818e721: BASE 4983DA00                 sbb r10, 0x0
XDIS 000000010818e725: BASE 48B98988888888888888     mov rcx, 0x8888888888888889
XDIS 000000010818e72f: BASE 4C89D0                   mov rax, r10
XDIS 000000010818e732: BASE 48F7E1                   mul rcx
XDIS 000000010818e735: BASE 48C1EA04                 shr rdx, 0x4
XDIS 000000010818e739: BASE 4889D0                   mov rax, rdx
XDIS 000000010818e73c: BASE 48C1E005                 shl rax, 0x5
XDIS 000000010818e740: BASE 4889D1                   mov rcx, rdx
XDIS 000000010818e743: BASE 4829C1                   sub rcx, rax
XDIS 000000010818e746: BASE 4801D1                   add rcx, rdx
XDIS 000000010818e749: BASE 4531F6                   xor r14d, r14d
XDIS 000000010818e74c: BASE 4C01D1                   add rcx, r10
XDIS 000000010818e74f: BASE 410F95C6                 setnz r14b
XDIS 000000010818e753: BASE 4901D6                   add r14, rdx
XDIS 000000010818e756: BASE 4C89D0                   mov rax, r10
XDIS 000000010818e759: BASE 31D2                     xor edx, edx
XDIS 000000010818e75b: BASE 49F7F6                   div r14
XDIS 000000010818e75e: BASE 4989C1                   mov r9, rax
XDIS 000000010818e761: BASE BFFEFFFF7F               mov edi, 0x7ffffffe
XDIS 000000010818e766: BASE 4489C9                   mov ecx, r9d
XDIS 000000010818e769: BASE D3EF                     shr edi, cl
XDIS 000000010818e76b: BASE 31C0                     xor eax, eax
XDIS 000000010818e76d: BASE D3E7                     shl edi, cl
XDIS 000000010818e76f: BASE B9FEFFFF7F               mov ecx, 0x7ffffffe
XDIS 000000010818e774: BASE 4983F920                 cmp r9, 0x20
XDIS 000000010818e778: BASE 0F43F8                   cmovnb edi, eax
XDIS 000000010818e77b: BASE 29F9                     sub ecx, edi
XDIS 000000010818e77d: BASE 4889F8                   mov rax, rdi
XDIS 000000010818e780: BASE 31D2                     xor edx, edx
XDIS 000000010818e782: BASE 49F7F6                   div r14
XDIS 000000010818e785: BASE 4839C8                   cmp rax, rcx
XDIS 000000010818e788: BASE 44895DCC                 mov dword ptr [rbp-0x34], r11d
XDIS 000000010818e78c: BASE 895DC8                   mov dword ptr [rbp-0x38], ebx
XDIS 000000010818e78f: BASE 0F83D3000000             jnb 0x10818e868

BLOCK:     1   PC: 000000010818e882   ICOUNT:  69813951   EXECUTIONS:   4106703   #BYTES: 54   %:  5.33   cumltv%:  19.1  FN: int std::__1::uniform_int_distribution<int>::operator()<std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u> >(std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u>&, std::__1::uniform_int_distribution<int>::param_type const&)  IMG: /Users/christopherterrazas/cpp-class-project/Algorithms/bfs/bfs_clang  OFFSET: 1882
XDIS 000000010818e882: BASE 418D4901                 lea ecx, ptr [r9+0x1]
XDIS 000000010818e886: BASE BAFEFFFF7F               mov edx, 0x7ffffffe
XDIS 000000010818e88b: BASE D3EA                     shr edx, cl
XDIS 000000010818e88d: BASE 894DD0                   mov dword ptr [rbp-0x30], ecx
XDIS 000000010818e890: BASE D3E2                     shl edx, cl
XDIS 000000010818e892: BASE 4489C9                   mov ecx, r9d
XDIS 000000010818e895: BASE F6D9                     neg cl
XDIS 000000010818e897: BASE B8FFFFFFFF               mov eax, 0xffffffff
XDIS 000000010818e89c: BASE 41BDFFFFFFFF             mov r13d, 0xffffffff
XDIS 000000010818e8a2: BASE 41D3ED                   shr r13d, cl
XDIS 000000010818e8a5: BASE 4D85C9                   test r9, r9
XDIS 000000010818e8a8: BASE 450F44E8                 cmovz r13d, r8d
XDIS 000000010818e8ac: BASE B11F                     mov cl, 0x1f
XDIS 000000010818e8ae: BASE 4428C9                   sub cl, r9b
XDIS 000000010818e8b1: BASE D3E8                     shr eax, cl
XDIS 000000010818e8b3: BASE 8945D4                   mov dword ptr [rbp-0x2c], eax
XDIS 000000010818e8b6: BASE EB2B                     jmp 0x10818e8e3

BLOCK:     2   PC: 000000010818e920   ICOUNT:  58090578   EXECUTIONS:   4149327   #BYTES: 52   %:  4.44   cumltv%:  23.6  FN: int std::__1::uniform_int_distribution<int>::operator()<std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u> >(std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u>&, std::__1::uniform_int_distribution<int>::param_type const&)  IMG: /Users/christopherterrazas/cpp-class-project/Algorithms/bfs/bfs_clang  OFFSET: 1920
XDIS 000000010818e920: BASE 89C1                     mov ecx, eax
XDIS 000000010818e922: BASE 480FAFCB                 imul rcx, rbx
XDIS 000000010818e926: BASE 48C1E92F                 shr rcx, 0x2f
XDIS 000000010818e92a: BASE 69F1C8AD0000             imul esi, ecx, 0xadc8
XDIS 000000010818e930: BASE 29F0                     sub eax, esi
XDIS 000000010818e932: BASE 69F08FBC0000             imul esi, eax, 0xbc8f
XDIS 000000010818e938: BASE 69C1470D0000             imul eax, ecx, 0xd47
XDIS 000000010818e93e: BASE 29C6                     sub esi, eax
XDIS 000000010818e940: BASE B900000000               mov ecx, 0x0
XDIS 000000010818e945: BASE 410F42C8                 cmovb ecx, r8d
XDIS 000000010818e949: BASE 8D0431                   lea eax, ptr [rcx+rsi*1]
XDIS 000000010818e94c: BASE 8D7431FF                 lea esi, ptr [rcx+rsi*1-0x1]
XDIS 000000010818e950: BASE 39FE                     cmp esi, edi
XDIS 000000010818e952: BASE 73CC                     jnb 0x10818e920

BLOCK:     3   PC: 00007fff6a098fda   ICOUNT:  55553904   EXECUTIONS:   2057552   #BYTES: 104   %:  4.24   cumltv%:  27.8  FN: set_tiny_meta_header_in_use  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 3fda
XDIS 00007fff6a098fda: BASE 4989FA                   mov r10, rdi
XDIS 00007fff6a098fdd: BASE 4981E20000F0FF           and r10, 0xfffffffffff00000
XDIS 00007fff6a098fe4: BASE 4889F9                   mov rcx, rdi
XDIS 00007fff6a098fe7: BASE 48C1E904                 shr rcx, 0x4
XDIS 00007fff6a098feb: BASE C1EF08                   shr edi, 0x8
XDIS 00007fff6a098fee: BASE B801000000               mov eax, 0x1
XDIS 00007fff6a098ff3: BASE D3E0                     shl eax, cl
XDIS 00007fff6a098ff5: BASE 81E7FE0F0000             and edi, 0xffe
XDIS 00007fff6a098ffb: BASE 410984BAA0C00F00         or dword ptr [r10+rdi*4+0xfc0a0], eax
XDIS 00007fff6a099003: BASE 83CF01                   or edi, 0x1
XDIS 00007fff6a099006: BASE 410984BAA0C00F00         or dword ptr [r10+rdi*4+0xfc0a0], eax
XDIS 00007fff6a09900e: BASE FFCE                     dec esi
XDIS 00007fff6a099010: BASE 448D4101                 lea r8d, ptr [rcx+0x1]
XDIS 00007fff6a099014: BASE 4489C7                   mov edi, r8d
XDIS 00007fff6a099017: BASE C1EF04                   shr edi, 0x4
XDIS 00007fff6a09901a: BASE 81E7FE0F0000             and edi, 0xffe
XDIS 00007fff6a099020: BASE 4489C1                   mov ecx, r8d
XDIS 00007fff6a099023: BASE 83E11F                   and ecx, 0x1f
XDIS 00007fff6a099026: BASE 0FB7C6                   movzx eax, si
XDIS 00007fff6a099029: BASE 01C8                     add eax, ecx
XDIS 00007fff6a09902b: BASE 83F11F                   xor ecx, 0x1f
XDIS 00007fff6a09902e: BASE BAFFFFFFFF               mov edx, 0xffffffff
XDIS 00007fff6a099033: BASE D3EA                     shr edx, cl
XDIS 00007fff6a099035: BASE 41B9FFFFFFFF             mov r9d, 0xffffffff
XDIS 00007fff6a09903b: BASE D1EA                     shr edx, 0x1
XDIS 00007fff6a09903d: BASE 83F840                   cmp eax, 0x40
XDIS 00007fff6a099040: BASE 7238                     jb 0x7fff6a09907a

BLOCK:     4   PC: 000000010818e954   ICOUNT:  45642575   EXECUTIONS:   4149325   #BYTES: 34   %:  3.49   cumltv%:  31.3  FN: int std::__1::uniform_int_distribution<int>::operator()<std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u> >(std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u>&, std::__1::uniform_int_distribution<int>::param_type const&)  IMG: /Users/christopherterrazas/cpp-class-project/Algorithms/bfs/bfs_clang  OFFSET: 1954
XDIS 000000010818e954: BASE 4489C9                   mov ecx, r9d
XDIS 000000010818e957: BASE 41D3E3                   shl r11d, cl
XDIS 000000010818e95a: BASE 4983F920                 cmp r9, 0x20
XDIS 000000010818e95e: BASE 4489D9                   mov ecx, r11d
XDIS 000000010818e961: BASE 410F43CA                 cmovnb ecx, r10d
XDIS 000000010818e965: BASE 4421EE                   and esi, r13d
XDIS 000000010818e968: BASE 4189F3                   mov r11d, esi
XDIS 000000010818e96b: BASE 4101CB                   add r11d, ecx
XDIS 000000010818e96e: BASE 49FFC4                   inc r12
XDIS 000000010818e971: BASE 4D39F4                   cmp r12, r14
XDIS 000000010818e974: BASE 75AA                     jnz 0x10818e920

BLOCK:     5   PC: 000000010818e6e0   ICOUNT:  45173733   EXECUTIONS:   4106703   #BYTES: 28   %:  3.45   cumltv%:  34.8  FN: int std::__1::uniform_int_distribution<int>::operator()<std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u> >(std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u>&, std::__1::uniform_int_distribution<int>::param_type const&)  IMG: /Users/christopherterrazas/cpp-class-project/Algorithms/bfs/bfs_clang  OFFSET: 16e0
XDIS 000000010818e6e0: BASE 55                       push rbp
XDIS 000000010818e6e1: BASE 4889E5                   mov rbp, rsp
XDIS 000000010818e6e4: BASE 4157                     push r15
XDIS 000000010818e6e6: BASE 4156                     push r14
XDIS 000000010818e6e8: BASE 4155                     push r13
XDIS 000000010818e6ea: BASE 4154                     push r12
XDIS 000000010818e6ec: BASE 53                       push rbx
XDIS 000000010818e6ed: BASE 448B1A                   mov r11d, dword ptr [rdx]
XDIS 000000010818e6f0: BASE 8B5A04                   mov ebx, dword ptr [rdx+0x4]
XDIS 000000010818e6f3: BASE 4429DB                   sub ebx, r11d
XDIS 000000010818e6f6: BASE 0F8401030000             jz 0x10818e9fd

BLOCK:     6   PC: 00007fff6a098b3e   ICOUNT:  41145060   EXECUTIONS:   2057253   #BYTES: 84   %:  3.14   cumltv%:  37.9  FN: tiny_malloc_from_free_list  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 3b3e
XDIS 00007fff6a098b3e: BASE 4C01E8                   add rax, r13
XDIS 00007fff6a098b41: BASE 4889C2                   mov rdx, rax
XDIS 00007fff6a098b44: BASE 4881E20000F0FF           and rdx, 0xfffffffffff00000
XDIS 00007fff6a098b4b: BASE 4889C1                   mov rcx, rax
XDIS 00007fff6a098b4e: BASE 48C1E904                 shr rcx, 0x4
XDIS 00007fff6a098b52: BASE C1E808                   shr eax, 0x8
XDIS 00007fff6a098b55: BASE 25FE0F0000               and eax, 0xffe
XDIS 00007fff6a098b5a: BASE BE01000000               mov esi, 0x1
XDIS 00007fff6a098b5f: BASE BF01000000               mov edi, 0x1
XDIS 00007fff6a098b64: BASE D3E7                     shl edi, cl
XDIS 00007fff6a098b66: BASE 09BC82A0C00F00           or dword ptr [rdx+rax*4+0xfc0a0], edi
XDIS 00007fff6a098b6d: BASE 83C801                   or eax, 0x1
XDIS 00007fff6a098b70: BASE 09BC82A0C00F00           or dword ptr [rdx+rax*4+0xfc0a0], edi
XDIS 00007fff6a098b77: BASE 8D4901                   lea ecx, ptr [rcx+0x1]
XDIS 00007fff6a098b7a: BASE 89C8                     mov eax, ecx
XDIS 00007fff6a098b7c: BASE C1E804                   shr eax, 0x4
XDIS 00007fff6a098b7f: BASE D3E6                     shl esi, cl
XDIS 00007fff6a098b81: BASE 25FE0F0000               and eax, 0xffe
XDIS 00007fff6a098b86: BASE 09B482A0C00F00           or dword ptr [rdx+rax*4+0xfc0a0], esi
XDIS 00007fff6a098b8d: BASE E922FDFFFF               jmp 0x7fff6a0988b4

BLOCK:     7   PC: 00007fff6a09873f   ICOUNT:  39093602   EXECUTIONS:   2057558   #BYTES: 51   %:  2.99   cumltv%:  40.9  FN: tiny_malloc_from_free_list  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 373f
XDIS 00007fff6a09873f: BASE 55                       push rbp
XDIS 00007fff6a098740: BASE 4889E5                   mov rbp, rsp
XDIS 00007fff6a098743: BASE 4157                     push r15
XDIS 00007fff6a098745: BASE 4156                     push r14
XDIS 00007fff6a098747: BASE 4155                     push r13
XDIS 00007fff6a098749: BASE 4154                     push r12
XDIS 00007fff6a09874b: BASE 53                       push rbx
XDIS 00007fff6a09874c: BASE 50                       push rax
XDIS 00007fff6a09874d: BASE 4189CE                   mov r14d, ecx
XDIS 00007fff6a098750: BASE 418D46FF                 lea eax, ptr [r14-0x1]
XDIS 00007fff6a098754: BASE 0FB7C8                   movzx ecx, ax
XDIS 00007fff6a098757: BASE 83F93E                   cmp ecx, 0x3e
XDIS 00007fff6a09875a: BASE B93F000000               mov ecx, 0x3f
XDIS 00007fff6a09875f: BASE 0F46C8                   cmovbe ecx, eax
XDIS 00007fff6a098762: BASE 4989F7                   mov r15, rsi
XDIS 00007fff6a098765: BASE 4589F4                   mov r12d, r14d
XDIS 00007fff6a098768: BASE 4C8B6CCE20               mov r13, qword ptr [rsi+rcx*8+0x20]
XDIS 00007fff6a09876d: BASE 4D85ED                   test r13, r13
XDIS 00007fff6a098770: BASE 7479                     jz 0x7fff6a0987eb

BLOCK:     8   PC: 000000010818e868   ICOUNT:  36960327   EXECUTIONS:   4106703   #BYTES: 26   %:  2.82   cumltv%:  43.7  FN: int std::__1::uniform_int_distribution<int>::operator()<std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u> >(std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u>&, std::__1::uniform_int_distribution<int>::param_type const&)  IMG: /Users/christopherterrazas/cpp-class-project/Algorithms/bfs/bfs_clang  OFFSET: 1868
XDIS 000000010818e868: BASE 4D89F7                   mov r15, r14
XDIS 000000010818e86b: BASE 4531C0                   xor r8d, r8d
XDIS 000000010818e86e: BASE 4C89D0                   mov rax, r10
XDIS 000000010818e871: BASE 31D2                     xor edx, edx
XDIS 000000010818e873: BASE 4D89FE                   mov r14, r15
XDIS 000000010818e876: BASE 49F7F7                   div r15
XDIS 000000010818e879: BASE 4929D6                   sub r14, rdx
XDIS 000000010818e87c: BASE 4983F91F                 cmp r9, 0x1f
XDIS 000000010818e880: BASE 733C                     jnb 0x10818e8be

BLOCK:     9   PC: 000000010818e9f9   ICOUNT:  36960327   EXECUTIONS:   4106703   #BYTES: 18   %:  2.82   cumltv%:  46.5  FN: int std::__1::uniform_int_distribution<int>::operator()<std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u> >(std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u>&, std::__1::uniform_int_distribution<int>::param_type const&)  IMG: /Users/christopherterrazas/cpp-class-project/Algorithms/bfs/bfs_clang  OFFSET: 19f9
XDIS 000000010818e9f9: BASE 44035DCC                 add r11d, dword ptr [rbp-0x34]
XDIS 000000010818e9fd: BASE 4489D8                   mov eax, r11d
XDIS 000000010818ea00: BASE 5B                       pop rbx
XDIS 000000010818ea01: BASE 415C                     pop r12
XDIS 000000010818ea03: BASE 415D                     pop r13
XDIS 000000010818ea05: BASE 415E                     pop r14
XDIS 000000010818ea07: BASE 415F                     pop r15
XDIS 000000010818ea09: BASE 5D                       pop rbp
XDIS 000000010818ea0a: BASE C3                       ret 

BLOCK:    10   PC: 00007fff6a098047   ICOUNT:  28806064   EXECUTIONS:   2057576   #BYTES: 37   %:   2.2   cumltv%:  48.7  FN: tiny_malloc_should_clear  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 3047
XDIS 00007fff6a098047: BASE 55                       push rbp
XDIS 00007fff6a098048: BASE 4889E5                   mov rbp, rsp
XDIS 00007fff6a09804b: BASE 4157                     push r15
XDIS 00007fff6a09804d: BASE 4156                     push r14
XDIS 00007fff6a09804f: BASE 4155                     push r13
XDIS 00007fff6a098051: BASE 4154                     push r12
XDIS 00007fff6a098053: BASE 53                       push rbx
XDIS 00007fff6a098054: BASE 4883EC78                 sub rsp, 0x78
XDIS 00007fff6a098058: BASE 4189D0                   mov r8d, edx
XDIS 00007fff6a09805b: BASE 4989FC                   mov r12, rdi
XDIS 00007fff6a09805e: BASE 488D05B735E632           lea rax, ptr [rip+0x32e635b7]
XDIS 00007fff6a098065: BASE 8B00                     mov eax, dword ptr [rax]
XDIS 00007fff6a098067: BASE 83F8FF                   cmp eax, 0xffffffff
XDIS 00007fff6a09806a: BASE 7512                     jnz 0x7fff6a09807e

BLOCK:    11   PC: 00007fff6a09806c   ICOUNT:  26748488   EXECUTIONS:   2057576   #BYTES: 62   %:  2.04   cumltv%:  50.8  FN: tiny_malloc_should_clear  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 306c
XDIS 00007fff6a09806c: BASE 0F018D68FFFFFF           sidt ptr [rbp-0x98]
XDIS 00007fff6a098073: BASE B8FF0F0000               mov eax, 0xfff
XDIS 00007fff6a098078: BASE 238568FFFFFF             and eax, dword ptr [rbp-0x98]
XDIS 00007fff6a09807e: BASE 99                       cdq 
XDIS 00007fff6a09807f: BASE 41F7BC2460020000         idiv dword ptr [r12+0x260]
XDIS 00007fff6a098087: BASE 4D8BBC2470020000         mov r15, qword ptr [r12+0x270]
XDIS 00007fff6a09808f: BASE 8955CC                   mov dword ptr [rbp-0x34], edx
XDIS 00007fff6a098092: LONGMODE 4863C2                   movsxd rax, edx
XDIS 00007fff6a098095: BASE 488D1C80                 lea rbx, ptr [rax+rax*4]
XDIS 00007fff6a098099: BASE 48C1E309                 shl rbx, 0x9
XDIS 00007fff6a09809d: BASE 4D8D341F                 lea r14, ptr [r15+rbx*1]
XDIS 00007fff6a0980a1: BASE 833D8451E63200           cmp dword ptr [rip+0x32e65184], 0x0
XDIS 00007fff6a0980a8: BASE 742E                     jz 0x7fff6a0980d8

BLOCK:    12   PC: 000000010818e8e3   ICOUNT:  24640218   EXECUTIONS:   4106703   #BYTES: 29   %:  1.88   cumltv%:  52.7  FN: int std::__1::uniform_int_distribution<int>::operator()<std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u> >(std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u>&, std::__1::uniform_int_distribution<int>::param_type const&)  IMG: /Users/christopherterrazas/cpp-class-project/Algorithms/bfs/bfs_clang  OFFSET: 18e3
XDIS 000000010818e8e3: BASE 4C89F9                   mov rcx, r15
XDIS 000000010818e8e6: BASE BB91138FBC               mov ebx, 0xbc8f1391
XDIS 000000010818e8eb: BASE 4531D2                   xor r10d, r10d
XDIS 000000010818e8ee: BASE 41B8FFFFFF7F             mov r8d, 0x7fffffff
XDIS 000000010818e8f4: BASE 488975C0                 mov qword ptr [rbp-0x40], rsi
XDIS 000000010818e8f8: BASE 0F1F840000000000         nop dword ptr [rax+rax*1], eax

BLOCK:    13   PC: 00007fff6a097f54   ICOUNT:  22633402   EXECUTIONS:   2057582   #BYTES: 29   %:  1.73   cumltv%:  54.4  FN: szone_malloc_should_clear  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 2f54
XDIS 00007fff6a097f54: BASE 55                       push rbp
XDIS 00007fff6a097f55: BASE 4889E5                   mov rbp, rsp
XDIS 00007fff6a097f58: BASE 4157                     push r15
XDIS 00007fff6a097f5a: BASE 4156                     push r14
XDIS 00007fff6a097f5c: BASE 4154                     push r12
XDIS 00007fff6a097f5e: BASE 53                       push rbx
XDIS 00007fff6a097f5f: BASE 4189D6                   mov r14d, edx
XDIS 00007fff6a097f62: BASE 4989F4                   mov r12, rsi
XDIS 00007fff6a097f65: BASE 4989FF                   mov r15, rdi
XDIS 00007fff6a097f68: BASE 4881FEF0030000           cmp rsi, 0x3f0
XDIS 00007fff6a097f6f: BASE 7727                     jnbe 0x7fff6a097f98

BLOCK:    14   PC: 00007fff6a0990c0   ICOUNT:  22633072   EXECUTIONS:   2057552   #BYTES: 41   %:  1.73   cumltv%:  56.1  FN: set_tiny_meta_header_in_use  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 40c0
XDIS 00007fff6a0990c0: BASE 89F8                     mov eax, edi
XDIS 00007fff6a0990c2: BASE 45218C82A0C00F00         and dword ptr [r10+rax*4+0xfc0a0], r9d
XDIS 00007fff6a0990ca: BASE 4401C6                   add esi, r8d
