# Mix output version 10
# Intel(R) SDE version: 8.35.0 external
# Starting tid 0,  OS-TID 775
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/Users/christopherterrazas/cpp-class-project/Algorithms/dfs/dfs_intel                        00010b7f0000  00010b800fff
/usr/lib/dyld                                                                                00010decf000  00010df99fff
/usr/lib/libSystem.B.dylib                                                                   7fff66cb0000  7fff66cb1fff
/usr/lib/libc++.1.dylib                                                                      7fff66ef3000  7fff66f46fff
/usr/lib/libc++abi.dylib                                                                     7fff66f47000  7fff66f5cfff
/usr/lib/libobjc.A.dylib                                                                     7fff686aa000  7fff68e2ffff
/usr/lib/system/libcache.dylib                                                               7fff69d6f000  7fff69d73fff
/usr/lib/system/libcommonCrypto.dylib                                                        7fff69d74000  7fff69d7efff
/usr/lib/system/libcompiler_rt.dylib                                                         7fff69d7f000  7fff69d86fff
/usr/lib/system/libcopyfile.dylib                                                            7fff69d87000  7fff69d90fff
/usr/lib/system/libcorecrypto.dylib                                                          7fff69d91000  7fff69e15fff
/usr/lib/system/libdispatch.dylib                                                            7fff69e9c000  7fff69ed5fff
/usr/lib/system/libdyld.dylib                                                                7fff69ed6000  7fff69f02fff
/usr/lib/system/libkeymgr.dylib                                                              7fff69f03000  7fff69f03fff
/usr/lib/system/liblaunch.dylib                                                              7fff69f11000  7fff69f11fff
/usr/lib/system/libmacho.dylib                                                               7fff69f12000  7fff69f17fff
/usr/lib/system/libquarantine.dylib                                                          7fff69f18000  7fff69f1afff
/usr/lib/system/libremovefile.dylib                                                          7fff69f1b000  7fff69f1cfff
/usr/lib/system/libsystem_asl.dylib                                                          7fff69f1d000  7fff69f34fff
/usr/lib/system/libsystem_blocks.dylib                                                       7fff69f35000  7fff69f35fff
/usr/lib/system/libsystem_c.dylib                                                            7fff69f36000  7fff69fbdfff
/usr/lib/system/libsystem_configuration.dylib                                                7fff69fbe000  7fff69fc1fff
/usr/lib/system/libsystem_coreservices.dylib                                                 7fff69fc2000  7fff69fc5fff
/usr/lib/system/libsystem_darwin.dylib                                                       7fff69fc6000  7fff69fccfff
/usr/lib/system/libsystem_dnssd.dylib                                                        7fff69fcd000  7fff69fd3fff
/usr/lib/system/libsystem_info.dylib                                                         7fff69fd4000  7fff6a01ffff
/usr/lib/system/libsystem_kernel.dylib                                                       7fff6a020000  7fff6a048fff
/usr/lib/system/libsystem_m.dylib                                                            7fff6a049000  7fff6a094fff
/usr/lib/system/libsystem_malloc.dylib                                                       7fff6a095000  7fff6a0b9fff
/usr/lib/system/libsystem_networkextension.dylib                                             7fff6a0ba000  7fff6a0c4fff
/usr/lib/system/libsystem_notify.dylib                                                       7fff6a0c5000  7fff6a0ccfff
/usr/lib/system/libsystem_platform.dylib                                                     7fff6a0cd000  7fff6a0d6fff
/usr/lib/system/libsystem_pthread.dylib                                                      7fff6a0d7000  7fff6a0e1fff
/usr/lib/system/libsystem_sandbox.dylib                                                      7fff6a0e2000  7fff6a0e5fff
/usr/lib/system/libsystem_secinit.dylib                                                      7fff6a0e6000  7fff6a0e8fff
/usr/lib/system/libsystem_symptoms.dylib                                                     7fff6a0e9000  7fff6a0f0fff
/usr/lib/system/libsystem_trace.dylib                                                        7fff6a0f1000  7fff6a106fff
/usr/lib/system/libunwind.dylib                                                              7fff6a108000  7fff6a10dfff
/usr/lib/system/libxpc.dylib                                                                 7fff6a10e000  7fff6a13dfff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  775 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 775 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00007fff6a098fda   ICOUNT:  55444905   EXECUTIONS:   2053515   #BYTES: 104   %:  4.61   cumltv%:  4.61  FN: set_tiny_meta_header_in_use  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 3fda
XDIS 00007fff6a098fda: BASE 4989FA                   mov r10, rdi
XDIS 00007fff6a098b7c: BASE C1E804                   shr eax, 0x4
XDIS 00007fff6a098b7f: BASE D3E6                     shl esi, cl
XDIS 00007fff6a098b81: BASE 25FE0F0000               and eax, 0xffe
XDIS 00007fff6a098b86: BASE 09B482A0C00F00           or dword ptr [rdx+rax*4+0xfc0a0], esi
XDIS 00007fff6a098b8d: BASE E922FDFFFF               jmp 0x7fff6a0988b4

BLOCK:     5   PC: 00007fff6a09873f   ICOUNT:  39016880   EXECUTIONS:   2053520   #BYTES: 51   %:  3.24   cumltv%:  22.6  FN: tiny_malloc_from_free_list  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 373f
XDIS 00007fff6a09873f: BASE 55                       push rbp
XDIS 00007fff6a098740: BASE 4889E5                   mov rbp, rsp
XDIS 00007fff6a098743: BASE 4157                     push r15
XDIS 00007fff6a098745: BASE 4156                     push r14
XDIS 00007fff6a098747: BASE 4155                     push r13
XDIS 00007fff6a098749: BASE 4154                     push r12
XDIS 00007fff6a09874b: BASE 53                       push rbx
XDIS 00007fff6a09874c: BASE 50                       push rax
XDIS 00007fff6a09874d: BASE 4189CE                   mov r14d, ecx
XDIS 00007fff6a098750: BASE 418D46FF                 lea eax, ptr [r14-0x1]
XDIS 00007fff6a098754: BASE 0FB7C8                   movzx ecx, ax
XDIS 00007fff6a098757: BASE 83F93E                   cmp ecx, 0x3e
XDIS 00007fff6a09875a: BASE B93F000000               mov ecx, 0x3f
XDIS 00007fff6a09875f: BASE 0F46C8                   cmovbe ecx, eax
XDIS 00007fff6a098762: BASE 4989F7                   mov r15, rsi
XDIS 00007fff6a098765: BASE 4589F4                   mov r12d, r14d
XDIS 00007fff6a098768: BASE 4C8B6CCE20               mov r13, qword ptr [rsi+rcx*8+0x20]
XDIS 00007fff6a09876d: BASE 4D85ED                   test r13, r13
XDIS 00007fff6a098770: BASE 7479                     jz 0x7fff6a0987eb

BLOCK:     6   PC: 000000010b7f10f5   ICOUNT:  37342944   EXECUTIONS:   2074608   #BYTES: 68   %:   3.1   cumltv%:  25.7  FN: main  IMG: /Users/christopherterrazas/cpp-class-project/Algorithms/dfs/dfs_intel  OFFSET: 10f5
XDIS 000000010b7f10f5: BASE B891138FBC               mov eax, 0xbc8f1391
XDIS 000000010b7f10fa: BASE 41F7E4                   mul r12d
XDIS 000000010b7f10fd: BASE 89F0                     mov eax, esi
XDIS 000000010b7f10ff: BASE C1EA0F                   shr edx, 0xf
XDIS 000000010b7f1102: BASE 69CA3852FFFF             imul ecx, edx, 0xffff5238
XDIS 000000010b7f1108: BASE 4403E1                   add r12d, ecx
XDIS 000000010b7f110b: BASE 4569E48FBC0000           imul r12d, r12d, 0xbc8f
XDIS 000000010b7f1112: BASE 69CA470D0000             imul ecx, edx, 0xd47
XDIS 000000010b7f1118: BASE 443BE1                   cmp r12d, ecx
XDIS 000000010b7f111b: BASE 0F92C0                   setb al
XDIS 000000010b7f111e: BASE 89C2                     mov edx, eax
XDIS 000000010b7f1120: BASE C1E21F                   shl edx, 0x1f
XDIS 000000010b7f1123: BASE 2BD0                     sub edx, eax
XDIS 000000010b7f1125: BASE 4403E2                   add r12d, edx
XDIS 000000010b7f1128: BASE 442BE1                   sub r12d, ecx
XDIS 000000010b7f112b: BASE 418D4424FF               lea eax, ptr [r12-0x1]
XDIS 000000010b7f1130: BASE 413BC2                   cmp eax, r10d
XDIS 000000010b7f1133: BASE 0F82AF060000             jb 0x10b7f17e8

BLOCK:     7   PC: 000000010b7f103d   ICOUNT:  34906967   EXECUTIONS:   2053351   #BYTES: 56   %:   2.9   cumltv%:  28.6  FN: main  IMG: /Users/christopherterrazas/cpp-class-project/Algorithms/dfs/dfs_intel  OFFSET: 103d
XDIS 000000010b7f103d: BASE 41B9FEFFFF7F             mov r9d, 0x7ffffffe
XDIS 000000010b7f1043: BASE 498D4B01                 lea rcx, ptr [r11+0x1]
XDIS 000000010b7f1047: BASE 4C89DF                   mov rdi, r11
XDIS 000000010b7f104a: BASE B8FFFFFFFF               mov eax, 0xffffffff
XDIS 000000010b7f104f: BASE 41D3E9                   shr r9d, cl
XDIS 000000010b7f1052: BASE 48F7DF                   neg rdi
XDIS 000000010b7f1055: BASE 41D3E1                   shl r9d, cl
XDIS 000000010b7f1058: BASE 33D2                     xor edx, edx
XDIS 000000010b7f105a: BASE 89F9                     mov ecx, edi
XDIS 000000010b7f105c: BASE 4883C71F                 add rdi, 0x1f
XDIS 000000010b7f1060: BASE D3E8                     shr eax, cl
XDIS 000000010b7f1062: BASE 4D85DB                   test r11, r11
XDIS 000000010b7f1065: BASE 89F9                     mov ecx, edi
XDIS 000000010b7f1067: BASE 0F46C2                   cmovbe eax, edx
XDIS 000000010b7f106a: BASE 41BFFFFFFFFF             mov r15d, 0xffffffff
XDIS 000000010b7f1070: BASE 41D3EF                   shr r15d, cl
XDIS 000000010b7f1073: BASE EB3C                     jmp 0x10b7f10b1

BLOCK:     8   PC: 000000010b7f0dfe   ICOUNT:  34906967   EXECUTIONS:   2053351   #BYTES: 56   %:   2.9   cumltv%:  31.5  FN: main  IMG: /Users/christopherterrazas/cpp-class-project/Algorithms/dfs/dfs_intel  OFFSET: dfe
XDIS 000000010b7f0dfe: BASE 41B8FEFFFF7F             mov r8d, 0x7ffffffe
XDIS 000000010b7f0e04: BASE 498D4A01                 lea rcx, ptr [r10+0x1]
XDIS 000000010b7f0e08: BASE 4C89D3                   mov rbx, r10
XDIS 000000010b7f0e0b: BASE B8FFFFFFFF               mov eax, 0xffffffff
XDIS 000000010b7f0e10: BASE 41D3E8                   shr r8d, cl
XDIS 000000010b7f0e13: BASE 48F7DB                   neg rbx
XDIS 000000010b7f0e16: BASE 41D3E0                   shl r8d, cl
XDIS 000000010b7f0e19: BASE 33D2                     xor edx, edx
XDIS 000000010b7f0e1b: BASE 89D9                     mov ecx, ebx
XDIS 000000010b7f0e1d: BASE 4883C31F                 add rbx, 0x1f
XDIS 000000010b7f0e21: BASE D3E8                     shr eax, cl
XDIS 000000010b7f0e23: BASE 4D85D2                   test r10, r10
XDIS 000000010b7f0e26: BASE 89D9                     mov ecx, ebx
XDIS 000000010b7f0e28: BASE 0F46C2                   cmovbe eax, edx
XDIS 000000010b7f0e2b: BASE 41BBFFFFFFFF             mov r11d, 0xffffffff
XDIS 000000010b7f0e31: BASE 41D3EB                   shr r11d, cl
XDIS 000000010b7f0e34: BASE EB3C                     jmp 0x10b7f0e72

BLOCK:     9   PC: 00007fff6a098047   ICOUNT:  28749322   EXECUTIONS:   2053523   #BYTES: 37   %:  2.39   cumltv%:  33.9  FN: tiny_malloc_should_clear  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 3047
XDIS 00007fff6a098047: BASE 55                       push rbp
XDIS 00007fff6a098048: BASE 4889E5                   mov rbp, rsp
XDIS 00007fff6a09804b: BASE 4157                     push r15
XDIS 00007fff6a09804d: BASE 4156                     push r14
XDIS 00007fff6a09804f: BASE 4155                     push r13
XDIS 00007fff6a098051: BASE 4154                     push r12
XDIS 00007fff6a098053: BASE 53                       push rbx
XDIS 00007fff6a098054: BASE 4883EC78                 sub rsp, 0x78
XDIS 00007fff6a098058: BASE 4189D0                   mov r8d, edx
XDIS 00007fff6a09805b: BASE 4989FC                   mov r12, rdi
XDIS 00007fff6a09805e: BASE 488D05B735E632           lea rax, ptr [rip+0x32e635b7]
XDIS 00007fff6a098065: BASE 8B00                     mov eax, dword ptr [rax]
XDIS 00007fff6a098067: BASE 83F8FF                   cmp eax, 0xffffffff
XDIS 00007fff6a09806a: BASE 7512                     jnz 0x7fff6a09807e

BLOCK:    10   PC: 00007fff6a09806c   ICOUNT:  26695799   EXECUTIONS:   2053523   #BYTES: 62   %:  2.22   cumltv%:  36.1  FN: tiny_malloc_should_clear  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 306c
XDIS 00007fff6a09806c: BASE 0F018D68FFFFFF           sidt ptr [rbp-0x98]
XDIS 00007fff6a098073: BASE B8FF0F0000               mov eax, 0xfff
XDIS 00007fff6a098078: BASE 238568FFFFFF             and eax, dword ptr [rbp-0x98]
XDIS 00007fff6a09807e: BASE 99                       cdq 
XDIS 00007fff6a09807f: BASE 41F7BC2460020000         idiv dword ptr [r12+0x260]
XDIS 00007fff6a098087: BASE 4D8BBC2470020000         mov r15, qword ptr [r12+0x270]
XDIS 00007fff6a09808f: BASE 8955CC                   mov dword ptr [rbp-0x34], edx
XDIS 00007fff6a098092: LONGMODE 4863C2                   movsxd rax, edx
XDIS 00007fff6a098095: BASE 488D1C80                 lea rbx, ptr [rax+rax*4]
XDIS 00007fff6a098099: BASE 48C1E309                 shl rbx, 0x9
XDIS 00007fff6a09809d: BASE 4D8D341F                 lea r14, ptr [r15+rbx*1]
XDIS 00007fff6a0980a1: BASE 833D8451E63200           cmp dword ptr [rip+0x32e65184], 0x0
XDIS 00007fff6a0980a8: BASE 742E                     jz 0x7fff6a0980d8

BLOCK:    11   PC: 000000010b7f0d82   ICOUNT:  26693563   EXECUTIONS:   2053351   #BYTES: 41   %:  2.22   cumltv%:  38.3  FN: main  IMG: /Users/christopherterrazas/cpp-class-project/Algorithms/dfs/dfs_intel  OFFSET: d82
XDIS 000000010b7f0d82: BASE 4489D1                   mov ecx, r10d
XDIS 000000010b7f0d85: BASE BEFEFFFF7F               mov esi, 0x7ffffffe
XDIS 000000010b7f0d8a: BASE D3EE                     shr esi, cl
XDIS 000000010b7f0d8c: BASE 4489D1                   mov ecx, r10d
XDIS 000000010b7f0d8f: BASE D3E6                     shl esi, cl
XDIS 000000010b7f0d91: BASE 33D2                     xor edx, edx
XDIS 000000010b7f0d93: BASE 4189F3                   mov r11d, esi
XDIS 000000010b7f0d96: BASE 4889F0                   mov rax, rsi
XDIS 000000010b7f0d99: BASE 49F7F1                   div r9
XDIS 000000010b7f0d9c: BASE 41F7DB                   neg r11d
XDIS 000000010b7f0d9f: BASE 4181C3FEFFFF7F           add r11d, 0x7ffffffe
XDIS 000000010b7f0da6: BASE 4C3BD8                   cmp r11, rax
XDIS 000000010b7f0da9: BASE 7717                     jnbe 0x10b7f0dc2

BLOCK:    12   PC: 000000010b7f0fc4   ICOUNT:  26693563   EXECUTIONS:   2053351   #BYTES: 38   %:  2.22   cumltv%:  40.5  FN: main  IMG: /Users/christopherterrazas/cpp-class-project/Algorithms/dfs/dfs_intel  OFFSET: fc4
XDIS 000000010b7f0fc4: BASE 4489D9                   mov ecx, r11d
XDIS 000000010b7f0fc7: BASE BBFEFFFF7F               mov ebx, 0x7ffffffe
XDIS 000000010b7f0fcc: BASE D3EB                     shr ebx, cl
XDIS 000000010b7f0fce: BASE 4489D9                   mov ecx, r11d
XDIS 000000010b7f0fd1: BASE D3E3                     shl ebx, cl
XDIS 000000010b7f0fd3: BASE 33D2                     xor edx, edx
XDIS 000000010b7f0fd5: BASE 89DF                     mov edi, ebx
XDIS 000000010b7f0fd7: BASE 4889D8                   mov rax, rbx
XDIS 000000010b7f0fda: BASE 49F7F2                   div r10
XDIS 000000010b7f0fdd: BASE F7DF                     neg edi
XDIS 000000010b7f0fdf: BASE 81C7FEFFFF7F             add edi, 0x7ffffffe
XDIS 000000010b7f0fe5: BASE 483BF8                   cmp rdi, rax
XDIS 000000010b7f0fe8: BASE 7717                     jnbe 0x10b7f1001

BLOCK:    13   PC: 00007fff6a097f54   ICOUNT:  22588797   EXECUTIONS:   2053527   #BYTES: 29   %:  1.88   cumltv%:  42.4  FN: szone_malloc_should_clear  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 2f54
XDIS 00007fff6a097f54: BASE 55                       push rbp
XDIS 00007fff6a097f55: BASE 4889E5                   mov rbp, rsp
XDIS 00007fff6a097f58: BASE 4157                     push r15
XDIS 00007fff6a097f5a: BASE 4156                     push r14
XDIS 00007fff6a097f5c: BASE 4154                     push r12
XDIS 00007fff6a097f5e: BASE 53                       push rbx
XDIS 00007fff6a097f5f: BASE 4189D6                   mov r14d, edx
XDIS 00007fff6a097f62: BASE 4989F4                   mov r12, rsi
XDIS 00007fff6a097f65: BASE 4989FF                   mov r15, rdi
XDIS 00007fff6a097f68: BASE 4881FEF0030000           cmp rsi, 0x3f0
XDIS 00007fff6a097f6f: BASE 7727                     jnbe 0x7fff6a097f98

BLOCK:    14   PC: 00007fff6a0990c0   ICOUNT:  22588665   EXECUTIONS:   2053515   #BYTES: 41   %:  1.88   cumltv%:  44.3  FN: set_tiny_meta_header_in_use  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 40c0
XDIS 00007fff6a0990c0: BASE 89F8                     mov eax, edi
XDIS 00007fff6a0990c2: BASE 45218C82A0C00F00         and dword ptr [r10+rax*4+0xfc0a0], r9d
XDIS 00007fff6a0990ca: BASE 4401C6                   add esi, r8d
XDIS 00007fff6a0990cd: BASE 89F0                     mov eax, esi
XDIS 00007fff6a0990cf: BASE C1E804                   shr eax, 0x4
XDIS 00007fff6a0990d2: BASE BA01000000               mov edx, 0x1
XDIS 00007fff6a0990d7: BASE 89F1                     mov ecx, esi
XDIS 00007fff6a0990d9: BASE D3E2                     shl edx, cl
XDIS 00007fff6a0990db: BASE 25FE0F0000               and eax, 0xffe
XDIS 00007fff6a0990e0: BASE 41099482A0C00F00         or dword ptr [r10+rax*4+0xfc0a0], edx
XDIS 00007fff6a0990e8: BASE C3                       ret 

BLOCK:    15   PC: 00007fff6a096b9e   ICOUNT:  20533940   EXECUTIONS:   2053394   #BYTES: 25   %:  1.71   cumltv%:    46  FN: malloc_zone_malloc  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 1b9e
XDIS 00007fff6a096b9e: BASE 55                       push rbp
XDIS 00007fff6a096b9f: BASE 4889E5                   mov rbp, rsp
XDIS 00007fff6a096ba2: BASE 4157                     push r15
XDIS 00007fff6a096ba4: BASE 4156                     push r14
XDIS 00007fff6a096ba6: BASE 53                       push rbx
XDIS 00007fff6a096ba7: BASE 50                       push rax
XDIS 00007fff6a096ba8: BASE 4989F7                   mov r15, rsi
XDIS 00007fff6a096bab: BASE 4989FE                   mov r14, rdi
XDIS 00007fff6a096bae: BASE 833D7766E63200           cmp dword ptr [rip+0x32e66677], 0x0
XDIS 00007fff6a096bb5: BASE 7415                     jz 0x7fff6a096bcc

BLOCK:    16   PC: 000000010b7f11c9   ICOUNT:  20533510   EXECUTIONS:   2053351   #BYTES: 38   %:  1.71   cumltv%:  47.7  FN: main  IMG: /Users/christopherterrazas/cpp-class-project/Algorithms/dfs/dfs_intel  OFFSET: 11c9
XDIS 000000010b7f11c9: BASE 895810                   mov dword ptr [rax+0x10], ebx
XDIS 000000010b7f11cc: BASE 498B17                   mov rdx, qword ptr [r15]
XDIS 000000010b7f11cf: BASE 41FFC4                   inc r12d
XDIS 000000010b7f11d2: BASE 49FF4710                 inc qword ptr [r15+0x10]
XDIS 000000010b7f11d6: BASE 4C897808                 mov qword ptr [rax+0x8], r15
XDIS 000000010b7f11da: BASE 488910                   mov qword ptr [rax], rdx
XDIS 000000010b7f11dd: BASE 48894208                 mov qword ptr [rdx+0x8], rax
XDIS 000000010b7f11e1: BASE 498907                   mov qword ptr [r15], rax
XDIS 000000010b7f11e4: BASE 443B642430               cmp r12d, dword ptr [rsp+0x30]
XDIS 000000010b7f11e9: BASE 0F8C32FBFFFF             jl 0x10b7f0d21

BLOCK:    17   PC: 000000010b7f18b4   ICOUNT:  18672453   EXECUTIONS:   2074717   #BYTES: 31   %:  1.55   cumltv%:  49.2  FN: main  IMG: /Users/christopherterrazas/cpp-class-project/Algorithms/dfs/dfs_intel  OFFSET: 18b4
XDIS 000000010b7f18b4: BASE 4489D1                   mov ecx, r10d
XDIS 000000010b7f18b7: BASE 48D3E6                   shl rsi, cl
XDIS 000000010b7f18ba: BASE 4983FA20                 cmp r10, 0x20
XDIS 000000010b7f18be: BASE 410F43F4                 cmovnb esi, r12d
XDIS 000000010b7f18c2: BASE 4123C5                   and eax, r13d
XDIS 000000010b7f18c5: BASE 49FFC7                   inc r15
XDIS 000000010b7f18c8: BASE 03F0                     add esi, eax
XDIS 000000010b7f18ca: BASE 4C3BFF                   cmp r15, rdi
XDIS 000000010b7f18cd: BASE 0F82E0F5FFFF             jb 0x10b7f0eb3

BLOCK:    18   PC: 000000010b7f17e8   ICOUNT:  18671454   EXECUTIONS:   2074606   #BYTES: 30   %:  1.55   cumltv%:  50.8  FN: main  IMG: /Users/christopherterrazas/cpp-class-project/Algorithms/dfs/dfs_intel  OFFSET: 17e8
XDIS 000000010b7f17e8: BASE 4489D9                   mov ecx, r11d
XDIS 000000010b7f17eb: BASE 48D3E3                   shl rbx, cl
XDIS 000000010b7f17ee: BASE 4983FB20                 cmp r11, 0x20
XDIS 000000010b7f17f2: BASE 0F43DE                   cmovnb ebx, esi
XDIS 000000010b7f17f5: BASE 4123C5                   and eax, r13d
XDIS 000000010b7f17f8: BASE 49FFC6                   inc r14
XDIS 000000010b7f17fb: BASE 03D8                     add ebx, eax
XDIS 000000010b7f17fd: BASE 4D3BF0                   cmp r14, r8
XDIS 000000010b7f1800: BASE 0F82EFF8FFFF             jb 0x10b7f10f5

BLOCK:    19   PC: 00007fff6a0984ff   ICOUNT:  18481707   EXECUTIONS:   2053523   #BYTES: 18   %:  1.54   cumltv%:  52.3  FN: tiny_malloc_should_clear  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 34ff
XDIS 00007fff6a0984ff: BASE 4C89E8                   mov rax, r13
XDIS 00007fff6a098502: BASE 4883C478                 add rsp, 0x78
XDIS 00007fff6a098506: BASE 5B                       pop rbx
XDIS 00007fff6a098507: BASE 415C                     pop r12
XDIS 00007fff6a098509: BASE 415D                     pop r13
XDIS 00007fff6a09850b: BASE 415E                     pop r14
XDIS 00007fff6a09850d: BASE 415F                     pop r15
XDIS 00007fff6a09850f: BASE 5D                       pop rbp
XDIS 00007fff6a098510: BASE C3                       ret 

# END_TOP_BLOCK_STATS
# EMIT_GLOBAL_DYNAMIC_STATS
#
# $dynamic-counts
#
# TID 0
#       iform                  count
#
*total                                                                 0
# END_DYNAMIC_STATS
#GLOBAL FUNCTION TOTALS
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:    533664225  44.344  44.344             1         10b7f09c0 main             IMG: /Users/christopherterrazas/cpp-class-project/Algorithms/dfs/dfs_intel
   1:    162725041  13.521  57.865       2053520      7fff6a09873f tiny_malloc_from_free_list  IMG: /usr/lib/system/libsystem_malloc.dylib
   2:    125274916  10.409  68.275       2053523      7fff6a098047 tiny_malloc_should_clear  IMG: /usr/lib/system/libsystem_malloc.dylib
   3:     95093343   7.902  76.176       2053515      7fff6a098fda set_tiny_meta_header_in_use  IMG: /usr/lib/system/libsystem_malloc.dylib
   4:     78033373   6.484  82.660       2053527      7fff6a097f54 szone_malloc_should_clear  IMG: /usr/lib/system/libsystem_malloc.dylib
   5:     63655214   5.289  87.949       2053394      7fff6a096b9e malloc_zone_malloc  IMG: /usr/lib/system/libsystem_malloc.dylib
   6:     36961079   3.071  91.021       2053393      7fff6a096c59 default_zone_malloc  IMG: /usr/lib/system/libsystem_malloc.dylib
   7:     32854016   2.730  93.751       2053376      7fff6a096b69 malloc           IMG: /usr/lib/system/libsystem_malloc.dylib
   8:     32853648   2.730  96.481       2053353      7fff66f48350 operator new(unsigned long)  IMG: /usr/lib/libc++abi.dylib
           1203470553 TOTAL
# END FUNCTION TOTALS
# EMIT_PER_FUNCTION_STATS FOR TID 0  OS-TID 1 EMIT# 1
#
# $dynamic-counts-for-function: main  IMG: /Users/christopherterrazas/cpp-class-project/Algorithms/dfs/dfs_intel at [0x10b7f09c0, 0x10b7f1900)  44.344%
#
# TID 0
#       iform                  count
#
*stack-read                                                     43290877
*stack-write                                                    32938908
*iprel-read                                                            5
*mem-read-1                                                            5
*mem-read-4                                                     26821434
*mem-read-8                                                     20576171
*mem-write-4                                                    26736196
*mem-write-8                                                    20582254
*mem-read                                                       47397610
*mem-write                                                      47318450
*mem                                                            92662704
*isa-ext-BASE                                                  531610871
*isa-ext-LONGMODE                                                2053352
*isa-ext-SSE                                                           2
*isa-set-CMOV                                                   12362734
*isa-set-I186                                                   28960044
*isa-set-I386                                                    8256032
*isa-set-I86                                                   482032061
*isa-set-LONGMODE                                                2053352
*isa-set-SSEMXCSR                                                      2
*category-BINARY                                               144419647
*category-BITBYTE                                                      1
*category-CALL                                                   2053373
*category-CMOV                                                  12362734
*category-COND_BR                                               45387880
*category-DATAXFER                                             189425963
*category-LOGICAL                                               49409338
*category-MISC                                                  20578198
*category-POP                                                          6
*category-PUSH                                                         6
*category-RET                                                          1
*category-SETCC                                                  8256030
*category-SHIFT                                                 45301609
*category-SSE                                                          2
*category-UNCOND_BR                                             16469437
*ilen-1                                                                5
*ilen-2                                                         88508176
*ilen-3                                                        226747625
*ilen-4                                                         67849048
*ilen-5                                                         92767137
*ilen-6                                                         45429477
*ilen-7                                                          8256049
*ilen-8                                                                3
*ilen-9                                                                1
*ilen-10                                                         4106704
*sse-packed                                                            2
*gpr64                                                         199570006
*legacy-prefixes-0                                             181399145
*legacy-prefixes-1                                             352265080
*legacy-prefixes-and-escapes-0                                 142151096
*legacy-prefixes-and-escapes-1                                 383278350
*legacy-prefixes-and-escapes-2                                   8234779
*rex_prefix                                                    352265080
*rexw_prefix                                                   197516620
*rexr_prefix                                                   158820438
*rexx_prefix                                                     2053355
*rexb_prefix                                                   168912670
*loadop                                                         10266793
*one-memops                                                     92662700
*two-memops                                                            4
*cond-branch-forward                                            32981513
*cond-branch-backward                                           12406367
*base_only                                                      14375537
*base_disp                                                      78285139
*base_index_disp                                                    2028
*scale_1                                                       109134196
*scale_2                                                         2053353
*scale_8                                                         2053353
*memdisp8                                                       90651937
*memdisp32                                                            17
ADD_GPRv_GPRv_03                                                16554686
ADD_GPRv_IMMb                                                    4107719
ADD_GPRv_IMMz                                                    4106704
AND_GPR8_IMMb_80r4                                                     2
AND_GPRv_GPRv_23                                                 4149326
AND_GPRv_IMMb                                                          1
BSR_GPRv_GPRv                                                          1
CALL_NEAR_MEMv                                                         4
CALL_NEAR_RELBRd                                                 2053369
CMOVBE_GPRv_GPRv                                                 4106702
CMOVNB_GPRv_GPRv                                                 4149325
CMOVNLE_GPRv_GPRv                                                      2
CMOVNZ_GPRv_MEMv                                                 4106702
CMOVZ_GPRv_GPRv                                                        3
CMP_GPR8_IMMb_80r7                                                     2
CMP_GPRv_GPRv_3B                                                28961047
CMP_GPRv_IMMb                                                   18522790
CMP_GPRv_IMMz                                                          2
CMP_GPRv_MEMv                                                    2053352
CMP_MEMb_IMMb_80r7                                                     2
CMP_MEMv_IMMb                                                          1
DIV_GPRv                                                        12320109
IMUL_GPRv                                                              1
IMUL_GPRv_GPRv                                                         1
IMUL_GPRv_GPRv_IMMz                                             12447981
INC_GPRv_FFr0                                                    6203689
INC_MEMv                                                         2053351
JB_RELBRb                                                           1015
JB_RELBRd                                                        8298648
JBE_RELBRb                                                             1
JBE_RELBRd                                                       4149325
JL_RELBRd                                                        2053351
JLE_RELBRb                                                             6
JLE_RELBRd                                                             1
JMP_RELBRb                                                       8213410
JMP_RELBRd                                                       8256027
JNB_RELBRb                                                      12362735
JNB_RELBRd                                                       4149325
JNBE_RELBRb                                                      4106704
JNZ_RELBRb                                                             4
JNZ_RELBRd                                                             2
JZ_RELBRb                                                        2053356
JZ_RELBRd                                                        8213407
LDMXCSR_MEMd                                                           1
LEA_GPRv_AGEN                                                   20578198
MOV_GPR8_MEMb                                                          2
MOV_GPRv_GPRv_89                                                78240499
MOV_GPRv_IMMv                                                   26736205
MOV_GPRv_MEMv                                                   39184186
