# Mix output version 10
# Intel(R) SDE version: 8.35.0 external
# Starting tid 0,  OS-TID 775
# Starting tid 1,  OS-TID 3075
# Starting tid 2,  OS-TID 3335
# Starting tid 3,  OS-TID 3843
# Starting tid 4,  OS-TID 4867
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/Users/christopherterrazas/cpp-class-project/Threading/threading_clang                       0001097b1000  0001097b7fff
/usr/lib/dyld                                                                                00010b665000  00010b72ffff
/usr/lib/libSystem.B.dylib                                                                   7fff66cb0000  7fff66cb1fff
/usr/lib/libc++.1.dylib                                                                      7fff66ef3000  7fff66f46fff
/usr/lib/libc++abi.dylib                                                                     7fff66f47000  7fff66f5cfff
/usr/lib/libobjc.A.dylib                                                                     7fff686aa000  7fff68e2ffff
/usr/lib/system/libcache.dylib                                                               7fff69d6f000  7fff69d73fff
/usr/lib/system/libcommonCrypto.dylib                                                        7fff69d74000  7fff69d7efff
/usr/lib/system/libcompiler_rt.dylib                                                         7fff69d7f000  7fff69d86fff
/usr/lib/system/libcopyfile.dylib                                                            7fff69d87000  7fff69d90fff
/usr/lib/system/libcorecrypto.dylib                                                          7fff69d91000  7fff69e15fff
/usr/lib/system/libdispatch.dylib                                                            7fff69e9c000  7fff69ed5fff
/usr/lib/system/libdyld.dylib                                                                7fff69ed6000  7fff69f02fff
/usr/lib/system/libkeymgr.dylib                                                              7fff69f03000  7fff69f03fff
/usr/lib/system/liblaunch.dylib                                                              7fff69f11000  7fff69f11fff
/usr/lib/system/libmacho.dylib                                                               7fff69f12000  7fff69f17fff
/usr/lib/system/libquarantine.dylib                                                          7fff69f18000  7fff69f1afff
/usr/lib/system/libremovefile.dylib                                                          7fff69f1b000  7fff69f1cfff
/usr/lib/system/libsystem_asl.dylib                                                          7fff69f1d000  7fff69f34fff
/usr/lib/system/libsystem_blocks.dylib                                                       7fff69f35000  7fff69f35fff
/usr/lib/system/libsystem_c.dylib                                                            7fff69f36000  7fff69fbdfff
/usr/lib/system/libsystem_configuration.dylib                                                7fff69fbe000  7fff69fc1fff
/usr/lib/system/libsystem_coreservices.dylib                                                 7fff69fc2000  7fff69fc5fff
/usr/lib/system/libsystem_darwin.dylib                                                       7fff69fc6000  7fff69fccfff
/usr/lib/system/libsystem_dnssd.dylib                                                        7fff69fcd000  7fff69fd3fff
/usr/lib/system/libsystem_info.dylib                                                         7fff69fd4000  7fff6a01ffff
/usr/lib/system/libsystem_kernel.dylib                                                       7fff6a020000  7fff6a048fff
/usr/lib/system/libsystem_m.dylib                                                            7fff6a049000  7fff6a094fff
/usr/lib/system/libsystem_malloc.dylib                                                       7fff6a095000  7fff6a0b9fff
/usr/lib/system/libsystem_networkextension.dylib                                             7fff6a0ba000  7fff6a0c4fff
/usr/lib/system/libsystem_notify.dylib                                                       7fff6a0c5000  7fff6a0ccfff
/usr/lib/system/libsystem_platform.dylib                                                     7fff6a0cd000  7fff6a0d6fff
/usr/lib/system/libsystem_pthread.dylib                                                      7fff6a0d7000  7fff6a0e1fff
/usr/lib/system/libsystem_sandbox.dylib                                                      7fff6a0e2000  7fff6a0e5fff
/usr/lib/system/libsystem_secinit.dylib                                                      7fff6a0e6000  7fff6a0e8fff
/usr/lib/system/libsystem_symptoms.dylib                                                     7fff6a0e9000  7fff6a0f0fff
/usr/lib/system/libsystem_trace.dylib                                                        7fff6a0f1000  7fff6a106fff
/usr/lib/system/libunwind.dylib                                                              7fff6a108000  7fff6a10dfff
/usr/lib/system/libxpc.dylib                                                                 7fff6a10e000  7fff6a13dfff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  775 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 775 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00007fff6a09a62e   ICOUNT:   5668548   EXECUTIONS:    111148   #BYTES: 153   %:  6.32   cumltv%:  6.32  FN: tiny_free_list_add_ptr  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 562e
CMP_GPRv_MEMv                                                         13
CMP_MEMb_IMMb_80r7                                                    10
CMP_MEMv_GPRv                                                          4
CMP_MEMv_IMMb                                                         40
CMP_MEMv_IMMz                                                          8
CMP_OrAX_IMMz                                                         10
CMPXCHG_LOCK_MEMb_GPR8                                                 2
CMPXCHG_LOCK_MEMv_GPRv                                                19
DEC_GPRv_FFr1                                                          4
DEC_MEMv                                                               2
IMUL_GPRv_GPRv                                                         6
INC_GPRv_FFr0                                                         22
INC_LOCK_MEMv                                                          2
JB_RELBRb                                                             37
JB_RELBRd                                                              7
JBE_RELBRb                                                           143
JL_RELBRd                                                              1
JLE_RELBRb                                                             4
JLE_RELBRd                                                             4
JMP_GPRv                                                               8
JMP_MEMv                                                              44
JMP_RELBRb                                                            39
JMP_RELBRd                                                            46
JNB_RELBRb                                                            21
JNB_RELBRd                                                             5
JNBE_RELBRb                                                           11
JNBE_RELBRd                                                            9
JNL_RELBRd                                                             2
JNLE_RELBRb                                                            1
JNZ_RELBRb                                                            94
JNZ_RELBRd                                                            32
JS_RELBRb                                                              1
JZ_RELBRb                                                            378
JZ_RELBRd                                                             48
LEA_GPRv_AGEN                                                        280
MOV_GPR8_IMMb_B0                                                       6
MOV_GPR8_MEMb                                                         14
MOV_GPRv_GPRv_89                                                     744
MOV_GPRv_IMMv                                                         74
MOV_GPRv_IMMz                                                          3
MOV_GPRv_MEMv                                                        603
MOV_MEMb_GPR8                                                          8
MOV_MEMb_IMMb                                                          9
MOV_MEMv_GPRv                                                        243
MOV_MEMv_IMMz                                                         18
MOVDQU_MEMdq_XMMdq                                                     3
MOVQ_XMMdq_GPR64                                                       3
MOVSX_GPRv_GPR8                                                        1
MOVSX_GPRv_MEMb                                                        3
MOVSX_GPRv_MEMw                                                        6
MOVSXD_GPRv_GPR32                                                    146
MOVSXD_GPRv_MEMd                                                      11
MOVZX_GPRv_GPR16                                                      31
MOVZX_GPRv_GPR8                                                        3
MOVZX_GPRv_MEMb                                                        1
MOVZX_GPRv_MEMw                                                       16
NEG_GPRv                                                               2
NOT_GPRv                                                               4
OR_GPR8_IMMb_80r1                                                      3
OR_GPRv_GPRv_09                                                       14
OR_GPRv_IMMb                                                          10
OR_GPRv_IMMz                                                           4
OR_MEMb_IMMb_80r1                                                      1
OR_MEMv_GPRv                                                           3
OR_OrAX_IMMz                                                           3
POP_GPRv_58                                                          315
PUSH_GPRv_50                                                         352
RET_NEAR                                                             101
ROL_GPRv_CL                                                            2
SAR_GPRv_IMMb                                                          4
SBB_GPRv_GPRv_19                                                       3
SBB_GPRv_IMMb                                                          1
SETNB_GPR8                                                             1
SETNLE_GPR8                                                            1
SHL_GPRv_CL_D3r4                                                      15
SHL_GPRv_IMMb_C1r4                                                    24
SHLD_GPRv_GPRv_IMMb                                                    1
SHR_GPR8_ONE                                                           3
SHR_GPRv_CL                                                            6
SHR_GPRv_IMMb                                                         75
SHR_GPRv_ONE                                                           4
SUB_GPRv_GPRv_29                                                      40
SUB_GPRv_IMMb                                                         32
SUB_GPRv_IMMz                                                          5
SUB_GPRv_MEMv                                                          6
SUB_MEMv_GPRv                                                          3
SYSCALL                                                                5
TEST_AL_IMMb                                                           9
TEST_GPR8_GPR8                                                        18
TEST_GPR8_IMMb_F6r0                                                   16
TEST_GPRv_GPRv                                                       343
TEST_GPRv_IMMz_F7r0                                                    2
TEST_MEMb_IMMb_F6r0                                                    8
TEST_MEMv_GPRv                                                         7
XADD_LOCK_MEMv_GPRv                                                    2
XOR_GPR8_IMMb_80r6                                                     6
XOR_GPRv_GPRv_31                                                      74
*total                                                              5658
# END_DYNAMIC_STATS
# FUNCTION TOTALS FOR TID 4  OS-TID 4867
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:         1496  26.440  26.440             1      7fff6a0da484 _pthread_tsd_cleanup  IMG: /usr/lib/system/libsystem_pthread.dylib
   1:          379   6.698  33.139             2      7fff6a099b5d tiny_free_no_lock  IMG: /usr/lib/system/libsystem_malloc.dylib
   2:          304   5.373  38.512             1      7fff69f78efe __vfprintf       IMG: /usr/lib/system/libsystem_c.dylib
   3:          246   4.348  42.860             3      7fff6a099880 free_tiny        IMG: /usr/lib/system/libsystem_malloc.dylib
   4:          244   4.312  47.172             3      7fff6a0993c6 tiny_size        IMG: /usr/lib/system/libsystem_malloc.dylib
   5:          222   3.924  51.096             3      7fff6a0d85a9 _pthread_mutex_firstfit_unlock_slow  IMG: /usr/lib/system/libsystem_pthread.dylib
   6:          189   3.340  54.436             4      7fff6a099561 free             IMG: /usr/lib/system/libsystem_malloc.dylib
   7:          177   3.128  57.565             3      7fff6a0d83ef _pthread_mutex_firstfit_lock_slow  IMG: /usr/lib/system/libsystem_pthread.dylib
   8:          127   2.245  59.809             2      7fff69f72fc0 __sfvwrite       IMG: /usr/lib/system/libsystem_c.dylib
   9:          106   1.873  61.683             2      7fff66ef6048 std::__1::__stdoutbuf<char>::sync()  IMG: /usr/lib/libc++.1.dylib
  10:          105   1.856  63.538             1      7fff6a0da6f3 _pthread_terminate  IMG: /usr/lib/system/libsystem_pthread.dylib
  11:          102   1.803  65.341             3      7fff69f7352e fwrite           IMG: /usr/lib/system/libsystem_c.dylib
  12:          100   1.767  67.109             1      7fff69f86969 _vsnprintf       IMG: /usr/lib/system/libsystem_c.dylib
  13:           92   1.626  68.735             1      7fff6a09a530 tiny_free_list_add_ptr  IMG: /usr/lib/system/libsystem_malloc.dylib
  14:           74   1.308  70.042             1      7fff66ef7960 std::__1::__num_put<char>::__widen_and_group_int(char*, char*, char*, char*, char*&, char*&, std::__1::locale const&)  IMG: /usr/lib/libc++.1.dylib
  15:           70   1.237  71.280             1      7fff66ef9454 std::__1::num_put<char, std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> > >::do_put(std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> >, std::__1::ios_base&, char, unsigned long) const  IMG: /usr/lib/libc++.1.dylib
  16:           61   1.078  72.358             1      7fff66efb178 std::__1::basic_ostream<char, std::__1::char_traits<char> >::operator<<(unsigned long)  IMG: /usr/lib/libc++.1.dylib
  17:           60   1.060  73.418            12      7fff6a021b65 __error          IMG: /usr/lib/system/libsystem_kernel.dylib
  18:           60   1.060  74.479             3      7fff6a099733 default_zone_free_definite_size  IMG: /usr/lib/system/libsystem_malloc.dylib
  19:           60   1.060  75.539             3      7fff6a0d81c0 _pthread_mutex_lock_init_slow  IMG: /usr/lib/system/libsystem_pthread.dylib
  20:           59   1.043  76.582             1      7fff69fa0fe8 __v2printf       IMG: /usr/lib/system/libsystem_c.dylib
  21:           57   1.007  77.589             3      7fff6a099357 szone_size       IMG: /usr/lib/system/libsystem_malloc.dylib
  22:           54   0.954  78.544             3      7fff66ef55be std::__1::locale::id::__get()  IMG: /usr/lib/libc++.1.dylib
  23:           54   0.954  79.498             3      7fff6a0d855c _pthread_mutex_unlock_init_slow  IMG: /usr/lib/system/libsystem_pthread.dylib
  24:           54   0.954  80.452             3      7fff6a099787 szone_free_definite_size  IMG: /usr/lib/system/libsystem_malloc.dylib
  25:           52   0.919  81.372             2      7fff69f70bb8 __sflush         IMG: /usr/lib/system/libsystem_c.dylib
  26:           48   0.848  82.220             3      7fff69f705f2 funlockfile      IMG: /usr/lib/system/libsystem_c.dylib
  27:           48   0.848  83.068             3      7fff69f7058a flockfile        IMG: /usr/lib/system/libsystem_c.dylib
  28:           48   0.848  83.917             1      7fff66ef7c81 std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> > std::__1::__pad_and_output<char, std::__1::char_traits<char> >(std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> >, char const*, char const*, char const*, std::__1::ios_base&, char)  IMG: /usr/lib/libc++.1.dylib
  29:           46   0.813  84.730             2      7fff66ef6110 std::__1::basic_ostream<char, std::__1::char_traits<char> >::sentry::~sentry()  IMG: /usr/lib/libc++.1.dylib
  30:           42   0.742  85.472             2      7fff69f70b48 fflush           IMG: /usr/lib/system/libsystem_c.dylib
  31:           31   0.548  86.020             1      7fff69f77e79 _swrite          IMG: /usr/lib/system/libsystem_c.dylib
  32:           30   0.530  86.550             1      7fff66ef5f3e std::__1::basic_ostream<char, std::__1::char_traits<char> >::flush()  IMG: /usr/lib/libc++.1.dylib
  33:           30   0.530  87.080             3      7fff66ef5a7a std::__1::locale::__imp::use_facet(long) const  IMG: /usr/lib/libc++.1.dylib
  34:           29   0.513  87.593             1      7fff66ef78be std::__1::__num_put_base::__format_int(char*, char const*, bool, unsigned int)  IMG: /usr/lib/libc++.1.dylib
  35:           27   0.477  88.070             1      7fff6a0d8c47 pthread_once     IMG: /usr/lib/system/libsystem_pthread.dylib
  36:           27   0.477  88.547             1      7fff6a0da26d _pthread_body    IMG: /usr/lib/system/libsystem_pthread.dylib
  37:           27   0.477  89.024             1         1097b3730 void* std::__1::__thread_proxy<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct> >, void (*)(std::__1::vector<int, std::__1::allocator<int> >&), std::__1::reference_wrapper<std::__1::vector<int, std::__1::allocator<int> > > > >(void*)  IMG: /Users/christopherterrazas/cpp-class-project/Threading/threading_clang
  38:           27   0.477  89.502             1      7fff6a0dd60f _pthread_exit    IMG: /usr/lib/system/libsystem_pthread.dylib
  39:           26   0.460  89.961             1      7fff66ef659c std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >::basic_string(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > const&)  IMG: /usr/lib/libc++.1.dylib
  40:           25   0.442  90.403             1      7fff66f3c20c std::__1::__thread_struct_imp::~__thread_struct_imp()  IMG: /usr/lib/libc++.1.dylib
  41:           25   0.442  90.845             1      7fff69f77aa3 snprintf_l       IMG: /usr/lib/system/libsystem_c.dylib
  42:           22   0.389  91.234             1      7fff6a0cece0 _platform_memmove$VARIANT$Haswell  IMG: /usr/lib/system/libsystem_platform.dylib
  43:           21   0.371  91.605             0      7fff69fb61ec _stubs           IMG: /usr/lib/system/libsystem_c.dylib
  44:           21   0.371  91.976             1      7fff66f0ebf0 std::__1::__stdoutbuf<char>::xsputn(char const*, long)  IMG: /usr/lib/libc++.1.dylib
  45:           20   0.353  92.329             1      7fff6a0dc793 _pthread_joiner_wake  IMG: /usr/lib/system/libsystem_pthread.dylib
  46:           20   0.353  92.683             1      7fff6a0d87ca pthread_setspecific  IMG: /usr/lib/system/libsystem_pthread.dylib
  47:           19   0.336  93.019             1      7fff69f68823 localeconv_l     IMG: /usr/lib/system/libsystem_c.dylib
  48:           19   0.336  93.355             1      7fff66ef600a std::__1::basic_ostream<char, std::__1::char_traits<char> >::sentry::sentry(std::__1::basic_ostream<char, std::__1::char_traits<char> >&)  IMG: /usr/lib/libc++.1.dylib
  49:           18   0.318  93.673             1      7fff6a0dd207 _pthread_start   IMG: /usr/lib/system/libsystem_pthread.dylib
  50:           17   0.300  93.973             1         1097b27b0 void erase<int>(std::__1::vector<int, std::__1::allocator<int> >&)  IMG: /Users/christopherterrazas/cpp-class-project/Threading/threading_clang
  51:           16   0.283  94.256             1      7fff66ef7c58 std::__1::ctype<char>::do_widen(char const*, char const*, char*) const  IMG: /usr/lib/libc++.1.dylib
  52:           15   0.265  94.521             1      7fff69f86b37 vsnprintf_l      IMG: /usr/lib/system/libsystem_c.dylib
  53:           14   0.247  94.768             1      7fff66f3c37a std::__1::__thread_struct::~__thread_struct()  IMG: /usr/lib/libc++.1.dylib
  54:           14   0.247  95.016             2      7fff66ef59e6 std::__1::locale::locale(std::__1::locale const&)  IMG: /usr/lib/libc++.1.dylib
  55:           13   0.230  95.246             1      7fff66f3c474 std::__1::__thread_specific_ptr<std::__1::__thread_struct>::__at_thread_exit(void*)  IMG: /usr/lib/libc++.1.dylib
  56:           13   0.230  95.475             1      7fff66ef5a58 std::__1::locale::use_facet(std::__1::locale::id&) const  IMG: /usr/lib/libc++.1.dylib
  57:           13   0.230  95.705             1      7fff69f7d492 __ultoa          IMG: /usr/lib/system/libsystem_c.dylib
  58:           12   0.212  95.917             1      7fff66efb96a std::__1::__thread_local_data()  IMG: /usr/lib/libc++.1.dylib
  59:           12   0.212  96.129             3      7fff6a0d8137 pthread_mutex_lock  IMG: /usr/lib/system/libsystem_pthread.dylib
  60:           12   0.212  96.341             2      7fff66ef60fc std::__1::codecvt<char, char, __mbstate_t>::do_unshift(__mbstate_t&, char*, char*, char*&) const  IMG: /usr/lib/libc++.1.dylib
  61:           12   0.212  96.554             1      7fff66ef72c2 std::__1::ios_base::getloc() const  IMG: /usr/lib/libc++.1.dylib
  62:           12   0.212  96.766             2      7fff66ef5afc std::__1::__shared_count::__release_shared()  IMG: /usr/lib/libc++.1.dylib
  63:           12   0.212  96.978             1      7fff66ef7c34 std::__1::numpunct<char>::do_grouping() const  IMG: /usr/lib/libc++.1.dylib
                 5658 TOTAL
# END FUNCTION TOTALS
# EMIT_PER_FUNCTION_STATS FOR TID 4  OS-TID 4867 EMIT# 5
#
# $dynamic-counts-for-function: _pthread_tsd_cleanup  IMG: /usr/lib/system/libsystem_pthread.dylib at [0x7fff6a0da484, 0x7fff6a0da6ea)  26.440%
#
# TID 4
#       iform                  count
#
*stack-read                                                            7
*stack-write                                                           7
*iprel-read                                                            5
*mem-read-1                                                            1
*mem-read-2                                                            5
*mem-read-4                                                            4
*mem-read-8                                                          199
*mem-write-2                                                           1
*mem-write-8                                                           8
*mem-read                                                            209
*mem-write                                                             9
*mem                                                                 218
*isa-ext-BASE                                                       1360
*isa-ext-LONGMODE                                                    136
*isa-set-I386                                                         13
*isa-set-I86                                                        1347
*isa-set-LONGMODE                                                    136
*category-BINARY                                                     308
*category-CALL                                                         1
*category-COND_BR                                                    350
*category-DATAXFER                                                   489
*category-LOGICAL                                                    198
*category-MISC                                                       137
*category-POP                                                          6
*category-PUSH                                                         6
*category-RET                                                          1
*ilen-1                                                                5
*ilen-2                                                              358
*ilen-3                                                              636
*ilen-4                                                              279
*ilen-5                                                              157
*ilen-6                                                                9
*ilen-7                                                                3
*ilen-8                                                               48
*ilen-12                                                               1
*gpr64                                                              1102
*legacy-prefixes-0                                                   385
*legacy-prefixes-1                                                  1110
*legacy-prefixes-2                                                     1
*legacy-prefixes-and-escapes-0                                       372
*legacy-prefixes-and-escapes-1                                      1118
*legacy-prefixes-and-escapes-2                                         6
*66_prefix                                                             1
*rex_prefix                                                         1111
*rexw_prefix                                                        1088
*rexr_prefix                                                           2
*rexb_prefix                                                         217
*loadop                                                               15
*one-memops                                                          218
*cond-branch-forward                                                 202
*cond-branch-backward                                                148
*base_only                                                            14
*base_disp                                                            11
*base_index_disp                                                     193
*scale_1                                                             162
*scale_8                                                             193
*memdisp8                                                            286
*memdisp32                                                            55
ADD_GPRv_IMMb                                                        137
CALL_NEAR_GPRv                                                         1
CMP_GPRv_GPRv_39                                                     144
CMP_GPRv_IMMb                                                          9
CMP_MEMb_IMMb_80r7                                                     1
CMP_OrAX_IMMz                                                          4
INC_GPRv_FFr0                                                         12
JB_RELBRb                                                             16
JBE_RELBRb                                                           136
JNZ_RELBRd                                                             4
JZ_RELBRb                                                            193
JZ_RELBRd                                                              1
LEA_GPRv_AGEN                                                        137
MOV_GPRv_GPRv_89                                                     138
MOV_GPRv_IMMv                                                          4
MOV_GPRv_MEMv                                                        196
MOV_MEMv_IMMz                                                          2
MOVSXD_GPRv_GPR32                                                    136
MOVZX_GPRv_GPR16                                                       8
MOVZX_GPRv_MEMw                                                        5
NOT_GPRv                                                               1
POP_GPRv_58                                                            6
PUSH_GPRv_50                                                           6
RET_NEAR                                                               1
SUB_GPRv_IMMb                                                          1
TEST_GPRv_GPRv                                                       192
XOR_GPRv_GPRv_31                                                       5
*total                                                              1496
#
# $dynamic-counts-for-function: tiny_free_no_lock  IMG: /usr/lib/system/libsystem_malloc.dylib at [0x7fff6a099b5d, 0x7fff6a09a530)   6.698%
#
# TID 4
#       iform                  count
#
*stack-read                                                           32
*stack-write                                                          29
*mem-read-2                                                            3
*mem-read-4                                                           24
*mem-read-8                                                           39
*mem-write-2                                                           2
*mem-write-4                                                          13
*mem-write-8                                                          32
*mem-read                                                             66
*mem-write                                                            47
*mem                                                                 107
*isa-ext-BASE                                                        379
*isa-set-I186                                                         45
*isa-set-I386                                                         16
*isa-set-I86                                                         318
*category-BINARY                                                      56
*category-BITBYTE                                                      7
*category-CALL                                                         1
*category-COND_BR                                                     35
*category-DATAXFER                                                   154
*category-LOGICAL                                                     38
*category-MISC                                                         7
*category-POP                                                         12
*category-PUSH                                                        12
*category-RET                                                          2
*category-ROTATE                                                       1
*category-SHIFT                                                       50
*category-UNCOND_BR                                                    4
*ilen-1                                                               10
*ilen-2                                                               70
*ilen-3                                                              118
*ilen-4                                                               89
*ilen-5                                                               17
*ilen-6                                                               31
*ilen-7                                                               30
*ilen-8                                                               12
*ilen-10                                                               2
*gpr64                                                               213
*legacy-prefixes-0                                                   132
*legacy-prefixes-1                                                   242
*legacy-prefixes-2                                                     5
*legacy-prefixes-and-escapes-0                                       107
*legacy-prefixes-and-escapes-1                                       260
*legacy-prefixes-and-escapes-2                                        12
*66_prefix                                                             7
*rex_prefix                                                          245
*rexw_prefix                                                         186
*rexr_prefix                                                          59
*rexx_prefix                                                           8
*rexb_prefix                                                         100
*loadop                                                               41
*one-memops                                                          107
*cond-branch-forward                                                  35
*base_only                                                            31
*base_disp                                                            60
*base_index_disp                                                      16
*scale_1                                                             102
*scale_4                                                              12
*memdisp8                                                             45
*memdisp32                                                            36
ADD_GPRv_GPRv_01                                                      22
ADD_GPRv_IMMb                                                          2
AND_GPRv_IMMb                                                          3
AND_GPRv_IMMz                                                         14
AND_MEMv_GPRv                                                          3
AND_OrAX_IMMz                                                          2
BT_GPRv_GPRv                                                           7
CALL_NEAR_RELBRd                                                       1
CMP_GPRv_GPRv_39                                                       9
CMP_GPRv_IMMb                                                          3
CMP_GPRv_IMMz                                                          4
CMP_MEMv_IMMb                                                          4
DEC_MEMv                                                               2
JB_RELBRb                                                              4
JB_RELBRd                                                              4
JMP_RELBRb                                                             2
JMP_RELBRd                                                             2
JNB_RELBRb                                                             4
JNB_RELBRd                                                             5
JNBE_RELBRb                                                            2
JNZ_RELBRd                                                             4
JZ_RELBRb                                                              9
JZ_RELBRd                                                              3
LEA_GPRv_AGEN                                                          7
MOV_GPRv_GPRv_89                                                      71
MOV_GPRv_IMMv                                                         11
MOV_GPRv_MEMv                                                         35
MOV_MEMv_GPRv                                                         26
MOV_MEMv_IMMz                                                          2
MOVZX_GPRv_GPR16                                                       6
MOVZX_GPRv_MEMw                                                        3
NOT_GPRv                                                               1
OR_GPRv_GPRv_09                                                        1
OR_GPRv_IMMb                                                           1
OR_GPRv_IMMz                                                           1
OR_MEMv_GPRv                                                           1
POP_GPRv_58                                                           12
PUSH_GPRv_50                                                          12
RET_NEAR                                                               2
ROL_GPRv_CL                                                            1
SHL_GPRv_CL_D3r4                                                       5
SHL_GPRv_IMMb_C1r4                                                     6
SHR_GPRv_IMMb                                                         39
SUB_GPRv_GPRv_29                                                       8
SUB_GPRv_IMMb                                                          2
TEST_GPRv_GPRv                                                         4
TEST_MEMv_GPRv                                                         4
XOR_GPRv_GPRv_31                                                       3
*total                                                               379
#
# $dynamic-counts-for-function: __vfprintf  IMG: /usr/lib/system/libsystem_c.dylib at [0x7fff69f78efe, 0x7fff69f7d3f8)   5.373%
#
# TID 4
#       iform                  count
#
*stack-read                                                           45
*stack-write                                                          55
*mem-read-1                                                           10
*mem-read-4                                                           15
*mem-read-8                                                           37
*mem-write-1                                                           4
*mem-write-4                                                          10
*mem-write-8                                                          45
*mem-read                                                             62
*mem-write                                                            59
*mem                                                                 121
*isa-ext-BASE                                                        297
*isa-ext-LONGMODE                                                      7
*isa-set-CMOV                                                          6
*isa-set-I186                                                          1
*isa-set-I386                                                          6
*isa-set-I86                                                         284
*isa-set-LONGMODE                                                      7
*category-BINARY                                                      38
*category-BITBYTE                                                      4
*category-CALL                                                         4
*category-CMOV                                                         6
*category-COND_BR                                                     39
*category-CONVERT                                                      1
*category-DATAXFER                                                   125
*category-LOGICAL                                                     32
*category-MISC                                                        19
*category-POP                                                          6
*category-PUSH                                                         6
*category-RET                                                          1
*category-SHIFT                                                        1
*category-UNCOND_BR                                                   22
*ilen-1                                                                5
*ilen-2                                                               47
*ilen-3                                                               73
*ilen-4                                                               28
*ilen-5                                                               27
*ilen-6                                                               39
*ilen-7                                                               75
*ilen-8                                                                4
*ilen-10                                                               4
*ilen-11                                                               2
*gpr64                                                               151
*legacy-prefixes-0                                                   129
*legacy-prefixes-1                                                   175
*legacy-prefixes-and-escapes-0                                        99
*legacy-prefixes-and-escapes-1                                       198
*legacy-prefixes-and-escapes-2                                         7
*rex_prefix                                                          175
*rexw_prefix                                                         132
*rexr_prefix                                                          39
*rexb_prefix                                                          48
*loadop                                                               32
*one-memops                                                          121
*cond-branch-forward                                                  35
*cond-branch-backward                                                  4
*base_only                                                            26
*base_disp                                                            91
*base_index                                                            2
*base_index_disp                                                       2
*scale_1                                                             138
*scale_4                                                               2
*memdisp8                                                             22
*memdisp32                                                            90
*convert_i32_1                                                         1
ADD_GPRv_GPRv_01                                                       2
ADD_GPRv_MEMv                                                          3
AND_AL_IMMb                                                            1
AND_GPRv_IMMb                                                          2
AND_GPRv_IMMz                                                          2
BT_GPRv_IMMb                                                           3
BT_MEMv_IMMb                                                           1
CALL_NEAR_RELBRd                                                       4
CDQE                                                                   1
CMOVBE_GPRv_GPRv                                                       1
CMOVL_GPRv_GPRv                                                        1
CMOVNL_GPRv_GPRv                                                       1
CMOVNZ_GPRv_GPRv                                                       1
CMOVS_GPRv_GPRv                                                        1
CMOVZ_GPRv_GPRv                                                        1
CMP_AL_IMMb                                                            2
CMP_GPR8_IMMb_80r7                                                     1
CMP_GPRv_GPRv_39                                                       2
CMP_GPRv_IMMb                                                          7
CMP_GPRv_IMMz                                                          2
CMP_GPRv_MEMv                                                          1
CMP_MEMb_IMMb_80r7                                                     3
CMP_MEMv_IMMb                                                          3
CMP_MEMv_IMMz                                                          1
INC_GPRv_FFr0                                                          3
JB_RELBRd                                                              3
JL_RELBRd                                                              1
JLE_RELBRd                                                             2
JMP_GPRv                                                               2
JMP_RELBRb                                                             8
JMP_RELBRd                                                            12
JNB_RELBRb                                                             3
JNBE_RELBRd                                                            3
JNL_RELBRd                                                             2
JNZ_RELBRb                                                             2
JNZ_RELBRd                                                             5
JZ_RELBRb                                                              9
JZ_RELBRd                                                              9
LEA_GPRv_AGEN                                                         19
MOV_GPR8_MEMb                                                          4
MOV_GPRv_GPRv_89                                                      29
MOV_GPRv_IMMv                                                          6
MOV_GPRv_MEMv                                                         29
MOV_MEMb_GPR8                                                          2
MOV_MEMb_IMMb                                                          2
MOV_MEMv_GPRv                                                         40
MOV_MEMv_IMMz                                                          5
MOVSX_GPRv_MEMb                                                        2
MOVSXD_GPRv_GPR32                                                      1
MOVSXD_GPRv_MEMd                                                       5
NOT_GPRv                                                               1
OR_GPRv_GPRv_09                                                        2
OR_GPRv_IMMb                                                           2
POP_GPRv_58                                                            6
PUSH_GPRv_50                                                           6
RET_NEAR                                                               1
SBB_GPRv_GPRv_19                                                       1
SBB_GPRv_IMMb                                                          1
SHL_GPRv_IMMb_C1r4                                                     1
SUB_GPRv_GPRv_29                                                       3
SUB_GPRv_IMMz                                                          1
SUB_GPRv_MEMv                                                          2
TEST_GPR8_GPR8                                                         5
TEST_GPR8_IMMb_F6r0                                                    2
TEST_GPRv_GPRv                                                         7
TEST_GPRv_IMMz_F7r0                                                    2
