# Mix output version 10
# Intel(R) SDE version: 8.35.0 external
# Starting tid 0,  OS-TID 775
# Starting tid 1,  OS-TID 2819
# Starting tid 2,  OS-TID 4615
# Starting tid 3,  OS-TID 4099
# Starting tid 4,  OS-TID 3843
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/Users/christopherterrazas/cpp-class-project/Threading/threading_intel                       00010ac6c000  00010ac88fff
/usr/lib/dyld                                                                                00010e974000  00010ea3efff
/usr/lib/libSystem.B.dylib                                                                   7fff66cb0000  7fff66cb1fff
/usr/lib/libc++.1.dylib                                                                      7fff66ef3000  7fff66f46fff
/usr/lib/libc++abi.dylib                                                                     7fff66f47000  7fff66f5cfff
/usr/lib/libobjc.A.dylib                                                                     7fff686aa000  7fff68e2ffff
/usr/lib/system/libcache.dylib                                                               7fff69d6f000  7fff69d73fff
/usr/lib/system/libcommonCrypto.dylib                                                        7fff69d74000  7fff69d7efff
/usr/lib/system/libcompiler_rt.dylib                                                         7fff69d7f000  7fff69d86fff
/usr/lib/system/libcopyfile.dylib                                                            7fff69d87000  7fff69d90fff
/usr/lib/system/libcorecrypto.dylib                                                          7fff69d91000  7fff69e15fff
/usr/lib/system/libdispatch.dylib                                                            7fff69e9c000  7fff69ed5fff
/usr/lib/system/libdyld.dylib                                                                7fff69ed6000  7fff69f02fff
/usr/lib/system/libkeymgr.dylib                                                              7fff69f03000  7fff69f03fff
/usr/lib/system/liblaunch.dylib                                                              7fff69f11000  7fff69f11fff
/usr/lib/system/libmacho.dylib                                                               7fff69f12000  7fff69f17fff
/usr/lib/system/libquarantine.dylib                                                          7fff69f18000  7fff69f1afff
/usr/lib/system/libremovefile.dylib                                                          7fff69f1b000  7fff69f1cfff
/usr/lib/system/libsystem_asl.dylib                                                          7fff69f1d000  7fff69f34fff
/usr/lib/system/libsystem_blocks.dylib                                                       7fff69f35000  7fff69f35fff
/usr/lib/system/libsystem_c.dylib                                                            7fff69f36000  7fff69fbdfff
/usr/lib/system/libsystem_configuration.dylib                                                7fff69fbe000  7fff69fc1fff
/usr/lib/system/libsystem_coreservices.dylib                                                 7fff69fc2000  7fff69fc5fff
/usr/lib/system/libsystem_darwin.dylib                                                       7fff69fc6000  7fff69fccfff
/usr/lib/system/libsystem_dnssd.dylib                                                        7fff69fcd000  7fff69fd3fff
/usr/lib/system/libsystem_info.dylib                                                         7fff69fd4000  7fff6a01ffff
/usr/lib/system/libsystem_kernel.dylib                                                       7fff6a020000  7fff6a048fff
/usr/lib/system/libsystem_m.dylib                                                            7fff6a049000  7fff6a094fff
/usr/lib/system/libsystem_malloc.dylib                                                       7fff6a095000  7fff6a0b9fff
/usr/lib/system/libsystem_networkextension.dylib                                             7fff6a0ba000  7fff6a0c4fff
/usr/lib/system/libsystem_notify.dylib                                                       7fff6a0c5000  7fff6a0ccfff
/usr/lib/system/libsystem_platform.dylib                                                     7fff6a0cd000  7fff6a0d6fff
/usr/lib/system/libsystem_pthread.dylib                                                      7fff6a0d7000  7fff6a0e1fff
/usr/lib/system/libsystem_sandbox.dylib                                                      7fff6a0e2000  7fff6a0e5fff
/usr/lib/system/libsystem_secinit.dylib                                                      7fff6a0e6000  7fff6a0e8fff
/usr/lib/system/libsystem_symptoms.dylib                                                     7fff6a0e9000  7fff6a0f0fff
/usr/lib/system/libsystem_trace.dylib                                                        7fff6a0f1000  7fff6a106fff
/usr/lib/system/libunwind.dylib                                                              7fff6a108000  7fff6a10dfff
/usr/lib/system/libxpc.dylib                                                                 7fff6a10e000  7fff6a13dfff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  775 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 775 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00007fff6a09a62e   ICOUNT:   5529828   EXECUTIONS:    108428   #BYTES: 153   %:  6.62   cumltv%:  6.62  FN: tiny_free_list_add_ptr  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 562e
*dataxfer_i32_4                                                        3
*dataxfer_i64_1                                                        3
ADD_GPR8_IMMb_80r0                                                     1
ADD_GPRv_GPRv_01                                                      65
ADD_GPRv_GPRv_03                                                       1
ADD_GPRv_IMMb                                                        199
ADD_GPRv_IMMz                                                          9
ADD_GPRv_MEMv                                                          3
ADD_MEMv_GPRv                                                          1
ADD_OrAX_IMMz                                                          3
AND_AL_IMMb                                                            3
AND_GPR8_IMMb_80r4                                                     1
AND_GPRv_GPRv_21                                                       1
AND_GPRv_IMMb                                                         46
AND_GPRv_IMMz                                                         48
AND_GPRv_MEMv                                                          6
AND_MEMv_GPRv                                                          6
AND_OrAX_IMMz                                                          3
BSF_GPRv_GPRv                                                          3
BT_GPRv_GPRv                                                          11
BT_GPRv_IMMb                                                          16
BT_MEMv_IMMb                                                           1
CALL_NEAR_GPRv                                                         1
CALL_NEAR_MEMv                                                        14
CALL_NEAR_RELBRd                                                      94
CDQE                                                                   2
CMOVB_GPRv_GPRv                                                        2
CMOVBE_GPRv_GPRv                                                       3
CMOVL_GPRv_GPRv                                                        1
CMOVLE_GPRv_GPRv                                                       3
CMOVNB_GPRv_GPRv                                                       1
CMOVNBE_GPRv_GPRv                                                      1
CMOVNL_GPRv_GPRv                                                       1
CMOVNLE_GPRv_GPRv                                                      4
CMOVNZ_GPRv_GPRv                                                      21
CMOVS_GPRv_GPRv                                                        1
CMOVZ_GPRv_GPRv                                                        4
CMP_AL_IMMb                                                            6
CMP_GPR8_GPR8_38                                                       1
CMP_GPR8_IMMb_80r7                                                     1
CMP_GPRv_GPRv_39                                                     192
CMP_GPRv_GPRv_3B                                                       1
CMP_GPRv_IMMb                                                         68
CMP_GPRv_IMMz                                                         20
CMP_GPRv_MEMv                                                         13
CMP_MEMb_IMMb_80r7                                                    10
CMP_MEMv_GPRv                                                          4
CMP_MEMv_IMMb                                                         40
CMP_MEMv_IMMz                                                          8
CMP_OrAX_IMMz                                                         10
CMPXCHG_LOCK_MEMb_GPR8                                                 2
CMPXCHG_LOCK_MEMv_GPRv                                                19
DEC_GPRv_FFr1                                                          5
DEC_MEMv                                                               2
IMUL_GPRv_GPRv                                                         6
INC_GPRv_FFr0                                                         23
INC_LOCK_MEMv                                                          2
JB_RELBRb                                                             38
JB_RELBRd                                                              7
JBE_RELBRb                                                           143
JL_RELBRd                                                              1
JLE_RELBRb                                                             4
JLE_RELBRd                                                             4
JMP_GPRv                                                               8
JMP_MEMv                                                              44
JMP_RELBRb                                                            41
JMP_RELBRd                                                            45
JNB_RELBRb                                                            22
JNB_RELBRd                                                             5
JNBE_RELBRb                                                           11
JNBE_RELBRd                                                            9
JNL_RELBRd                                                             2
JNLE_RELBRb                                                            1
JNZ_RELBRb                                                            97
JNZ_RELBRd                                                            34
JS_RELBRb                                                              1
JZ_RELBRb                                                            382
JZ_RELBRd                                                             48
LEA_GPRv_AGEN                                                        281
MOV_GPR8_IMMb_B0                                                       6
MOV_GPR8_MEMb                                                         14
MOV_GPRv_GPRv_89                                                     782
MOV_GPRv_IMMv                                                         76
MOV_GPRv_IMMz                                                          3
MOV_GPRv_MEMv                                                        612
MOV_MEMb_GPR8                                                          8
MOV_MEMb_IMMb                                                          9
MOV_MEMv_GPRv                                                        246
MOV_MEMv_IMMz                                                         18
MOVDQU_MEMdq_XMMdq                                                     3
MOVQ_XMMdq_GPR64                                                       3
MOVSX_GPRv_GPR8                                                        1
MOVSX_GPRv_MEMb                                                        3
MOVSX_GPRv_MEMw                                                        6
MOVSXD_GPRv_GPR32                                                    146
MOVSXD_GPRv_MEMd                                                      11
MOVZX_GPRv_GPR16                                                      33
MOVZX_GPRv_GPR8                                                        3
MOVZX_GPRv_MEMb                                                        1
MOVZX_GPRv_MEMw                                                       17
NEG_GPRv                                                               4
NOT_GPRv                                                               3
OR_GPR8_IMMb_80r1                                                      3
OR_GPRv_GPRv_09                                                       15
OR_GPRv_IMMb                                                          10
OR_GPRv_IMMz                                                           5
OR_MEMb_IMMb_80r1                                                      1
OR_MEMv_GPRv                                                           2
OR_OrAX_IMMz                                                           3
POP_GPRv_58                                                          319
PUSH_GPRv_50                                                         355
RET_NEAR                                                             103
ROL_GPRv_CL                                                            3
SAR_GPRv_IMMb                                                          5
SAR_GPRv_ONE                                                           1
SBB_GPRv_GPRv_19                                                       3
SBB_GPRv_IMMb                                                          1
SETNB_GPR8                                                             1
SETNLE_GPR8                                                            1
SHL_GPRv_CL_D3r4                                                      14
SHL_GPRv_IMMb_C1r4                                                    29
SHLD_GPRv_GPRv_IMMb                                                    1
SHR_GPR8_ONE                                                           3
SHR_GPRv_CL                                                            6
SHR_GPRv_IMMb                                                        101
SHR_GPRv_ONE                                                           4
SUB_GPRv_GPRv_29                                                      38
SUB_GPRv_GPRv_2B                                                       3
SUB_GPRv_IMMb                                                         32
SUB_GPRv_IMMz                                                          5
SUB_GPRv_MEMv                                                          6
SUB_MEMv_GPRv                                                          3
SYSCALL                                                                5
TEST_AL_IMMb                                                           9
TEST_GPR8_GPR8                                                        18
TEST_GPR8_IMMb_F6r0                                                   16
TEST_GPRv_GPRv                                                       347
TEST_GPRv_IMMz_F7r0                                                    2
TEST_MEMb_IMMb_F6r0                                                    8
TEST_MEMv_GPRv                                                         7
XADD_LOCK_MEMv_GPRv                                                    2
XOR_GPR8_IMMb_80r6                                                     6
XOR_GPRv_GPRv_31                                                      76
XOR_GPRv_GPRv_33                                                       1
*total                                                              5822
# END_DYNAMIC_STATS
# FUNCTION TOTALS FOR TID 4  OS-TID 3843
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:         1496  25.696  25.696             1      7fff6a0da484 _pthread_tsd_cleanup  IMG: /usr/lib/system/libsystem_pthread.dylib
   1:          396   6.802  32.497             2      7fff6a099b5d tiny_free_no_lock  IMG: /usr/lib/system/libsystem_malloc.dylib
   2:          304   5.222  37.719             1      7fff69f78efe __vfprintf       IMG: /usr/lib/system/libsystem_c.dylib
   3:          246   4.225  41.944             3      7fff6a099880 free_tiny        IMG: /usr/lib/system/libsystem_malloc.dylib
   4:          244   4.191  46.135             3      7fff6a0993c6 tiny_size        IMG: /usr/lib/system/libsystem_malloc.dylib
   5:          222   3.813  49.948             3      7fff6a0d85a9 _pthread_mutex_firstfit_unlock_slow  IMG: /usr/lib/system/libsystem_pthread.dylib
   6:          189   3.246  53.195             4      7fff6a099561 free             IMG: /usr/lib/system/libsystem_malloc.dylib
   7:          177   3.040  56.235             3      7fff6a0d83ef _pthread_mutex_firstfit_lock_slow  IMG: /usr/lib/system/libsystem_pthread.dylib
   8:          127   2.181  58.416             2      7fff69f72fc0 __sfvwrite       IMG: /usr/lib/system/libsystem_c.dylib
   9:          121   2.078  60.495             1      7fff6a09c312 tiny_free_list_remove_ptr  IMG: /usr/lib/system/libsystem_malloc.dylib
  10:          112   1.924  62.418             1      7fff6a09a530 tiny_free_list_add_ptr  IMG: /usr/lib/system/libsystem_malloc.dylib
  11:          106   1.821  64.239             2      7fff66ef6048 std::__1::__stdoutbuf<char>::sync()  IMG: /usr/lib/libc++.1.dylib
  12:          105   1.804  66.043             1      7fff6a0da6f3 _pthread_terminate  IMG: /usr/lib/system/libsystem_pthread.dylib
  13:          102   1.752  67.795             3      7fff69f7352e fwrite           IMG: /usr/lib/system/libsystem_c.dylib
  14:          100   1.718  69.512             1      7fff69f86969 _vsnprintf       IMG: /usr/lib/system/libsystem_c.dylib
  15:           74   1.271  70.783             1      7fff66ef7960 std::__1::__num_put<char>::__widen_and_group_int(char*, char*, char*, char*, char*&, char*&, std::__1::locale const&)  IMG: /usr/lib/libc++.1.dylib
  16:           70   1.202  71.986             1      7fff66ef9454 std::__1::num_put<char, std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> > >::do_put(std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> >, std::__1::ios_base&, char, unsigned long) const  IMG: /usr/lib/libc++.1.dylib
  17:           61   1.048  73.033             1      7fff66efb178 std::__1::basic_ostream<char, std::__1::char_traits<char> >::operator<<(unsigned long)  IMG: /usr/lib/libc++.1.dylib
  18:           60   1.031  74.064             3      7fff6a099733 default_zone_free_definite_size  IMG: /usr/lib/system/libsystem_malloc.dylib
  19:           60   1.031  75.094             3      7fff6a0d81c0 _pthread_mutex_lock_init_slow  IMG: /usr/lib/system/libsystem_pthread.dylib
  20:           60   1.031  76.125            12      7fff6a021b65 __error          IMG: /usr/lib/system/libsystem_kernel.dylib
  21:           59   1.013  77.138             1      7fff69fa0fe8 __v2printf       IMG: /usr/lib/system/libsystem_c.dylib
  22:           57   0.979  78.117             3      7fff6a099357 szone_size       IMG: /usr/lib/system/libsystem_malloc.dylib
  23:           54   0.928  79.045             3      7fff6a099787 szone_free_definite_size  IMG: /usr/lib/system/libsystem_malloc.dylib
  24:           54   0.928  79.973             3      7fff6a0d855c _pthread_mutex_unlock_init_slow  IMG: /usr/lib/system/libsystem_pthread.dylib
  25:           54   0.928  80.900             3      7fff66ef55be std::__1::locale::id::__get()  IMG: /usr/lib/libc++.1.dylib
  26:           52   0.893  81.793             2      7fff69f70bb8 __sflush         IMG: /usr/lib/system/libsystem_c.dylib
  27:           48   0.824  82.618             3      7fff69f705f2 funlockfile      IMG: /usr/lib/system/libsystem_c.dylib
  28:           48   0.824  83.442             1      7fff66ef7c81 std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> > std::__1::__pad_and_output<char, std::__1::char_traits<char> >(std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> >, char const*, char const*, char const*, std::__1::ios_base&, char)  IMG: /usr/lib/libc++.1.dylib
  29:           48   0.824  84.267             3      7fff69f7058a flockfile        IMG: /usr/lib/system/libsystem_c.dylib
  30:           46   0.790  85.057             2      7fff66ef6110 std::__1::basic_ostream<char, std::__1::char_traits<char> >::sentry::~sentry()  IMG: /usr/lib/libc++.1.dylib
  31:           42   0.721  85.778             2      7fff69f70b48 fflush           IMG: /usr/lib/system/libsystem_c.dylib
  32:           31   0.532  86.311             1      7fff69f77e79 _swrite          IMG: /usr/lib/system/libsystem_c.dylib
  33:           30   0.515  86.826             1      7fff66ef5f3e std::__1::basic_ostream<char, std::__1::char_traits<char> >::flush()  IMG: /usr/lib/libc++.1.dylib
  34:           30   0.515  87.341             3      7fff66ef5a7a std::__1::locale::__imp::use_facet(long) const  IMG: /usr/lib/libc++.1.dylib
  35:           29   0.498  87.839             1      7fff66ef78be std::__1::__num_put_base::__format_int(char*, char const*, bool, unsigned int)  IMG: /usr/lib/libc++.1.dylib
  36:           27   0.464  88.303             1      7fff6a0d8c47 pthread_once     IMG: /usr/lib/system/libsystem_pthread.dylib
  37:           27   0.464  88.767             1      7fff6a0dd60f _pthread_exit    IMG: /usr/lib/system/libsystem_pthread.dylib
  38:           27   0.464  89.231             1      7fff6a0da26d _pthread_body    IMG: /usr/lib/system/libsystem_pthread.dylib
  39:           26   0.447  89.677             1         10ac6f850 void erase<int>(std::__1::vector<int, std::__1::allocator<int> >&)  IMG: /Users/christopherterrazas/cpp-class-project/Threading/threading_intel
  40:           26   0.447  90.124             1      7fff66ef659c std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >::basic_string(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > const&)  IMG: /usr/lib/libc++.1.dylib
  41:           25   0.429  90.553             1      7fff66f3c20c std::__1::__thread_struct_imp::~__thread_struct_imp()  IMG: /usr/lib/libc++.1.dylib
  42:           25   0.429  90.982             1      7fff69f77aa3 snprintf_l       IMG: /usr/lib/system/libsystem_c.dylib
  43:           24   0.412  91.395             1         10ac6f910 void* std::__1::__thread_proxy<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct> >, void (*)(std::__1::vector<int, std::__1::allocator<int> >&), std::__1::reference_wrapper<std::__1::vector<int, std::__1::allocator<int> > > > >(void*)  IMG: /Users/christopherterrazas/cpp-class-project/Threading/threading_intel
  44:           22   0.378  91.773             1      7fff6a0cece0 _platform_memmove$VARIANT$Haswell  IMG: /usr/lib/system/libsystem_platform.dylib
  45:           21   0.361  92.133             0      7fff69fb61ec _stubs           IMG: /usr/lib/system/libsystem_c.dylib
  46:           21   0.361  92.494             1      7fff66f0ebf0 std::__1::__stdoutbuf<char>::xsputn(char const*, long)  IMG: /usr/lib/libc++.1.dylib
  47:           20   0.344  92.838             1      7fff6a0d87ca pthread_setspecific  IMG: /usr/lib/system/libsystem_pthread.dylib
  48:           20   0.344  93.181             1      7fff6a0dc793 _pthread_joiner_wake  IMG: /usr/lib/system/libsystem_pthread.dylib
  49:           19   0.326  93.507             1      7fff69f68823 localeconv_l     IMG: /usr/lib/system/libsystem_c.dylib
  50:           19   0.326  93.834             1      7fff66ef600a std::__1::basic_ostream<char, std::__1::char_traits<char> >::sentry::sentry(std::__1::basic_ostream<char, std::__1::char_traits<char> >&)  IMG: /usr/lib/libc++.1.dylib
  51:           18   0.309  94.143             1      7fff6a0dd207 _pthread_start   IMG: /usr/lib/system/libsystem_pthread.dylib
  52:           16   0.275  94.418             1      7fff66ef7c58 std::__1::ctype<char>::do_widen(char const*, char const*, char*) const  IMG: /usr/lib/libc++.1.dylib
  53:           15   0.258  94.675             1      7fff69f86b37 vsnprintf_l      IMG: /usr/lib/system/libsystem_c.dylib
  54:           14   0.240  94.916             1      7fff66f3c37a std::__1::__thread_struct::~__thread_struct()  IMG: /usr/lib/libc++.1.dylib
  55:           14   0.240  95.156             2      7fff66ef59e6 std::__1::locale::locale(std::__1::locale const&)  IMG: /usr/lib/libc++.1.dylib
  56:           13   0.223  95.380             1      7fff66f3c474 std::__1::__thread_specific_ptr<std::__1::__thread_struct>::__at_thread_exit(void*)  IMG: /usr/lib/libc++.1.dylib
  57:           13   0.223  95.603             1      7fff66ef5a58 std::__1::locale::use_facet(std::__1::locale::id&) const  IMG: /usr/lib/libc++.1.dylib
  58:           13   0.223  95.826             1      7fff69f7d492 __ultoa          IMG: /usr/lib/system/libsystem_c.dylib
  59:           12   0.206  96.032             3      7fff6a0d8137 pthread_mutex_lock  IMG: /usr/lib/system/libsystem_pthread.dylib
  60:           12   0.206  96.238             2      7fff66ef60fc std::__1::codecvt<char, char, __mbstate_t>::do_unshift(__mbstate_t&, char*, char*, char*&) const  IMG: /usr/lib/libc++.1.dylib
  61:           12   0.206  96.445             1      7fff66ef7c34 std::__1::numpunct<char>::do_grouping() const  IMG: /usr/lib/libc++.1.dylib
  62:           12   0.206  96.651             2      7fff66ef5afc std::__1::__shared_count::__release_shared()  IMG: /usr/lib/libc++.1.dylib
  63:           12   0.206  96.857             1      7fff66ef72c2 std::__1::ios_base::getloc() const  IMG: /usr/lib/libc++.1.dylib
                 5822 TOTAL
# END FUNCTION TOTALS
# EMIT_PER_FUNCTION_STATS FOR TID 4  OS-TID 3843 EMIT# 5
#
# $dynamic-counts-for-function: _pthread_tsd_cleanup  IMG: /usr/lib/system/libsystem_pthread.dylib at [0x7fff6a0da484, 0x7fff6a0da6ea)  25.696%
#
# TID 4
#       iform                  count
#
*stack-read                                                            7
*stack-write                                                           7
*iprel-read                                                            5
*mem-read-1                                                            1
*mem-read-2                                                            5
*mem-read-4                                                            4
*mem-read-8                                                          199
*mem-write-2                                                           1
*mem-write-8                                                           8
*mem-read                                                            209
*mem-write                                                             9
*mem                                                                 218
*isa-ext-BASE                                                       1360
*isa-ext-LONGMODE                                                    136
*isa-set-I386                                                         13
*isa-set-I86                                                        1347
*isa-set-LONGMODE                                                    136
*category-BINARY                                                     308
*category-CALL                                                         1
*category-COND_BR                                                    350
*category-DATAXFER                                                   489
*category-LOGICAL                                                    198
*category-MISC                                                       137
*category-POP                                                          6
*category-PUSH                                                         6
*category-RET                                                          1
*ilen-1                                                                5
*ilen-2                                                              358
*ilen-3                                                              636
*ilen-4                                                              279
*ilen-5                                                              157
*ilen-6                                                                9
*ilen-7                                                                3
*ilen-8                                                               48
*ilen-12                                                               1
*gpr64                                                              1102
*legacy-prefixes-0                                                   385
*legacy-prefixes-1                                                  1110
*legacy-prefixes-2                                                     1
*legacy-prefixes-and-escapes-0                                       372
*legacy-prefixes-and-escapes-1                                      1118
*legacy-prefixes-and-escapes-2                                         6
*66_prefix                                                             1
*rex_prefix                                                         1111
*rexw_prefix                                                        1088
*rexr_prefix                                                           2
*rexb_prefix                                                         217
*loadop                                                               15
*one-memops                                                          218
*cond-branch-forward                                                 202
*cond-branch-backward                                                148
*base_only                                                            14
*base_disp                                                            11
*base_index_disp                                                     193
*scale_1                                                             162
*scale_8                                                             193
*memdisp8                                                            286
*memdisp32                                                            55
ADD_GPRv_IMMb                                                        137
CALL_NEAR_GPRv                                                         1
CMP_GPRv_GPRv_39                                                     144
CMP_GPRv_IMMb                                                          9
CMP_MEMb_IMMb_80r7                                                     1
CMP_OrAX_IMMz                                                          4
INC_GPRv_FFr0                                                         12
JB_RELBRb                                                             16
JBE_RELBRb                                                           136
JNZ_RELBRd                                                             4
JZ_RELBRb                                                            193
JZ_RELBRd                                                              1
LEA_GPRv_AGEN                                                        137
MOV_GPRv_GPRv_89                                                     138
MOV_GPRv_IMMv                                                          4
MOV_GPRv_MEMv                                                        196
MOV_MEMv_IMMz                                                          2
MOVSXD_GPRv_GPR32                                                    136
MOVZX_GPRv_GPR16                                                       8
MOVZX_GPRv_MEMw                                                        5
NOT_GPRv                                                               1
POP_GPRv_58                                                            6
PUSH_GPRv_50                                                           6
RET_NEAR                                                               1
SUB_GPRv_IMMb                                                          1
TEST_GPRv_GPRv                                                       192
XOR_GPRv_GPRv_31                                                       5
*total                                                              1496
#
# $dynamic-counts-for-function: tiny_free_no_lock  IMG: /usr/lib/system/libsystem_malloc.dylib at [0x7fff6a099b5d, 0x7fff6a09a530)   6.802%
#
# TID 4
#       iform                  count
#
*stack-read                                                           34
*stack-write                                                          31
*mem-read-2                                                            4
*mem-read-4                                                           27
*mem-read-8                                                           40
*mem-write-2                                                           2
*mem-write-4                                                          15
*mem-write-8                                                          33
*mem-read                                                             71
*mem-write                                                            50
*mem                                                                 113
*isa-ext-BASE                                                        396
*isa-set-I186                                                         41
*isa-set-I386                                                         19
*isa-set-I86                                                         336
*category-BINARY                                                      51
*category-BITBYTE                                                      8
*category-CALL                                                         2
*category-COND_BR                                                     39
*category-DATAXFER                                                   164
*category-LOGICAL                                                     44
*category-MISC                                                         9
*category-POP                                                         12
*category-PUSH                                                        12
*category-RET                                                          2
*category-ROTATE                                                       2
*category-SHIFT                                                       46
*category-UNCOND_BR                                                    5
*ilen-1                                                               10
*ilen-2                                                               70
*ilen-3                                                              123
*ilen-4                                                               93
*ilen-5                                                               19
*ilen-6                                                               32
*ilen-7                                                               33
*ilen-8                                                               14
*ilen-10                                                               2
*gpr64                                                               217
*legacy-prefixes-0                                                   139
*legacy-prefixes-1                                                   251
*legacy-prefixes-2                                                     6
*legacy-prefixes-and-escapes-0                                       111
*legacy-prefixes-and-escapes-1                                       272
*legacy-prefixes-and-escapes-2                                        13
*66_prefix                                                             9
*rex_prefix                                                          254
*rexw_prefix                                                         189
*rexr_prefix                                                          68
*rexx_prefix                                                          11
*rexb_prefix                                                         107
*loadop                                                               44
*one-memops                                                          113
*cond-branch-forward                                                  39
*base_only                                                            31
*base_disp                                                            63
*base_index_disp                                                      19
*scale_1                                                             110
*scale_4                                                              12
*memdisp8                                                             50
*memdisp32                                                            38
ADD_GPRv_GPRv_01                                                      15
ADD_GPRv_IMMb                                                          2
AND_GPRv_IMMb                                                          3
AND_GPRv_IMMz                                                         17
AND_MEMv_GPRv                                                          5
AND_OrAX_IMMz                                                          2
BT_GPRv_GPRv                                                           8
CALL_NEAR_RELBRd                                                       2
CMP_GPRv_GPRv_39                                                      11
CMP_GPRv_IMMb                                                          3
CMP_GPRv_IMMz                                                          4
CMP_MEMv_IMMb                                                          4
DEC_MEMv                                                               2
JB_RELBRb                                                              5
JB_RELBRd                                                              4
JMP_RELBRb                                                             3
JMP_RELBRd                                                             2
JNB_RELBRb                                                             5
JNB_RELBRd                                                             5
JNBE_RELBRb                                                            2
JNZ_RELBRb                                                             1
JNZ_RELBRd                                                             4
JZ_RELBRb                                                             10
JZ_RELBRd                                                              3
LEA_GPRv_AGEN                                                          9
MOV_GPRv_GPRv_89                                                      75
MOV_GPRv_IMMv                                                         13
MOV_GPRv_MEMv                                                         37
MOV_MEMv_GPRv                                                         26
MOV_MEMv_IMMz                                                          2
MOVZX_GPRv_GPR16                                                       7
MOVZX_GPRv_MEMw                                                        4
NOT_GPRv                                                               1
OR_GPRv_GPRv_09                                                        1
OR_GPRv_IMMb                                                           1
OR_GPRv_IMMz                                                           2
OR_MEMv_GPRv                                                           1
POP_GPRv_58                                                           12
PUSH_GPRv_50                                                          12
RET_NEAR                                                               2
ROL_GPRv_CL                                                            2
SHL_GPRv_CL_D3r4                                                       5
SHL_GPRv_IMMb_C1r4                                                     6
SHR_GPRv_IMMb                                                         35
SUB_GPRv_GPRv_29                                                       8
SUB_GPRv_IMMb                                                          2
TEST_GPRv_GPRv                                                         5
TEST_MEMv_GPRv                                                         4
XOR_GPRv_GPRv_31                                                       2
*total                                                               396
#
# $dynamic-counts-for-function: __vfprintf  IMG: /usr/lib/system/libsystem_c.dylib at [0x7fff69f78efe, 0x7fff69f7d3f8)   5.222%
#
# TID 4
#       iform                  count
#
*stack-read                                                           45
*stack-write                                                          55
*mem-read-1                                                           10
*mem-read-4                                                           15
*mem-read-8                                                           37
*mem-write-1                                                           4
*mem-write-4                                                          10
*mem-write-8                                                          45
*mem-read                                                             62
*mem-write                                                            59
*mem                                                                 121
*isa-ext-BASE                                                        297
*isa-ext-LONGMODE                                                      7
*isa-set-CMOV                                                          6
*isa-set-I186                                                          1
*isa-set-I386                                                          6
*isa-set-I86                                                         284
*isa-set-LONGMODE                                                      7
*category-BINARY                                                      38
*category-BITBYTE                                                      4
*category-CALL                                                         4
*category-CMOV                                                         6
*category-COND_BR                                                     39
*category-CONVERT                                                      1
*category-DATAXFER                                                   125
*category-LOGICAL                                                     32
*category-MISC                                                        19
*category-POP                                                          6
*category-PUSH                                                         6
*category-RET                                                          1
*category-SHIFT                                                        1
*category-UNCOND_BR                                                   22
*ilen-1                                                                5
*ilen-2                                                               47
*ilen-3                                                               73
*ilen-4                                                               28
*ilen-5                                                               27
*ilen-6                                                               39
*ilen-7                                                               75
*ilen-8                                                                4
*ilen-10                                                               4
*ilen-11                                                               2
*gpr64                                                               151
*legacy-prefixes-0                                                   129
*legacy-prefixes-1                                                   175
*legacy-prefixes-and-escapes-0                                        99
*legacy-prefixes-and-escapes-1                                       198
*legacy-prefixes-and-escapes-2                                         7
*rex_prefix                                                          175
*rexw_prefix                                                         132
*rexr_prefix                                                          39
*rexb_prefix                                                          48
*loadop                                                               32
*one-memops                                                          121
*cond-branch-forward                                                  35
*cond-branch-backward                                                  4
*base_only                                                            26
*base_disp                                                            91
*base_index                                                            2
*base_index_disp                                                       2
*scale_1                                                             138
*scale_4                                                               2
*memdisp8                                                             22
*memdisp32                                                            90
*convert_i32_1                                                         1
ADD_GPRv_GPRv_01                                                       2
ADD_GPRv_MEMv                                                          3
AND_AL_IMMb                                                            1
AND_GPRv_IMMb                                                          2
AND_GPRv_IMMz                                                          2
BT_GPRv_IMMb                                                           3
BT_MEMv_IMMb                                                           1
CALL_NEAR_RELBRd                                                       4
CDQE                                                                   1
CMOVBE_GPRv_GPRv                                                       1
CMOVL_GPRv_GPRv                                                        1
CMOVNL_GPRv_GPRv                                                       1
CMOVNZ_GPRv_GPRv                                                       1
CMOVS_GPRv_GPRv                                                        1
