# Mix output version 10
# Intel(R) SDE version: 8.35.0 external
# Starting tid 0,  OS-TID 775
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/Users/christopherterrazas/cpp-class-project/DataStructures/map/map_clang                    000107717000  00010771bfff
/usr/lib/dyld                                                                                0001164fe000  0001165c8fff
/usr/lib/libSystem.B.dylib                                                                   7fff66cb0000  7fff66cb1fff
/usr/lib/libc++.1.dylib                                                                      7fff66ef3000  7fff66f46fff
/usr/lib/libc++abi.dylib                                                                     7fff66f47000  7fff66f5cfff
/usr/lib/libobjc.A.dylib                                                                     7fff686aa000  7fff68e2ffff
/usr/lib/system/libcache.dylib                                                               7fff69d6f000  7fff69d73fff
/usr/lib/system/libcommonCrypto.dylib                                                        7fff69d74000  7fff69d7efff
/usr/lib/system/libcompiler_rt.dylib                                                         7fff69d7f000  7fff69d86fff
/usr/lib/system/libcopyfile.dylib                                                            7fff69d87000  7fff69d90fff
/usr/lib/system/libcorecrypto.dylib                                                          7fff69d91000  7fff69e15fff
/usr/lib/system/libdispatch.dylib                                                            7fff69e9c000  7fff69ed5fff
/usr/lib/system/libdyld.dylib                                                                7fff69ed6000  7fff69f02fff
/usr/lib/system/libkeymgr.dylib                                                              7fff69f03000  7fff69f03fff
/usr/lib/system/liblaunch.dylib                                                              7fff69f11000  7fff69f11fff
/usr/lib/system/libmacho.dylib                                                               7fff69f12000  7fff69f17fff
/usr/lib/system/libquarantine.dylib                                                          7fff69f18000  7fff69f1afff
/usr/lib/system/libremovefile.dylib                                                          7fff69f1b000  7fff69f1cfff
/usr/lib/system/libsystem_asl.dylib                                                          7fff69f1d000  7fff69f34fff
/usr/lib/system/libsystem_blocks.dylib                                                       7fff69f35000  7fff69f35fff
/usr/lib/system/libsystem_c.dylib                                                            7fff69f36000  7fff69fbdfff
/usr/lib/system/libsystem_configuration.dylib                                                7fff69fbe000  7fff69fc1fff
/usr/lib/system/libsystem_coreservices.dylib                                                 7fff69fc2000  7fff69fc5fff
/usr/lib/system/libsystem_darwin.dylib                                                       7fff69fc6000  7fff69fccfff
/usr/lib/system/libsystem_dnssd.dylib                                                        7fff69fcd000  7fff69fd3fff
/usr/lib/system/libsystem_info.dylib                                                         7fff69fd4000  7fff6a01ffff
/usr/lib/system/libsystem_kernel.dylib                                                       7fff6a020000  7fff6a048fff
/usr/lib/system/libsystem_m.dylib                                                            7fff6a049000  7fff6a094fff
/usr/lib/system/libsystem_malloc.dylib                                                       7fff6a095000  7fff6a0b9fff
/usr/lib/system/libsystem_networkextension.dylib                                             7fff6a0ba000  7fff6a0c4fff
/usr/lib/system/libsystem_notify.dylib                                                       7fff6a0c5000  7fff6a0ccfff
/usr/lib/system/libsystem_platform.dylib                                                     7fff6a0cd000  7fff6a0d6fff
/usr/lib/system/libsystem_pthread.dylib                                                      7fff6a0d7000  7fff6a0e1fff
/usr/lib/system/libsystem_sandbox.dylib                                                      7fff6a0e2000  7fff6a0e5fff
/usr/lib/system/libsystem_secinit.dylib                                                      7fff6a0e6000  7fff6a0e8fff
/usr/lib/system/libsystem_symptoms.dylib                                                     7fff6a0e9000  7fff6a0f0fff
/usr/lib/system/libsystem_trace.dylib                                                        7fff6a0f1000  7fff6a106fff
/usr/lib/system/libunwind.dylib                                                              7fff6a108000  7fff6a10dfff
/usr/lib/system/libxpc.dylib                                                                 7fff6a10e000  7fff6a13dfff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  775 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 775 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00000001077178eb   ICOUNT: 260722322   EXECUTIONS:  37246046   #BYTES: 20   %:  36.3   cumltv%:  36.3  FN: map_access(std::__1::vector<int, std::__1::allocator<int> > const&, std::__1::map<int, int, std::__1::less<int>, std::__1::allocator<std::__1::pair<int const, int> > >*)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/map/map_clang  OFFSET: 8eb
AND_GPRv_IMMb                                                      25073
AND_GPRv_IMMz                                                      92717
AND_MEMv_GPRv                                                      12634
AND_OrAX_IMMz                                                      65199
BSF_GPRv_GPRv                                                      20019
BT_GPRv_GPRv                                                       12631
CALL_NEAR_RELBRd                                                   30355
CMOVBE_GPRv_GPRv                                                   30165
CMP_GPRv_GPRv_39                                                   42996
CMP_GPRv_IMMb                                                     105215
CMP_GPRv_IMMz                                                      30161
INC_MEMv                                                           30161
JB_RELBRb                                                          72953
JB_RELBRd                                                          12431
JL_RELBRd                                                          12439
JMP_RELBRb                                                         30163
JMP_RELBRd                                                         30154
JNB_RELBRb                                                         30354
JNZ_RELBRd                                                         12642
JZ_RELBRb                                                          42604
JZ_RELBRd                                                          87914
LEA_GPRv_AGEN                                                      60521
MOV_GPRv_GPRv_89                                                  522197
MOV_GPRv_IMMv                                                     120430
MOV_GPRv_MEMv                                                     170124
MOV_MEMv_GPRv                                                     119532
MOVZX_GPRv_GPR16                                                  103119
MOVZX_GPRv_MEMw                                                    12631
OR_GPRv_GPRv_09                                                     9481
OR_GPRv_IMMb                                                       29956
OR_GPRv_IMMz                                                       12631
OR_MEMv_GPRv                                                       65006
POP_GPRv_58                                                       180990
PUSH_GPRv_50                                                      211155
RET_NEAR                                                           30165
ROL_GPRv_CL                                                        12634
SHL_GPRv_CL_D3r4                                                   77635
SHL_GPRv_IMMb_C1r4                                                 94869
SHR_GPRv_CL                                                        30154
SHR_GPRv_IMMb                                                     270405
SUB_GPRv_GPRv_29                                                   47677
TEST_GPRv_GPRv                                                     92980
XOR_GPRv_GPRv_31                                                   22127
*total                                                           3418416
# END_PER_FUNCTION_STATS 
# EMIT_GLOBAL_TOP_BLOCK_STATS EVENT=ICOUNT
BLOCK:     0   PC: 00000001077178eb   ICOUNT: 260722322   EXECUTIONS:  37246046   #BYTES: 20   %:  36.3   cumltv%:  36.3  FN: map_access(std::__1::vector<int, std::__1::allocator<int> > const&, std::__1::map<int, int, std::__1::less<int>, std::__1::allocator<std::__1::pair<int const, int> > >*)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/map/map_clang  OFFSET: 8eb
XDIS 00000001077178eb: BASE FFC2                     inc edx
XDIS 00000001077178ed: BASE 488B7B08                 mov rdi, qword ptr [rbx+0x8]
XDIS 00000001077178f1: BASE 4885FF                   test rdi, rdi
XDIS 00000001077178f4: BASE 410F94C1                 setz r9b
XDIS 00000001077178f8: BASE 4889D9                   mov rcx, rbx
XDIS 00000001077178fb: BASE 39C2                     cmp edx, eax
XDIS 00000001077178fd: BASE 75A1                     jnz 0x1077178a0

BLOCK:     1   PC: 00000001077178e0   ICOUNT: 148738320   EXECUTIONS:  37184580   #BYTES: 11   %:  20.7   cumltv%:    57  FN: map_access(std::__1::vector<int, std::__1::allocator<int> > const&, std::__1::map<int, int, std::__1::less<int>, std::__1::allocator<std::__1::pair<int const, int> > >*)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/map/map_clang  OFFSET: 8e0
XDIS 00000001077178e0: BASE 4889FB                   mov rbx, rdi
XDIS 00000001077178e3: BASE 488B3F                   mov rdi, qword ptr [rdi]
XDIS 00000001077178e6: BASE 4885FF                   test rdi, rdi
XDIS 00000001077178e9: BASE 75F5                     jnz 0x1077178e0

BLOCK:     2   PC: 00000001077178c0   ICOUNT:  92318730   EXECUTIONS:  18463746   #BYTES: 16   %:  12.9   cumltv%:  69.9  FN: map_access(std::__1::vector<int, std::__1::allocator<int> > const&, std::__1::map<int, int, std::__1::less<int>, std::__1::allocator<std::__1::pair<int const, int> > >*)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/map/map_clang  OFFSET: 8c0
XDIS 00000001077178c0: BASE 488B39                   mov rdi, qword ptr [rcx]
XDIS 00000001077178c3: BASE 488B5F10                 mov rbx, qword ptr [rdi+0x10]
XDIS 00000001077178c7: BASE 488D4F10                 lea rcx, ptr [rdi+0x10]
XDIS 00000001077178cb: BASE 48393B                   cmp qword ptr [rbx], rdi
XDIS 00000001077178ce: BASE 75F0                     jnz 0x1077178c0

BLOCK:     3   PC: 00000001077178a0   ICOUNT:  74492092   EXECUTIONS:  37246046   #BYTES:  6   %:  10.4   cumltv%:  80.3  FN: map_access(std::__1::vector<int, std::__1::allocator<int> > const&, std::__1::map<int, int, std::__1::less<int>, std::__1::allocator<std::__1::pair<int const, int> > >*)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/map/map_clang  OFFSET: 8a0
XDIS 00000001077178a0: BASE 41F6C101                 test r9b, 0x1
XDIS 00000001077178a4: BASE 743A                     jz 0x1077178e0

BLOCK:     4   PC: 00000001077178a6   ICOUNT:  56177934   EXECUTIONS:  18725978   #BYTES:  9   %:  7.82   cumltv%:  88.1  FN: map_access(std::__1::vector<int, std::__1::allocator<int> > const&, std::__1::map<int, int, std::__1::less<int>, std::__1::allocator<std::__1::pair<int const, int> > >*)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/map/map_clang  OFFSET: 8a6
XDIS 00000001077178a6: BASE 488B5910                 mov rbx, qword ptr [rcx+0x10]
XDIS 00000001077178aa: BASE 48390B                   cmp qword ptr [rbx], rcx
XDIS 00000001077178ad: BASE 743C                     jz 0x1077178eb

BLOCK:     5   PC: 00000001077178af   ICOUNT:  28035174   EXECUTIONS:   9345058   #BYTES: 17   %:   3.9   cumltv%:    92  FN: map_access(std::__1::vector<int, std::__1::allocator<int> > const&, std::__1::map<int, int, std::__1::less<int>, std::__1::allocator<std::__1::pair<int const, int> > >*)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/map/map_clang  OFFSET: 8af
XDIS 00000001077178af: BASE 4883C110                 add rcx, 0x10
XDIS 00000001077178b3: BASE 662E0F1F840000000000     nop word ptr [rax+rax*1], ax
XDIS 00000001077178bd: BASE 0F1F00                   nop dword ptr [rax], eax

BLOCK:     6   PC: 00000001077178d0   ICOUNT:   9345058   EXECUTIONS:   9345058   #BYTES:  2   %:   1.3   cumltv%:  93.3  FN: map_access(std::__1::vector<int, std::__1::allocator<int> > const&, std::__1::map<int, int, std::__1::less<int>, std::__1::allocator<std::__1::pair<int const, int> > >*)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/map/map_clang  OFFSET: 8d0
XDIS 00000001077178d0: BASE EB19                     jmp 0x1077178eb

BLOCK:     7   PC: 00007fff6a09a62e   ICOUNT:   1473390   EXECUTIONS:     28890   #BYTES: 153   %: 0.205   cumltv%:  93.5  FN: tiny_free_list_add_ptr  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 562e
XDIS 00007fff6a09a62e: BASE 488B07                   mov rax, qword ptr [rdi]
XDIS 00007fff6a09a631: BASE 4889C1                   mov rcx, rax
XDIS 00007fff6a09a634: BASE 48C1E908                 shr rcx, 0x8
XDIS 00007fff6a09a638: BASE 01C1                     add ecx, eax
XDIS 00007fff6a09a63a: BASE 4889C5                   mov rbp, rax
XDIS 00007fff6a09a63d: BASE 48C1ED10                 shr rbp, 0x10
XDIS 00007fff6a09a641: BASE 01CD                     add ebp, ecx
XDIS 00007fff6a09a643: BASE 4889C1                   mov rcx, rax
XDIS 00007fff6a09a646: BASE 48C1E918                 shr rcx, 0x18
XDIS 00007fff6a09a64a: BASE 01E9                     add ecx, ebp
XDIS 00007fff6a09a64c: BASE 4889C5                   mov rbp, rax
XDIS 00007fff6a09a64f: BASE 48C1ED20                 shr rbp, 0x20
XDIS 00007fff6a09a653: BASE 01CD                     add ebp, ecx
XDIS 00007fff6a09a655: BASE 4889C1                   mov rcx, rax
XDIS 00007fff6a09a658: BASE 48C1E928                 shr rcx, 0x28
XDIS 00007fff6a09a65c: BASE 01E9                     add ecx, ebp
XDIS 00007fff6a09a65e: BASE 4889C5                   mov rbp, rax
XDIS 00007fff6a09a661: BASE 48C1ED30                 shr rbp, 0x30
XDIS 00007fff6a09a665: BASE 01CD                     add ebp, ecx
XDIS 00007fff6a09a667: BASE 48C1E838                 shr rax, 0x38
XDIS 00007fff6a09a66b: BASE 01E8                     add eax, ebp
XDIS 00007fff6a09a66d: BASE 48C1E03C                 shl rax, 0x3c
XDIS 00007fff6a09a671: BASE 488902                   mov qword ptr [rdx], rax
XDIS 00007fff6a09a674: BASE 488B07                   mov rax, qword ptr [rdi]
XDIS 00007fff6a09a677: BASE 4C31C8                   xor rax, r9
XDIS 00007fff6a09a67a: BASE 4889C1                   mov rcx, rax
XDIS 00007fff6a09a67d: BASE 48C1E908                 shr rcx, 0x8
XDIS 00007fff6a09a681: BASE 01C1                     add ecx, eax
XDIS 00007fff6a09a683: BASE 4889C7                   mov rdi, rax
XDIS 00007fff6a09a686: BASE 48C1EF10                 shr rdi, 0x10
XDIS 00007fff6a09a68a: BASE 01CF                     add edi, ecx
XDIS 00007fff6a09a68c: BASE 4889C1                   mov rcx, rax
XDIS 00007fff6a09a68f: BASE 48C1E918                 shr rcx, 0x18
XDIS 00007fff6a09a693: BASE 01F9                     add ecx, edi
XDIS 00007fff6a09a695: BASE 4889C7                   mov rdi, rax
XDIS 00007fff6a09a698: BASE 48C1EF20                 shr rdi, 0x20
XDIS 00007fff6a09a69c: BASE 01CF                     add edi, ecx
XDIS 00007fff6a09a69e: BASE 4889C1                   mov rcx, rax
XDIS 00007fff6a09a6a1: BASE 48C1E928                 shr rcx, 0x28
XDIS 00007fff6a09a6a5: BASE 01F9                     add ecx, edi
XDIS 00007fff6a09a6a7: BASE 4889C7                   mov rdi, rax
XDIS 00007fff6a09a6aa: BASE 48C1EF30                 shr rdi, 0x30
XDIS 00007fff6a09a6ae: BASE 01CF                     add edi, ecx
XDIS 00007fff6a09a6b0: BASE 48C1E838                 shr rax, 0x38
XDIS 00007fff6a09a6b4: BASE 01F8                     add eax, edi
XDIS 00007fff6a09a6b6: BASE 4C0FA4C83C               shld rax, r9, 0x3c
XDIS 00007fff6a09a6bb: BASE 48894208                 mov qword ptr [rdx+0x8], rax
XDIS 00007fff6a09a6bf: BASE 4A8954C620               mov qword ptr [rsi+r8*8+0x20], rdx
XDIS 00007fff6a09a6c4: BASE 5B                       pop rbx
XDIS 00007fff6a09a6c5: BASE 5D                       pop rbp
XDIS 00007fff6a09a6c6: BASE C3                       ret 

BLOCK:     8   PC: 00007fff6a09c312   ICOUNT:   1290060   EXECUTIONS:     28668   #BYTES: 144   %:  0.18   cumltv%:  93.7  FN: tiny_free_list_remove_ptr  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 7312
XDIS 00007fff6a09c312: BASE 55                       push rbp
XDIS 00007fff6a09c313: BASE 4889E5                   mov rbp, rsp
XDIS 00007fff6a09c316: BASE 4157                     push r15
XDIS 00007fff6a09c318: BASE 4156                     push r14
XDIS 00007fff6a09c31a: BASE 4154                     push r12
XDIS 00007fff6a09c31c: BASE 53                       push rbx
XDIS 00007fff6a09c31d: BASE 89C8                     mov eax, ecx
XDIS 00007fff6a09c31f: BASE 4989D2                   mov r10, rdx
XDIS 00007fff6a09c322: BASE 4989F1                   mov r9, rsi
XDIS 00007fff6a09c325: BASE FFC8                     dec eax
XDIS 00007fff6a09c327: BASE 0FB7C8                   movzx ecx, ax
XDIS 00007fff6a09c32a: BASE 83F93E                   cmp ecx, 0x3e
XDIS 00007fff6a09c32d: BASE B93F000000               mov ecx, 0x3f
XDIS 00007fff6a09c332: BASE 0F46C8                   cmovbe ecx, eax
XDIS 00007fff6a09c335: BASE 488B5208                 mov rdx, qword ptr [rdx+0x8]
XDIS 00007fff6a09c339: BASE 4889D6                   mov rsi, rdx
XDIS 00007fff6a09c33c: BASE 48C1E604                 shl rsi, 0x4
XDIS 00007fff6a09c340: BASE 4989D0                   mov r8, rdx
XDIS 00007fff6a09c343: BASE 49C1E83C                 shr r8, 0x3c
XDIS 00007fff6a09c347: BASE 4C8BBF78020000           mov r15, qword ptr [rdi+0x278]
XDIS 00007fff6a09c34e: BASE 4889F3                   mov rbx, rsi
XDIS 00007fff6a09c351: BASE 4C31FB                   xor rbx, r15
XDIS 00007fff6a09c354: BASE 4989DB                   mov r11, rbx
XDIS 00007fff6a09c357: BASE 49C1EB08                 shr r11, 0x8
XDIS 00007fff6a09c35b: BASE 4101DB                   add r11d, ebx
XDIS 00007fff6a09c35e: BASE 4889D8                   mov rax, rbx
XDIS 00007fff6a09c361: BASE 48C1E810                 shr rax, 0x10
XDIS 00007fff6a09c365: BASE 4401D8                   add eax, r11d
XDIS 00007fff6a09c368: BASE 4989DB                   mov r11, rbx
XDIS 00007fff6a09c36b: BASE 49C1EB18                 shr r11, 0x18
XDIS 00007fff6a09c36f: BASE 4101C3                   add r11d, eax
XDIS 00007fff6a09c372: BASE 4889D8                   mov rax, rbx
XDIS 00007fff6a09c375: BASE 48C1E820                 shr rax, 0x20
XDIS 00007fff6a09c379: BASE 4401D8                   add eax, r11d
XDIS 00007fff6a09c37c: BASE 4989DB                   mov r11, rbx
XDIS 00007fff6a09c37f: BASE 49C1EB28                 shr r11, 0x28
XDIS 00007fff6a09c383: BASE 4101C3                   add r11d, eax
XDIS 00007fff6a09c386: BASE 4889D8                   mov rax, rbx
XDIS 00007fff6a09c389: BASE 48C1E830                 shr rax, 0x30
XDIS 00007fff6a09c38d: BASE 4401D8                   add eax, r11d
XDIS 00007fff6a09c390: BASE 48C1EB38                 shr rbx, 0x38
XDIS 00007fff6a09c394: BASE 01C3                     add ebx, eax
XDIS 00007fff6a09c396: BASE 83E30F                   and ebx, 0xf
XDIS 00007fff6a09c399: BASE 4939D8                   cmp r8, rbx
XDIS 00007fff6a09c39c: BASE 0F8574010000             jnz 0x7fff6a09c516

BLOCK:     9   PC: 0000000107717733   ICOUNT:   1165155   EXECUTIONS:    388385   #BYTES:  7   %: 0.162   cumltv%:  93.8  FN: map_access(std::__1::vector<int, std::__1::allocator<int> > const&, std::__1::map<int, int, std::__1::less<int>, std::__1::allocator<std::__1::pair<int const, int> > >*)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/map/map_clang  OFFSET: 733
XDIS 0000000107717733: BASE 8B4B1C                   mov ecx, dword ptr [rbx+0x1c]
XDIS 0000000107717736: BASE 39C8                     cmp eax, ecx
XDIS 0000000107717738: BASE 7D16                     jnl 0x107717750

BLOCK:    10   PC: 00000001077184d4   ICOUNT:   1048960   EXECUTIONS:     23840   #BYTES: 145   %: 0.146   cumltv%:    94  FN: int std::__1::uniform_int_distribution<int>::operator()<std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u> >(std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u>&, std::__1::uniform_int_distribution<int>::param_type const&)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/map/map_clang  OFFSET: 14d4
XDIS 00000001077184d4: BASE 0FBDC3                   bsr eax, ebx
XDIS 00000001077184d7: BASE 83F01F                   xor eax, 0x1f
XDIS 00000001077184da: BASE 41BA20000000             mov r10d, 0x20
XDIS 00000001077184e0: BASE 4929C2                   sub r10, rax
XDIS 00000001077184e3: BASE B121                     mov cl, 0x21
XDIS 00000001077184e5: BASE 4428D1                   sub cl, r10b
XDIS 00000001077184e8: BASE 89D8                     mov eax, ebx
XDIS 00000001077184ea: BASE D3E0                     shl eax, cl
XDIS 00000001077184ec: BASE D3E8                     shr eax, cl
XDIS 00000001077184ee: BASE 83F801                   cmp eax, 0x1
XDIS 00000001077184f1: BASE 4983DA00                 sbb r10, 0x0
XDIS 00000001077184f5: BASE 48B98988888888888888     mov rcx, 0x8888888888888889
XDIS 00000001077184ff: BASE 4C89D0                   mov rax, r10
XDIS 0000000107718502: BASE 48F7E1                   mul rcx
XDIS 0000000107718505: BASE 48C1EA04                 shr rdx, 0x4
XDIS 0000000107718509: BASE 4889D0                   mov rax, rdx
XDIS 000000010771850c: BASE 48C1E005                 shl rax, 0x5
XDIS 0000000107718510: BASE 4889D1                   mov rcx, rdx
XDIS 0000000107718513: BASE 4829C1                   sub rcx, rax
XDIS 0000000107718516: BASE 4801D1                   add rcx, rdx
XDIS 0000000107718519: BASE 4531F6                   xor r14d, r14d
XDIS 000000010771851c: BASE 4C01D1                   add rcx, r10
XDIS 000000010771851f: BASE 410F95C6                 setnz r14b
XDIS 0000000107718523: BASE 4901D6                   add r14, rdx
XDIS 0000000107718526: BASE 4C89D0                   mov rax, r10
XDIS 0000000107718529: BASE 31D2                     xor edx, edx
XDIS 000000010771852b: BASE 49F7F6                   div r14
XDIS 000000010771852e: BASE 4989C1                   mov r9, rax
XDIS 0000000107718531: BASE BFFEFFFF7F               mov edi, 0x7ffffffe
XDIS 0000000107718536: BASE 4489C9                   mov ecx, r9d
XDIS 0000000107718539: BASE D3EF                     shr edi, cl
XDIS 000000010771853b: BASE 31C0                     xor eax, eax
XDIS 000000010771853d: BASE D3E7                     shl edi, cl
XDIS 000000010771853f: BASE B9FEFFFF7F               mov ecx, 0x7ffffffe
XDIS 0000000107718544: BASE 4983F920                 cmp r9, 0x20
XDIS 0000000107718548: BASE 0F43F8                   cmovnb edi, eax
XDIS 000000010771854b: BASE 29F9                     sub ecx, edi
XDIS 000000010771854d: BASE 4889F8                   mov rax, rdi
XDIS 0000000107718550: BASE 31D2                     xor edx, edx
XDIS 0000000107718552: BASE 49F7F6                   div r14
XDIS 0000000107718555: BASE 4839C8                   cmp rax, rcx
XDIS 0000000107718558: BASE 44895DCC                 mov dword ptr [rbp-0x34], r11d
XDIS 000000010771855c: BASE 895DC8                   mov dword ptr [rbp-0x38], ebx
XDIS 000000010771855f: BASE 0F83D3000000             jnb 0x107718638

BLOCK:    11   PC: 000000010771773a   ICOUNT:    952224   EXECUTIONS:    238056   #BYTES: 11   %: 0.133   cumltv%:  94.1  FN: map_access(std::__1::vector<int, std::__1::allocator<int> > const&, std::__1::map<int, int, std::__1::less<int>, std::__1::allocator<std::__1::pair<int const, int> > >*)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/map/map_clang  OFFSET: 73a
XDIS 000000010771773a: BASE 488B0B                   mov rcx, qword ptr [rbx]
XDIS 000000010771773d: BASE 4989DC                   mov r12, rbx
XDIS 0000000107717740: BASE 4885C9                   test rcx, rcx
XDIS 0000000107717743: BASE 75EB                     jnz 0x107717730

BLOCK:    12   PC: 00007fff6a09c3a2   ICOUNT:    860040   EXECUTIONS:     28668   #BYTES: 101   %:  0.12   cumltv%:  94.2  FN: tiny_free_list_remove_ptr  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 73a2
XDIS 00007fff6a09c3a2: BASE 4D8B02                   mov r8, qword ptr [r10]
XDIS 00007fff6a09c3a5: BASE 4D89C3                   mov r11, r8
XDIS 00007fff6a09c3a8: BASE 49C1E304                 shl r11, 0x4
XDIS 00007fff6a09c3ac: BASE 4D89C6                   mov r14, r8
XDIS 00007fff6a09c3af: BASE 49C1EE3C                 shr r14, 0x3c
XDIS 00007fff6a09c3b3: BASE 4C89DB                   mov rbx, r11
XDIS 00007fff6a09c3b6: BASE 4C31FB                   xor rbx, r15
XDIS 00007fff6a09c3b9: BASE 4989DC                   mov r12, rbx
XDIS 00007fff6a09c3bc: BASE 49C1EC08                 shr r12, 0x8
XDIS 00007fff6a09c3c0: BASE 4101DC                   add r12d, ebx
XDIS 00007fff6a09c3c3: BASE 4889D8                   mov rax, rbx
XDIS 00007fff6a09c3c6: BASE 48C1E810                 shr rax, 0x10
XDIS 00007fff6a09c3ca: BASE 4401E0                   add eax, r12d
XDIS 00007fff6a09c3cd: BASE 4989DC                   mov r12, rbx
XDIS 00007fff6a09c3d0: BASE 49C1EC18                 shr r12, 0x18
XDIS 00007fff6a09c3d4: BASE 4101C4                   add r12d, eax
XDIS 00007fff6a09c3d7: BASE 4889D8                   mov rax, rbx
XDIS 00007fff6a09c3da: BASE 48C1E820                 shr rax, 0x20
XDIS 00007fff6a09c3de: BASE 4401E0                   add eax, r12d
XDIS 00007fff6a09c3e1: BASE 4989DC                   mov r12, rbx
XDIS 00007fff6a09c3e4: BASE 49C1EC28                 shr r12, 0x28
XDIS 00007fff6a09c3e8: BASE 4101C4                   add r12d, eax
XDIS 00007fff6a09c3eb: BASE 4889D8                   mov rax, rbx
XDIS 00007fff6a09c3ee: BASE 48C1E830                 shr rax, 0x30
XDIS 00007fff6a09c3f2: BASE 4401E0                   add eax, r12d
XDIS 00007fff6a09c3f5: BASE 48C1EB38                 shr rbx, 0x38
XDIS 00007fff6a09c3f9: BASE 01C3                     add ebx, eax
XDIS 00007fff6a09c3fb: BASE 83E30F                   and ebx, 0xf
XDIS 00007fff6a09c3fe: BASE 4939DE                   cmp r14, rbx
XDIS 00007fff6a09c401: BASE 0F8518010000             jnz 0x7fff6a09c51f

BLOCK:    13   PC: 00007fff6a09c48f   ICOUNT:    819660   EXECUTIONS:     27322   #BYTES: 95   %: 0.114   cumltv%:  94.4  FN: tiny_free_list_remove_ptr  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 748f
XDIS 00007fff6a09c48f: BASE 488B16                   mov rdx, qword ptr [rsi]
XDIS 00007fff6a09c492: BASE 4989D0                   mov r8, rdx
XDIS 00007fff6a09c495: BASE 49C1E004                 shl r8, 0x4
XDIS 00007fff6a09c499: BASE 4989D1                   mov r9, rdx
XDIS 00007fff6a09c49c: BASE 49C1E93C                 shr r9, 0x3c
XDIS 00007fff6a09c4a0: BASE 488B8F78020000           mov rcx, qword ptr [rdi+0x278]
XDIS 00007fff6a09c4a7: BASE 4C31C1                   xor rcx, r8
XDIS 00007fff6a09c4aa: BASE 4889CB                   mov rbx, rcx
XDIS 00007fff6a09c4ad: BASE 48C1EB08                 shr rbx, 0x8
XDIS 00007fff6a09c4b1: BASE 01CB                     add ebx, ecx
XDIS 00007fff6a09c4b3: BASE 4889C8                   mov rax, rcx
XDIS 00007fff6a09c4b6: BASE 48C1E810                 shr rax, 0x10
XDIS 00007fff6a09c4ba: BASE 01D8                     add eax, ebx
XDIS 00007fff6a09c4bc: BASE 4889CB                   mov rbx, rcx
XDIS 00007fff6a09c4bf: BASE 48C1EB18                 shr rbx, 0x18
XDIS 00007fff6a09c4c3: BASE 01C3                     add ebx, eax
XDIS 00007fff6a09c4c5: BASE 4889C8                   mov rax, rcx
XDIS 00007fff6a09c4c8: BASE 48C1E820                 shr rax, 0x20
XDIS 00007fff6a09c4cc: BASE 01D8                     add eax, ebx
XDIS 00007fff6a09c4ce: BASE 4889CB                   mov rbx, rcx
XDIS 00007fff6a09c4d1: BASE 48C1EB28                 shr rbx, 0x28
XDIS 00007fff6a09c4d5: BASE 01C3                     add ebx, eax
XDIS 00007fff6a09c4d7: BASE 4889C8                   mov rax, rcx
XDIS 00007fff6a09c4da: BASE 48C1E830                 shr rax, 0x30
XDIS 00007fff6a09c4de: BASE 01D8                     add eax, ebx
XDIS 00007fff6a09c4e0: BASE 48C1E938                 shr rcx, 0x38
XDIS 00007fff6a09c4e4: BASE 01C1                     add ecx, eax
XDIS 00007fff6a09c4e6: BASE 83E10F                   and ecx, 0xf
XDIS 00007fff6a09c4e9: BASE 4939C9                   cmp r9, rcx
XDIS 00007fff6a09c4ec: BASE 753F                     jnz 0x7fff6a09c52d

BLOCK:    14   PC: 00007fff6a09c40c   ICOUNT:    818850   EXECUTIONS:     27295   #BYTES: 100   %: 0.114   cumltv%:  94.5  FN: tiny_free_list_remove_ptr  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 740c
XDIS 00007fff6a09c40c: BASE 4D8B4B08                 mov r9, qword ptr [r11+0x8]
XDIS 00007fff6a09c410: BASE 4983C308                 add r11, 0x8
XDIS 00007fff6a09c414: BASE 4D89C8                   mov r8, r9
