# Mix output version 10
# Intel(R) SDE version: 8.35.0 external
# Starting tid 0,  OS-TID 775
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/Users/christopherterrazas/cpp-class-project/DataStructures/queue/queue_intel                00010c0e9000  00010c0fafff
/usr/lib/dyld                                                                                00011169a000  000111764fff
/usr/lib/libSystem.B.dylib                                                                   7fff66cb0000  7fff66cb1fff
/usr/lib/libc++.1.dylib                                                                      7fff66ef3000  7fff66f46fff
/usr/lib/libc++abi.dylib                                                                     7fff66f47000  7fff66f5cfff
/usr/lib/libobjc.A.dylib                                                                     7fff686aa000  7fff68e2ffff
/usr/lib/system/libcache.dylib                                                               7fff69d6f000  7fff69d73fff
/usr/lib/system/libcommonCrypto.dylib                                                        7fff69d74000  7fff69d7efff
/usr/lib/system/libcompiler_rt.dylib                                                         7fff69d7f000  7fff69d86fff
/usr/lib/system/libcopyfile.dylib                                                            7fff69d87000  7fff69d90fff
/usr/lib/system/libcorecrypto.dylib                                                          7fff69d91000  7fff69e15fff
/usr/lib/system/libdispatch.dylib                                                            7fff69e9c000  7fff69ed5fff
/usr/lib/system/libdyld.dylib                                                                7fff69ed6000  7fff69f02fff
/usr/lib/system/libkeymgr.dylib                                                              7fff69f03000  7fff69f03fff
/usr/lib/system/liblaunch.dylib                                                              7fff69f11000  7fff69f11fff
/usr/lib/system/libmacho.dylib                                                               7fff69f12000  7fff69f17fff
/usr/lib/system/libquarantine.dylib                                                          7fff69f18000  7fff69f1afff
/usr/lib/system/libremovefile.dylib                                                          7fff69f1b000  7fff69f1cfff
/usr/lib/system/libsystem_asl.dylib                                                          7fff69f1d000  7fff69f34fff
/usr/lib/system/libsystem_blocks.dylib                                                       7fff69f35000  7fff69f35fff
/usr/lib/system/libsystem_c.dylib                                                            7fff69f36000  7fff69fbdfff
/usr/lib/system/libsystem_configuration.dylib                                                7fff69fbe000  7fff69fc1fff
/usr/lib/system/libsystem_coreservices.dylib                                                 7fff69fc2000  7fff69fc5fff
/usr/lib/system/libsystem_darwin.dylib                                                       7fff69fc6000  7fff69fccfff
/usr/lib/system/libsystem_dnssd.dylib                                                        7fff69fcd000  7fff69fd3fff
/usr/lib/system/libsystem_info.dylib                                                         7fff69fd4000  7fff6a01ffff
/usr/lib/system/libsystem_kernel.dylib                                                       7fff6a020000  7fff6a048fff
/usr/lib/system/libsystem_m.dylib                                                            7fff6a049000  7fff6a094fff
/usr/lib/system/libsystem_malloc.dylib                                                       7fff6a095000  7fff6a0b9fff
/usr/lib/system/libsystem_networkextension.dylib                                             7fff6a0ba000  7fff6a0c4fff
/usr/lib/system/libsystem_notify.dylib                                                       7fff6a0c5000  7fff6a0ccfff
/usr/lib/system/libsystem_platform.dylib                                                     7fff6a0cd000  7fff6a0d6fff
/usr/lib/system/libsystem_pthread.dylib                                                      7fff6a0d7000  7fff6a0e1fff
/usr/lib/system/libsystem_sandbox.dylib                                                      7fff6a0e2000  7fff6a0e5fff
/usr/lib/system/libsystem_secinit.dylib                                                      7fff6a0e6000  7fff6a0e8fff
/usr/lib/system/libsystem_symptoms.dylib                                                     7fff6a0e9000  7fff6a0f0fff
/usr/lib/system/libsystem_trace.dylib                                                        7fff6a0f1000  7fff6a106fff
/usr/lib/system/libunwind.dylib                                                              7fff6a108000  7fff6a10dfff
/usr/lib/system/libxpc.dylib                                                                 7fff6a10e000  7fff6a13dfff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  775 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 775 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 000000010c0eb0cf   ICOUNT: 227038824   EXECUTIONS:  12613268   #BYTES: 69   %:  10.2   cumltv%:  10.2  FN: void insert<int>(std::__1::unordered_set<int, std::__1::hash<int>, std::__1::equal_to<int>, std::__1::allocator<int> >, std::__1::queue<int, std::__1::deque<int, std::__1::allocator<int> > >&)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/queue/queue_intel  OFFSET: 20cf
XDIS 000000010c0eb0cf: BASE 4989C2                   mov r10, rax
XDIS 000000010c0eaea9: BASE 4C89D6                   mov rsi, r10
XDIS 000000010c0eaeac: BASE 4C8B5C2410               mov r11, qword ptr [rsp+0x10]
XDIS 000000010c0eaeb1: BASE 492BF3                   sub rsi, r11
XDIS 000000010c0eaeb4: BASE 48C1FE03                 sar rsi, 0x3
XDIS 000000010c0eaeb8: BASE 4989F0                   mov r8, rsi
XDIS 000000010c0eaebb: BASE 49C1E00A                 shl r8, 0xa
XDIS 000000010c0eaebf: BASE 49FFC8                   dec r8
XDIS 000000010c0eaec2: BASE 4885F6                   test rsi, rsi
XDIS 000000010c0eaec5: BASE 4C8B4C2428               mov r9, qword ptr [rsp+0x28]
XDIS 000000010c0eaeca: BASE 4C0F44C3                 cmovz r8, rbx
XDIS 000000010c0eaece: BASE 4D2BC1                   sub r8, r9
XDIS 000000010c0eaed1: BASE 488B442430               mov rax, qword ptr [rsp+0x30]
XDIS 000000010c0eaed6: BASE 493BC0                   cmp rax, r8
XDIS 000000010c0eaed9: BASE 0F846A030000             jz 0x10c0eb249

BLOCK:     4   PC: 000000010c0eaf13   ICOUNT: 185655840   EXECUTIONS:  12377056   #BYTES: 59   %:  8.34   cumltv%:  45.5  FN: void insert<int>(std::__1::unordered_set<int, std::__1::hash<int>, std::__1::equal_to<int>, std::__1::allocator<int> >, std::__1::queue<int, std::__1::deque<int, std::__1::allocator<int> > >&)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/queue/queue_intel  OFFSET: 1f13
XDIS 000000010c0eaf13: BASE 4C8B542448               mov r10, qword ptr [rsp+0x48]
XDIS 000000010c0eaf18: BASE 4C89D6                   mov rsi, r10
XDIS 000000010c0eaf1b: BASE 4C8B5C2440               mov r11, qword ptr [rsp+0x40]
XDIS 000000010c0eaf20: BASE 492BF3                   sub rsi, r11
XDIS 000000010c0eaf23: BASE 48C1FE03                 sar rsi, 0x3
XDIS 000000010c0eaf27: BASE 4989F0                   mov r8, rsi
XDIS 000000010c0eaf2a: BASE 49C1E00A                 shl r8, 0xa
XDIS 000000010c0eaf2e: BASE 49FFC8                   dec r8
XDIS 000000010c0eaf31: BASE 4885F6                   test rsi, rsi
XDIS 000000010c0eaf34: BASE 4C8B4C2458               mov r9, qword ptr [rsp+0x58]
XDIS 000000010c0eaf39: BASE 4C0F44C3                 cmovz r8, rbx
XDIS 000000010c0eaf3d: BASE 4D2BC1                   sub r8, r9
XDIS 000000010c0eaf40: BASE 488B442460               mov rax, qword ptr [rsp+0x60]
XDIS 000000010c0eaf45: BASE 493BC0                   cmp rax, r8
XDIS 000000010c0eaf48: BASE 0F8444030000             jz 0x10c0eb292

BLOCK:     5   PC: 000000010c0eb136   ICOUNT: 126132680   EXECUTIONS:  12613268   #BYTES: 38   %:  5.67   cumltv%:  51.1  FN: void insert<int>(std::__1::unordered_set<int, std::__1::hash<int>, std::__1::equal_to<int>, std::__1::allocator<int> >, std::__1::queue<int, std::__1::deque<int, std::__1::allocator<int> > >&)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/queue/queue_intel  OFFSET: 2136
XDIS 000000010c0eb136: BASE 438B04BE                 mov eax, dword ptr [r14+r15*4]
XDIS 000000010c0eb13a: BASE 8902                     mov dword ptr [rdx], eax
XDIS 000000010c0eb13c: BASE 49FFC0                   inc r8
XDIS 000000010c0eb13f: BASE 48FFC6                   inc rsi
XDIS 000000010c0eb142: BASE 49FFC9                   dec r9
XDIS 000000010c0eb145: BASE 49897528                 mov qword ptr [r13+0x28], rsi
XDIS 000000010c0eb149: BASE 4981F800080000           cmp r8, 0x800
XDIS 000000010c0eb150: BASE 4C894C2430               mov qword ptr [rsp+0x30], r9
XDIS 000000010c0eb155: BASE 4C89442428               mov qword ptr [rsp+0x28], r8
XDIS 000000010c0eb15a: BASE 737B                     jnb 0x10c0eb1d7

BLOCK:     6   PC: 000000010c0eaf80   ICOUNT: 124951620   EXECUTIONS:  24990324   #BYTES: 24   %:  5.61   cumltv%:  56.8  FN: void insert<int>(std::__1::unordered_set<int, std::__1::hash<int>, std::__1::equal_to<int>, std::__1::allocator<int> >, std::__1::queue<int, std::__1::deque<int, std::__1::allocator<int> > >&)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/queue/queue_intel  OFFSET: 1f80
XDIS 000000010c0eaf80: BASE 48FFC2                   inc rdx
XDIS 000000010c0eaf83: BASE 49FF4D28                 dec qword ptr [r13+0x28]
XDIS 000000010c0eaf87: BASE 49895520                 mov qword ptr [r13+0x20], rdx
XDIS 000000010c0eaf8b: BASE 4881FA00080000           cmp rdx, 0x800
XDIS 000000010c0eaf92: BASE 0F83DC020000             jnb 0x10c0eb274

BLOCK:     7   PC: 000000010c0eb02c   ICOUNT: 123770560   EXECUTIONS:  12377056   #BYTES: 43   %:  5.56   cumltv%:  62.3  FN: void insert<int>(std::__1::unordered_set<int, std::__1::hash<int>, std::__1::equal_to<int>, std::__1::allocator<int> >, std::__1::queue<int, std::__1::deque<int, std::__1::allocator<int> > >&)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/queue/queue_intel  OFFSET: 202c
XDIS 000000010c0eb02c: BASE 478B14BE                 mov r10d, dword ptr [r14+r15*4]
XDIS 000000010c0eb030: BASE 458913                   mov dword ptr [r11], r10d
XDIS 000000010c0eb033: BASE 48FFC6                   inc rsi
XDIS 000000010c0eb036: BASE 49FFC1                   inc r9
XDIS 000000010c0eb039: BASE 49FFC8                   dec r8
XDIS 000000010c0eb03c: BASE 4D894D28                 mov qword ptr [r13+0x28], r9
XDIS 000000010c0eb040: BASE 4881FE00080000           cmp rsi, 0x800
XDIS 000000010c0eb047: BASE 4C89442460               mov qword ptr [rsp+0x60], r8
XDIS 000000010c0eb04c: BASE 4889742458               mov qword ptr [rsp+0x58], rsi
XDIS 000000010c0eb051: BASE 0F831F010000             jnb 0x10c0eb176

BLOCK:     8   PC: 000000010c0eb11c   ICOUNT:  88292876   EXECUTIONS:  12613268   #BYTES: 26   %:  3.97   cumltv%:  66.3  FN: void insert<int>(std::__1::unordered_set<int, std::__1::hash<int>, std::__1::equal_to<int>, std::__1::allocator<int> >, std::__1::queue<int, std::__1::deque<int, std::__1::allocator<int> > >&)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/queue/queue_intel  OFFSET: 211c
XDIS 000000010c0eb11c: BASE 4889D0                   mov rax, rdx
XDIS 000000010c0eb11f: BASE 48C1EA0A                 shr rdx, 0xa
XDIS 000000010c0eb123: BASE 4825FF030000             and rax, 0x3ff
XDIS 000000010c0eb129: BASE 488B14D1                 mov rdx, qword ptr [rcx+rdx*8]
XDIS 000000010c0eb12d: BASE 488D1482                 lea rdx, ptr [rdx+rax*4]
XDIS 000000010c0eb131: BASE 4885D2                   test rdx, rdx
XDIS 000000010c0eb134: BASE 7406                     jz 0x10c0eb13c

BLOCK:     9   PC: 000000010c0eaee7   ICOUNT:  88292876   EXECUTIONS:  12613268   #BYTES: 27   %:  3.97   cumltv%:  70.3  FN: void insert<int>(std::__1::unordered_set<int, std::__1::hash<int>, std::__1::equal_to<int>, std::__1::allocator<int> >, std::__1::queue<int, std::__1::deque<int, std::__1::allocator<int> > >&)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/queue/queue_intel  OFFSET: 1ee7
XDIS 000000010c0eaee7: BASE 4D89C8                   mov r8, r9
XDIS 000000010c0eaeea: BASE 49C1E90A                 shr r9, 0xa
XDIS 000000010c0eaeee: BASE 4981E0FF030000           and r8, 0x3ff
XDIS 000000010c0eaef5: BASE 4B8B34CB                 mov rsi, qword ptr [r11+r9*8]
XDIS 000000010c0eaef9: BASE 4E8D0486                 lea r8, ptr [rsi+r8*4]
XDIS 000000010c0eaefd: BASE 4D85C0                   test r8, r8
XDIS 000000010c0eaf00: BASE 7407                     jz 0x10c0eaf09

BLOCK:    10   PC: 000000010c0eaf56   ICOUNT:  86639392   EXECUTIONS:  12377056   #BYTES: 27   %:  3.89   cumltv%:  74.1  FN: void insert<int>(std::__1::unordered_set<int, std::__1::hash<int>, std::__1::equal_to<int>, std::__1::allocator<int> >, std::__1::queue<int, std::__1::deque<int, std::__1::allocator<int> > >&)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/queue/queue_intel  OFFSET: 1f56
XDIS 000000010c0eaf56: BASE 4D89C8                   mov r8, r9
XDIS 000000010c0eaf59: BASE 49C1E90A                 shr r9, 0xa
XDIS 000000010c0eaf5d: BASE 4981E0FF030000           and r8, 0x3ff
XDIS 000000010c0eaf64: BASE 4B8B34CB                 mov rsi, qword ptr [r11+r9*8]
XDIS 000000010c0eaf68: BASE 4E8D0486                 lea r8, ptr [rsi+r8*4]
XDIS 000000010c0eaf6c: BASE 4D85C0                   test r8, r8
XDIS 000000010c0eaf6f: BASE 7407                     jz 0x10c0eaf78

BLOCK:    11   PC: 000000010c0eb011   ICOUNT:  86639392   EXECUTIONS:  12377056   #BYTES: 27   %:  3.89   cumltv%:    78  FN: void insert<int>(std::__1::unordered_set<int, std::__1::hash<int>, std::__1::equal_to<int>, std::__1::allocator<int> >, std::__1::queue<int, std::__1::deque<int, std::__1::allocator<int> > >&)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/queue/queue_intel  OFFSET: 2011
XDIS 000000010c0eb011: BASE 4D89D3                   mov r11, r10
XDIS 000000010c0eb014: BASE 49C1EA0A                 shr r10, 0xa
XDIS 000000010c0eb018: BASE 4981E3FF030000           and r11, 0x3ff
XDIS 000000010c0eb01f: BASE 4E8B14D1                 mov r10, qword ptr [rcx+r10*8]
XDIS 000000010c0eb023: BASE 4F8D1C9A                 lea r11, ptr [r10+r11*4]
XDIS 000000010c0eb027: BASE 4D85DB                   test r11, r11
XDIS 000000010c0eb02a: BASE 7407                     jz 0x10c0eb033

BLOCK:    12   PC: 000000010c0eaf98   ICOUNT:  74970972   EXECUTIONS:  24990324   #BYTES: 15   %:  3.37   cumltv%:  81.4  FN: void insert<int>(std::__1::unordered_set<int, std::__1::hash<int>, std::__1::equal_to<int>, std::__1::allocator<int> >, std::__1::queue<int, std::__1::deque<int, std::__1::allocator<int> > >&)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/queue/queue_intel  OFFSET: 1f98
XDIS 000000010c0eaf98: BASE 498B5520                 mov rdx, qword ptr [r13+0x20]
XDIS 000000010c0eaf9c: BASE 49837D2800               cmp qword ptr [r13+0x28], 0x0
XDIS 000000010c0eafa1: BASE 0F85DFFEFFFF             jnz 0x10c0eae86

BLOCK:    13   PC: 000000010c0eaf02   ICOUNT:  63066340   EXECUTIONS:  12613268   #BYTES: 17   %:  2.83   cumltv%:  84.2  FN: void insert<int>(std::__1::unordered_set<int, std::__1::hash<int>, std::__1::equal_to<int>, std::__1::allocator<int> >, std::__1::queue<int, std::__1::deque<int, std::__1::allocator<int> > >&)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/queue/queue_intel  OFFSET: 1f02
XDIS 000000010c0eaf02: BASE 438B34BE                 mov esi, dword ptr [r14+r15*4]
XDIS 000000010c0eaf06: BASE 418930                   mov dword ptr [r8], esi
XDIS 000000010c0eaf09: BASE 48FFC0                   inc rax
XDIS 000000010c0eaf0c: BASE 4889442430               mov qword ptr [rsp+0x30], rax
XDIS 000000010c0eaf11: BASE EB6D                     jmp 0x10c0eaf80

BLOCK:    14   PC: 000000010c0eb165   ICOUNT:  50413136   EXECUTIONS:  12603284   #BYTES: 17   %:  2.27   cumltv%:  86.5  FN: void insert<int>(std::__1::unordered_set<int, std::__1::hash<int>, std::__1::equal_to<int>, std::__1::allocator<int> >, std::__1::queue<int, std::__1::deque<int, std::__1::allocator<int> > >&)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/queue/queue_intel  OFFSET: 2165
XDIS 000000010c0eb165: BASE 498B5520                 mov rdx, qword ptr [r13+0x20]
XDIS 000000010c0eb169: BASE 498B4D08                 mov rcx, qword ptr [r13+0x8]
XDIS 000000010c0eb16d: BASE 498B4510                 mov rax, qword ptr [r13+0x10]
XDIS 000000010c0eb171: BASE E959FFFFFF               jmp 0x10c0eb0cf

BLOCK:    15   PC: 000000010c0eaf71   ICOUNT:  49508224   EXECUTIONS:  12377056   #BYTES: 15   %:  2.22   cumltv%:  88.7  FN: void insert<int>(std::__1::unordered_set<int, std::__1::hash<int>, std::__1::equal_to<int>, std::__1::allocator<int> >, std::__1::queue<int, std::__1::deque<int, std::__1::allocator<int> > >&)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/queue/queue_intel  OFFSET: 1f71
XDIS 000000010c0eaf71: BASE 438B34BE                 mov esi, dword ptr [r14+r15*4]
XDIS 000000010c0eaf75: BASE 418930                   mov dword ptr [r8], esi
XDIS 000000010c0eaf78: BASE 48FFC0                   inc rax
XDIS 000000010c0eaf7b: BASE 4889442460               mov qword ptr [rsp+0x60], rax

BLOCK:    16   PC: 000000010c0eaedf   ICOUNT:  37839804   EXECUTIONS:  12613268   #BYTES:  8   %:   1.7   cumltv%:  90.4  FN: void insert<int>(std::__1::unordered_set<int, std::__1::hash<int>, std::__1::equal_to<int>, std::__1::allocator<int> >, std::__1::queue<int, std::__1::deque<int, std::__1::allocator<int> > >&)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/queue/queue_intel  OFFSET: 1edf
XDIS 000000010c0eaedf: BASE 4C03C8                   add r9, rax
XDIS 000000010c0eaee2: BASE 4D3BD3                   cmp r10, r11
XDIS 000000010c0eaee5: BASE 7422                     jz 0x10c0eaf09

BLOCK:    17   PC: 000000010c0eb114   ICOUNT:  37839804   EXECUTIONS:  12613268   #BYTES:  8   %:   1.7   cumltv%:  92.1  FN: void insert<int>(std::__1::unordered_set<int, std::__1::hash<int>, std::__1::equal_to<int>, std::__1::allocator<int> >, std::__1::queue<int, std::__1::deque<int, std::__1::allocator<int> > >&)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/queue/queue_intel  OFFSET: 2114
XDIS 000000010c0eb114: BASE 4803D6                   add rdx, rsi
XDIS 000000010c0eb117: BASE 483BC1                   cmp rax, rcx
XDIS 000000010c0eb11a: BASE 7420                     jz 0x10c0eb13c

BLOCK:    18   PC: 000000010c0eb057   ICOUNT:  37131168   EXECUTIONS:  12377056   #BYTES: 13   %:  1.67   cumltv%:  93.8  FN: void insert<int>(std::__1::unordered_set<int, std::__1::hash<int>, std::__1::equal_to<int>, std::__1::allocator<int> >, std::__1::queue<int, std::__1::deque<int, std::__1::allocator<int> > >&)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/queue/queue_intel  OFFSET: 2057
XDIS 000000010c0eb057: BASE 4D8B4D28                 mov r9, qword ptr [r13+0x28]
XDIS 000000010c0eb05b: BASE 4D85C0                   test r8, r8
XDIS 000000010c0eb05e: BASE 0F8563FFFFFF             jnz 0x10c0eafc7

BLOCK:    19   PC: 000000010c0eb008   ICOUNT:  37131168   EXECUTIONS:  12377056   #BYTES:  9   %:  1.67   cumltv%:  95.5  FN: void insert<int>(std::__1::unordered_set<int, std::__1::hash<int>, std::__1::equal_to<int>, std::__1::allocator<int> >, std::__1::queue<int, std::__1::deque<int, std::__1::allocator<int> > >&)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/queue/queue_intel  OFFSET: 2008
XDIS 000000010c0eb008: BASE 483BC1                   cmp rax, rcx
XDIS 000000010c0eb00b: BASE 4E8D140A                 lea r10, ptr [rdx+r9*1]
XDIS 000000010c0eb00f: BASE 7422                     jz 0x10c0eb033

# END_TOP_BLOCK_STATS
# EMIT_GLOBAL_DYNAMIC_STATS
#
# $dynamic-counts
#
# TID 0
#       iform                  count
#
*total                                                                 0
# END_DYNAMIC_STATS
#GLOBAL FUNCTION TOTALS
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
           2225687238 TOTAL
# END FUNCTION TOTALS
# EMIT_PER_FUNCTION_STATS FOR TID 0  OS-TID 1 EMIT# 1
# END_PER_FUNCTION_STATS 
# EMIT_STATIC_STATS 
#
# $static-counts
#
#       iform                  count
#
*total                                                                 0

# END_STATIC_STATS
# EMIT_GLOBAL_DYNAMIC_STATS   EMIT# 1
#
# $global-dynamic-counts
#
#       iform                  count
#
*mem-atomic                                                       166615
*stack-read                                                    153940968
*stack-write                                                    78902700
*iprel-read                                                      1094760
*iprel-write                                                        1607
*mem-read-1                                                       159900
*mem-read-2                                                       265372
*mem-read-4                                                    101818406
*mem-read-8                                                    369724474
*mem-read-16                                                       15472
*mem-read-32                                                         925
*mem-write-1                                                       12052
*mem-write-2                                                      177974
*mem-write-4                                                    50641706
*mem-write-8                                                   154414264
*mem-write-10                                                      41396
*mem-write-16                                                       6993
*mem-write-32                                                       1403
*mem-write-56                                                         30
*mem-write-512                                                         1
*mem-read                                                      471984579
*mem-write                                                     205295804
*mem                                                           651689727
*isa-ext-AES                                                         400
*isa-ext-AVX                                                       20816
*isa-ext-AVX2                                                        221
*isa-ext-BASE                                                 2225378197
*isa-ext-BMI1                                                        107
*isa-ext-BMI2                                                        108
*isa-ext-LONGMODE                                                 146328
*isa-ext-SSE                                                      107171
*isa-ext-SSE2                                                      33789
*isa-ext-SSE4                                                         20
*isa-ext-SSE4A                                                        15
*isa-ext-SSSE3                                                        50
*isa-ext-XSAVE                                                        31
*isa-set-AES                                                         400
*isa-set-AVX                                                       20816
*isa-set-AVX2                                                        221
*isa-set-BMI1                                                        107
*isa-set-BMI2                                                        108
*isa-set-CMOV                                                   50161557
*isa-set-FAT_NOP                                                    1524
*isa-set-FXSAVE                                                        1
*isa-set-I186                                                  201650972
*isa-set-I286REAL                                                  41396
*isa-set-I386                                                     811735
*isa-set-I486REAL                                                 166196
*isa-set-I86                                                  1972544710
*isa-set-LONGMODE                                                 146328
*isa-set-PENTIUMREAL                                                 107
*isa-set-SSE                                                      107164
*isa-set-SSE2                                                      33789
*isa-set-SSE4                                                         20
*isa-set-SSEMXCSR                                                      6
*isa-set-SSSE3                                                        50
*isa-set-XSAVE                                                        31
*category-AES                                                        400
*category-AVX                                                       3091
*category-AVX2                                                        63
*category-BINARY                                               542674067
*category-BITBYTE                                                 108427
*category-BMI1                                                       107
*category-BMI2                                                       108
*category-BROADCAST                                                  136
*category-CALL                                                    588808
*category-CMOV                                                  50161557
*category-COND_BR                                              279945505
*category-CONVERT                                                  71430
*category-DATAXFER                                             825117612
*category-LOGICAL                                              229308010
*category-LOGICAL_FP                                               35197
*category-MISC                                                  63559251
*category-NOP                                                         93
*category-POP                                                    2354363
*category-PUSH                                                   2589636
*category-RET                                                     588807
*category-ROTATE                                                   31593
*category-SEMAPHORE                                               166179
*category-SETCC                                                    53311
*category-SHIFT                                                202030909
*category-SSE                                                      46729
*category-STRINGOP                                                     8
*category-SYSCALL                                                    127
*category-SYSTEM                                                   41503
*category-UNCOND_BR                                             26208656
*category-WIDENOP                                                   1524
*category-XSAVE                                                       31
*ilen-1                                                          3194064
*ilen-2                                                        171340701
*ilen-3                                                        861304694
*ilen-4                                                        656348567
*ilen-5                                                        240089088
*ilen-6                                                        152458722
*ilen-7                                                        139971908
*ilen-8                                                           761606
*ilen-9                                                           121329
*ilen-10                                                           94313
*ilen-11                                                            2228
*ilen-12                                                              10
*ilen-13                                                               8
*nop-ilen-1                                                           91
*nop-ilen-2                                                            2
*nop-ilen-3                                                            2
*nop-ilen-4                                                           15
*nop-ilen-7                                                         1424
*nop-ilen-8                                                           57
*nop-ilen-9                                                            2
*nop-ilen-10                                                          24
*scalar-simd                                                       75098
*sse-scalar                                                        75098
*sse-packed                                                        66331
*avx128                                                            18495
*avx256                                                             2542
*gpr64                                                        1760687111
*legacy-prefixes-0                                             353016800
*legacy-prefixes-1                                            1872244915
*legacy-prefixes-2                                                425523
*legacy-prefixes-and-escapes-0                                 213948237
*legacy-prefixes-and-escapes-1                                1960679657
*legacy-prefixes-and-escapes-2                                  50918836
*legacy-prefixes-and-escapes-3                                    140306
*legacy-prefixes-and-escapes-4                                       202
*segment_prefix                                                   165881
*lock_prefix                                                      166397
*rep_prefix                                                            8
*66_prefix                                                        473706
*rex_prefix                                                   1872289969
*rexw_prefix                                                  1754438498
*rexr_prefix                                                   678582138
*rexx_prefix                                                   212322757
*rexb_prefix                                                  1145635594
*loadop                                                         82832260
*one-memops                                                    651572079
*two-memops                                                       119172
*cond-branch-forward                                           229564583
*cond-branch-backward                                           50380922
*disp_only                                                        165872
*index_disp                                                            9
*base_only                                                      57141852
*base_disp                                                     418468741
*base_index                                                    175170660
*base_index_disp                                                  744117
*scale_1                                                       489421612
*scale_2                                                          107191
*scale_4                                                       125439176
*scale_8                                                       100282169
*memdisp8                                                      417103267
*memdisp32                                                       3166273
*elements_fp_single_1                                              30060
*elements_i1_128                                                   44533
*elements_i1_256                                                      27
*elements_i8_16                                                     9872
*elements_i8_32                                                       38
*elements_i32_1                                                     6510
*elements_i32_4                                                      142
*elements_i128_1                                                     151
*broadcast_i8_1                                                       15
*broadcast_fp_single_1                                               121
*convert_i32_1                                                     71418
*convert_fp_single_1                                                  12
*dataxfer_i32_1                                                       12
*dataxfer_i32_4                                                     7513
*dataxfer_i32_8                                                       19
*dataxfer_i64_1                                                      268
*dataxfer_fp_single_1                                              15014
*dataxfer_fp_single_4                                              12012
*dataxfer_fp_single_8                                               2295
*dataxfer_fp_double_4                                                  2
ADC_GPRv_GPRv_11                                                       4
ADD_AL_IMMb                                                           67
ADD_GPR8_GPR8_00                                                       1
ADD_GPR8_IMMb_80r0                                                   271
ADD_GPRv_GPRv_01                                                  632956
ADD_GPRv_GPRv_03                                                37701988
ADD_GPRv_IMMb                                                     580365
ADD_GPRv_IMMz                                                      90124
ADD_GPRv_MEMv                                                      38084
ADD_MEMv_GPRv                                                      24814
ADD_MEMv_IMMb                                                      26598
ADD_MEMv_IMMz                                                      15433
ADD_OrAX_IMMz                                                      26005
AESENC_XMMdq_XMMdq                                                   315
AESENCLAST_XMMdq_XMMdq                                                35
AESKEYGENASSIST_XMMdq_XMMdq_IMMb                                      50
AND_AL_IMMb                                                         9375
AND_GPR8_GPR8_20                                                     184
AND_GPR8_IMMb_80r4                                                 12737
AND_GPRv_GPRv_21                                                   19988
AND_GPRv_GPRv_23                                                   26699
AND_GPRv_IMMb                                                     184342
AND_GPRv_IMMz                                                   87963242
AND_GPRv_MEMv                                                      49062
AND_MEMb_IMMb_80r4                                                    17
AND_MEMv_GPRv                                                      90480
AND_MEMv_IMMb                                                          4
AND_OrAX_IMMz                                                   12814683
BEXTR_VGPR32d_MEMd_VGPR32d                                            88
BSF_GPRv_GPRv                                                      26743
BSR_GPRv_GPRv                                                          6
BSWAP_GPRv                                                             9
BT_GPRv_GPRv                                                       80807
BT_GPRv_IMMb                                                         809
BT_MEMv_IMMb                                                          62
CALL_NEAR_GPRv                                                       553
CALL_NEAR_MEMv                                                    119031
CALL_NEAR_RELBRd                                                  469224
CDQ                                                                41396
CDQE                                                                  22
CMOVB_GPRv_GPRv                                                    32957
CMOVBE_GPRv_GPRv                                                   30329
CMOVL_GPRv_GPRv                                                        9
CMOVLE_GPRv_GPRv                                                      28
CMOVNB_GPRv_GPRv                                                    6711
CMOVNBE_GPRv_GPRv                                                    192
CMOVNL_GPRv_GPRv                                                       9
CMOVNLE_GPRv_GPRv                                                     72
CMOVNZ_GPRv_GPRv                                                   98001
CMOVNZ_GPRv_MEMv                                                       1
CMOVS_GPRv_GPRv                                                      547
CMOVZ_GPRv_GPRv                                                 49992701
CMP_AL_IMMb                                                         3513
CMP_GPR8_GPR8_38                                                     137
