# Mix output version 10
# Intel(R) SDE version: 8.35.0 external
# Starting tid 0,  OS-TID 775
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/Users/christopherterrazas/cpp-class-project/DataStructures/uset/uset_intel                  000109551000  000109562fff
/usr/lib/dyld                                                                                00010e0b1000  00010e17bfff
/usr/lib/libSystem.B.dylib                                                                   7fff66cb0000  7fff66cb1fff
/usr/lib/libc++.1.dylib                                                                      7fff66ef3000  7fff66f46fff
/usr/lib/libc++abi.dylib                                                                     7fff66f47000  7fff66f5cfff
/usr/lib/libobjc.A.dylib                                                                     7fff686aa000  7fff68e2ffff
/usr/lib/system/libcache.dylib                                                               7fff69d6f000  7fff69d73fff
/usr/lib/system/libcommonCrypto.dylib                                                        7fff69d74000  7fff69d7efff
/usr/lib/system/libcompiler_rt.dylib                                                         7fff69d7f000  7fff69d86fff
/usr/lib/system/libcopyfile.dylib                                                            7fff69d87000  7fff69d90fff
/usr/lib/system/libcorecrypto.dylib                                                          7fff69d91000  7fff69e15fff
/usr/lib/system/libdispatch.dylib                                                            7fff69e9c000  7fff69ed5fff
/usr/lib/system/libdyld.dylib                                                                7fff69ed6000  7fff69f02fff
/usr/lib/system/libkeymgr.dylib                                                              7fff69f03000  7fff69f03fff
/usr/lib/system/liblaunch.dylib                                                              7fff69f11000  7fff69f11fff
/usr/lib/system/libmacho.dylib                                                               7fff69f12000  7fff69f17fff
/usr/lib/system/libquarantine.dylib                                                          7fff69f18000  7fff69f1afff
/usr/lib/system/libremovefile.dylib                                                          7fff69f1b000  7fff69f1cfff
/usr/lib/system/libsystem_asl.dylib                                                          7fff69f1d000  7fff69f34fff
/usr/lib/system/libsystem_blocks.dylib                                                       7fff69f35000  7fff69f35fff
/usr/lib/system/libsystem_c.dylib                                                            7fff69f36000  7fff69fbdfff
/usr/lib/system/libsystem_configuration.dylib                                                7fff69fbe000  7fff69fc1fff
/usr/lib/system/libsystem_coreservices.dylib                                                 7fff69fc2000  7fff69fc5fff
/usr/lib/system/libsystem_darwin.dylib                                                       7fff69fc6000  7fff69fccfff
/usr/lib/system/libsystem_dnssd.dylib                                                        7fff69fcd000  7fff69fd3fff
/usr/lib/system/libsystem_info.dylib                                                         7fff69fd4000  7fff6a01ffff
/usr/lib/system/libsystem_kernel.dylib                                                       7fff6a020000  7fff6a048fff
/usr/lib/system/libsystem_m.dylib                                                            7fff6a049000  7fff6a094fff
/usr/lib/system/libsystem_malloc.dylib                                                       7fff6a095000  7fff6a0b9fff
/usr/lib/system/libsystem_networkextension.dylib                                             7fff6a0ba000  7fff6a0c4fff
/usr/lib/system/libsystem_notify.dylib                                                       7fff6a0c5000  7fff6a0ccfff
/usr/lib/system/libsystem_platform.dylib                                                     7fff6a0cd000  7fff6a0d6fff
/usr/lib/system/libsystem_pthread.dylib                                                      7fff6a0d7000  7fff6a0e1fff
/usr/lib/system/libsystem_sandbox.dylib                                                      7fff6a0e2000  7fff6a0e5fff
/usr/lib/system/libsystem_secinit.dylib                                                      7fff6a0e6000  7fff6a0e8fff
/usr/lib/system/libsystem_symptoms.dylib                                                     7fff6a0e9000  7fff6a0f0fff
/usr/lib/system/libsystem_trace.dylib                                                        7fff6a0f1000  7fff6a106fff
/usr/lib/system/libunwind.dylib                                                              7fff6a108000  7fff6a10dfff
/usr/lib/system/libxpc.dylib                                                                 7fff6a10e000  7fff6a13dfff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  775 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 775 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 0000000109553ec0   ICOUNT:  23362620   EXECUTIONS:   4672524   #BYTES: 12   %:  41.5   cumltv%:  41.5  FN: set_access(std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > > const&, std::__1::unordered_set<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::hash<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, std::__1::equal_to<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/uset/uset_intel  OFFSET: 2ec0
*rex_prefix                                                        41909
*rexw_prefix                                                       40550
*rexr_prefix                                                        1359
*rexb_prefix                                                        1359
*loadop                                                            55361
*one-memops                                                       100002
*cond-branch-forward                                               58079
*base_only                                                         74270
*base_disp                                                         25732
*scale_1                                                          100002
*memdisp8                                                          25732
CMP_GPRv_IMMb                                                      58079
JLE_RELBRb                                                         18909
JMP_GPRv                                                            1366
JNZ_RELBRd                                                         18902
JZ_RELBRb                                                          20268
MOV_GPRv_GPRv_89                                                   20268
MOV_GPRv_IMMv                                                          7
MOV_GPRv_MEMv                                                      44641
POP_GPRv_58                                                        18909
PUSH_GPRv_50                                                       18909
RET_NEAR                                                           17543
*total                                                            237801
#
# $dynamic-counts-for-function: std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >::~basic_string()  IMG: /usr/lib/libc++.1.dylib at [0x7fff66ef5e9a, 0x7fff66ef5ebc)   0.373%
#
# TID 0
#       iform                  count
#
*stack-read                                                        70006
*stack-write                                                       35003
*mem-read-1                                                        35003
*mem-read-8                                                        70006
*mem-write-8                                                       35003
*mem-read                                                         105009
*mem-write                                                         35003
*mem                                                              140012
*isa-ext-BASE                                                     210018
*isa-set-I86                                                      210018
*category-COND_BR                                                  35003
*category-DATAXFER                                                 35003
*category-LOGICAL                                                  35003
*category-POP                                                      35003
*category-PUSH                                                     35003
*category-RET                                                      35003
*ilen-1                                                           105009
*ilen-2                                                            35003
*ilen-3                                                            70006
*gpr64                                                            140012
*legacy-prefixes-0                                                175015
*legacy-prefixes-1                                                 35003
*legacy-prefixes-and-escapes-0                                    175015
*legacy-prefixes-and-escapes-1                                     35003
*rex_prefix                                                        35003
*rexw_prefix                                                       35003
*loadop                                                           140012
*one-memops                                                       140012
*cond-branch-forward                                               35003
*base_only                                                        140012
*scale_1                                                          140012
JNZ_RELBRb                                                         35003
MOV_GPRv_GPRv_89                                                   35003
POP_GPRv_58                                                        35003
PUSH_GPRv_50                                                       35003
RET_NEAR                                                           35003
TEST_MEMb_IMMb_F6r0                                                35003
*total                                                            210018
#
# $dynamic-counts-for-function: snprintf  IMG: /usr/lib/system/libsystem_c.dylib at [0x7fff69f779e9, 0x7fff69f77aa3)   0.293%
#
# TID 0
#       iform                  count
#
*stack-read                                                        15000
*stack-write                                                       15000
*iprel-read                                                         5000
*mem-read-8                                                        35000
*mem-write-8                                                       45000
*mem-read                                                          35000
*mem-write                                                         45000
*mem                                                               80000
*isa-ext-BASE                                                     165000
*isa-set-CMOV                                                       5000
*isa-set-I86                                                      160000
*category-BINARY                                                   15000
*category-CALL                                                      5000
*category-CMOV                                                      5000
*category-COND_BR                                                  10000
*category-DATAXFER                                                 75000
*category-LOGICAL                                                  10000
*category-MISC                                                     30000
*category-POP                                                       5000
*category-PUSH                                                      5000
*category-RET                                                       5000
*ilen-1                                                            15000
*ilen-2                                                            15000
*ilen-3                                                            35000
*ilen-4                                                            50000
*ilen-5                                                             5000
*ilen-7                                                            35000
*ilen-9                                                             5000
*ilen-10                                                            5000
*gpr64                                                            150000
*legacy-prefixes-0                                                 35000
*legacy-prefixes-1                                                125000
*legacy-prefixes-2                                                  5000
*legacy-prefixes-and-escapes-0                                     35000
*legacy-prefixes-and-escapes-1                                    120000
*legacy-prefixes-and-escapes-2                                     10000
*segment_prefix                                                     5000
*rex_prefix                                                       130000
*rexw_prefix                                                      130000
*rexr_prefix                                                       20000
*rexb_prefix                                                       20000
*loadop                                                            25000
*one-memops                                                        80000
*cond-branch-forward                                               10000
*index_disp                                                         5000
*base_only                                                         35000
*base_disp                                                         40000
*scale_1                                                          105000
*scale_8                                                            5000
*memdisp8                                                          45000
*memdisp32                                                         30000
ADD_GPRv_IMMz                                                       5000
CALL_NEAR_RELBRd                                                    5000
CMOVNZ_GPRv_GPRv                                                    5000
CMP_GPRv_MEMv                                                       5000
JNZ_RELBRb                                                          5000
JZ_RELBRb                                                           5000
LEA_GPRv_AGEN                                                      30000
MOV_GPRv_GPRv_89                                                   15000
MOV_GPRv_IMMv                                                       5000
MOV_GPRv_MEMv                                                      20000
MOV_MEMv_GPRv                                                      35000
POP_GPRv_58                                                         5000
PUSH_GPRv_50                                                        5000
RET_NEAR                                                            5000
SUB_GPRv_IMMz                                                       5000
TEST_GPR8_GPR8                                                      5000
TEST_GPRv_GPRv                                                      5000
*total                                                            165000
#
# $dynamic-counts-for-function: _platform_bzero$VARIANT$Haswell  IMG: /usr/lib/system/libsystem_platform.dylib at [0x7fff6a0ce940, 0x7fff6a0ce9d0)   0.271%
#
# TID 0
#       iform                  count
#
*stack-read                                                        10324
*stack-write                                                           7
*mem-read-8                                                        10324
*mem-write-1                                                       30033
*mem-write-8                                                       10165
*mem-write-32                                                        442
*mem-read                                                          10324
*mem-write                                                         40640
*mem                                                               50964
*isa-ext-AVX                                                         564
*isa-ext-AVX2                                                        122
*isa-ext-BASE                                                     152076
*isa-ext-SSE                                                           7
*isa-set-AVX                                                         564
*isa-set-AVX2                                                        122
*isa-set-I86                                                      152076
*isa-set-SSE                                                           7
*category-AVX                                                        122
*category-BINARY                                                   50843
*category-BROADCAST                                                  122
*category-COND_BR                                                  50439
*category-DATAXFER                                                 40776
*category-LOGICAL                                                    129
*category-LOGICAL_FP                                                   7
*category-POP                                                       5162
*category-PUSH                                                         7
*category-RET                                                       5162
*ilen-1                                                            10331
*ilen-2                                                            50439
*ilen-3                                                              523
*ilen-4                                                            61038
*ilen-5                                                            30315
*ilen-6                                                              122
*ilen-7                                                                1
*sse-packed                                                            7
*avx128                                                              122
*avx256                                                              564
*gpr64                                                             71604
*legacy-prefixes-0                                                 61463
*legacy-prefixes-1                                                 91306
*legacy-prefixes-and-escapes-0                                     61456
*legacy-prefixes-and-escapes-1                                     91313
*rex_prefix                                                        91306
*rexw_prefix                                                       61273
*loadop                                                            10331
*one-memops                                                        50964
*cond-branch-forward                                                5170
*cond-branch-backward                                              45269
*base_only                                                         10491
*base_disp                                                            38
*base_index                                                        10280
*base_index_disp                                                   30155
*scale_1                                                           50964
*memdisp8                                                          30193
*elements_i1_128                                                       7
*broadcast_fp_single_1                                               122
*dataxfer_fp_single_8                                                442
ADD_GPRv_IMMb                                                       5200
AND_GPRv_IMMb                                                        122
CMP_GPRv_IMMb                                                          7
CMP_GPRv_IMMz                                                          1
JB_RELBRb                                                              8
JBE_RELBRb                                                           122
JNB_RELBRb                                                         15198
JNBE_RELBRb                                                           38
JNZ_RELBRb                                                         30033
JZ_RELBRb                                                           5040
MOV_GPRv_GPRv_89                                                     143
MOV_MEMb_GPR8                                                      30033
MOV_MEMv_GPRv                                                      10158
POP_GPRv_58                                                         5162
PUSH_GPRv_50                                                           7
RET_NEAR                                                            5162
SUB_GPRv_GPRv_29                                                     244
SUB_GPRv_IMMb                                                      45391
VBROADCASTSS_YMMqq_XMMdq                                             122
VMOVAPS_MEMqq_YMMqq                                                   76
VMOVUPS_MEMqq_YMMqq                                                  366
VZEROUPPER                                                           122
XOR_GPRv_GPRv_31                                                       7
XORPS_XMMxud_XMMxud                                                    7
*total                                                            152769
#
# $dynamic-counts-for-function: dyld::loadPhase5(char const*, char const*, dyld::LoadContext const&, unsigned int&, std::__1::vector<char const*, std::__1::allocator<char const*> >*)  IMG: /usr/lib/dyld at [0x10e0bb8a9, 0x10e0bbe8e)   0.264%
#
# TID 0
#       iform                  count
#
*stack-read                                                        19145
*stack-write                                                       12545
*iprel-read                                                         9502
*mem-read-1                                                        14792
*mem-read-4                                                        15029
*mem-read-8                                                        31652
*mem-write-4                                                         348
*mem-write-8                                                       12234
*mem-read                                                          61473
*mem-write                                                         12582
*mem                                                               73041
*isa-ext-BASE                                                     148810
*isa-set-I86                                                      148810
*category-BINARY                                                   40381
*category-CALL                                                      9154
*category-COND_BR                                                  40063
*category-DATAXFER                                                 38238
*category-LOGICAL                                                   8377
*category-MISC                                                       296
*category-POP                                                       2310
*category-PUSH                                                      2310
*category-RET                                                        385
*category-UNCOND_BR                                                 7296
*ilen-1                                                             1925
*ilen-2                                                            41596
*ilen-3                                                            21765
*ilen-4                                                            40411
*ilen-5                                                            22621
*ilen-6                                                             9887
*ilen-7                                                            10568
*ilen-8                                                               37
*gpr64                                                             63253
*legacy-prefixes-0                                                 81881
*legacy-prefixes-1                                                 66929
*legacy-prefixes-and-escapes-0                                     72305
*legacy-prefixes-and-escapes-1                                     76505
*rex_prefix                                                        66929
*rexw_prefix                                                       49094
*rexr_prefix                                                       26774
*rexb_prefix                                                       35381
*loadop                                                            44520
*one-memops                                                        72027
*two-memops                                                         1014
*cond-branch-forward                                               39212
*cond-branch-backward                                                851
*base_only                                                         22084
*base_disp                                                         50957
*scale_1                                                           73337
*memdisp8                                                          41144
*memdisp32                                                         10109
ADD_GPRv_IMMb                                                       7888
ADD_GPRv_IMMz                                                        385
CALL_NEAR_MEMv                                                      1014
CALL_NEAR_RELBRd                                                    8140
CMP_GPRv_GPRv_39                                                     385
CMP_GPRv_MEMv                                                       9050
CMP_MEMb_IMMb_80r7                                                 14755
CMP_MEMv_GPRv                                                       7496
CMP_MEMv_IMMb                                                         37
JMP_RELBRb                                                            74
JMP_RELBRd                                                          7222
JNZ_RELBRb                                                         22917
JNZ_RELBRd                                                           422
JZ_RELBRb                                                           7570
JZ_RELBRd                                                           9154
LEA_GPRv_AGEN                                                        296
MOV_GPRv_GPRv_89                                                   10694
MOV_GPRv_IMMv                                                         37
MOV_GPRv_MEMv                                                      26389
MOV_MEMv_GPRv                                                       1081
MOV_MEMv_IMMz                                                         37
POP_GPRv_58                                                         2310
PUSH_GPRv_50                                                        2310
RET_NEAR                                                             385
SUB_GPRv_IMMz                                                        385
TEST_GPR8_GPR8                                                      7607
TEST_GPRv_GPRv                                                       696
TEST_MEMb_IMMb_F6r0                                                   37
XOR_GPRv_GPRv_31                                                      37
*total                                                            148810
#
# $dynamic-counts-for-function: std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >::resize(unsigned long, char)  IMG: /usr/lib/libc++.1.dylib at [0x7fff66ef7416, 0x7fff66ef745c)   0.258%
#
# TID 0
#       iform                  count
#
*stack-read                                                        15000
*stack-write                                                       10000
*mem-read-1                                                        10000
*mem-read-8                                                        15000
*mem-write-1                                                       10000
*mem-write-8                                                       10000
*mem-read                                                          25000
*mem-write                                                         20000
*mem                                                               45000
*isa-ext-BASE                                                     145000
*isa-set-I386                                                      15000
*isa-set-I86                                                      130000
*category-BINARY                                                   20000
*category-CALL                                                      5000
*category-COND_BR                                                  25000
*category-DATAXFER                                                 40000
*category-LOGICAL                                                  15000
*category-POP                                                       5000
*category-PUSH                                                      5000
*category-RET                                                      10000
*category-SHIFT                                                    10000
*category-UNCOND_BR                                                10000
*ilen-1                                                            20000
*ilen-2                                                            50000
*ilen-3                                                            65000
*ilen-5                                                            10000
*gpr64                                                             65000
*legacy-prefixes-0                                                 95000
*legacy-prefixes-1                                                 50000
*legacy-prefixes-and-escapes-0                                     80000
*legacy-prefixes-and-escapes-1                                     65000
*rex_prefix                                                        50000
*rexw_prefix                                                       40000
*loadop                                                            25000
*one-memops                                                        45000
*cond-branch-forward                                               25000
*base_only                                                         40000
*base_index_disp                                                    5000
*scale_1                                                           45000
*memdisp8                                                           5000
ADD_GPR8_GPR8_00                                                    5000
CALL_NEAR_RELBRd                                                    5000
CMP_GPRv_GPRv_39                                                   10000
JMP_RELBRb                                                         10000
JNB_RELBRb                                                         10000
JNZ_RELBRb                                                         15000
MOV_GPRv_GPRv_89                                                   15000
MOV_MEMb_GPR8                                                       5000
MOV_MEMb_IMMb                                                       5000
MOVSX_GPRv_GPR8                                                     5000
MOVZX_GPRv_MEMb                                                    10000
POP_GPRv_58                                                         5000
PUSH_GPRv_50                                                        5000
RET_NEAR                                                           10000
SHR_GPRv_ONE                                                       10000
SUB_GPRv_GPRv_29                                                    5000
TEST_AL_IMMb                                                       15000
*total                                                            145000
#
# $dynamic-counts-for-function: strcmp  IMG: /usr/lib/dyld at [0x10e0f2100, 0x10e0f2200)   0.246%
#
# TID 0
#       iform                  count
#
*stack-read                                                         5666
*stack-write                                                        2833
*mem-read-1                                                        17556
*mem-read-8                                                         5666
*mem-read-16                                                        5942
*mem-write-8                                                        2833
*mem-read                                                          29164
*mem-write                                                          2833
*mem                                                               31997
*isa-ext-BASE                                                     118448
*isa-ext-SSE2                                                      19810
*isa-set-FAT_NOP                                                    1127
*isa-set-I386                                                      19540
*isa-set-I86                                                       97781
*isa-set-SSE2                                                      19810
*category-BINARY                                                   31772
*category-BITBYTE                                                   1984
*category-COND_BR                                                  28001
*category-DATAXFER                                                 27466
*category-LOGICAL                                                  30492
*category-POP                                                       2833
*category-PUSH                                                      2833
*category-RET                                                       2833
*category-SSE                                                       8913
*category-UNCOND_BR                                                    4
*category-WIDENOP                                                   1127
*ilen-1                                                             8499
*ilen-2                                                            29989
*ilen-3                                                            43438
*ilen-4                                                            30427
*ilen-5                                                             8913
*ilen-6                                                             3968
*ilen-7                                                            13024
*nop-ilen-7                                                         1127
*sse-packed                                                        19810
*gpr64                                                             82377
*legacy-prefixes-0                                                 47541
*legacy-prefixes-1                                                 90717
*legacy-prefixes-and-escapes-0                                     41459
*legacy-prefixes-and-escapes-1                                     62404
*legacy-prefixes-and-escapes-2                                     34395
*66_prefix                                                         16839
*rex_prefix                                                        73878
*rexw_prefix                                                       73878
*rexr_prefix                                                       23899
*rexb_prefix                                                        9391
*loadop                                                             9626
*one-memops                                                        33124
*cond-branch-forward                                               20039
*cond-branch-backward                                               7962
*base_only                                                         22087
*base_disp                                                          1127
*base_index                                                         5942
*base_index_disp                                                    3968
*scale_1                                                           33124
*memdisp8                                                           3968
*memdisp32                                                          1127
*elements_i1_128                                                    4955
*elements_i8_16                                                     5942
*elements_i32_1                                                     2971
*dataxfer_i32_4                                                     5942
ADD_GPRv_GPRv_01                                                    1984
ADD_GPRv_IMMb                                                       2971
AND_GPRv_IMMz                                                       1131
BSF_GPRv_GPRv                                                       1984
CMP_GPRv_GPRv_39                                                     349
CMP_OrAX_IMMz                                                       2971
INC_GPRv_FFr0                                                      13588
JMP_RELBRb                                                             4
JNZ_RELBRb                                                         14617
JZ_RELBRb                                                          13384
MOV_GPRv_GPRv_89                                                    3964
MOV_GPRv_IMMz                                                          4
MOVDQA_XMMdq_MEMdq                                                  2971
MOVDQU_XMMdq_MEMdq                                                  2971
MOVZX_GPRv_MEMb                                                    17556
NEG_GPRv                                                            1131
NOP_MEMv_GPRv_0F1F                                                  1127
NOT_GPRv                                                            1984
PANDN_XMMdq_XMMdq                                                   2971
PCMPEQB_XMMdq_XMMdq                                                 5942
PMOVMSKB_GPR32_XMMdq                                                2971
POP_GPRv_58                                                         2833
PUSH_GPRv_50                                                        2833
PXOR_XMMdq_XMMdq                                                    1984
RET_NEAR                                                            2833
SUB_GPRv_GPRv_29                                                    8778
TEST_GPRv_GPRv                                                      5994
TEST_GPRv_IMMz_F7r0                                                10762
XOR_GPRv_GPRv_31                                                    5666
*total                                                            138258
#
# $dynamic-counts-for-function: _platform_memmove$VARIANT$Haswell  IMG: /usr/lib/system/libsystem_platform.dylib at [0x7fff6a0cece0, 0x7fff6a0cef97)   0.198%
#
# TID 0
#       iform                  count
#
*stack-read                                                        10168
*stack-write                                                        5084
*mem-read-1                                                         3378
*mem-read-8                                                        19288
*mem-read-16                                                          28
*mem-read-32                                                          26
*mem-write-1                                                        3378
*mem-write-8                                                       14204
*mem-write-16                                                         28
*mem-write-32                                                         26
*mem-read                                                          22720
*mem-write                                                         17636
*mem                                                               40356
*isa-ext-AVX                                                         156
*isa-ext-BASE                                                     111088
*isa-set-AVX                                                         156
*isa-set-I86                                                      111088
*category-AVX                                                         15
*category-BINARY                                                   30829
*category-COND_BR                                                  24250
*category-DATAXFER                                                 40357
*category-LOGICAL                                                    507
*category-LOGICAL_FP                                                  33
*category-POP                                                       5084
*category-PUSH                                                      5084
*category-RET                                                       5084
*category-UNCOND_BR                                                    1
*ilen-1                                                            15252
*ilen-2                                                            24250
*ilen-3                                                            35064
*ilen-4                                                            33688
*ilen-5                                                             2969
*ilen-6                                                               18
*ilen-7                                                                3
*avx128                                                               99
*avx256                                                               57
*gpr64                                                             80081
*legacy-prefixes-0                                                 39659
*legacy-prefixes-1                                                 71585
*legacy-prefixes-and-escapes-0                                     39658
*legacy-prefixes-and-escapes-1                                     71586
*rex_prefix                                                        71585
*rexw_prefix                                                       64829
*rexr_prefix                                                        9625
*rexx_prefix                                                        6756
*rexb_prefix                                                       17224
*loadop                                                            15252
*one-memops                                                        40356
*cond-branch-forward                                               22774
*cond-branch-backward                                               1476
*base_only                                                         24428
*base_disp                                                            20
*base_index                                                        12957
*base_index_disp                                                    2951
*scale_1                                                           40356
*memdisp8                                                           2971
*elements_i1_128                                                      28
*elements_i1_256                                                       5
*dataxfer_fp_single_4                                                 56
*dataxfer_fp_single_8                                                 52
ADD_GPRv_GPRv_01                                                       1
ADD_GPRv_IMMb                                                       2016
AND_GPRv_IMMb                                                          1
CMP_GPRv_GPRv_39                                                    5084
CMP_GPRv_IMMb                                                      10167
CMP_GPRv_IMMz                                                          1
JB_RELBRb                                                          10156
JB_RELBRd                                                              1
JBE_RELBRb                                                         10182
JLE_RELBRb                                                            14
JMP_RELBRb                                                             1
JNBE_RELBRb                                                            9
JNZ_RELBRb                                                          1467
JZ_RELBRb                                                           2421
MOV_GPR8_MEMb                                                       3378
MOV_GPRv_GPRv_89                                                   15253
MOV_GPRv_MEMv                                                       9120
MOV_MEMb_GPR8                                                       3378
MOV_MEMv_GPRv                                                       9120
POP_GPRv_58                                                         5084
PUSH_GPRv_50                                                        5084
RET_NEAR                                                            5084
SUB_GPRv_GPRv_29                                                    5086
SUB_GPRv_IMMb                                                       8473
SUB_GPRv_IMMz                                                          1
TEST_GPRv_IMMz_F7r0                                                    1
VMOVAPS_MEMqq_YMMqq                                                   20
VMOVUPS_MEMdq_XMMdq                                                   28
VMOVUPS_MEMqq_YMMqq                                                    6
VMOVUPS_XMMdq_MEMdq                                                   28
VMOVUPS_YMMqq_MEMqq                                                   26
VXORPS_XMMdq_XMMdq_XMMdq                                              28
VXORPS_YMMqq_YMMqq_YMMqq                                               5
VZEROUPPER                                                            15
XOR_GPRv_GPRv_31                                                     505
*total                                                            111244
#
# $dynamic-counts-for-function: dyld3::MachOLoaded::trieWalk(Diagnostics&, unsigned char const*, unsigned char const*, char const*)  IMG: /usr/lib/dyld at [0x10e0d6974, 0x10e0d6c0f)   0.192%
#
# TID 0
#       iform                  count
#
*stack-read                                                         1961
*stack-write                                                       12190
*mem-read-1                                                        12284
*mem-read-4                                                         1171
*mem-read-8                                                          866
*mem-write-4                                                         562
*mem-write-8                                                       11628
*mem-read                                                          14321
*mem-write                                                         12190
*mem                                                               26511
*isa-ext-BASE                                                     108004
*isa-set-I386                                                        281
*isa-set-I86                                                      107723
*category-BINARY                                                   19871
*category-CALL                                                       486
*category-COND_BR                                                  25417
*category-DATAXFER                                                 32718
*category-LOGICAL                                                  26235
*category-MISC                                                      2745
*category-POP                                                        228
*category-PUSH                                                       228
*category-RET                                                         38
*category-UNCOND_BR                                                   38
*ilen-1                                                              190
*ilen-2                                                            48276
*ilen-3                                                            36762
*ilen-4                                                             4922
*ilen-5                                                              730
*ilen-6                                                             3596
*ilen-7                                                            13452
*ilen-10                                                              76
*gpr64                                                             33521
*legacy-prefixes-0                                                 70557
*legacy-prefixes-1                                                 37447
*legacy-prefixes-and-escapes-0                                     66961
*legacy-prefixes-and-escapes-1                                     40762
*legacy-prefixes-and-escapes-2                                       281
*rex_prefix                                                        37447
*rexw_prefix                                                       32541
*rexr_prefix                                                        5710
*rexb_prefix                                                        8610
*loadop                                                             5059
*one-memops                                                        26511
*cond-branch-forward                                               14701
*cond-branch-backward                                              10716
*base_only                                                         11406
*base_disp                                                         13934
*base_index_disp                                                    1171
*scale_1                                                           28085
*scale_4                                                            1171
*memdisp8                                                           4155
*memdisp32                                                         13452
ADD_GPRv_GPRv_01                                                     244
ADD_GPRv_IMMz                                                         38
AND_GPR8_IMMb_80r4                                                  7034
