# Mix output version 10
# Intel(R) SDE version: 8.35.0 external
# Starting tid 0,  OS-TID 775
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/Users/christopherterrazas/cpp-class-project/Algorithms/bfs/bfs_intel                        00010ed3e000  00010ed4ffff
/usr/lib/dyld                                                                                000115ae5000  000115baffff
/usr/lib/libSystem.B.dylib                                                                   7fff66cb0000  7fff66cb1fff
/usr/lib/libc++.1.dylib                                                                      7fff66ef3000  7fff66f46fff
/usr/lib/libc++abi.dylib                                                                     7fff66f47000  7fff66f5cfff
/usr/lib/libobjc.A.dylib                                                                     7fff686aa000  7fff68e2ffff
/usr/lib/system/libcache.dylib                                                               7fff69d6f000  7fff69d73fff
/usr/lib/system/libcommonCrypto.dylib                                                        7fff69d74000  7fff69d7efff
/usr/lib/system/libcompiler_rt.dylib                                                         7fff69d7f000  7fff69d86fff
/usr/lib/system/libcopyfile.dylib                                                            7fff69d87000  7fff69d90fff
/usr/lib/system/libcorecrypto.dylib                                                          7fff69d91000  7fff69e15fff
/usr/lib/system/libdispatch.dylib                                                            7fff69e9c000  7fff69ed5fff
/usr/lib/system/libdyld.dylib                                                                7fff69ed6000  7fff69f02fff
/usr/lib/system/libkeymgr.dylib                                                              7fff69f03000  7fff69f03fff
/usr/lib/system/liblaunch.dylib                                                              7fff69f11000  7fff69f11fff
/usr/lib/system/libmacho.dylib                                                               7fff69f12000  7fff69f17fff
/usr/lib/system/libquarantine.dylib                                                          7fff69f18000  7fff69f1afff
/usr/lib/system/libremovefile.dylib                                                          7fff69f1b000  7fff69f1cfff
/usr/lib/system/libsystem_asl.dylib                                                          7fff69f1d000  7fff69f34fff
/usr/lib/system/libsystem_blocks.dylib                                                       7fff69f35000  7fff69f35fff
/usr/lib/system/libsystem_c.dylib                                                            7fff69f36000  7fff69fbdfff
/usr/lib/system/libsystem_configuration.dylib                                                7fff69fbe000  7fff69fc1fff
/usr/lib/system/libsystem_coreservices.dylib                                                 7fff69fc2000  7fff69fc5fff
/usr/lib/system/libsystem_darwin.dylib                                                       7fff69fc6000  7fff69fccfff
/usr/lib/system/libsystem_dnssd.dylib                                                        7fff69fcd000  7fff69fd3fff
/usr/lib/system/libsystem_info.dylib                                                         7fff69fd4000  7fff6a01ffff
/usr/lib/system/libsystem_kernel.dylib                                                       7fff6a020000  7fff6a048fff
/usr/lib/system/libsystem_m.dylib                                                            7fff6a049000  7fff6a094fff
/usr/lib/system/libsystem_malloc.dylib                                                       7fff6a095000  7fff6a0b9fff
/usr/lib/system/libsystem_networkextension.dylib                                             7fff6a0ba000  7fff6a0c4fff
/usr/lib/system/libsystem_notify.dylib                                                       7fff6a0c5000  7fff6a0ccfff
/usr/lib/system/libsystem_platform.dylib                                                     7fff6a0cd000  7fff6a0d6fff
/usr/lib/system/libsystem_pthread.dylib                                                      7fff6a0d7000  7fff6a0e1fff
/usr/lib/system/libsystem_sandbox.dylib                                                      7fff6a0e2000  7fff6a0e5fff
/usr/lib/system/libsystem_secinit.dylib                                                      7fff6a0e6000  7fff6a0e8fff
/usr/lib/system/libsystem_symptoms.dylib                                                     7fff6a0e9000  7fff6a0f0fff
/usr/lib/system/libsystem_trace.dylib                                                        7fff6a0f1000  7fff6a106fff
/usr/lib/system/libunwind.dylib                                                              7fff6a108000  7fff6a10dfff
/usr/lib/system/libxpc.dylib                                                                 7fff6a10e000  7fff6a13dfff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  775 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 775 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00007fff6a098fda   ICOUNT:  55554093   EXECUTIONS:   2057559   #BYTES: 104   %:  4.54   cumltv%:  4.54  FN: set_tiny_meta_header_in_use  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 3fda
XDIS 00007fff6a098fda: BASE 4989FA                   mov r10, rdi

BLOCK:     1   PC: 000000010ed3f9ee   ICOUNT:  45643774   EXECUTIONS:   2074717   #BYTES: 88   %:  3.73   cumltv%:  8.26  FN: main  IMG: /Users/christopherterrazas/cpp-class-project/Algorithms/bfs/bfs_intel  OFFSET: 19ee
XDIS 000000010ed3f9ee: BASE 4C894C2468               mov qword ptr [rsp+0x68], r9
XDIS 000000010ed3f9f3: BASE 44896C2478               mov dword ptr [rsp+0x78], r13d
XDIS 000000010ed3f9f8: BASE 448B6C2448               mov r13d, dword ptr [rsp+0x48]
XDIS 000000010ed3f9fd: BASE 448B4C2450               mov r9d, dword ptr [rsp+0x50]
XDIS 000000010ed3fa02: BASE B891138FBC               mov eax, 0xbc8f1391
XDIS 000000010ed3fa07: BASE 41F7E6                   mul r14d
XDIS 000000010ed3fa0a: BASE 4489E0                   mov eax, r12d
XDIS 000000010ed3fa0d: BASE C1EA0F                   shr edx, 0xf
XDIS 000000010ed3fa10: BASE 69CA3852FFFF             imul ecx, edx, 0xffff5238
XDIS 000000010ed3fa16: BASE 4403F1                   add r14d, ecx
XDIS 000000010ed3fa19: BASE 4569F68FBC0000           imul r14d, r14d, 0xbc8f
XDIS 000000010ed3fa20: BASE 69CA470D0000             imul ecx, edx, 0xd47
XDIS 000000010ed3fa26: BASE 443BF1                   cmp r14d, ecx
XDIS 000000010ed3fa29: BASE 0F92C0                   setb al
XDIS 000000010ed3fa2c: BASE 89C2                     mov edx, eax
XDIS 000000010ed3fa2e: BASE C1E21F                   shl edx, 0x1f
XDIS 000000010ed3fa31: BASE 2BD0                     sub edx, eax
XDIS 000000010ed3fa33: BASE 4403F2                   add r14d, edx
XDIS 000000010ed3fa36: BASE 442BF1                   sub r14d, ecx
XDIS 000000010ed3fa39: BASE 418D46FF                 lea eax, ptr [r14-0x1]
XDIS 000000010ed3fa3d: BASE 413BC1                   cmp eax, r9d
XDIS 000000010ed3fa40: BASE 0F82680B0000             jb 0x10ed405ae

BLOCK:     2   PC: 000000010ed3fac3   ICOUNT:  45173722   EXECUTIONS:   2053351   #BYTES: 81   %:  3.69   cumltv%:    12  FN: main  IMG: /Users/christopherterrazas/cpp-class-project/Algorithms/bfs/bfs_intel  OFFSET: 1ac3
XDIS 000000010ed3fac3: BASE 837C241000               cmp dword ptr [rsp+0x10], 0x0
XDIS 000000010ed3fac8: BASE 49B98988888888888888     mov r9, 0x8888888888888889
XDIS 000000010ed3fad2: BASE 4C8B7C2418               mov r15, qword ptr [rsp+0x18]
XDIS 000000010ed3fad7: BASE 4D0F45FE                 cmovnz r15, r14
XDIS 000000010ed3fadb: BASE 4533C0                   xor r8d, r8d
XDIS 000000010ed3fade: BASE 4C89F8                   mov rax, r15
XDIS 000000010ed3fae1: BASE 49F7E1                   mul r9
XDIS 000000010ed3fae4: BASE 4989D1                   mov r9, rdx
XDIS 000000010ed3fae7: BASE 4C89F8                   mov rax, r15
XDIS 000000010ed3faea: BASE 49C1E904                 shr r9, 0x4
XDIS 000000010ed3faee: BASE 33D2                     xor edx, edx
XDIS 000000010ed3faf0: BASE 4C89C9                   mov rcx, r9
XDIS 000000010ed3faf3: BASE 48C1E105                 shl rcx, 0x5
XDIS 000000010ed3faf7: BASE 492BC9                   sub rcx, r9
XDIS 000000010ed3fafa: BASE 492BC9                   sub rcx, r9
XDIS 000000010ed3fafd: BASE 493BCF                   cmp rcx, r15
XDIS 000000010ed3fb00: BASE 410F95C0                 setnz r8b
XDIS 000000010ed3fb04: BASE 4F8D1401                 lea r10, ptr [r9+r8*1]
XDIS 000000010ed3fb08: BASE 49F7F2                   div r10
XDIS 000000010ed3fb0b: BASE 4989C3                   mov r11, rax
XDIS 000000010ed3fb0e: BASE 4983FB20                 cmp r11, 0x20
XDIS 000000010ed3fb12: BASE 7328                     jnb 0x10ed3fb3c

BLOCK:     3   PC: 000000010ed3f882   ICOUNT:  45173722   EXECUTIONS:   2053351   #BYTES: 79   %:  3.69   cumltv%:  15.6  FN: main  IMG: /Users/christopherterrazas/cpp-class-project/Algorithms/bfs/bfs_intel  OFFSET: 1882
XDIS 000000010ed3f882: BASE 837C241000               cmp dword ptr [rsp+0x10], 0x0
XDIS 000000010ed3f887: BASE 48BF8988888888888888     mov rdi, 0x8888888888888889
XDIS 000000010ed3f891: BASE 4C8B442418               mov r8, qword ptr [rsp+0x18]
XDIS 000000010ed3f896: BASE 4D0F45C6                 cmovnz r8, r14
XDIS 000000010ed3f89a: BASE 33DB                     xor ebx, ebx
XDIS 000000010ed3f89c: BASE 4C89C0                   mov rax, r8
XDIS 000000010ed3f89f: BASE 48F7E7                   mul rdi
XDIS 000000010ed3f8a2: BASE 4889D7                   mov rdi, rdx
XDIS 000000010ed3f8a5: BASE 4C89C0                   mov rax, r8
XDIS 000000010ed3f8a8: BASE 48C1EF04                 shr rdi, 0x4
XDIS 000000010ed3f8ac: BASE 33D2                     xor edx, edx
XDIS 000000010ed3f8ae: BASE 4889F9                   mov rcx, rdi
XDIS 000000010ed3f8b1: BASE 48C1E105                 shl rcx, 0x5
XDIS 000000010ed3f8b5: BASE 482BCF                   sub rcx, rdi
XDIS 000000010ed3f8b8: BASE 482BCF                   sub rcx, rdi
XDIS 000000010ed3f8bb: BASE 493BC8                   cmp rcx, r8
XDIS 000000010ed3f8be: BASE 0F95C3                   setnz bl
XDIS 000000010ed3f8c1: BASE 4C8D0C1F                 lea r9, ptr [rdi+rbx*1]
XDIS 000000010ed3f8c5: BASE 49F7F1                   div r9
XDIS 000000010ed3f8c8: BASE 4989C2                   mov r10, rax
XDIS 000000010ed3f8cb: BASE 4983FA20                 cmp r10, 0x20
XDIS 000000010ed3f8cf: BASE 732B                     jnb 0x10ed3f8fc

BLOCK:     4   PC: 00007fff6a098b3e   ICOUNT:  41134000   EXECUTIONS:   2056700   #BYTES: 84   %:  3.36   cumltv%:    19  FN: tiny_malloc_from_free_list  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 3b3e
XDIS 00007fff6a098b3e: BASE 4C01E8                   add rax, r13
XDIS 00007fff6a098b41: BASE 4889C2                   mov rdx, rax
XDIS 00007fff6a098b44: BASE 4881E20000F0FF           and rdx, 0xfffffffffff00000
XDIS 00007fff6a098b4b: BASE 4889C1                   mov rcx, rax
XDIS 00007fff6a098b4e: BASE 48C1E904                 shr rcx, 0x4
XDIS 00007fff6a098b52: BASE C1E808                   shr eax, 0x8
XDIS 00007fff6a098b55: BASE 25FE0F0000               and eax, 0xffe
XDIS 00007fff6a098b5a: BASE BE01000000               mov esi, 0x1
XDIS 00007fff6a098b5f: BASE BF01000000               mov edi, 0x1
XDIS 00007fff6a098b64: BASE D3E7                     shl edi, cl
XDIS 00007fff6a098b66: BASE 09BC82A0C00F00           or dword ptr [rdx+rax*4+0xfc0a0], edi
XDIS 00007fff6a098b6d: BASE 83C801                   or eax, 0x1
XDIS 00007fff6a098b70: BASE 09BC82A0C00F00           or dword ptr [rdx+rax*4+0xfc0a0], edi
XDIS 00007fff6a098b77: BASE 8D4901                   lea ecx, ptr [rcx+0x1]
XDIS 00007fff6a098b7a: BASE 89C8                     mov eax, ecx
XDIS 00007fff6a098b7c: BASE C1E804                   shr eax, 0x4
XDIS 00007fff6a098b7f: BASE D3E6                     shl esi, cl
XDIS 00007fff6a098b81: BASE 25FE0F0000               and eax, 0xffe
XDIS 00007fff6a098b86: BASE 09B482A0C00F00           or dword ptr [rdx+rax*4+0xfc0a0], esi
XDIS 00007fff6a098b8d: BASE E922FDFFFF               jmp 0x7fff6a0988b4

BLOCK:     5   PC: 00007fff6a09873f   ICOUNT:  39093697   EXECUTIONS:   2057563   #BYTES: 51   %:  3.19   cumltv%:  22.2  FN: tiny_malloc_from_free_list  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 373f
XDIS 00007fff6a09873f: BASE 55                       push rbp
XDIS 00007fff6a098740: BASE 4889E5                   mov rbp, rsp
XDIS 00007fff6a098743: BASE 4157                     push r15
XDIS 00007fff6a098745: BASE 4156                     push r14
XDIS 00007fff6a098747: BASE 4155                     push r13
XDIS 00007fff6a098749: BASE 4154                     push r12
XDIS 00007fff6a09874b: BASE 53                       push rbx
XDIS 00007fff6a09874c: BASE 50                       push rax
XDIS 00007fff6a09874d: BASE 4189CE                   mov r14d, ecx
XDIS 00007fff6a098750: BASE 418D46FF                 lea eax, ptr [r14-0x1]
XDIS 00007fff6a098754: BASE 0FB7C8                   movzx ecx, ax
XDIS 00007fff6a098757: BASE 83F93E                   cmp ecx, 0x3e
XDIS 00007fff6a09875a: BASE B93F000000               mov ecx, 0x3f
XDIS 00007fff6a09875f: BASE 0F46C8                   cmovbe ecx, eax
XDIS 00007fff6a098762: BASE 4989F7                   mov r15, rsi
XDIS 00007fff6a098765: BASE 4589F4                   mov r12d, r14d
XDIS 00007fff6a098768: BASE 4C8B6CCE20               mov r13, qword ptr [rsi+rcx*8+0x20]
XDIS 00007fff6a09876d: BASE 4D85ED                   test r13, r13
XDIS 00007fff6a098770: BASE 7479                     jz 0x7fff6a0987eb

BLOCK:     6   PC: 000000010ed3fc45   ICOUNT:  37342944   EXECUTIONS:   2074608   #BYTES: 68   %:  3.05   cumltv%:  25.2  FN: main  IMG: /Users/christopherterrazas/cpp-class-project/Algorithms/bfs/bfs_intel  OFFSET: 1c45
XDIS 000000010ed3fc45: BASE B891138FBC               mov eax, 0xbc8f1391
XDIS 000000010ed3fc4a: BASE 41F7E4                   mul r12d
XDIS 000000010ed3fc4d: BASE 89F0                     mov eax, esi
XDIS 000000010ed3fc4f: BASE C1EA0F                   shr edx, 0xf
XDIS 000000010ed3fc52: BASE 69CA3852FFFF             imul ecx, edx, 0xffff5238
XDIS 000000010ed3fc58: BASE 4403E1                   add r12d, ecx
XDIS 000000010ed3fc5b: BASE 4569E48FBC0000           imul r12d, r12d, 0xbc8f
XDIS 000000010ed3fc62: BASE 69CA470D0000             imul ecx, edx, 0xd47
XDIS 000000010ed3fc68: BASE 443BE1                   cmp r12d, ecx
XDIS 000000010ed3fc6b: BASE 0F92C0                   setb al
XDIS 000000010ed3fc6e: BASE 89C2                     mov edx, eax
XDIS 000000010ed3fc70: BASE C1E21F                   shl edx, 0x1f
XDIS 000000010ed3fc73: BASE 2BD0                     sub edx, eax
XDIS 000000010ed3fc75: BASE 4403E2                   add r12d, edx
XDIS 000000010ed3fc78: BASE 442BE1                   sub r12d, ecx
XDIS 000000010ed3fc7b: BASE 418D4424FF               lea eax, ptr [r12-0x1]
XDIS 000000010ed3fc80: BASE 413BC2                   cmp eax, r10d
XDIS 000000010ed3fc83: BASE 0F8259080000             jb 0x10ed404e2

BLOCK:     7   PC: 000000010ed3fb8d   ICOUNT:  34906967   EXECUTIONS:   2053351   #BYTES: 56   %:  2.85   cumltv%:  28.1  FN: main  IMG: /Users/christopherterrazas/cpp-class-project/Algorithms/bfs/bfs_intel  OFFSET: 1b8d
XDIS 000000010ed3fb8d: BASE 41B9FEFFFF7F             mov r9d, 0x7ffffffe
XDIS 000000010ed3fb93: BASE 498D4B01                 lea rcx, ptr [r11+0x1]
XDIS 000000010ed3fb97: BASE 4C89DF                   mov rdi, r11
XDIS 000000010ed3fb9a: BASE B8FFFFFFFF               mov eax, 0xffffffff
XDIS 000000010ed3fb9f: BASE 41D3E9                   shr r9d, cl
XDIS 000000010ed3fba2: BASE 48F7DF                   neg rdi
XDIS 000000010ed3fba5: BASE 41D3E1                   shl r9d, cl
XDIS 000000010ed3fba8: BASE 33D2                     xor edx, edx
XDIS 000000010ed3fbaa: BASE 89F9                     mov ecx, edi
XDIS 000000010ed3fbac: BASE 4883C71F                 add rdi, 0x1f
XDIS 000000010ed3fbb0: BASE D3E8                     shr eax, cl
XDIS 000000010ed3fbb2: BASE 4D85DB                   test r11, r11
XDIS 000000010ed3fbb5: BASE 89F9                     mov ecx, edi
XDIS 000000010ed3fbb7: BASE 0F46C2                   cmovbe eax, edx
XDIS 000000010ed3fbba: BASE 41BFFFFFFFFF             mov r15d, 0xffffffff
XDIS 000000010ed3fbc0: BASE 41D3EF                   shr r15d, cl
XDIS 000000010ed3fbc3: BASE EB3C                     jmp 0x10ed3fc01

BLOCK:     8   PC: 000000010ed3f94d   ICOUNT:  34906967   EXECUTIONS:   2053351   #BYTES: 56   %:  2.85   cumltv%:  30.9  FN: main  IMG: /Users/christopherterrazas/cpp-class-project/Algorithms/bfs/bfs_intel  OFFSET: 194d
XDIS 000000010ed3f94d: BASE 41B8FEFFFF7F             mov r8d, 0x7ffffffe
XDIS 000000010ed3f953: BASE 498D4A01                 lea rcx, ptr [r10+0x1]
XDIS 000000010ed3f957: BASE 4C89D3                   mov rbx, r10
XDIS 000000010ed3f95a: BASE B8FFFFFFFF               mov eax, 0xffffffff
XDIS 000000010ed3f95f: BASE 41D3E8                   shr r8d, cl
XDIS 000000010ed3f962: BASE 48F7DB                   neg rbx
XDIS 000000010ed3f965: BASE 41D3E0                   shl r8d, cl
XDIS 000000010ed3f968: BASE 33D2                     xor edx, edx
XDIS 000000010ed3f96a: BASE 89D9                     mov ecx, ebx
XDIS 000000010ed3f96c: BASE 4883C31F                 add rbx, 0x1f
XDIS 000000010ed3f970: BASE D3E8                     shr eax, cl
XDIS 000000010ed3f972: BASE 4D85D2                   test r10, r10
XDIS 000000010ed3f975: BASE 89D9                     mov ecx, ebx
XDIS 000000010ed3f977: BASE 0F46C2                   cmovbe eax, edx
XDIS 000000010ed3f97a: BASE 41BBFFFFFFFF             mov r11d, 0xffffffff
XDIS 000000010ed3f980: BASE 41D3EB                   shr r11d, cl
XDIS 000000010ed3f983: BASE EB3C                     jmp 0x10ed3f9c1

BLOCK:     9   PC: 00007fff6a098047   ICOUNT:  28806092   EXECUTIONS:   2057578   #BYTES: 37   %:  2.35   cumltv%:  33.3  FN: tiny_malloc_should_clear  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 3047
XDIS 00007fff6a098047: BASE 55                       push rbp
XDIS 00007fff6a098048: BASE 4889E5                   mov rbp, rsp
XDIS 00007fff6a09804b: BASE 4157                     push r15
XDIS 00007fff6a09804d: BASE 4156                     push r14
XDIS 00007fff6a09804f: BASE 4155                     push r13
XDIS 00007fff6a098051: BASE 4154                     push r12
XDIS 00007fff6a098053: BASE 53                       push rbx
XDIS 00007fff6a098054: BASE 4883EC78                 sub rsp, 0x78
XDIS 00007fff6a098058: BASE 4189D0                   mov r8d, edx
XDIS 00007fff6a09805b: BASE 4989FC                   mov r12, rdi
XDIS 00007fff6a09805e: BASE 488D05B735E632           lea rax, ptr [rip+0x32e635b7]
XDIS 00007fff6a098065: BASE 8B00                     mov eax, dword ptr [rax]
XDIS 00007fff6a098067: BASE 83F8FF                   cmp eax, 0xffffffff
XDIS 00007fff6a09806a: BASE 7512                     jnz 0x7fff6a09807e

BLOCK:    10   PC: 00007fff6a09806c   ICOUNT:  26748514   EXECUTIONS:   2057578   #BYTES: 62   %:  2.18   cumltv%:  35.5  FN: tiny_malloc_should_clear  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 306c
XDIS 00007fff6a09806c: BASE 0F018D68FFFFFF           sidt ptr [rbp-0x98]
XDIS 00007fff6a098073: BASE B8FF0F0000               mov eax, 0xfff
XDIS 00007fff6a098078: BASE 238568FFFFFF             and eax, dword ptr [rbp-0x98]
XDIS 00007fff6a09807e: BASE 99                       cdq 
XDIS 00007fff6a09807f: BASE 41F7BC2460020000         idiv dword ptr [r12+0x260]
XDIS 00007fff6a098087: BASE 4D8BBC2470020000         mov r15, qword ptr [r12+0x270]
XDIS 00007fff6a09808f: BASE 8955CC                   mov dword ptr [rbp-0x34], edx
XDIS 00007fff6a098092: LONGMODE 4863C2                   movsxd rax, edx
XDIS 00007fff6a098095: BASE 488D1C80                 lea rbx, ptr [rax+rax*4]
XDIS 00007fff6a098099: BASE 48C1E309                 shl rbx, 0x9
XDIS 00007fff6a09809d: BASE 4D8D341F                 lea r14, ptr [r15+rbx*1]
XDIS 00007fff6a0980a1: BASE 833D8451E63200           cmp dword ptr [rip+0x32e65184], 0x0
XDIS 00007fff6a0980a8: BASE 742E                     jz 0x7fff6a0980d8

BLOCK:    11   PC: 000000010ed3fb14   ICOUNT:  26693563   EXECUTIONS:   2053351   #BYTES: 38   %:  2.18   cumltv%:  37.7  FN: main  IMG: /Users/christopherterrazas/cpp-class-project/Algorithms/bfs/bfs_intel  OFFSET: 1b14
XDIS 000000010ed3fb14: BASE 4489D9                   mov ecx, r11d
XDIS 000000010ed3fb17: BASE BBFEFFFF7F               mov ebx, 0x7ffffffe
XDIS 000000010ed3fb1c: BASE D3EB                     shr ebx, cl
XDIS 000000010ed3fb1e: BASE 4489D9                   mov ecx, r11d
XDIS 000000010ed3fb21: BASE D3E3                     shl ebx, cl
XDIS 000000010ed3fb23: BASE 33D2                     xor edx, edx
XDIS 000000010ed3fb25: BASE 89DF                     mov edi, ebx
XDIS 000000010ed3fb27: BASE 4889D8                   mov rax, rbx
XDIS 000000010ed3fb2a: BASE 49F7F2                   div r10
XDIS 000000010ed3fb2d: BASE F7DF                     neg edi
XDIS 000000010ed3fb2f: BASE 81C7FEFFFF7F             add edi, 0x7ffffffe
XDIS 000000010ed3fb35: BASE 483BF8                   cmp rdi, rax
XDIS 000000010ed3fb38: BASE 7717                     jnbe 0x10ed3fb51

BLOCK:    12   PC: 000000010ed3f8d1   ICOUNT:  26693563   EXECUTIONS:   2053351   #BYTES: 41   %:  2.18   cumltv%:  39.8  FN: main  IMG: /Users/christopherterrazas/cpp-class-project/Algorithms/bfs/bfs_intel  OFFSET: 18d1
XDIS 000000010ed3f8d1: BASE 4489D1                   mov ecx, r10d
XDIS 000000010ed3f8d4: BASE BEFEFFFF7F               mov esi, 0x7ffffffe
XDIS 000000010ed3f8d9: BASE D3EE                     shr esi, cl
XDIS 000000010ed3f8db: BASE 4489D1                   mov ecx, r10d
XDIS 000000010ed3f8de: BASE D3E6                     shl esi, cl
XDIS 000000010ed3f8e0: BASE 33D2                     xor edx, edx
XDIS 000000010ed3f8e2: BASE 4189F3                   mov r11d, esi
XDIS 000000010ed3f8e5: BASE 4889F0                   mov rax, rsi
XDIS 000000010ed3f8e8: BASE 49F7F1                   div r9
XDIS 000000010ed3f8eb: BASE 41F7DB                   neg r11d
XDIS 000000010ed3f8ee: BASE 4181C3FEFFFF7F           add r11d, 0x7ffffffe
XDIS 000000010ed3f8f5: BASE 4C3BD8                   cmp r11, rax
XDIS 000000010ed3f8f8: BASE 7717                     jnbe 0x10ed3f911

BLOCK:    13   PC: 00007fff6a097f54   ICOUNT:  22633424   EXECUTIONS:   2057584   #BYTES: 29   %:  1.85   cumltv%:  41.7  FN: szone_malloc_should_clear  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 2f54
XDIS 00007fff6a097f54: BASE 55                       push rbp
XDIS 00007fff6a097f55: BASE 4889E5                   mov rbp, rsp
XDIS 00007fff6a097f58: BASE 4157                     push r15
XDIS 00007fff6a097f5a: BASE 4156                     push r14
XDIS 00007fff6a097f5c: BASE 4154                     push r12
XDIS 00007fff6a097f5e: BASE 53                       push rbx
XDIS 00007fff6a097f5f: BASE 4189D6                   mov r14d, edx
XDIS 00007fff6a097f62: BASE 4989F4                   mov r12, rsi
XDIS 00007fff6a097f65: BASE 4989FF                   mov r15, rdi
XDIS 00007fff6a097f68: BASE 4881FEF0030000           cmp rsi, 0x3f0
XDIS 00007fff6a097f6f: BASE 7727                     jnbe 0x7fff6a097f98

BLOCK:    14   PC: 00007fff6a0990c0   ICOUNT:  22633149   EXECUTIONS:   2057559   #BYTES: 41   %:  1.85   cumltv%:  43.5  FN: set_tiny_meta_header_in_use  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 40c0
XDIS 00007fff6a0990c0: BASE 89F8                     mov eax, edi
XDIS 00007fff6a0990c2: BASE 45218C82A0C00F00         and dword ptr [r10+rax*4+0xfc0a0], r9d
XDIS 00007fff6a0990ca: BASE 4401C6                   add esi, r8d
XDIS 00007fff6a0990cd: BASE 89F0                     mov eax, esi
XDIS 00007fff6a0990cf: BASE C1E804                   shr eax, 0x4
XDIS 00007fff6a0990d2: BASE BA01000000               mov edx, 0x1
XDIS 00007fff6a0990d7: BASE 89F1                     mov ecx, esi
XDIS 00007fff6a0990d9: BASE D3E2                     shl edx, cl
XDIS 00007fff6a0990db: BASE 25FE0F0000               and eax, 0xffe
XDIS 00007fff6a0990e0: BASE 41099482A0C00F00         or dword ptr [r10+rax*4+0xfc0a0], edx
XDIS 00007fff6a0990e8: BASE C3                       ret 

BLOCK:    15   PC: 00007fff6a096b9e   ICOUNT:  20574490   EXECUTIONS:   2057449   #BYTES: 25   %:  1.68   cumltv%:  45.2  FN: malloc_zone_malloc  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 1b9e
XDIS 00007fff6a096b9e: BASE 55                       push rbp
XDIS 00007fff6a096b9f: BASE 4889E5                   mov rbp, rsp
XDIS 00007fff6a096ba2: BASE 4157                     push r15
XDIS 00007fff6a096ba4: BASE 4156                     push r14
XDIS 00007fff6a096ba6: BASE 53                       push rbx
XDIS 00007fff6a096ba7: BASE 50                       push rax
XDIS 00007fff6a096ba8: BASE 4989F7                   mov r15, rsi
XDIS 00007fff6a096bab: BASE 4989FE                   mov r14, rdi
XDIS 00007fff6a096bae: BASE 833D7766E63200           cmp dword ptr [rip+0x32e66677], 0x0
XDIS 00007fff6a096bb5: BASE 7415                     jz 0x7fff6a096bcc

BLOCK:    16   PC: 000000010ed3fd1c   ICOUNT:  20533510   EXECUTIONS:   2053351   #BYTES: 38   %:  1.68   cumltv%:  46.9  FN: main  IMG: /Users/christopherterrazas/cpp-class-project/Algorithms/bfs/bfs_intel  OFFSET: 1d1c
XDIS 000000010ed3fd1c: BASE 895810                   mov dword ptr [rax+0x10], ebx
XDIS 000000010ed3fd1f: BASE 498B17                   mov rdx, qword ptr [r15]
XDIS 000000010ed3fd22: BASE 41FFC4                   inc r12d
XDIS 000000010ed3fd25: BASE 49FF4710                 inc qword ptr [r15+0x10]
XDIS 000000010ed3fd29: BASE 4C897808                 mov qword ptr [rax+0x8], r15
XDIS 000000010ed3fd2d: BASE 488910                   mov qword ptr [rax], rdx
XDIS 000000010ed3fd30: BASE 48894208                 mov qword ptr [rdx+0x8], rax
XDIS 000000010ed3fd34: BASE 498907                   mov qword ptr [r15], rax
XDIS 000000010ed3fd37: BASE 443B642440               cmp r12d, dword ptr [rsp+0x40]
XDIS 000000010ed3fd3c: BASE 0F8C2DFBFFFF             jl 0x10ed3f86f

BLOCK:    17   PC: 000000010ed405ae   ICOUNT:  18672453   EXECUTIONS:   2074717   #BYTES: 31   %:  1.52   cumltv%:  48.4  FN: main  IMG: /Users/christopherterrazas/cpp-class-project/Algorithms/bfs/bfs_intel  OFFSET: 25ae
XDIS 000000010ed405ae: BASE 4489D1                   mov ecx, r10d
XDIS 000000010ed405b1: BASE 48D3E6                   shl rsi, cl
XDIS 000000010ed405b4: BASE 4983FA20                 cmp r10, 0x20
XDIS 000000010ed405b8: BASE 410F43F4                 cmovnb esi, r12d
XDIS 000000010ed405bc: BASE 4123C5                   and eax, r13d
XDIS 000000010ed405bf: BASE 49FFC7                   inc r15
XDIS 000000010ed405c2: BASE 03F0                     add esi, eax
XDIS 000000010ed405c4: BASE 4C3BFF                   cmp r15, rdi
XDIS 000000010ed405c7: BASE 0F8235F4FFFF             jb 0x10ed3fa02

