# Mix output version 10
# Intel(R) SDE version: 8.35.0 external
# Starting tid 0,  OS-TID 8772
# Starting tid 1,  OS-TID 2032
# Starting tid 2,  OS-TID 10472
# Starting tid 3,  OS-TID 7392
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\Emily Jin\Documents\cpp-class-project-master\Algorithms\isort\insertionsort.exe     0000002a0000  0000002d8fff
C:\Windows\SysWOW64\kernel32.dll                                                             0000745e0000  0000746bffff
C:\Windows\SysWOW64\KernelBase.dll                                                           000076d40000  000076f39fff
C:\Windows\SysWOW64\ntdll.dll                                                                000076f50000  0000770ebfff
C:\Windows\SysWOW64\advapi32.dll                                                             000074740000  0000747bdfff
C:\Windows\SysWOW64\msvcrt.dll                                                               000075440000  0000754fffff
C:\Windows\SysWOW64\sechost.dll                                                              000074b40000  000074bb8fff
C:\Windows\SysWOW64\rpcrt4.dll                                                               000075600000  0000756befff
C:\Windows\SysWOW64\sspicli.dll                                                              0000745c0000  0000745dffff
C:\Windows\SysWOW64\cryptbase.dll                                                            0000745b0000  0000745b9fff
C:\Windows\SysWOW64\bcryptprimitives.dll                                                     0000747c0000  000074821fff
C:\Windows\SysWOW64\kernel.appcore.dll                                                       000075cb0000  000075cbefff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  8772 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 8772 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 002a57e8   ICOUNT:  74293452   EXECUTIONS:  24764484   #BYTES:  8   %:  43.7   cumltv%:  43.7  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\Algorithms\isort\insertionsort.exe  OFFSET: 57e8
*mem-write                                                          1200
*mem                                                                2280
*isa-ext-BASE                                                       4140
*isa-set-I186                                                        180
*isa-set-I86                                                        3960
*category-BINARY                                                     420
*category-COND_BR                                                    660
*category-DATAXFER                                                  1440
*category-LOGICAL                                                    660
*category-MISC                                                        60
*category-POP                                                        300
*category-PUSH                                                       540
*category-RET                                                         60
*ilen-1                                                              660
*ilen-2                                                             1140
*ilen-3                                                             1200
*ilen-5                                                              240
*ilen-6                                                              780
*ilen-7                                                              120
*legacy-prefixes-0                                                  3900
*legacy-prefixes-1                                                   240
*legacy-prefixes-and-escapes-0                                      3420
*legacy-prefixes-and-escapes-1                                       720
*segment_prefix                                                      180
*66_prefix                                                            60
*loadop                                                             1080
*one-memops                                                         2280
*cond-branch-forward                                                 660
*disp_only                                                           240
*base_only                                                          1140
*base_disp                                                           900
*scale_1                                                            2340
*memdisp8                                                            960
*memdisp32                                                           240
ADD_GPRv_GPRv_03                                                      60
AND_GPR8_IMMb_80r4                                                    60
CMP_GPRv_GPRv_3B                                                      60
CMP_GPRv_IMMb                                                         60
CMP_GPRv_IMMz                                                         60
CMP_MEMv_GPRv                                                         60
CMP_MEMv_IMMz                                                         60
JB_RELBRz                                                             60
JNB_RELBRz                                                            60
JNZ_RELBRb                                                           120
JNZ_RELBRz                                                           180
JS_RELBRb                                                             60
JZ_RELBRz                                                            180
LEA_GPRv_AGEN                                                         60
MOV_GPRv_GPRv_8B                                                     180
MOV_GPRv_IMMv                                                         60
MOV_GPRv_MEMv                                                        480
MOV_MEMv_GPRv                                                        480
MOV_MEMv_IMMz                                                         60
MOV_MEMv_OrAX                                                         60
MOV_OrAX_MEMv                                                        120
NOT_GPR8                                                              60
POP_GPRv_58                                                          300
PUSH_GPRv_50                                                         360
PUSH_IMMb                                                             60
PUSH_IMMz                                                            120
RET_NEAR_IMMw                                                         60
SUB_GPRv_IMMb                                                         60
TEST_GPR8_GPR8                                                        60
TEST_GPRv_GPRv                                                       180
TEST_GPRv_IMMz_F7r0                                                   60
XOR_GPRv_GPRv_33                                                     180
XOR_MEMv_GPRv                                                         60
*total                                                              4140
#
# $dynamic-counts-for-function: RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x76f91f00, 0x76f94ec0)   1.412%
#
# TID 2
#       iform                  count
#
*mem-atomic                                                            9
*stack-read                                                          387
*stack-write                                                         581
*mem-read-1                                                          111
*mem-read-2                                                           54
*mem-read-4                                                          821
*mem-write-1                                                          45
*mem-write-2                                                          20
*mem-write-4                                                         634
*mem-read                                                            986
*mem-write                                                           699
*mem                                                                1637
*isa-ext-BASE                                                       3403
*isa-set-I186                                                        127
*isa-set-I386                                                        121
*isa-set-I486REAL                                                      7
*isa-set-I86                                                        3148
*category-BINARY                                                     459
*category-BITBYTE                                                     17
*category-CALL                                                        14
*category-COND_BR                                                    494
*category-DATAXFER                                                  1504
*category-LOGICAL                                                    451
*category-MISC                                                       104
*category-NOP                                                          7
*category-POP                                                         52
*category-PUSH                                                        95
*category-RET                                                         18
*category-ROTATE                                                       5
*category-SEMAPHORE                                                    7
*category-SHIFT                                                      139
*category-UNCOND_BR                                                   37
*ilen-1                                                              170
*ilen-2                                                              894
*ilen-3                                                             1305
*ilen-4                                                              145
*ilen-5                                                              106
*ilen-6                                                              633
*ilen-7                                                              134
*ilen-8                                                                5
*ilen-10                                                              11
*nop-ilen-1                                                            7
*legacy-prefixes-0                                                  3299
*legacy-prefixes-1                                                   104
*legacy-prefixes-and-escapes-0                                      2765
*legacy-prefixes-and-escapes-1                                       629
*legacy-prefixes-and-escapes-2                                         9
*segment_prefix                                                       22
*lock_prefix                                                           9
*66_prefix                                                            73
*loadop                                                              448
*one-memops                                                         1628
*two-memops                                                            9
*cond-branch-forward                                                 488
*cond-branch-backward                                                  6
*disp_only                                                            71
*base_only                                                           339
*base_disp                                                          1198
*base_index                                                           17
*base_index_disp                                                      12
*scale_1                                                            1690
*scale_2                                                              12
*scale_4                                                              28
*scale_8                                                              11
*memdisp8                                                           1065
*memdisp32                                                           293
ADD_GPRv_GPRv_03                                                      31
ADD_GPRv_IMMb                                                         46
ADD_MEMv_GPRv                                                          2
ADD_MEMv_IMMb                                                          4
ADD_OrAX_IMMz                                                          7
AND_AL_IMMb                                                            4
AND_GPR8_MEMb                                                          2
AND_GPRv_IMMb                                                         43
AND_GPRv_IMMz                                                          2
AND_GPRv_MEMv                                                          4
AND_MEMv_GPRv                                                          2
BSF_GPRv_GPRv                                                         10
BTR_LOCK_MEMv_IMMb                                                     2
BTS_GPRv_GPRv                                                          5
CALL_NEAR_RELBRz                                                      14
CMP_AL_IMMb                                                            4
CMP_GPR8_GPR8_3A                                                      10
CMP_GPRv_GPRv_3B                                                      68
CMP_GPRv_IMMb                                                         23
CMP_GPRv_IMMz                                                          7
CMP_GPRv_MEMv                                                         20
CMP_MEMb_GPR8                                                          2
CMP_MEMb_IMMb_80r7                                                    13
CMP_MEMv_GPRv                                                         34
CMP_MEMv_IMMb                                                         53
CMP_MEMv_IMMz                                                         18
CMPXCHG_LOCK_MEMv_GPRv                                                 7
DEC_GPRv_48                                                           20
DEC_MEMv                                                               2
IMUL_GPRv_GPRv                                                        10
INC_GPRv_40                                                           18
INC_MEMv                                                               8
JB_RELBRb                                                              5
JB_RELBRz                                                              4
JBE_RELBRz                                                             5
JLE_RELBRz                                                             4
JMP_RELBRb                                                            22
JMP_RELBRz                                                            15
JNB_RELBRb                                                             5
JNB_RELBRz                                                            40
JNBE_RELBRb                                                            2
JNBE_RELBRz                                                           43
JNLE_RELBRz                                                            6
JNZ_RELBRb                                                            55
JNZ_RELBRz                                                           182
JZ_RELBRb                                                             22
JZ_RELBRz                                                            121
LEA_GPRv_AGEN                                                        104
MOV_GPR8_GPR8_8A                                                       2
MOV_GPR8_IMMb_B0                                                       2
MOV_GPR8_MEMb                                                         28
MOV_GPRv_GPRv_8B                                                     243
MOV_GPRv_IMMv                                                         31
MOV_GPRv_MEMv                                                        511
MOV_MEMb_GPR8                                                         25
MOV_MEMb_IMMb                                                         20
MOV_MEMv_GPRv                                                        439
MOV_MEMv_IMMz                                                         65
MOV_MEMv_OrAX                                                          2
MOV_OrAX_MEMv                                                         32
MOVZX_GPRv_GPR16                                                      32
MOVZX_GPRv_GPR8                                                       14
MOVZX_GPRv_MEMb                                                       22
MOVZX_GPRv_MEMw                                                       36
NOP_90                                                                 7
NOT_GPRv                                                              17
OR_AL_IMMb                                                             5
OR_GPRv_GPRv_0B                                                       18
OR_GPRv_IMMb                                                           8
OR_GPRv_IMMz                                                           5
OR_MEMv_GPRv                                                           2
POP_GPRv_58                                                           52
PUSH_GPRv_50                                                          71
PUSH_IMMb                                                             11
PUSH_IMMz                                                              4
PUSH_MEMv                                                              9
RET_NEAR                                                               2
RET_NEAR_IMMw                                                         16
ROR_GPRv_CL                                                            5
SAR_GPRv_IMMb                                                          5
SHL_GPRv_CL_D3r4                                                      27
SHL_GPRv_IMMb_C1r4                                                    19
SHR_GPRv_IMMb                                                         88
SUB_GPRv_GPRv_2B                                                      20
SUB_GPRv_IMMb                                                         14
SUB_GPRv_IMMz                                                          2
SUB_GPRv_MEMv                                                         21
SUB_MEMv_GPRv                                                          2
TEST_AL_IMMb                                                          14
TEST_GPR8_GPR8                                                        16
TEST_GPRv_GPRv                                                       146
TEST_GPRv_IMMz_F7r0                                                    9
TEST_MEMb_IMMb_F6r0                                                   30
TEST_MEMv_IMMz_F7r0                                                    4
TEST_OrAX_IMMz                                                        17
XOR_GPR8_GPR8_32                                                      24
XOR_GPR8_MEMb                                                         14
XOR_GPRv_GPRv_33                                                      33
XOR_GPRv_MEMv                                                         24
XOR_MEMv_GPRv                                                          8
*total                                                              3403
#
# $dynamic-counts-for-function: RtlCompareUnicodeStrings  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x76f9a420, 0x76f9af50)   1.264%
#
# TID 2
#       iform                  count
#
*stack-read                                                          345
*stack-write                                                          60
*mem-read-1                                                           10
*mem-read-2                                                          470
*mem-read-4                                                          335
*mem-write-4                                                          60
*mem-read                                                            815
*mem-write                                                            60
*mem                                                                 875
*isa-ext-BASE                                                       3045
*isa-set-I386                                                        470
*isa-set-I86                                                        2575
*category-BINARY                                                     990
*category-COND_BR                                                    680
*category-DATAXFER                                                  1050
*category-MISC                                                        10
*category-POP                                                         40
*category-PUSH                                                        40
*category-RET                                                         10
*category-UNCOND_BR                                                  225
*ilen-1                                                               80
*ilen-2                                                             1690
*ilen-3                                                              985
*ilen-4                                                              245
*ilen-6                                                               45
*legacy-prefixes-0                                                  3045
*legacy-prefixes-and-escapes-0                                      2530
*legacy-prefixes-and-escapes-1                                       515
*loadop                                                              110
*one-memops                                                          875
*cond-branch-forward                                                 635
*cond-branch-backward                                                 45
*base_only                                                           325
*base_disp                                                           315
*base_index                                                          235
*scale_1                                                             875
*scale_2                                                              10
*memdisp8                                                            315
ADD_GPRv_IMMb                                                        235
CMP_GPRv_GPRv_3B                                                     535
CMP_GPRv_IMMb                                                        135
CMP_MEMb_IMMb_80r7                                                    10
JB_RELBRb                                                             45
JMP_RELBRb                                                           225
JNB_RELBRb                                                           290
JNBE_RELBRb                                                           10
JNBE_RELBRz                                                           45
JNZ_RELBRb                                                           235
JZ_RELBRb                                                             55
LEA_GPRv_AGEN                                                         10
MOV_GPRv_GPRv_8B                                                     285
MOV_GPRv_MEMv                                                        275
MOV_MEMv_GPRv                                                         20
MOVZX_GPRv_MEMw                                                      470
POP_GPRv_58                                                           40
PUSH_GPRv_50                                                          40
RET_NEAR_IMMw                                                         10
SUB_GPRv_GPRv_2B                                                      10
SUB_GPRv_IMMb                                                         55
SUB_GPRv_MEMv                                                         10
*total                                                              3045
#
# $dynamic-counts-for-function: RtlEqualUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x76f97660, 0x76f978c0)   0.998%
#
# TID 2
#       iform                  count
#
*stack-read                                                          210
*stack-write                                                          30
*mem-read-1                                                            5
*mem-read-2                                                          350
*mem-read-4                                                          215
*mem-write-4                                                          30
*mem-read                                                            570
*mem-write                                                            30
*mem                                                                 600
*isa-ext-BASE                                                       2405
*isa-set-I386                                                        350
*isa-set-I86                                                        2055
*category-BINARY                                                     915
*category-COND_BR                                                    655
*category-DATAXFER                                                   740
*category-POP                                                         20
*category-PUSH                                                        20
*category-RET                                                          5
*category-UNCOND_BR                                                   50
*ilen-1                                                               40
*ilen-2                                                             1255
*ilen-3                                                              860
*ilen-4                                                              175
*ilen-6                                                               75
*legacy-prefixes-0                                                  2405
*legacy-prefixes-and-escapes-0                                      1980
*legacy-prefixes-and-escapes-1                                       425
*loadop                                                               50
*one-memops                                                          600
*cond-branch-forward                                                 410
*cond-branch-backward                                                245
*base_only                                                           225
*base_disp                                                           205
*base_index                                                          170
*scale_1                                                             600
*memdisp8                                                            205
ADD_GPRv_GPRv_03                                                       5
ADD_GPRv_IMMb                                                        245
CMP_GPRv_GPRv_3B                                                     425
CMP_GPRv_IMMb                                                        225
CMP_MEMb_IMMb_80r7                                                     5
JB_RELBRb                                                            245
JMP_RELBRb                                                            50
JNB_RELBRb                                                            80
JNBE_RELBRz                                                           75
JNZ_RELBRb                                                           175
JZ_RELBRb                                                             80
MOV_GPR8_IMMb_B0                                                       5
MOV_GPRv_GPRv_8B                                                     185
MOV_GPRv_MEMv                                                        190
MOV_MEMv_GPRv                                                         10
MOVZX_GPRv_MEMw                                                      350
POP_GPRv_58                                                           20
PUSH_GPRv_50                                                          20
RET_NEAR_IMMw                                                          5
SUB_GPRv_GPRv_2B                                                       5
SUB_GPRv_IMMb                                                          5
*total                                                              2405
#
# $dynamic-counts-for-function: wcstok_s  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x76fce2d0, 0x76fd4490)   0.992%
#
# TID 2
#       iform                  count
#
*stack-read                                                          628
*stack-write                                                         696
*mem-read-1                                                           23
*mem-read-2                                                           28
*mem-read-4                                                          749
*mem-write-4                                                         709
*mem-read                                                            800
*mem-write                                                           709
*mem                                                                1366
*isa-ext-BASE                                                       2391
*isa-set-I186                                                         17
*isa-set-I86                                                        2374
*category-BINARY                                                     198
*category-CALL                                                       125
*category-COND_BR                                                    224
*category-DATAXFER                                                   686
*category-LOGICAL                                                    264
*category-MISC                                                       113
*category-POP                                                        260
*category-PUSH                                                       426
*category-RET                                                         69
*category-UNCOND_BR                                                   26
*ilen-1                                                              630
*ilen-2                                                              751
*ilen-3                                                              329
*ilen-4                                                              321
*ilen-5                                                              216
*ilen-6                                                              124
*ilen-7                                                               20
*legacy-prefixes-0                                                  2343
*legacy-prefixes-1                                                    48
*legacy-prefixes-and-escapes-0                                      2315
*legacy-prefixes-and-escapes-1                                        76
*segment_prefix                                                       20
*66_prefix                                                            28
*loadop                                                              919
*one-memops                                                         1286
*two-memops                                                           80
*cond-branch-forward                                                 224
*disp_only                                                            55
*base_only                                                           823
*base_disp                                                           488
*scale_1                                                            1479
*memdisp8                                                            601
*memdisp32                                                            55
AND_GPRv_IMMb                                                         28
AND_MEMv_GPRv                                                         56
CALL_NEAR_RELBRz                                                     125
CMP_AL_IMMb                                                           23
CMP_GPRv_IMMz                                                         33
CMP_MEMv_IMMb                                                         56
CMP_OrAX_IMMz                                                         23
JMP_RELBRb                                                            23
JMP_RELBRz                                                             3
JNZ_RELBRb                                                           102
JS_RELBRb                                                             33
JS_RELBRz                                                             28
JZ_RELBRb                                                             61
LEA_GPRv_AGEN                                                        113
MOV_GPR8_MEMb                                                         23
MOV_GPRv_GPRv_8B                                                     319
MOV_GPRv_MEMv                                                        242
MOV_MEMv_GPRv                                                         81
MOV_MEMv_IMMz                                                          7
MOV_MEMv_OrAX                                                          7
MOV_OrAX_MEMv                                                          7
OR_AL_IMMb                                                            23
OR_OrAX_IMMz                                                          23
POP_GPRv_58                                                          260
PUSH_GPRv_50                                                         329
PUSH_IMMb                                                             10
PUSH_IMMz                                                              7
PUSH_MEMv                                                             80
RET_NEAR                                                              41
RET_NEAR_IMMw                                                         28
SUB_GPRv_GPRv_2B                                                       7
SUB_GPRv_IMMb                                                         56
TEST_GPRv_GPRv                                                        89
XOR_GPRv_GPRv_33                                                      38
XOR_MEMv_GPRv                                                          7
*total                                                              2391
#
# $dynamic-counts-for-function: RtlFreeAnsiString  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x76f96440, 0x76f97660)   0.869%
#
# TID 2
#       iform                  count
#
*stack-read                                                           55
*stack-write                                                         175
*mem-read-1                                                           15
*mem-read-2                                                          160
*mem-read-4                                                          105
*mem-write-1                                                          10
*mem-write-2                                                          10
*mem-write-4                                                         165
*mem-read                                                            280
*mem-write                                                           185
*mem                                                                 465
*isa-ext-BASE                                                       2095
*isa-set-I186                                                         85
*isa-set-I386                                                        235
*isa-set-I86                                                        1775
*category-BINARY                                                     755
*category-CALL                                                        15
*category-COND_BR                                                    500
*category-DATAXFER                                                   485
*category-LOGICAL                                                    150
*category-MISC                                                       105
*category-POP                                                         20
*category-PUSH                                                        45
*category-RET                                                          5
*category-SETCC                                                        5
*category-SHIFT                                                        5
*category-UNCOND_BR                                                    5
*ilen-1                                                              125
*ilen-2                                                              685
*ilen-3                                                              945
*ilen-4                                                               25
*ilen-5                                                               35
*ilen-6                                                              265
*ilen-7                                                               15
*legacy-prefixes-0                                                  2060
*legacy-prefixes-1                                                    35
*legacy-prefixes-and-escapes-0                                      1650
*legacy-prefixes-and-escapes-1                                       445
*segment_prefix                                                        5
*66_prefix                                                            30
*loadop                                                              105
*one-memops                                                          465
*cond-branch-forward                                                 355
*cond-branch-backward                                                145
*disp_only                                                            10
*index_disp                                                            5
*base_only                                                           260
*base_disp                                                           190
*scale_1                                                             560
*scale_8                                                              10
*memdisp8                                                            280
*memdisp32                                                            30
ADD_GPRv_GPRv_03                                                      75
ADD_GPRv_IMMb                                                          5
AND_GPRv_IMMb                                                          5
AND_GPRv_IMMz                                                          5
CALL_NEAR_RELBRz                                                      15
CMP_GPRv_GPRv_3B                                                      80
CMP_GPRv_IMMb                                                        280
CMP_GPRv_MEMv                                                          5
CMP_MEMb_IMMb_80r7                                                     5
CMP_MEMv_IMMb                                                          5
DEC_GPRv_48                                                           75
IMUL_GPRv_GPRv_IMMz                                                   70
JB_RELBRz                                                             70
JBE_RELBRb                                                             5
JMP_RELBRz                                                             5
JNBE_RELBRb                                                           70
JNBE_RELBRz                                                           65
JNZ_RELBRb                                                            85
JNZ_RELBRz                                                            15
JZ_RELBRb                                                            165
JZ_RELBRz                                                             25
LEA_GPRv_AGEN                                                        105
MOV_GPR8_MEMb                                                          5
MOV_GPRv_GPRv_8B                                                      45
MOV_GPRv_IMMv                                                          5
MOV_GPRv_MEMv                                                         70
MOV_MEMb_GPR8                                                         10
MOV_MEMv_GPRv                                                        115
MOV_OrAX_MEMv                                                          5
MOVZX_GPRv_GPR16                                                      75
MOVZX_GPRv_MEMw                                                      155
POP_GPRv_58                                                           20
PUSH_GPRv_50                                                          30
PUSH_IMMb                                                              5
PUSH_IMMz                                                             10
RET_NEAR_IMMw                                                          5
SETNZ_GPR8                                                             5
SHR_GPRv_ONE                                                           5
SUB_GPRv_GPRv_2B                                                      15
SUB_GPRv_IMMb                                                        140
TEST_GPR8_GPR8                                                        15
TEST_GPRv_GPRv                                                       105
TEST_MEMb_IMMb_F6r0                                                    5
XOR_GPR8_GPR8_32                                                       5
XOR_GPRv_GPRv_33                                                      10
*total                                                              2095
#
# $dynamic-counts-for-function: strrchr  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x76fc7aa0, 0x76fc7ad0)   0.837%
#
# TID 2
#       iform                  count
#
*stack-read                                                          140
*stack-write                                                          56
*mem-read-1                                                         1540
*mem-read-4                                                          112
*mem-write-4                                                          56
*mem-read                                                           1652
*mem-write                                                            56
*mem                                                                1708
*isa-ext-BASE                                                       2016
*isa-set-I186                                                         28
*isa-set-I86                                                        1988
*category-BINARY                                                     140
*category-COND_BR                                                     28
*category-DATAXFER                                                   112
*category-FLAGOP                                                      56
*category-LOGICAL                                                     56
*category-MISC                                                        28
*category-POP                                                         28
*category-PUSH                                                        56
*category-RET                                                         28
*category-STRINGOP                                                  1484
*ilen-1                                                              196
*ilen-2                                                             1652
*ilen-3                                                              168
*legacy-prefixes-0                                                   532
*legacy-prefixes-1                                                  1484
*legacy-prefixes-and-escapes-0                                       532
*legacy-prefixes-and-escapes-1                                      1484
*repne_prefix                                                       1484
*loadop                                                             1652
*one-memops                                                         1708
*cond-branch-forward                                                  28
*base_only                                                          1652
*base_disp                                                            56
*scale_1                                                            1708
*memdisp8                                                             56
ADD_GPRv_IMMb                                                         56
CLD                                                                   28
CMP_MEMb_GPR8                                                         28
JZ_RELBRb                                                             28
LEAVE                                                                 28
MOV_GPR8_MEMb                                                         28
MOV_GPRv_GPRv_8B                                                      56
MOV_GPRv_MEMv                                                         28
NEG_GPRv                                                              28
OR_GPRv_IMMb                                                          28
POP_GPRv_58                                                           28
PUSH_GPRv_50                                                          56
REPNE_SCASB                                                         1484
RET_NEAR                                                              28
STD                                                                   28
SUB_GPRv_IMMb                                                         28
XOR_GPRv_GPRv_33                                                      28
*total                                                              2016
#
# $dynamic-counts-for-function: RtlAnsiStringToUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x76f8f840, 0x76f8f9d0)   0.822%
#
# TID 2
#       iform                  count
#
*stack-read                                                           80
*stack-write                                                         315
*mem-read-1                                                          210
*mem-read-2                                                          205
*mem-read-4                                                          105
*mem-write-1                                                           5
*mem-write-2                                                         195
*mem-write-4                                                         320
*mem-read                                                            520
*mem-write                                                           520
*mem                                                                1035
*isa-ext-BASE                                                       1980
*isa-set-I186                                                         15
