# Mix output version 10
# Intel(R) SDE version: 8.35.0 external
# Starting tid 0,  OS-TID 3596
# Starting tid 1,  OS-TID 6160
# Starting tid 2,  OS-TID 444
# Starting tid 3,  OS-TID 3544
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\Emily Jin\Documents\cpp-class-project-master\DataStructures\uset\unordered_set.exe   000000970000  0000009a9fff
C:\Windows\SysWOW64\kernel32.dll                                                             0000745e0000  0000746bffff
C:\Windows\SysWOW64\KernelBase.dll                                                           000076d40000  000076f39fff
C:\Windows\SysWOW64\ntdll.dll                                                                000076f50000  0000770ebfff
C:\Windows\SysWOW64\kernel.appcore.dll                                                       000075cb0000  000075cbefff
C:\Windows\SysWOW64\msvcrt.dll                                                               000075440000  0000754fffff
C:\Windows\SysWOW64\rpcrt4.dll                                                               000075600000  0000756befff
C:\Windows\SysWOW64\sspicli.dll                                                              0000745c0000  0000745dffff
C:\Windows\SysWOW64\cryptbase.dll                                                            0000745b0000  0000745b9fff
C:\Windows\SysWOW64\bcryptprimitives.dll                                                     0000747c0000  000074821fff
C:\Windows\SysWOW64\sechost.dll                                                              000074b40000  000074bb8fff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  3596 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 3596 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00975cf8   ICOUNT:  27881280   EXECUTIONS:   9293760   #BYTES:  7   %:  51.9   cumltv%:  51.9  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\DataStructures\uset\unordered_set.exe  OFFSET: 5cf8
*isa-set-I486REAL                                                      5
*isa-set-I86                                                        6677
*category-BINARY                                                    1333
*category-BITBYTE                                                      5
*category-CALL                                                        17
*category-COND_BR                                                   1141
*category-DATAXFER                                                  2871
*category-LOGICAL                                                    827
*category-MISC                                                       142
*category-NOP                                                          5
*category-POP                                                         55
*category-PUSH                                                       116
*category-RET                                                         20
*category-SEMAPHORE                                                    5
*category-SHIFT                                                      231
*category-UNCOND_BR                                                  262
*ilen-1                                                              408
*ilen-2                                                             2171
*ilen-3                                                             2137
*ilen-4                                                              190
*ilen-5                                                              131
*ilen-6                                                             1819
*ilen-7                                                              145
*ilen-10                                                              29
*nop-ilen-1                                                            5
*legacy-prefixes-0                                                  6920
*legacy-prefixes-1                                                   110
*legacy-prefixes-and-escapes-0                                      5834
*legacy-prefixes-and-escapes-1                                      1186
*legacy-prefixes-and-escapes-2                                        10
*segment_prefix                                                       30
*lock_prefix                                                          10
*66_prefix                                                            70
*loadop                                                              701
*one-memops                                                         3123
*two-memops                                                            7
*cond-branch-forward                                                1118
*cond-branch-backward                                                 23
*disp_only                                                            65
*base_only                                                           683
*base_disp                                                          2342
*base_index                                                           35
*base_index_disp                                                       5
*scale_1                                                            3197
*scale_2                                                               5
*scale_4                                                              55
*scale_8                                                              15
*memdisp8                                                           1587
*memdisp32                                                           932
ADD_GPRv_GPRv_03                                                      20
ADD_GPRv_IMMb                                                        264
ADD_MEMv_GPRv                                                          5
ADD_MEMv_IMMb                                                         10
ADD_OrAX_IMMz                                                          5
AND_AL_IMMb                                                           10
AND_GPR8_MEMb                                                          5
AND_GPRv_IMMb                                                         50
AND_GPRv_IMMz                                                          5
AND_GPRv_MEMv                                                         15
AND_MEMv_GPRv                                                          5
BTR_LOCK_MEMv_IMMb                                                     5
CALL_NEAR_RELBRz                                                      17
CMP_AL_IMMb                                                           10
CMP_GPR8_GPR8_3A                                                      35
CMP_GPRv_GPRv_3B                                                     322
CMP_GPRv_IMMb                                                         20
CMP_GPRv_IMMz                                                          5
CMP_GPRv_MEMv                                                         39
CMP_MEMb_GPR8                                                          5
CMP_MEMb_IMMb_80r7                                                    20
CMP_MEMv_GPRv                                                         73
CMP_MEMv_IMMb                                                         85
CMP_MEMv_IMMz                                                         20
CMPXCHG_LOCK_MEMv_GPRv                                                 5
DEC_GPRv_48                                                           33
DEC_MEMv                                                               5
INC_GPRv_40                                                          223
INC_MEMv                                                              20
JB_RELBRz                                                             10
JBE_RELBRz                                                             5
JLE_RELBRz                                                            15
JMP_RELBRb                                                           228
JMP_RELBRz                                                            34
JNB_RELBRz                                                            69
JNBE_RELBRb                                                            5
JNBE_RELBRz                                                          262
JNLE_RELBRz                                                           15
JNZ_RELBRb                                                           105
JNZ_RELBRz                                                           429
JZ_RELBRb                                                             70
JZ_RELBRz                                                            156
LEA_GPRv_AGEN                                                        142
MOV_GPR8_GPR8_8A                                                       5
MOV_GPR8_IMMb_B0                                                       5
MOV_GPR8_MEMb                                                         45
MOV_GPRv_GPRv_8B                                                     324
MOV_GPRv_IMMv                                                         40
MOV_GPRv_MEMv                                                       1005
MOV_MEMb_GPR8                                                         50
MOV_MEMb_IMMb                                                         50
MOV_MEMv_GPRv                                                       1098
MOV_MEMv_IMMz                                                         89
MOV_MEMv_OrAX                                                          5
MOV_OrAX_MEMv                                                         30
MOVZX_GPRv_GPR16                                                      55
MOVZX_GPRv_GPR8                                                       20
MOVZX_GPRv_MEMb                                                       10
MOVZX_GPRv_MEMw                                                       40
NOP_90                                                                 5
NOT_GPRv                                                               5
OR_GPRv_GPRv_0B                                                        5
OR_GPRv_IMMb                                                          25
OR_MEMv_GPRv                                                           5
POP_GPRv_58                                                           55
PUSH_GPRv_50                                                          87
PUSH_IMMb                                                             12
PUSH_IMMz                                                             10
PUSH_MEMv                                                              7
RET_NEAR                                                               5
RET_NEAR_IMMw                                                         15
SHL_GPRv_CL_D3r4                                                      35
SHL_GPRv_IMMb_C1r4                                                    14
SHR_GPRv_IMMb                                                        182
SUB_GPRv_GPRv_2B                                                      49
SUB_GPRv_IMMb                                                         10
SUB_GPRv_IMMz                                                          5
SUB_GPRv_MEMv                                                         45
SUB_MEMv_GPRv                                                          5
TEST_AL_IMMb                                                          10
TEST_GPR8_GPR8                                                        31
TEST_GPRv_GPRv                                                       391
TEST_GPRv_IMMz_F7r0                                                   10
TEST_MEMb_IMMb_F6r0                                                   25
TEST_MEMv_GPRv                                                         5
TEST_MEMv_IMMz_F7r0                                                   10
TEST_OrAX_IMMz                                                         5
XOR_GPR8_GPR8_32                                                      80
XOR_GPR8_MEMb                                                         35
XOR_GPRv_GPRv_33                                                      42
XOR_GPRv_MEMv                                                         33
XOR_MEMv_GPRv                                                         20
*total                                                              7030
#
# $dynamic-counts-for-function: RtlImageNtHeaderEx  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x76f8cbc0, 0x76f8cdd0)   2.442%
#
# TID 2
#       iform                  count
#
*stack-read                                                         1302
*stack-write                                                        1488
*mem-read-2                                                           93
*mem-read-4                                                         1674
*mem-write-4                                                        1860
*mem-read                                                           1767
*mem-write                                                          1860
*mem                                                                3534
*isa-ext-BASE                                                       6417
*isa-set-I186                                                        279
*isa-set-I86                                                        6138
*category-BINARY                                                     651
*category-COND_BR                                                   1023
*category-DATAXFER                                                  2232
*category-LOGICAL                                                   1023
*category-MISC                                                        93
*category-POP                                                        465
*category-PUSH                                                       837
*category-RET                                                         93
*ilen-1                                                             1023
*ilen-2                                                             1767
*ilen-3                                                             1860
*ilen-5                                                              372
*ilen-6                                                             1209
*ilen-7                                                              186
*legacy-prefixes-0                                                  6045
*legacy-prefixes-1                                                   372
*legacy-prefixes-and-escapes-0                                      5301
*legacy-prefixes-and-escapes-1                                      1116
*segment_prefix                                                      279
*66_prefix                                                            93
*loadop                                                             1674
*one-memops                                                         3534
*cond-branch-forward                                                1023
*disp_only                                                           372
*base_only                                                          1767
*base_disp                                                          1395
*scale_1                                                            3627
*memdisp8                                                           1488
*memdisp32                                                           372
ADD_GPRv_GPRv_03                                                      93
AND_GPR8_IMMb_80r4                                                    93
CMP_GPRv_GPRv_3B                                                      93
CMP_GPRv_IMMb                                                         93
CMP_GPRv_IMMz                                                         93
CMP_MEMv_GPRv                                                         93
CMP_MEMv_IMMz                                                         93
JB_RELBRz                                                             93
JNB_RELBRz                                                            93
JNZ_RELBRb                                                           186
JNZ_RELBRz                                                           279
JS_RELBRb                                                             93
JZ_RELBRz                                                            279
LEA_GPRv_AGEN                                                         93
MOV_GPRv_GPRv_8B                                                     279
MOV_GPRv_IMMv                                                         93
MOV_GPRv_MEMv                                                        744
MOV_MEMv_GPRv                                                        744
MOV_MEMv_IMMz                                                         93
MOV_MEMv_OrAX                                                         93
MOV_OrAX_MEMv                                                        186
NOT_GPR8                                                              93
POP_GPRv_58                                                          465
PUSH_GPRv_50                                                         558
PUSH_IMMb                                                             93
PUSH_IMMz                                                            186
RET_NEAR_IMMw                                                         93
SUB_GPRv_IMMb                                                         93
TEST_GPR8_GPR8                                                        93
TEST_GPRv_GPRv                                                       279
TEST_GPRv_IMMz_F7r0                                                   93
XOR_GPRv_GPRv_33                                                     279
XOR_MEMv_GPRv                                                         93
*total                                                              6417
#
# $dynamic-counts-for-function: EtwNotificationRegister  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x76f8d9d0, 0x76f8f780)   2.048%
#
# TID 2
#       iform                  count
#
*mem-atomic                                                            3
*stack-read                                                          600
*stack-write                                                        1182
*mem-read-1                                                           24
*mem-read-2                                                          345
*mem-read-4                                                          867
*mem-write-1                                                          45
*mem-write-2                                                          66
*mem-write-4                                                        1119
*mem-read                                                           1236
*mem-write                                                          1230
*mem                                                                2424
*isa-ext-BASE                                                       5382
*isa-set-I186                                                         36
*isa-set-I386                                                        534
*isa-set-I486REAL                                                      3
*isa-set-I86                                                        4809
*category-BINARY                                                    1269
*category-CALL                                                        51
*category-COND_BR                                                    747
*category-DATAXFER                                                  2298
*category-LOGICAL                                                    300
*category-MISC                                                       279
*category-POP                                                         27
*category-PUSH                                                       165
*category-RET                                                          9
*category-SEMAPHORE                                                    3
*category-SHIFT                                                       57
*category-UNCOND_BR                                                  177
*ilen-1                                                              246
*ilen-2                                                             1404
*ilen-3                                                             1344
*ilen-4                                                              267
*ilen-5                                                              120
*ilen-6                                                             1776
*ilen-7                                                              171
*ilen-8                                                                9
*ilen-10                                                              45
*legacy-prefixes-0                                                  5049
*legacy-prefixes-1                                                   333
*legacy-prefixes-and-escapes-0                                      4026
*legacy-prefixes-and-escapes-1                                      1353
*legacy-prefixes-and-escapes-2                                         3
*segment_prefix                                                       27
*lock_prefix                                                           3
*66_prefix                                                           303
*loadop                                                              477
*one-memops                                                         2394
*two-memops                                                           30
*cond-branch-forward                                                 690
*cond-branch-backward                                                 57
*disp_only                                                            60
*base_only                                                           549
*base_disp                                                          1803
*base_index                                                            9
*base_index_disp                                                       3
*scale_1                                                            2658
*scale_2                                                              18
*scale_8                                                              27
*memdisp8                                                            486
*memdisp32                                                          1590
ADD_GPRv_GPRv_03                                                     141
ADD_GPRv_IMMb                                                        264
ADD_GPRv_MEMv                                                         45
ADD_MEMv_GPRv                                                          3
ADD_OrAX_IMMz                                                          3
AND_GPRv_IMMb                                                          3
AND_GPRv_IMMz                                                          9
AND_MEMv_IMMb                                                          3
CALL_NEAR_RELBRz                                                      51
CMP_GPRv_GPRv_3B                                                     273
CMP_GPRv_IMMb                                                        174
CMP_GPRv_IMMz                                                         15
CMP_GPRv_MEMv                                                         27
CMP_MEMb_GPR8                                                         12
CMP_MEMb_IMMb_80r7                                                     9
CMP_MEMv_GPRv                                                          3
CMP_MEMv_IMMb                                                         33
CMP_OrAX_IMMz                                                         12
CMPXCHG_LOCK_MEMv_GPRv                                                 3
DEC_GPRv_48                                                            6
IMUL_GPRv_GPRv_IMMb                                                    3
IMUL_GPRv_MEMv                                                       105
INC_GPRv_40                                                          108
JB_RELBRb                                                             54
JB_RELBRz                                                              3
JBE_RELBRb                                                            15
JBE_RELBRz                                                           105
JL_RELBRb                                                              3
JMP_RELBRb                                                           174
JMP_RELBRz                                                             3
JNB_RELBRb                                                           114
JNB_RELBRz                                                            54
JNBE_RELBRb                                                            6
JNBE_RELBRz                                                           24
JNL_RELBRz                                                             3
JNLE_RELBRb                                                            3
JNLE_RELBRz                                                           24
JNZ_RELBRb                                                            87
JNZ_RELBRz                                                            93
JS_RELBRb                                                             24
JS_RELBRz                                                             24
JZ_RELBRb                                                             57
JZ_RELBRz                                                             54
LEA_GPRv_AGEN                                                        279
MOV_GPR8_IMMb_B0                                                       3
MOV_GPRv_GPRv_8B                                                      93
MOV_GPRv_IMMv                                                         18
MOV_GPRv_MEMv                                                        609
MOV_MEMb_GPR8                                                         21
MOV_MEMb_IMMb                                                         24
MOV_MEMv_GPRv                                                        903
MOV_MEMv_IMMz                                                         51
MOV_MEMv_OrAX                                                          3
MOV_OrAX_MEMv                                                         39
MOVZX_GPRv_GPR16                                                     267
MOVZX_GPRv_MEMw                                                      267
NOT_GPRv                                                               6
OR_GPRv_IMMz                                                           3
POP_GPRv_58                                                           27
PUSH_GPRv_50                                                         102
PUSH_IMMb                                                             21
PUSH_IMMz                                                             12
PUSH_MEMv                                                             30
RET_NEAR                                                               3
RET_NEAR_IMMw                                                          6
SAR_GPRv_ONE                                                          30
SHR_GPRv_ONE                                                          27
SUB_GPRv_GPRv_2B                                                       3
SUB_GPRv_IMMb                                                         24
SUB_GPRv_IMMz                                                          3
SUB_GPRv_MEMv                                                          3
TEST_GPR8_GPR8                                                         6
TEST_GPRv_GPRv                                                       153
TEST_GPRv_IMMz_F7r0                                                    9
TEST_MEMb_IMMb_F6r0                                                    3
TEST_MEMv_IMMz_F7r0                                                    3
XOR_GPR8_GPR8_32                                                       3
XOR_GPRv_GPRv_33                                                      96
XOR_MEMv_GPRv                                                          3
*total                                                              5382
#
# $dynamic-counts-for-function: wcstok_s  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x76fce2d0, 0x76fd4490)   1.336%
#
# TID 2
#       iform                  count
#
*stack-read                                                          917
*stack-write                                                         988
*mem-read-1                                                           39
*mem-read-2                                                           42
*mem-read-4                                                         1100
*mem-write-4                                                        1005
*mem-read                                                           1181
*mem-write                                                          1005
*mem                                                                1985
*isa-ext-BASE                                                       3510
*isa-set-I186                                                         15
*isa-set-I86                                                        3495
*category-BINARY                                                     300
*category-CALL                                                       178
*category-COND_BR                                                    336
*category-DATAXFER                                                  1022
*category-LOGICAL                                                    397
*category-MISC                                                       153
*category-POP                                                        384
*category-PUSH                                                       596
*category-RET                                                        101
*category-UNCOND_BR                                                   43
*ilen-1                                                              916
*ilen-2                                                             1122
*ilen-3                                                              487
*ilen-4                                                              459
*ilen-5                                                              320
*ilen-6                                                              180
*ilen-7                                                               26
*legacy-prefixes-0                                                  3442
*legacy-prefixes-1                                                    68
*legacy-prefixes-and-escapes-0                                      3400
*legacy-prefixes-and-escapes-1                                       110
*segment_prefix                                                       26
*66_prefix                                                            42
*loadop                                                             1328
*one-memops                                                         1877
*two-memops                                                          108
*cond-branch-forward                                                 336
*disp_only                                                            77
*base_only                                                          1190
*base_disp                                                           718
*scale_1                                                            2138
*memdisp8                                                            871
*memdisp32                                                            77
AND_GPRv_IMMb                                                         42
AND_MEMv_GPRv                                                         84
CALL_NEAR_RELBRz                                                     178
CMP_AL_IMMb                                                           39
CMP_GPRv_IMMz                                                         45
CMP_MEMv_IMMb                                                         84
CMP_OrAX_IMMz                                                         39
JMP_RELBRb                                                            39
JMP_RELBRz                                                             4
JNZ_RELBRb                                                           162
JS_RELBRb                                                             45
JS_RELBRz                                                             42
JZ_RELBRb                                                             87
LEA_GPRv_AGEN                                                        153
MOV_GPR8_MEMb                                                         39
MOV_GPRv_GPRv_8B                                                     473
MOV_GPRv_MEMv                                                        363
MOV_MEMv_GPRv                                                        120
MOV_MEMv_IMMz                                                          9
MOV_MEMv_OrAX                                                          9
MOV_OrAX_MEMv                                                          9
OR_AL_IMMb                                                            39
OR_OrAX_IMMz                                                          39
POP_GPRv_58                                                          384
PUSH_GPRv_50                                                         473
PUSH_IMMb                                                              6
PUSH_IMMz                                                              9
PUSH_MEMv                                                            108
RET_NEAR                                                              59
RET_NEAR_IMMw                                                         42
SUB_GPRv_GPRv_2B                                                       9
SUB_GPRv_IMMb                                                         84
TEST_GPRv_GPRv                                                       129
XOR_GPRv_GPRv_33                                                      55
XOR_MEMv_GPRv                                                          9
*total                                                              3510
#
# $dynamic-counts-for-function: RtlGetCurrentServiceSessionId  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x76f95440, 0x76f96440)   1.211%
#
# TID 2
#       iform                  count
#
*mem-atomic                                                            6
*stack-read                                                          174
*stack-write                                                         558
*mem-read-1                                                           69
*mem-read-2                                                           54
*mem-read-4                                                          627
*mem-write-1                                                          33
*mem-write-2                                                          15
*mem-write-4                                                         618
*mem-read                                                            750
*mem-write                                                           666
*mem                                                                1371
*isa-ext-BASE                                                       3183
*isa-set-I186                                                         90
*isa-set-I386                                                         63
*isa-set-I486REAL                                                      3
*isa-set-I86                                                        3027
*category-BINARY                                                     684
*category-BITBYTE                                                      3
*category-CALL                                                         3
*category-COND_BR                                                    549
*category-DATAXFER                                                  1236
*category-LOGICAL                                                    363
*category-MISC                                                        51
*category-POP                                                         15
*category-PUSH                                                        27
*category-RET                                                          6
*category-SEMAPHORE                                                    3
*category-SHIFT                                                       93
*category-UNCOND_BR                                                  150
*ilen-1                                                              195
*ilen-2                                                             1155
*ilen-3                                                              861
*ilen-4                                                               99
*ilen-5                                                               48
*ilen-6                                                              762
*ilen-7                                                               48
*ilen-10                                                              15
*legacy-prefixes-0                                                  3126
*legacy-prefixes-1                                                    57
*legacy-prefixes-and-escapes-0                                      2724
*legacy-prefixes-and-escapes-1                                       453
*legacy-prefixes-and-escapes-2                                         6
*segment_prefix                                                       15
*lock_prefix                                                           6
*66_prefix                                                            36
*loadop                                                              270
*one-memops                                                         1371
*cond-branch-forward                                                 540
*cond-branch-backward                                                  9
*disp_only                                                            18
*base_only                                                           318
*base_disp                                                          1011
*base_index                                                           18
*base_index_disp                                                       6
*scale_1                                                            1392
*scale_2                                                               3
*scale_4                                                              21
*scale_8                                                               6
*memdisp8                                                            624
*memdisp32                                                           450
ADD_GPRv_GPRv_03                                                       9
ADD_GPRv_IMMb                                                        150
ADD_GPRv_MEMv                                                          3
ADD_MEMv_GPRv                                                          3
ADD_MEMv_IMMb                                                          3
AND_GPR8_MEMb                                                          6
AND_GPRv_IMMb                                                         12
AND_GPRv_MEMv                                                          3
AND_MEMv_GPRv                                                          3
BTR_LOCK_MEMv_IMMb                                                     3
CALL_NEAR_RELBRz                                                       3
CMP_GPR8_GPR8_3A                                                      15
CMP_GPRv_GPRv_3B                                                     183
CMP_GPRv_IMMb                                                          6
CMP_GPRv_IMMz                                                          6
CMP_GPRv_MEMv                                                         24
CMP_MEMb_GPR8                                                          3
CMP_MEMb_IMMb_80r7                                                    12
CMP_MEMv_GPRv                                                         24
CMP_MEMv_IMMb                                                         33
CMP_MEMv_IMMz                                                          3
CMPXCHG_LOCK_MEMv_GPRv                                                 3
DEC_GPRv_48                                                           18
DEC_MEMv                                                               3
INC_GPRv_40                                                          141
INC_MEMv                                                              12
JB_RELBRz                                                              3
JBE_RELBRb                                                             3
JLE_RELBRz                                                             3
JMP_RELBRb                                                           141
JMP_RELBRz                                                             9
JNB_RELBRb                                                             6
JNB_RELBRz                                                            33
JNBE_RELBRb                                                            3
JNBE_RELBRz                                                          150
JNLE_RELBRz                                                            3
JNZ_RELBRb                                                           159
JNZ_RELBRz                                                            96
JZ_RELBRb                                                             36
JZ_RELBRz                                                             54
LEA_GPRv_AGEN                                                         51
MOV_GPR8_MEMb                                                         21
MOV_GPRv_GPRv_8B                                                      99
MOV_GPRv_IMMv                                                         18
MOV_GPRv_MEMv                                                        438
MOV_MEMb_GPR8                                                          3
MOV_MEMb_IMMb                                                         30
MOV_MEMv_GPRv                                                        522
MOV_MEMv_IMMz                                                         33
MOV_MEMv_OrAX                                                          3
MOV_OrAX_MEMv                                                          9
MOVZX_GPRv_GPR16                                                      15
MOVZX_GPRv_GPR8                                                        3
MOVZX_GPRv_MEMb                                                        3
MOVZX_GPRv_MEMw                                                       39
NOT_GPRv                                                               3
OR_GPRv_IMMb                                                           6
OR_GPRv_MEMv                                                           3
OR_MEMv_GPRv                                                           3
POP_GPRv_58                                                           15
PUSH_GPRv_50                                                          18
PUSH_IMMb                                                              3
PUSH_IMMz                                                              6
RET_NEAR                                                               3
RET_NEAR_IMMw                                                          3
SHL_GPRv_CL_D3r4                                                      12
SHL_GPRv_IMMb_C1r4                                                     9
SHR_GPRv_IMMb                                                         72
SUB_GPRv_GPRv_2B                                                      12
SUB_GPRv_IMMz                                                          3
SUB_GPRv_MEMv                                                         15
SUB_MEMv_GPRv                                                          3
TEST_AL_IMMb                                                           9
TEST_GPR8_GPR8                                                         9
TEST_GPR8_IMMb_F6r0                                                    6
TEST_GPRv_GPRv                                                       192
TEST_GPRv_IMMz_F7r0                                                    3
TEST_MEMb_IMMb_F6r0                                                    6
TEST_MEMv_GPRv                                                         3
TEST_MEMv_IMMz_F7r0                                                    3
XOR_GPR8_GPR8_32                                                      30
XOR_GPR8_MEMb                                                         18
XOR_GPRv_GPRv_33                                                      21
XOR_GPRv_MEMv                                                         15
XOR_MEMv_GPRv                                                          9
*total                                                              3183
#
# $dynamic-counts-for-function: strrchr  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x76fc7aa0, 0x76fc7ad0)   1.098%
#
# TID 2
#       iform                  count
#
*stack-read                                                          210
*stack-write                                                          84
*mem-read-1                                                         2172
*mem-read-4                                                          168
*mem-write-4                                                          84
*mem-read                                                           2340
*mem-write                                                            84
*mem                                                                2424
*isa-ext-BASE                                                       2886
*isa-set-I186                                                         42
*isa-set-I86                                                        2844
*category-BINARY                                                     210
*category-COND_BR                                                     42
*category-DATAXFER                                                   168
*category-FLAGOP                                                      84
*category-LOGICAL                                                     84
*category-MISC                                                        42
*category-POP                                                         42
*category-PUSH                                                        84
*category-RET                                                         42
