# Mix output version 10
# Intel(R) SDE version: 8.35.0 external
# Starting tid 0,  OS-TID 775
# Starting tid 1,  OS-TID 3075
# Starting tid 2,  OS-TID 4871
# Starting tid 3,  OS-TID 4611
# Starting tid 4,  OS-TID 3587
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/Users/christopherterrazas/cpp-class-project/Threading/threading_gcc                         0001077ac000  0001077b2fff
/usr/lib/dyld                                                                                00010cec2000  00010cf8cfff
/usr/lib/libSystem.B.dylib                                                                   7fff66cb0000  7fff66cb1fff
/usr/lib/libc++.1.dylib                                                                      7fff66ef3000  7fff66f46fff
/usr/lib/libc++abi.dylib                                                                     7fff66f47000  7fff66f5cfff
/usr/lib/libobjc.A.dylib                                                                     7fff686aa000  7fff68e2ffff
/usr/lib/system/libcache.dylib                                                               7fff69d6f000  7fff69d73fff
/usr/lib/system/libcommonCrypto.dylib                                                        7fff69d74000  7fff69d7efff
/usr/lib/system/libcompiler_rt.dylib                                                         7fff69d7f000  7fff69d86fff
/usr/lib/system/libcopyfile.dylib                                                            7fff69d87000  7fff69d90fff
/usr/lib/system/libcorecrypto.dylib                                                          7fff69d91000  7fff69e15fff
/usr/lib/system/libdispatch.dylib                                                            7fff69e9c000  7fff69ed5fff
/usr/lib/system/libdyld.dylib                                                                7fff69ed6000  7fff69f02fff
/usr/lib/system/libkeymgr.dylib                                                              7fff69f03000  7fff69f03fff
/usr/lib/system/liblaunch.dylib                                                              7fff69f11000  7fff69f11fff
/usr/lib/system/libmacho.dylib                                                               7fff69f12000  7fff69f17fff
/usr/lib/system/libquarantine.dylib                                                          7fff69f18000  7fff69f1afff
/usr/lib/system/libremovefile.dylib                                                          7fff69f1b000  7fff69f1cfff
/usr/lib/system/libsystem_asl.dylib                                                          7fff69f1d000  7fff69f34fff
/usr/lib/system/libsystem_blocks.dylib                                                       7fff69f35000  7fff69f35fff
/usr/lib/system/libsystem_c.dylib                                                            7fff69f36000  7fff69fbdfff
/usr/lib/system/libsystem_configuration.dylib                                                7fff69fbe000  7fff69fc1fff
/usr/lib/system/libsystem_coreservices.dylib                                                 7fff69fc2000  7fff69fc5fff
/usr/lib/system/libsystem_darwin.dylib                                                       7fff69fc6000  7fff69fccfff
/usr/lib/system/libsystem_dnssd.dylib                                                        7fff69fcd000  7fff69fd3fff
/usr/lib/system/libsystem_info.dylib                                                         7fff69fd4000  7fff6a01ffff
/usr/lib/system/libsystem_kernel.dylib                                                       7fff6a020000  7fff6a048fff
/usr/lib/system/libsystem_m.dylib                                                            7fff6a049000  7fff6a094fff
/usr/lib/system/libsystem_malloc.dylib                                                       7fff6a095000  7fff6a0b9fff
/usr/lib/system/libsystem_networkextension.dylib                                             7fff6a0ba000  7fff6a0c4fff
/usr/lib/system/libsystem_notify.dylib                                                       7fff6a0c5000  7fff6a0ccfff
/usr/lib/system/libsystem_platform.dylib                                                     7fff6a0cd000  7fff6a0d6fff
/usr/lib/system/libsystem_pthread.dylib                                                      7fff6a0d7000  7fff6a0e1fff
/usr/lib/system/libsystem_sandbox.dylib                                                      7fff6a0e2000  7fff6a0e5fff
/usr/lib/system/libsystem_secinit.dylib                                                      7fff6a0e6000  7fff6a0e8fff
/usr/lib/system/libsystem_symptoms.dylib                                                     7fff6a0e9000  7fff6a0f0fff
/usr/lib/system/libsystem_trace.dylib                                                        7fff6a0f1000  7fff6a106fff
/usr/lib/system/libunwind.dylib                                                              7fff6a108000  7fff6a10dfff
/usr/lib/system/libxpc.dylib                                                                 7fff6a10e000  7fff6a13dfff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  775 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 775 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00007fff6a09a62e   ICOUNT:   5575524   EXECUTIONS:    109324   #BYTES: 153   %:  6.69   cumltv%:  6.69  FN: tiny_free_list_add_ptr  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 562e
XDIS 00007fff6a09a6a7: BASE 4889C7                   mov rdi, rax
XDIS 00007fff6a09a6aa: BASE 48C1EF30                 shr rdi, 0x30
XDIS 00007fff6a09a6ae: BASE 01CF                     add edi, ecx
XDIS 00007fff6a09a6b0: BASE 48C1E838                 shr rax, 0x38
XDIS 00007fff6a09a6b4: BASE 01F8                     add eax, edi
XDIS 00007fff6a09a6b6: BASE 4C0FA4C83C               shld rax, r9, 0x3c
XDIS 00007fff6a09a6bb: BASE 48894208                 mov qword ptr [rdx+0x8], rax
XDIS 00007fff6a09a6bf: BASE 4A8954C620               mov qword ptr [rsi+r8*8+0x20], rdx
XDIS 00007fff6a09a6c4: BASE 5B                       pop rbx
XDIS 00007fff6a09a6c5: BASE 5D                       pop rbp
XDIS 00007fff6a09a6c6: BASE C3                       ret 

BLOCK:    11   PC: 00007fff69f86969   ICOUNT:        55   EXECUTIONS:         1   #BYTES: 247   %: 3.15e-07   cumltv%:   100  FN: _vsnprintf  IMG: /usr/lib/system/libsystem_c.dylib  OFFSET: 50969
XDIS 00007fff69f86969: BASE 55                       push rbp
XDIS 00007fff69f8696a: BASE 4889E5                   mov rbp, rsp
XDIS 00007fff69f8696d: BASE 4157                     push r15
XDIS 00007fff69f8696f: BASE 4156                     push r14
XDIS 00007fff69f86971: BASE 4154                     push r12
XDIS 00007fff69f86973: BASE 53                       push rbx
XDIS 00007fff69f86974: BASE 4881EC80010000           sub rsp, 0x180
XDIS 00007fff69f8697b: BASE 4989CE                   mov r14, rcx
XDIS 00007fff69f8697e: BASE 488D41FF                 lea rax, ptr [rcx-0x1]
XDIS 00007fff69f86982: BASE 4885C9                   test rcx, rcx
XDIS 00007fff69f86985: BASE 480F44C1                 cmovz rax, rcx
XDIS 00007fff69f86989: BASE B9FFFFFF7F               mov ecx, 0x7fffffff
XDIS 00007fff69f8698e: BASE 4839C8                   cmp rax, rcx
XDIS 00007fff69f86991: BASE 480F43C1                 cmovnb rax, rcx
XDIS 00007fff69f86995: BASE 4885C0                   test rax, rax
XDIS 00007fff69f86998: BASE 41BB01000000             mov r11d, 0x1
XDIS 00007fff69f8699e: BASE 4C0F45D8                 cmovnz r11, rax
XDIS 00007fff69f869a2: BASE 4C8DBD06FFFFFF           lea r15, ptr [rbp-0xfa]
XDIS 00007fff69f869a9: BASE 4D89FC                   mov r12, r15
XDIS 00007fff69f869ac: BASE 4C0F45E2                 cmovnz r12, rdx
XDIS 00007fff69f869b0: BASE 31DB                     xor ebx, ebx
XDIS 00007fff69f869b2: BASE 4C8B5510                 mov r10, qword ptr [rbp+0x10]
XDIS 00007fff69f869b6: BASE 488D0DB316F632           lea rcx, ptr [rip+0x32f616b3]
XDIS 00007fff69f869bd: BASE 488B09                   mov rcx, qword ptr [rcx]
XDIS 00007fff69f869c0: BASE 48894DD8                 mov qword ptr [rbp-0x28], rcx
XDIS 00007fff69f869c4: BASE 488D8D08FFFFFF           lea rcx, ptr [rbp-0xf8]
XDIS 00007fff69f869cb: BASE 48898DD0FEFFFF           mov qword ptr [rbp-0x130], rcx
XDIS 00007fff69f869d2: BASE 488919                   mov qword ptr [rcx], rbx
XDIS 00007fff69f869d5: BASE 48C74108A2ABAA32         mov qword ptr [rcx+0x8], 0x32aaaba2
XDIS 00007fff69f869dd: BASE 488999C8000000           mov qword ptr [rcx+0xc8], rbx
XDIS 00007fff69f869e4: BASE 488999C0000000           mov qword ptr [rcx+0xc0], rbx
XDIS 00007fff69f869eb: BASE 488999B8000000           mov qword ptr [rcx+0xb8], rbx
XDIS 00007fff69f869f2: BASE 488999B0000000           mov qword ptr [rcx+0xb0], rbx
XDIS 00007fff69f869f9: BASE 488999A8000000           mov qword ptr [rcx+0xa8], rbx
XDIS 00007fff69f86a00: BASE 488999A0000000           mov qword ptr [rcx+0xa0], rbx
XDIS 00007fff69f86a07: BASE 48899998000000           mov qword ptr [rcx+0x98], rbx
XDIS 00007fff69f86a0e: BASE 48899990000000           mov qword ptr [rcx+0x90], rbx
XDIS 00007fff69f86a15: BASE 48899988000000           mov qword ptr [rcx+0x88], rbx
XDIS 00007fff69f86a1c: BASE 48899980000000           mov qword ptr [rcx+0x80], rbx
XDIS 00007fff69f86a23: BASE 48895978                 mov qword ptr [rcx+0x78], rbx
XDIS 00007fff69f86a27: BASE 48895970                 mov qword ptr [rcx+0x70], rbx
XDIS 00007fff69f86a2b: BASE 48895968                 mov qword ptr [rcx+0x68], rbx
XDIS 00007fff69f86a2f: BASE 48895960                 mov qword ptr [rcx+0x60], rbx
XDIS 00007fff69f86a33: BASE 48895958                 mov qword ptr [rcx+0x58], rbx
XDIS 00007fff69f86a37: BASE 48895950                 mov qword ptr [rcx+0x50], rbx
XDIS 00007fff69f86a3b: BASE 48895940                 mov qword ptr [rcx+0x40], rbx
XDIS 00007fff69f86a3f: BASE 48895938                 mov qword ptr [rcx+0x38], rbx
XDIS 00007fff69f86a43: BASE 48895930                 mov qword ptr [rcx+0x30], rbx
XDIS 00007fff69f86a47: BASE 48895928                 mov qword ptr [rcx+0x28], rbx
XDIS 00007fff69f86a4b: BASE 48895920                 mov qword ptr [rcx+0x20], rbx
XDIS 00007fff69f86a4f: BASE 48895918                 mov qword ptr [rcx+0x18], rbx
XDIS 00007fff69f86a53: BASE 48895910                 mov qword ptr [rcx+0x10], rbx
XDIS 00007fff69f86a57: BASE C6414800                 mov byte ptr [rcx+0x48], 0x0
XDIS 00007fff69f86a5b: BASE 4D85F6                   test r14, r14
XDIS 00007fff69f86a5e: BASE 7411                     jz 0x7fff69f86a71

BLOCK:    12   PC: 00007fff6a0d83ef   ICOUNT:        51   EXECUTIONS:         3   #BYTES: 59   %: 2.92e-07   cumltv%:   100  FN: _pthread_mutex_firstfit_lock_slow  IMG: /usr/lib/system/libsystem_pthread.dylib  OFFSET: 13ef
XDIS 00007fff6a0d83ef: BASE 55                       push rbp
XDIS 00007fff6a0d83f0: BASE 4889E5                   mov rbp, rsp
XDIS 00007fff6a0d83f3: BASE 4156                     push r14
XDIS 00007fff6a0d83f5: BASE 53                       push rbx
XDIS 00007fff6a0d83f6: BASE 4883EC10                 sub rsp, 0x10
XDIS 00007fff6a0d83fa: BASE 4989FE                   mov r14, rdi
XDIS 00007fff6a0d83fd: BASE 4C8D5727                 lea r10, ptr [rdi+0x27]
XDIS 00007fff6a0d8401: BASE 4983E2F8                 and r10, 0xfffffffffffffff8
XDIS 00007fff6a0d8405: BASE 498B02                   mov rax, qword ptr [r10]
XDIS 00007fff6a0d8408: BASE 4C8D4F1F                 lea r9, ptr [rdi+0x1f]
XDIS 00007fff6a0d840c: BASE 4983E1F8                 and r9, 0xfffffffffffffff8
XDIS 00007fff6a0d8410: BASE 65488B0C2500000000       mov rcx, qword ptr gs:[0x0]
XDIS 00007fff6a0d8419: BASE 4C8B81D8000000           mov r8, qword ptr [rcx+0xd8]
XDIS 00007fff6a0d8420: BASE 8B4F0C                   mov ecx, dword ptr [rdi+0xc]
XDIS 00007fff6a0d8423: BASE 89CA                     mov edx, ecx
XDIS 00007fff6a0d8425: BASE 83E20C                   and edx, 0xc
XDIS 00007fff6a0d8428: BASE 7442                     jz 0x7fff6a0d846c

BLOCK:    13   PC: 00007fff6a0d85a9   ICOUNT:        51   EXECUTIONS:         3   #BYTES: 53   %: 2.92e-07   cumltv%:   100  FN: _pthread_mutex_firstfit_unlock_slow  IMG: /usr/lib/system/libsystem_pthread.dylib  OFFSET: 15a9
XDIS 00007fff6a0d85a9: BASE 55                       push rbp
XDIS 00007fff6a0d85aa: BASE 4889E5                   mov rbp, rsp
XDIS 00007fff6a0d85ad: BASE 4157                     push r15
XDIS 00007fff6a0d85af: BASE 4156                     push r14
XDIS 00007fff6a0d85b1: BASE 53                       push rbx
XDIS 00007fff6a0d85b2: BASE 4883EC18                 sub rsp, 0x18
XDIS 00007fff6a0d85b6: BASE 448B470C                 mov r8d, dword ptr [rdi+0xc]
XDIS 00007fff6a0d85ba: BASE 4489C6                   mov esi, r8d
XDIS 00007fff6a0d85bd: BASE 81E6FFEFFFFF             and esi, 0xffffefff
XDIS 00007fff6a0d85c3: BASE 4C8D4F27                 lea r9, ptr [rdi+0x27]
XDIS 00007fff6a0d85c7: BASE 4983E1F8                 and r9, 0xfffffffffffffff8
XDIS 00007fff6a0d85cb: BASE 4D8B39                   mov r15, qword ptr [r9]
XDIS 00007fff6a0d85ce: BASE 4C8D5F1F                 lea r11, ptr [rdi+0x1f]
XDIS 00007fff6a0d85d2: BASE 4983E3F8                 and r11, 0xfffffffffffffff8
XDIS 00007fff6a0d85d6: BASE 4489C2                   mov edx, r8d
XDIS 00007fff6a0d85d9: BASE 83E20C                   and edx, 0xc
XDIS 00007fff6a0d85dc: BASE 7441                     jz 0x7fff6a0d861f

BLOCK:    14   PC: 00007fff6a0993d6   ICOUNT:        45   EXECUTIONS:         3   #BYTES: 64   %: 2.58e-07   cumltv%:   100  FN: tiny_size  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 43d6
XDIS 00007fff6a0993d6: BASE 4C8B4810                 mov r9, qword ptr [rax+0x10]
XDIS 00007fff6a0993da: BASE 4989F0                   mov r8, rsi
XDIS 00007fff6a0993dd: BASE 4981E00000F0FF           and r8, 0xfffffffffff00000
XDIS 00007fff6a0993e4: BASE 4889F1                   mov rcx, rsi
XDIS 00007fff6a0993e7: BASE 48C1E914                 shr rcx, 0x14
XDIS 00007fff6a0993eb: BASE 49BB557C4A7FB979379E     mov r11, 0x9e3779b97f4a7c55
XDIS 00007fff6a0993f5: BASE 4C0FAFD9                 imul r11, rcx
XDIS 00007fff6a0993f9: BASE B940000000               mov ecx, 0x40
XDIS 00007fff6a0993fe: BASE 2B4808                   sub ecx, dword ptr [rax+0x8]
XDIS 00007fff6a099401: BASE 49D3EB                   shr r11, cl
XDIS 00007fff6a099404: BASE 31C0                     xor eax, eax
XDIS 00007fff6a099406: BASE 4C89D9                   mov rcx, r11
XDIS 00007fff6a099409: BASE 498B14C9                 mov rdx, qword ptr [r9+rcx*8]
XDIS 00007fff6a09940d: BASE 4885D2                   test rdx, rdx
XDIS 00007fff6a099410: BASE 0F8403010000             jz 0x7fff6a099519

BLOCK:    15   PC: 00007fff6a099b5d   ICOUNT:        44   EXECUTIONS:         2   #BYTES: 65   %: 2.52e-07   cumltv%:   100  FN: tiny_free_no_lock  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 4b5d
XDIS 00007fff6a099b5d: BASE 55                       push rbp
XDIS 00007fff6a099b5e: BASE 4889E5                   mov rbp, rsp
XDIS 00007fff6a099b61: BASE 4157                     push r15
XDIS 00007fff6a099b63: BASE 4156                     push r14
XDIS 00007fff6a099b65: BASE 4155                     push r13
XDIS 00007fff6a099b67: BASE 4154                     push r12
XDIS 00007fff6a099b69: BASE 53                       push rbx
XDIS 00007fff6a099b6a: BASE 4883EC58                 sub rsp, 0x58
XDIS 00007fff6a099b6e: BASE 4989CA                   mov r10, rcx
XDIS 00007fff6a099b71: BASE 895590                   mov dword ptr [rbp-0x70], edx
XDIS 00007fff6a099b74: BASE 4989FD                   mov r13, rdi
XDIS 00007fff6a099b77: BASE 4589CC                   mov r12d, r9d
XDIS 00007fff6a099b7a: BASE 49C1E404                 shl r12, 0x4
XDIS 00007fff6a099b7e: BASE 4B8D1C20                 lea rbx, ptr [r8+r12*1]
XDIS 00007fff6a099b82: BASE 4C89C0                   mov rax, r8
XDIS 00007fff6a099b85: BASE 48C1E804                 shr rax, 0x4
XDIS 00007fff6a099b89: BASE 6685C0                   test ax, ax
XDIS 00007fff6a099b8c: BASE 488975D0                 mov qword ptr [rbp-0x30], rsi
XDIS 00007fff6a099b90: BASE 48894DB8                 mov qword ptr [rbp-0x48], rcx
XDIS 00007fff6a099b94: BASE 4C8945A8                 mov qword ptr [rbp-0x58], r8
XDIS 00007fff6a099b98: BASE 48895DC8                 mov qword ptr [rbp-0x38], rbx
XDIS 00007fff6a099b9c: BASE 7446                     jz 0x7fff6a099be4

BLOCK:    16   PC: 00007fff66ef6048   ICOUNT:        42   EXECUTIONS:         2   #BYTES: 66   %: 2.41e-07   cumltv%:   100  FN: std::__1::__stdoutbuf<char>::sync()  IMG: /usr/lib/libc++.1.dylib  OFFSET: 3048
XDIS 00007fff66ef6048: BASE 55                       push rbp
XDIS 00007fff66ef6049: BASE 4889E5                   mov rbp, rsp
XDIS 00007fff66ef604c: BASE 4157                     push r15
XDIS 00007fff66ef604e: BASE 4156                     push r14
XDIS 00007fff66ef6050: BASE 4155                     push r13
XDIS 00007fff66ef6052: BASE 4154                     push r12
XDIS 00007fff66ef6054: BASE 53                       push rbx
XDIS 00007fff66ef6055: BASE 4883EC18                 sub rsp, 0x18
XDIS 00007fff66ef6059: BASE 4989FD                   mov r13, rdi
XDIS 00007fff66ef605c: BASE 488B055D907335           mov rax, qword ptr [rip+0x3573905d]
XDIS 00007fff66ef6063: BASE 488B00                   mov rax, qword ptr [rax]
XDIS 00007fff66ef6066: BASE 488945D0                 mov qword ptr [rbp-0x30], rax
XDIS 00007fff66ef606a: BASE 4C8D7DC8                 lea r15, ptr [rbp-0x38]
XDIS 00007fff66ef606e: BASE 4C8D65C0                 lea r12, ptr [rbp-0x40]
XDIS 00007fff66ef6072: BASE 498B7D48                 mov rdi, qword ptr [r13+0x48]
XDIS 00007fff66ef6076: BASE 498B7550                 mov rsi, qword ptr [r13+0x50]
XDIS 00007fff66ef607a: BASE 488B07                   mov rax, qword ptr [rdi]
XDIS 00007fff66ef607d: BASE 4C89FA                   mov rdx, r15
XDIS 00007fff66ef6080: BASE 488D4DD0                 lea rcx, ptr [rbp-0x30]
XDIS 00007fff66ef6084: BASE 4D89E0                   mov r8, r12
XDIS 00007fff66ef6087: BASE FF5028                   call qword ptr [rax+0x28]

BLOCK:    17   PC: 00007fff6a0d861f   ICOUNT:        42   EXECUTIONS:         3   #BYTES: 50   %: 2.41e-07   cumltv%:   100  FN: _pthread_mutex_firstfit_unlock_slow  IMG: /usr/lib/system/libsystem_pthread.dylib  OFFSET: 161f
XDIS 00007fff6a0d861f: BASE 4531D2                   xor r10d, r10d
XDIS 00007fff6a0d8622: BASE 4C89FB                   mov rbx, r15
XDIS 00007fff6a0d8625: BASE 48C1EB20                 shr rbx, 0x20
XDIS 00007fff6a0d8629: BASE 498B03                   mov rax, qword ptr [r11]
XDIS 00007fff6a0d862c: BASE 4489FA                   mov edx, r15d
XDIS 00007fff6a0d862f: BASE 81E200FFFFFF             and edx, 0xffffff00
XDIS 00007fff6a0d8635: BASE 89D9                     mov ecx, ebx
XDIS 00007fff6a0d8637: BASE 81E100FFFFFF             and ecx, 0xffffff00
XDIS 00007fff6a0d863d: BASE 29CA                     sub edx, ecx
XDIS 00007fff6a0d863f: BASE 448DB300010000           lea r14d, ptr [rbx+0x100]
XDIS 00007fff6a0d8646: BASE 85D2                     test edx, edx
XDIS 00007fff6a0d8648: BASE 440F4EF3                 cmovle r14d, ebx
XDIS 00007fff6a0d864c: BASE 4885C0                   test rax, rax
XDIS 00007fff6a0d864f: BASE 7407                     jz 0x7fff6a0d8658

BLOCK:    18   PC: 00007fff6a099561   ICOUNT:        40   EXECUTIONS:         4   #BYTES: 19   %: 2.29e-07   cumltv%:   100  FN: free  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 4561
XDIS 00007fff6a099561: BASE 55                       push rbp
XDIS 00007fff6a099562: BASE 4889E5                   mov rbp, rsp
XDIS 00007fff6a099565: BASE 4157                     push r15
XDIS 00007fff6a099567: BASE 4156                     push r14
XDIS 00007fff6a099569: BASE 4155                     push r13
XDIS 00007fff6a09956b: BASE 4154                     push r12
XDIS 00007fff6a09956d: BASE 53                       push rbx
XDIS 00007fff6a09956e: BASE 50                       push rax
XDIS 00007fff6a09956f: BASE 4885FF                   test rdi, rdi
XDIS 00007fff6a099572: BASE 7436                     jz 0x7fff6a0995aa

BLOCK:    19   PC: 00007fff6a09945c   ICOUNT:        39   EXECUTIONS:         3   #BYTES: 49   %: 2.24e-07   cumltv%:   100  FN: tiny_size  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 445c
XDIS 00007fff6a09945c: BASE 89F0                     mov eax, esi
XDIS 00007fff6a09945e: BASE C1E804                   shr eax, 0x4
XDIS 00007fff6a099461: BASE 89F2                     mov edx, esi
XDIS 00007fff6a099463: BASE 4189C3                   mov r11d, eax
XDIS 00007fff6a099466: BASE 4183E31F                 and r11d, 0x1f
XDIS 00007fff6a09946a: BASE 41B901000000             mov r9d, 0x1
XDIS 00007fff6a099470: BASE 4489D9                   mov ecx, r11d
XDIS 00007fff6a099473: BASE 41D3E1                   shl r9d, cl
XDIS 00007fff6a099476: BASE C1EA08                   shr edx, 0x8
XDIS 00007fff6a099479: BASE 81E2FE0F0000             and edx, 0xffe
XDIS 00007fff6a09947f: BASE 458B9490A0C00F00         mov r10d, dword ptr [r8+rdx*4+0xfc0a0]
XDIS 00007fff6a099487: BASE 410FA3C2                 bt r10d, eax
XDIS 00007fff6a09948b: BASE 735B                     jnb 0x7fff6a0994e8

# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 3  OS-TID 4611 EMIT #4
#
# $dynamic-counts
#
# TID 3
#       iform                  count
#
*mem-atomic                                                           25
*stack-read                                                          529
*stack-write                                                         596
*iprel-read                                                          104
*iprel-write                                                           6
*mem-read-1                                                           49
*mem-read-2                                                           21
*mem-read-4                                                   2492709713
*mem-read-8                                                         1054
*mem-write-1                                                          35
*mem-write-2                                                          11
*mem-write-4                                                  2492609649
*mem-write-8                                                         669
*mem-write-16                                                          3
*mem-read                                                     2492710837
*mem-write                                                    2492610367
*mem                                                          4985321151
*isa-ext-BASE                                                17448572571
*isa-ext-LONGMODE                                                 100163
*isa-ext-SSE2                                                          6
*isa-set-CMOV                                                         41
*isa-set-FAT_NOP                                                   99999
*isa-set-I186                                                        103
*isa-set-I386                                                         89
*isa-set-I486REAL                                                     23
*isa-set-I86                                                 17448472316
*isa-set-LONGMODE                                                 100163
*isa-set-SSE2                                                          6
*category-BINARY                                              4985319946
*category-BITBYTE                                                     28
*category-CALL                                                       107
*category-CMOV                                                        41
*category-COND_BR                                             4985219950
*category-CONVERT                                                      2
*category-DATAXFER                                            4985521109
*category-LOGICAL                                             2492510201
*category-MISC                                                       289
*category-NOP                                                          1
*category-POP                                                        315
*category-PUSH                                                       352
*category-RET                                                        101
*category-ROTATE                                                       2
*category-SEMAPHORE                                                   23
*category-SETCC                                                        2
*category-SHIFT                                                      131
*category-SYSCALL                                                      5
*category-UNCOND_BR                                                  136
*category-WIDENOP                                                  99999
*ilen-1                                                              468
*ilen-2                                                       7477830007
*ilen-3                                                       7478030611
*ilen-4                                                       2492710515
*ilen-5                                                              433
*ilen-6                                                              255
*ilen-7                                                              310
*ilen-8                                                              106
*ilen-9                                                           100022
*ilen-10                                                              10
*ilen-11                                                               2
*ilen-12                                                               1
*nop-ilen-2                                                            1
*nop-ilen-9                                                        99999
*sse-packed                                                            6
*gpr64                                                        4985422927
*legacy-prefixes-0                                           12463050070
*legacy-prefixes-1                                            4985622615
*legacy-prefixes-2                                                    55
*legacy-prefixes-and-escapes-0                               12463049902
*legacy-prefixes-and-escapes-1                                4985522696
*legacy-prefixes-and-escapes-2                                    100122
*legacy-prefixes-and-escapes-3                                        20
*segment_prefix                                                       33
*lock_prefix                                                          25
*66_prefix                                                        100024
*rex_prefix                                                   4985522643
*rexw_prefix                                                  4985422039
*rexr_prefix                                                      200482
*rexx_prefix                                                      100024
*rexb_prefix                                                      101038
*loadop                                                           101048
*one-memops                                                   4985421136
*two-memops                                                           14
*cond-branch-forward                                          2492610186
*cond-branch-backward                                         2492609764
*disp_only                                                            32
*index_disp                                                            1
*base_only                                                          1032
*base_disp                                                           667
*base_index                                                   2492709602
*base_index_disp                                              2492709816
*scale_1                                                          102055
*scale_4                                                      4985319177
*scale_8                                                             207
*memdisp8                                                     2492610321
*memdisp32                                                        100456
*convert_i32_1                                                         2
*dataxfer_i32_4                                                        3
*dataxfer_i64_1                                                        3
ADD_GPR8_IMMb_80r0                                                     6
ADD_GPRv_GPRv_01                                                      49
ADD_GPRv_IMMb                                                        207
ADD_GPRv_IMMz                                                          9
ADD_GPRv_MEMv                                                          3
ADD_MEMv_GPRv                                                          1
ADD_OrAX_IMMz                                                          3
AND_AL_IMMb                                                            3
AND_GPR8_IMMb_80r4                                                     1
AND_GPRv_GPRv_21                                                       1
AND_GPRv_IMMb                                                         43
AND_GPRv_IMMz                                                         41
AND_GPRv_MEMv                                                          6
AND_MEMv_GPRv                                                          4
AND_OrAX_IMMz                                                          3
BSF_GPRv_GPRv                                                          3
BT_GPRv_GPRv                                                           8
BT_GPRv_IMMb                                                          16
BT_MEMv_IMMb                                                           1
CALL_NEAR_GPRv                                                         1
CALL_NEAR_MEMv                                                        14
CALL_NEAR_RELBRd                                                      92
CDQE                                                                   2
CMOVB_GPRv_GPRv                                                        2
CMOVBE_GPRv_GPRv                                                       2
CMOVL_GPRv_GPRv                                                        1
CMOVLE_GPRv_GPRv                                                       3
CMOVNB_GPRv_GPRv                                                       1
CMOVNBE_GPRv_GPRv                                                      1
CMOVNL_GPRv_GPRv                                                       1
CMOVNLE_GPRv_GPRv                                                      4
CMOVNZ_GPRv_GPRv                                                      21
CMOVS_GPRv_GPRv                                                        1
CMOVZ_GPRv_GPRv                                                        4
CMP_AL_IMMb                                                            6
CMP_GPR8_GPR8_38                                                       1
CMP_GPR8_IMMb_80r7                                                     1
CMP_GPRv_GPRv_39                                              2492709752
CMP_GPRv_IMMb                                                         74
CMP_GPRv_IMMz                                                         20
CMP_GPRv_MEMv                                                         13
CMP_MEMb_IMMb_80r7                                                    10
CMP_MEMv_GPRv                                                          4
CMP_MEMv_IMMb                                                         40
CMP_MEMv_IMMz                                                          8
CMP_OrAX_IMMz                                                         10
CMPXCHG_LOCK_MEMb_GPR8                                                 2
CMPXCHG_LOCK_MEMv_GPRv                                                19
DEC_GPRv_FFr1                                                 2492509586
DEC_MEMv                                                               2
IMUL_GPRv                                                              6
IMUL_GPRv_GPRv                                                         6
INC_GPRv_FFr0                                                     100026
INC_LOCK_MEMv                                                          2
JB_RELBRb                                                             37
JB_RELBRd                                                              7
JBE_RELBRb                                                           143
JL_RELBRd                                                              1
JLE_RELBRb                                                    2492609568
JLE_RELBRd                                                             4
JMP_GPRv                                                               8
JMP_MEMv                                                              44
JMP_RELBRb                                                            38
JMP_RELBRd                                                            46
JNB_RELBRb                                                            20
JNB_RELBRd                                                             4
JNBE_RELBRb                                                       100016
JNBE_RELBRd                                                            9
JNL_RELBRd                                                             2
JNLE_RELBRb                                                   2492509578
JNS_RELBRb                                                             1
JNZ_RELBRb                                                           102
JNZ_RELBRd                                                            31
JS_RELBRb                                                              1
JZ_RELBRb                                                            378
JZ_RELBRd                                                             48
LEA_GPRv_AGEN                                                        289
MOV_GPR8_IMMb_B0                                                       6
MOV_GPR8_MEMb                                                         24
MOV_GPRv_GPRv_89                                                  100757
MOV_GPRv_IMMv                                                         74
MOV_GPRv_IMMz                                                          3
MOV_GPRv_MEMv                                                 2492710159
MOV_MEMb_GPR8                                                         23
MOV_MEMb_IMMb                                                          9
MOV_MEMv_GPRv                                                 2492609817
MOV_MEMv_IMMz                                                         17
MOVDQU_MEMdq_XMMdq                                                     3
MOVQ_XMMdq_GPR64                                                       3
MOVSX_GPRv_GPR8                                                        1
MOVSX_GPRv_MEMb                                                        3
MOVSX_GPRv_MEMw                                                        6
MOVSXD_GPRv_GPR32                                                 100145
MOVSXD_GPRv_MEMd                                                      11
